Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
0,0,0,2046,789
1,1,0,2047,575
2,2,0,2046,388
3,3,0,2047,233
4,4,0,2047,109
5,5,0,2046,19
6,6,0,2046,0
7,7,0,2047,0
8,8,0,2045,0
9,9,0,2046,37
10,10,0,2046,134
11,11,0,2046,266
12,12,0,2047,429
13,13,0,2046,622
14,14,0,2047,840
15,15,0,2047,1080
16,16,0,2046,1336
17,17,0,2046,1607
18,18,0,2047,1884
19,19,0,2046,2163
20,20,0,2046,2440
21,21,0,2046,2711
22,22,0,2047,2969
23,23,0,2046,3210
24,24,0,2046,3430
25,25,0,2047,3625
26,26,0,2047,3792
27,27,0,2046,3927
28,28,0,2047,4026
29,29,0,2046,4091
30,30,0,2046,4095
31,31,0,2046,4095
32,32,0,2047,4062
33,33,0,2046,3978
34,34,0,2046,3859
35,35,0,2046,3708
36,36,0,2047,3526
37,37,0,2047,3318
38,38,0,2046,3085
39,39,0,2046,2834
40,40,0,2047,2569
41,41,0,2047,2294
42,42,0,2046,2014
43,43,0,2047,1735
44,44,0,2047,1460
45,45,0,2047,1196
46,46,0,2046,947
47,47,0,2046,719
48,48,0,2046,513
49,49,0,2047,336
50,50,0,2047,190
51,51,0,2047,77
52,52,0,2047,0
53,53,0,2046,0
54,54,0,2046,0
55,55,0,2046,0
56,56,0,2047,64
57,57,0,2047,172
58,58,0,2047,313
59,59,0,2046,487
60,60,0,2047,687
61,61,0,2046,913
62,62,0,2047,1159
63,63,0,2046,1421
64,64,0,2046,1693
65,65,0,2046,1972
66,66,0,2046,2251
67,67,0,2047,2527
68,68,0,2046,2794
69,69,0,2047,3047
70,70,0,2046,3283
71,71,0,2046,3495
72,72,0,2047,3681
73,73,0,2046,3838
74,74,0,2046,3961
75,75,0,2046,4051
76,76,0,2046,4095
77,77,0,2047,4095
78,78,0,2046,4095
79,79,0,2046,4039
80,80,0,2046,3944
81,81,0,2047,3815
82,82,0,2046,3653
83,83,0,2047,3463
84,84,0,2046,3246
85,85,0,2047,3007
86,86,0,2047,2752
87,87,0,2046,2483
88,88,0,2047,2206
89,89,0,2046,1926
90,90,0,2046,1648
91,91,0,2046,1376
92,92,0,2046,1116
93,93,0,2046,874
94,94,0,2046,652
95,95,0,2046,455
96,96,0,2046,287
97,97,0,2046,150
98,98,0,2046,48
99,99,0,2047,0
100,100,0,2047,0
101,101,0,2047,0
102,102,0,2046,10
103,103,0,2046,94
104,104,0,2046,212
105,105,0,2046,365
106,106,0,2047,547
107,107,0,2047,756
108,108,0,2046,989
109,109,0,2046,1239
110,110,0,2046,1504
111,111,0,2046,1780
112,112,0,2047,2059
113,113,0,2046,2338
114,114,0,2046,2612
115,115,0,2046,2875
116,116,0,2046,3123
117,117,0,2046,3351
118,118,0,2046,3556
119,119,0,2046,3733
120,120,0,2046,3879
121,121,0,2046,3993
122,122,0,2047,4071
123,123,0,2046,4095
124,124,0,2046,4095
125,125,0,2046,4082
126,126,0,2046,4013
127,127,0,2047,3906
128,128,0,2047,3767
129,129,0,2046,3597
130,130,0,2047,3397
131,131,0,2047,3174
132,132,0,2046,2929
133,133,0,2046,2669
134,134,0,2047,2397
135,135,0,2047,2118
136,136,0,2047,1838
137,137,0,2046,1562
138,138,0,2047,1293
139,139,0,2047,1038
140,140,0,2046,801
141,141,0,2046,586
142,142,0,2046,398
143,143,0,2046,240
144,144,0,2047,115
145,145,0,2047,24
146,146,0,2047,0
147,147,0,2046,0
148,148,0,2046,0
149,149,0,2046,33
150,150,0,2047,128
151,151,0,2047,258
152,152,0,2047,419
153,153,0,2047,610
154,154,0,2047,827
155,155,0,2046,1065
156,156,0,2046,1322
157,157,0,2047,1591
158,158,0,2046,1867
159,159,0,2047,2147
160,160,0,2046,2425
161,161,0,2046,2696
162,162,0,2046,2955
163,163,0,2046,3197
164,164,0,2046,3418
165,165,0,2047,3615
166,166,0,2046,3783
167,167,0,2046,3920
168,168,0,2046,4022
169,169,0,2047,4089
170,170,0,2046,4095
171,171,0,2047,4095
172,172,0,2046,4065
173,173,0,2047,3983
174,174,0,2047,3866
175,175,0,2047,3717
176,176,0,2047,3537
177,177,0,2046,3329
178,178,0,2046,3099
179,179,0,2046,2850
180,180,0,2046,2585
181,181,0,2047,2310
182,182,0,2046,2030
183,183,0,2047,1750
184,184,0,2046,1475
185,185,0,2046,1211
186,186,0,2046,962
187,187,0,2047,731
188,188,0,2047,524
189,189,0,2046,345
190,190,0,2047,197
191,191,0,2046,82
192,192,0,2046,3
193,193,0,2046,0
194,194,0,2046,0
195,195,0,2046,0
196,196,0,2046,59
197,197,0,2047,165
198,198,0,2046,305
199,199,0,2046,476
200,200,0,2046,676
201,201,0,2046,900
202,202,0,2047,1145
203,203,0,2046,1405
204,204,0,2047,1677
205,205,0,2047,1956
206,206,0,2046,2236
207,207,0,2046,2512
208,208,0,2046,2779
209,209,0,2046,3033
210,210,0,2046,3270
211,211,0,2046,3483
212,212,0,2046,3671
213,213,0,2046,3830
214,214,0,2046,3955
215,215,0,2047,4046
216,216,0,2046,4095
217,217,0,2046,4095
218,218,0,2047,4095
219,219,0,2046,4043
220,220,0,2047,3950
221,221,0,2046,3823
222,222,0,2046,3663
223,223,0,2046,3474
224,224,0,2046,3260
225,225,0,2047,3022
226,226,0,2046,2767
227,227,0,2046,2499
228,228,0,2046,2222
229,229,0,2046,1942
230,230,0,2047,1663
231,231,0,2046,1391
232,232,0,2047,1131
233,233,0,2046,887
234,234,0,2046,663
235,235,0,2046,465
236,236,0,2046,295
237,237,0,2046,157
238,238,0,2047,53
239,239,0,2047,0
240,240,0,2046,0
241,241,0,2046,0
242,242,0,2046,7
243,243,0,2047,88
244,244,0,2046,205
245,245,0,2047,356
246,246,0,2046,537
247,247,0,2047,744
248,248,0,2046,975
249,249,0,2046,1225
250,250,0,2046,1490
251,251,0,2045,1765
252,252,0,2046,2043
253,253,0,2046,2322
254,254,0,2046,2597
255,255,0,2046,2861
256,256,0,2047,3111
257,257,0,2047,3339
258,258,0,2047,3545
259,259,0,2046,3724
260,260,0,2046,3873
261,261,0,2047,3987
262,262,0,2047,4068
263,263,0,2046,4095
264,264,0,2046,4095
265,265,0,2047,4087
266,266,0,2046,4018
267,267,0,2046,3914
268,268,0,2047,3776
269,269,0,2046,3607
270,270,0,2047,3410
271,271,0,2046,3187
272,272,0,2046,2943
273,273,0,2047,2684
274,274,0,2046,2412
275,275,0,2047,2134
276,276,0,2046,1853
277,277,0,2046,1576
278,278,0,2047,1308
279,279,0,2046,1052
280,280,0,2047,814
281,281,0,2046,598
282,282,0,2047,408
283,283,0,2046,249
284,284,0,2046,121
285,285,0,2046,28
286,286,0,2046,0
287,287,0,2045,0
288,288,0,2047,0
289,289,0,2046,28
290,290,0,2046,122
291,291,0,2046,249
292,292,0,2046,410
293,293,0,2046,598
294,294,0,2047,814
295,295,0,2047,1052
296,296,0,2046,1307
297,297,0,2047,1575
298,298,0,2046,1852
299,299,0,2047,2132
300,300,0,2046,2410
301,301,0,2046,2681
302,302,0,2047,2940
303,303,0,2046,3184
304,304,0,2046,3407
305,305,0,2046,3605
306,306,0,2047,3774
307,307,0,2047,3913
308,308,0,2047,4017
309,309,0,2046,4086
310,310,0,2047,4095
311,311,0,2047,4095
312,312,0,2047,4069
313,313,0,2047,3988
314,314,0,2047,3873
315,315,0,2046,3726
316,316,0,2047,3547
317,317,0,2046,3342
318,318,0,2045,3113
319,319,0,2046,2863
320,320,0,2046,2600
321,321,0,2046,2325
322,322,0,2047,2046
323,323,0,2046,1766
324,324,0,2046,1491
325,325,0,2047,1226
326,326,0,2046,975
327,327,0,2046,743
328,328,0,2046,536
329,329,0,2047,355
330,330,0,2046,204
331,331,0,2046,88
332,332,0,2046,6
333,333,0,2046,0
334,334,0,2046,0
335,335,0,2047,0
336,336,0,2046,54
337,337,0,2046,158
338,338,0,2047,297
339,339,0,2046,466
340,340,0,2046,664
341,341,0,2047,887
342,342,0,2046,1131
343,343,0,2046,1390
344,344,0,2046,1662
345,345,0,2046,1940
346,346,0,2046,2220
347,347,0,2047,2496
348,348,0,2046,2764
349,349,0,2047,3019
350,350,0,2046,3257
351,351,0,2046,3472
352,352,0,2047,3661
353,353,0,2047,3821
354,354,0,2047,3949
355,355,0,2046,4042
356,356,0,2046,4095
357,357,0,2047,4095
358,358,0,2046,4095
359,359,0,2047,4048
360,360,0,2045,3957
361,361,0,2046,3831
362,362,0,2046,3673
363,363,0,2047,3486
364,364,0,2046,3272
365,365,0,2047,3036
366,366,0,2046,2783
367,367,0,2046,2514
368,368,0,2046,2238
369,369,0,2047,1957
370,370,0,2046,1679
371,371,0,2046,1407
372,372,0,2047,1145
373,373,0,2046,900
374,374,0,2046,675
375,375,0,2046,476
376,376,0,2047,304
377,377,0,2046,164
378,378,0,2047,59
379,379,0,2046,0
380,380,0,2046,0
381,381,0,2046,0
382,382,0,2047,3
383,383,0,2046,83
384,384,0,2046,198
385,385,0,2046,346
386,386,0,2046,525
387,387,0,2047,731
388,388,0,2046,961
389,389,0,2046,1210
390,390,0,2046,1474
391,391,0,2047,1748
392,392,0,2046,2028
393,393,0,2046,2307
394,394,0,2046,2582
395,395,0,2046,2847
396,396,0,2046,3096
397,397,0,2047,3327
398,398,0,2047,3534
399,399,0,2047,3715
400,400,0,2047,3865
401,401,0,2046,3982
402,402,0,2046,4064
403,403,0,2046,4095
404,404,0,2046,4095
405,405,0,2046,4088
406,406,0,2046,4022
407,407,0,2047,3921
408,408,0,2046,3784
409,409,0,2046,3617
410,410,0,2046,3420
411,411,0,2047,3200
412,412,0,2047,2958
413,413,0,2046,2699
414,414,0,2046,2427
415,415,0,2047,2150
416,416,0,2047,1870
417,417,0,2046,1592
418,418,0,2047,1322
419,419,0,2046,1066
420,420,0,2046,827
421,421,0,2047,610
422,422,0,2046,419
423,423,0,2046,257
424,424,0,2047,127
425,425,0,2046,32
426,426,0,2047,0
427,427,0,2046,0
428,428,0,2046,0
429,429,0,2047,24
430,430,0,2046,115
431,431,0,2046,241
432,432,0,2046,399
433,433,0,2046,587
434,434,0,2046,801
435,435,0,2047,1037
436,436,0,2047,1292
437,437,0,2046,1560
438,438,0,2046,1836
439,439,0,2046,2116
440,440,0,2047,2394
441,441,0,2047,2666
442,442,0,2047,2926
443,443,0,2046,3172
444,444,0,2046,3394
445,445,0,2047,3594
446,446,0,2046,3765
447,447,0,2046,3906
448,448,0,2046,4012
449,449,0,2046,4083
450,450,0,2046,4095
451,451,0,2046,4095
452,452,0,2046,4072
453,453,0,2047,3994
454,454,0,2047,3881
455,455,0,2046,3736
456,456,0,2046,3559
457,457,0,2046,3354
458,458,0,2046,3126
459,459,0,2046,2878
460,460,0,2047,2615
461,461,0,2046,2341
462,462,0,2047,2062
463,463,0,2047,1782
464,464,0,2047,1506
465,465,0,2047,1241
466,466,0,2046,989
467,467,0,2046,755
468,468,0,2046,547
469,469,0,2047,364
470,470,0,2046,212
471,471,0,2046,94
472,472,0,2046,9
473,473,0,2045,0
474,474,0,2046,0
475,475,0,2046,0
476,476,0,2046,49
477,477,0,2047,152
478,478,0,2046,288
479,479,0,2047,456
480,480,0,2046,652
481,481,0,2046,874
482,482,0,2046,1117
483,483,0,2047,1375
484,484,0,2047,1646
485,485,0,2047,1924
486,486,0,2047,2205
487,487,0,2046,2481
488,488,0,2046,2750
489,489,0,2046,3006
490,490,0,2046,3243
491,491,0,2046,3460
492,492,0,2046,3651
493,493,0,2047,3813
494,494,0,2046,3943
495,495,0,2047,4037
496,496,0,2046,4095
497,497,0,2047,4095
498,498,0,2047,4095
499,499,0,2047,4051
500,500,0,2047,3963
501,501,0,2046,3839
502,502,0,2046,3683
503,503,0,2046,3498
504,504,0,2046,3285
505,505,0,2046,3051
506,506,0,2046,2798
507,507,0,2046,2530
508,508,0,2046,2254
509,509,0,2046,1974
510,510,0,2047,1695
511,511,0,2047,1421
512,512,0,2046,1160
513,513,0,2046,914
514,514,0,2046,688
515,515,0,2046,486
516,516,0,2047,313
517,517,0,2046,171
518,518,0,2046,63
519,519,0,2046,0
520,520,0,2046,0
521,521,0,2047,0
522,522,0,2046,0
523,523,0,2047,78
524,524,0,2046,190
525,525,0,2046,336
526,526,0,2046,514
527,527,0,2046,719
528,528,0,2046,948
529,529,0,2047,1196
530,530,0,2047,1459
531,531,0,2046,1733
532,532,0,2046,2012
533,533,0,2046,2291
534,534,0,2046,2566
535,535,0,2046,2831
536,536,0,2046,3082
537,537,0,2046,3314
538,538,0,2047,3523
539,539,0,2046,3706
540,540,0,2046,3857
541,541,0,2047,3976
542,542,0,2046,4061
543,543,0,2047,4095
544,544,0,2046,4095
545,545,0,2046,4091
546,546,0,2046,4027
547,547,0,2046,3928
548,548,0,2046,3793
549,549,0,2046,3628
550,550,0,2047,3433
551,551,0,2046,3213
552,552,0,2046,2972
553,553,0,2047,2714
554,554,0,2047,2443
555,555,0,2047,2166
556,556,0,2047,1885
557,557,0,2047,1607
558,558,0,2046,1338
559,559,0,2046,1079
560,560,0,2046,840
561,561,0,2046,621
562,562,0,2046,429
563,563,0,2047,265
564,564,0,2047,133
565,565,0,2046,37
566,566,0,2046,0
567,567,0,2047,0
568,568,0,2046,0
569,569,0,2046,20
570,570,0,2047,109
571,571,0,2046,233
572,572,0,2046,390
573,573,0,2046,576
574,574,0,2047,788
575,575,0,2046,1024
576,576,0,2047,1278
577,577,0,2046,1545
578,578,0,2046,1820
579,579,0,2046,2100
580,580,0,2047,2378
581,581,0,2047,2651
582,582,0,2046,2912
583,583,0,2046,3157
584,584,0,2046,3382
585,585,0,2047,3584
586,586,0,2046,3756
587,587,0,2046,3899
588,588,0,2047,4007
589,589,0,2047,4080
590,590,0,2046,4095
591,591,0,2046,4095
592,592,0,2046,4075
593,593,0,2046,4000
594,594,0,2047,3889
595,595,0,2047,3745
596,596,0,2047,3569
597,597,0,2047,3366
598,598,0,2046,3139
599,599,0,2046,2893
600,600,0,2046,2630
601,601,0,2046,2357
602,602,0,2047,2077
603,603,0,2047,1797
604,604,0,2047,1522
605,605,0,2046,1255
606,606,0,2046,1002
607,607,0,2047,769
608,608,0,2046,557
609,609,0,2046,374
610,610,0,2046,220
611,611,0,2046,99
612,612,0,2045,13
613,613,0,2046,0
614,614,0,2046,0
615,615,0,2047,0
616,616,0,2047,44
617,617,0,2046,144
618,618,0,2046,279
619,619,0,2046,445
620,620,0,2046,641
621,621,0,2046,860
622,622,0,2046,1102
623,623,0,2046,1360
624,624,0,2046,1630
625,625,0,2046,1907
626,626,0,2046,2188
627,627,0,2046,2465
628,628,0,2046,2735
629,629,0,2046,2992
630,630,0,2046,3231
631,631,0,2046,3449
632,632,0,2046,3640
633,633,0,2047,3805
634,634,0,2047,3937
635,635,0,2047,4033
636,636,0,2046,4095
637,637,0,2047,4095
638,638,0,2046,4095
639,639,0,2047,4055
640,640,0,2046,3968
641,641,0,2046,3847
642,642,0,2046,3692
643,643,0,2046,3508
644,644,0,2046,3298
645,645,0,2046,3064
646,646,0,2046,2812
647,647,0,2046,2546
648,648,0,2046,2269
649,649,0,2047,1989
650,650,0,2047,1710
651,651,0,2046,1437
652,652,0,2046,1174
653,653,0,2047,927
654,654,0,2046,700
655,655,0,2047,497
656,656,0,2047,322
657,657,0,2046,178
658,658,0,2046,68
659,659,0,2047,0
660,660,0,2046,0
661,661,0,2046,0
662,662,0,2046,0
663,663,0,2046,72
664,664,0,2046,183
665,665,0,2046,328
666,666,0,2047,504
667,667,0,2046,706
668,668,0,2047,934
669,669,0,2047,1182
670,670,0,2047,1444
671,671,0,2046,1717
672,672,0,2046,1996
673,673,0,2046,2276
674,674,0,2047,2551
675,675,0,2046,2816
676,676,0,2046,3069
677,677,0,2047,3302
678,678,0,2047,3512
679,679,0,2047,3696
680,680,0,2047,3850
681,681,0,2046,3971
682,682,0,2046,4057
683,683,0,2046,4095
684,684,0,2046,4095
685,685,0,2047,4093
686,686,0,2046,4032
687,687,0,2047,3934
688,688,0,2046,3801
689,689,0,2046,3637
690,690,0,2047,3444
691,691,0,2046,3227
692,692,0,2046,2987
693,693,0,2046,2729
694,694,0,2047,2459
695,695,0,2047,2182
696,696,0,2046,1901
697,697,0,2046,1622
698,698,0,2047,1352
699,699,0,2046,1094
700,700,0,2047,853
701,701,0,2047,633
702,702,0,2046,438
703,703,0,2046,273
704,704,0,2046,140
705,705,0,2047,41
706,706,0,2046,0
707,707,0,2046,0
708,708,0,2046,0
709,709,0,2047,16
710,710,0,2047,103
711,711,0,2046,225
712,712,0,2047,380
713,713,0,2047,565
714,714,0,2046,776
715,715,0,2046,1010
716,716,0,2046,1263
717,717,0,2046,1529
718,718,0,2047,1805
719,719,0,2046,2084
720,720,0,2047,2363
721,721,0,2047,2635
722,722,0,2046,2898
723,723,0,2047,3144
724,724,0,2047,3371
725,725,0,2046,3573
726,726,0,2047,3747
727,727,0,2046,3891
728,728,0,2047,4001
729,729,0,2046,4077
730,730,0,2046,4095
731,731,0,2046,4095
732,732,0,2046,4078
733,733,0,2047,4004
734,734,0,2047,3895
735,735,0,2047,3753
736,736,0,2046,3581
737,737,0,2046,3378
738,738,0,2046,3153
739,739,0,2046,2907
740,740,0,2047,2644
741,741,0,2047,2372
742,742,0,2047,2093
743,743,0,2046,1813
744,744,0,2046,1537
745,745,0,2046,1270
746,746,0,2046,1016
747,747,0,2046,781
748,748,0,2047,569
749,749,0,2047,384
750,750,0,2046,228
751,751,0,2047,104
752,752,0,2046,18
753,753,0,2046,0
754,754,0,2046,0
755,755,0,2047,0
756,756,0,2046,40
757,757,0,2046,138
758,758,0,2046,271
759,759,0,2047,435
760,760,0,2046,629
761,761,0,2046,847
762,762,0,2046,1088
763,763,0,2046,1345
764,764,0,2046,1614
765,765,0,2046,1893
766,766,0,2046,2172
767,767,0,2046,2449
768,768,0,2047,2720
769,769,0,2046,2977
770,770,0,2046,3218
771,771,0,2046,3437
772,772,0,2046,3631
773,773,0,2046,3796
774,774,0,2046,3930
775,775,0,2046,4029
776,776,0,2046,4093
777,777,0,2047,4095
778,778,0,2046,4095
779,779,0,2047,4058
780,780,0,2047,3974
781,781,0,2046,3854
782,782,0,2046,3702
783,783,0,2046,3519
784,784,0,2046,3310
785,785,0,2046,3077
786,786,0,2047,2826
787,787,0,2047,2560
788,788,0,2046,2286
789,789,0,2046,2004
790,790,0,2046,1726
791,791,0,2046,1452
792,792,0,2046,1189
793,793,0,2047,940
794,794,0,2046,712
795,795,0,2046,507
796,796,0,2046,331
797,797,0,2046,185
798,798,0,2046,74
799,799,0,2046,0
800,800,0,2046,0
801,801,0,2046,0
802,802,0,2046,0
803,803,0,2046,67
804,804,0,2046,175
805,805,0,2046,319
806,806,0,2047,493
807,807,0,2046,694
808,808,0,2046,921
809,809,0,2046,1168
810,810,0,2047,1430
811,811,0,2046,1701
812,812,0,2046,1980
813,813,0,2047,2260
814,814,0,2046,2536
815,815,0,2046,2802
816,816,0,2046,3055
817,817,0,2046,3289
818,818,0,2046,3501
819,819,0,2046,3686
820,820,0,2046,3842
821,821,0,2046,3964
822,822,0,2046,4052
823,823,0,2046,4095
824,824,0,2046,4095
825,825,0,2047,4095
826,826,0,2047,4037
827,827,0,2046,3941
828,828,0,2047,3810
829,829,0,2046,3648
830,830,0,2046,3456
831,831,0,2047,3239
832,832,0,2047,3001
833,833,0,2047,2744
834,834,0,2046,2474
835,835,0,2046,2198
836,836,0,2046,1918
837,837,0,2047,1638
838,838,0,2046,1367
839,839,0,2046,1108
840,840,0,2046,866
841,841,0,2047,644
842,842,0,2046,449
843,843,0,2046,281
844,844,0,2046,146
845,845,0,2046,46
846,846,0,2047,0
847,847,0,2046,0
848,848,0,2046,0
849,849,0,2046,12
850,850,0,2047,97
851,851,0,2046,218
852,852,0,2045,371
853,853,0,2046,554
854,854,0,2047,764
855,855,0,2046,996
856,856,0,2046,1249
857,857,0,2046,1514
858,858,0,2046,1789
859,859,0,2047,2069
860,860,0,2046,2347
861,861,0,2046,2621
862,862,0,2046,2884
863,863,0,2047,3131
864,864,0,2046,3358
865,865,0,2047,3563
866,866,0,2046,3738
867,867,0,2047,3884
868,868,0,2046,3996
869,869,0,2047,4073
870,870,0,2046,4095
871,871,0,2046,4095
872,872,0,2047,4082
873,873,0,2046,4010
874,874,0,2046,3903
875,875,0,2047,3762
876,876,0,2047,3591
877,877,0,2046,3391
878,878,0,2046,3167
879,879,0,2046,2922
880,880,0,2046,2660
881,881,0,2046,2388
882,882,0,2046,2109
883,883,0,2046,1828
884,884,0,2047,1552
885,885,0,2046,1284
886,886,0,2046,1030
887,887,0,2046,794
888,888,0,2046,579
889,889,0,2046,392
890,890,0,2046,235
891,891,0,2046,111
892,892,0,2046,21
893,893,0,2046,0
894,894,0,2047,0
895,895,0,2047,0
896,896,0,2046,36
897,897,0,2047,131
898,898,0,2047,261
899,899,0,2046,425
900,900,0,2046,617
901,901,0,2046,835
902,902,0,2047,1074
903,903,0,2047,1330
904,904,0,2046,1599
905,905,0,2046,1877
906,906,0,2047,2157
907,907,0,2046,2434
908,908,0,2046,2704
909,909,0,2046,2963
910,910,0,2047,3205
911,911,0,2047,3425
912,912,0,2047,3621
913,913,0,2046,3788
914,914,0,2046,3923
915,915,0,2047,4025
916,916,0,2046,4089
917,917,0,2046,4095
918,918,0,2046,4095
919,919,0,2046,4064
920,920,0,2046,3980
921,921,0,2046,3862
922,922,0,2046,3712
923,923,0,2046,3531
924,924,0,2047,3323
925,925,0,2047,3091
926,926,0,2047,2840
927,927,0,2046,2575
928,928,0,2046,2300
929,929,0,2046,2021
930,930,0,2047,1742
931,931,0,2046,1466
932,932,0,2047,1203
933,933,0,2046,954
934,934,0,2046,724
935,935,0,2046,518
936,936,0,2046,340
937,937,0,2046,192
938,938,0,2046,79
939,939,0,2047,0
940,940,0,2046,0
941,941,0,2046,0
942,942,0,2046,0
943,943,0,2047,62
944,944,0,2046,169
945,945,0,2047,310
946,946,0,2046,483
947,947,0,2046,682
948,948,0,2046,908
949,949,0,2046,1153
950,950,0,2046,1413
951,951,0,2046,1686
952,952,0,2046,1964
953,953,0,2046,2244
954,954,0,2047,2520
955,955,0,2046,2787
956,956,0,2046,3041
957,957,0,2046,3276
958,958,0,2046,3490
959,959,0,2046,3676
960,960,0,2046,3834
961,961,0,2046,3958
962,962,0,2046,4048
963,963,0,2046,4095
964,964,0,2047,4095
965,965,0,2047,4095
966,966,0,2046,4040
967,967,0,2046,3947
968,968,0,2046,3818
969,969,0,2046,3658
970,970,0,2047,3468
971,971,0,2046,3253
972,972,0,2047,3014
973,973,0,2046,2759
974,974,0,2047,2490
975,975,0,2046,2212
976,976,0,2046,1933
977,977,0,2046,1654
978,978,0,2047,1382
979,979,0,2046,1122
980,980,0,2046,879
981,981,0,2047,658
982,982,0,2046,460
983,983,0,2046,291
984,984,0,2046,153
985,985,0,2046,50
986,986,0,2047,0
987,987,0,2047,0
988,988,0,2047,0
989,989,0,2046,9
990,990,0,2046,92
991,991,0,2046,210
992,992,0,2046,361
993,993,0,2046,542
994,994,0,2046,751
995,995,0,2046,982
996,996,0,2046,1234
997,997,0,2046,1498
998,998,0,2047,1774
999,999,0,2046,2052
1000,1000,0,2046,2332
1001,1001,0,2047,2606
1002,1002,0,2046,2869
1003,1003,0,2046,3117
1004,1004,0,2046,3346
1005,1005,0,2046,3551
1006,1006,0,2046,3729
1007,1007,0,2046,3877
1008,1008,0,2046,3991
1009,1009,0,2046,4069
1010,1010,0,2047,4095
1011,1011,0,2046,4095
1012,1012,0,2046,4084
1013,1013,0,2046,4014
1014,1014,0,2046,3910
1015,1015,0,2046,3771
1016,1016,0,2046,3601
1017,1017,0,2047,3403
1018,1018,0,2046,3179
1019,1019,0,2046,2935
1020,1020,0,2047,2675
1021,1021,0,2047,2404
1022,1022,0,2046,2125
1023,1023,0,2046,1845
1024,1024,0,2047,1567
1025,1025,0,2046,1299
1026,1026,0,2046,1044
1027,1027,0,2047,807
1028,1028,0,2046,592
1029,1029,0,2047,403
1030,1030,0,2046,243
1031,1031,0,2046,117
1032,1032,0,2046,26
1033,1033,0,2046,0
1034,1034,0,2047,0
1035,1035,0,2047,0
1036,1036,0,2046,31
1037,1037,0,2046,125
1038,1038,0,2047,255
1039,1039,0,2047,415
1040,1040,0,2047,605
1041,1041,0,2047,821
1042,1042,0,2046,1060
1043,1043,0,2046,1315
1044,1044,0,2047,1584
1045,1045,0,2046,1861
1046,1046,0,2046,2141
1047,1047,0,2046,2419
1048,1048,0,2047,2689
1049,1049,0,2046,2948
1050,1050,0,2046,3192
1051,1051,0,2046,3414
1052,1052,0,2046,3610
1053,1053,0,2046,3778
1054,1054,0,2046,3916
1055,1055,0,2047,4019
1056,1056,0,2047,4087
1057,1057,0,2046,4095
1058,1058,0,2047,4095
1059,1059,0,2046,4067
1060,1060,0,2046,3986
1061,1061,0,2046,3869
1062,1062,0,2047,3721
1063,1063,0,2047,3541
1064,1064,0,2046,3334
1065,1065,0,2047,3105
1066,1066,0,2046,2855
1067,1067,0,2047,2591
1068,1068,0,2046,2316
1069,1069,0,2047,2037
1070,1070,0,2047,1757
1071,1071,0,2046,1482
1072,1072,0,2046,1217
1073,1073,0,2046,967
1074,1074,0,2046,737
1075,1075,0,2046,529
1076,1076,0,2046,349
1077,1077,0,2047,200
1078,1078,0,2046,84
1079,1079,0,2046,4
1080,1080,0,2047,0
1081,1081,0,2046,0
1082,1082,0,2046,0
1083,1083,0,2047,56
1084,1084,0,2046,162
1085,1085,0,2046,301
1086,1086,0,2047,472
1087,1087,0,2047,670
1088,1088,0,2046,894
1089,1089,0,2046,1139
1090,1090,0,2046,1399
1091,1091,0,2046,1671
1092,1092,0,2047,1949
