Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
1093,1093,0,2047,2229
1094,1094,0,2046,2505
1095,1095,0,2046,2772
1096,1096,0,2047,3027
1097,1097,0,2047,3264
1098,1098,0,2047,3478
1099,1099,0,2047,3667
1100,1100,0,2046,3826
1101,1101,0,2046,3953
1102,1102,0,2047,4044
1103,1103,0,2047,4095
1104,1104,0,2046,4095
1105,1105,0,2046,4095
1106,1106,0,2046,4045
1107,1107,0,2046,3953
1108,1108,0,2047,3826
1109,1109,0,2047,3668
1110,1110,0,2046,3479
1111,1111,0,2046,3264
1112,1112,0,2047,3028
1113,1113,0,2046,2774
1114,1114,0,2047,2505
1115,1115,0,2046,2229
1116,1116,0,2047,1949
1117,1117,0,2047,1669
1118,1118,0,2046,1397
1119,1119,0,2046,1137
1120,1120,0,2046,893
1121,1121,0,2046,668
1122,1122,0,2047,469
1123,1123,0,2046,299
1124,1124,0,2046,160
1125,1125,0,2046,55
1126,1126,0,2047,0
1127,1127,0,2046,0
1128,1128,0,2047,0
1129,1129,0,2047,5
1130,1130,0,2046,86
1131,1131,0,2046,203
1132,1132,0,2047,352
1133,1133,0,2047,531
1134,1134,0,2046,738
1135,1135,0,2047,969
1136,1136,0,2046,1219
1137,1137,0,2045,1483
1138,1138,0,2046,1758
1139,1139,0,2046,2037
1140,1140,0,2047,2316
1141,1141,0,2047,2590
1142,1142,0,2046,2854
1143,1143,0,2047,3104
1144,1144,0,2047,3334
1145,1145,0,2047,3541
1146,1146,0,2046,3720
1147,1147,0,2047,3870
1148,1148,0,2047,3985
1149,1149,0,2046,4066
1150,1150,0,2047,4095
1151,1151,0,2046,4095
1152,1152,0,2047,4086
1153,1153,0,2047,4020
1154,1154,0,2047,3917
1155,1155,0,2046,3780
1156,1156,0,2047,3611
1157,1157,0,2047,3415
1158,1158,0,2047,3193
1159,1159,0,2046,2950
1160,1160,0,2046,2690
1161,1161,0,2046,2418
1162,1162,0,2047,2140
1163,1163,0,2047,1860
1164,1164,0,2046,1583
1165,1165,0,2047,1313
1166,1166,0,2047,1057
1167,1167,0,2047,819
1168,1168,0,2046,603
1169,1169,0,2047,412
1170,1170,0,2046,252
1171,1171,0,2047,123
1172,1172,0,2046,29
1173,1173,0,2046,0
1174,1174,0,2046,0
1175,1175,0,2047,0
1176,1176,0,2047,27
1177,1177,0,2046,118
1178,1178,0,2046,246
1179,1179,0,2046,405
1180,1180,0,2046,594
1181,1181,0,2046,808
1182,1182,0,2046,1046
1183,1183,0,2047,1300
1184,1184,0,2047,1569
1185,1185,0,2046,1846
1186,1186,0,2046,2125
1187,1187,0,2046,2403
1188,1188,0,2046,2674
1189,1189,0,2047,2934
1190,1190,0,2047,3178
1191,1191,0,2046,3401
1192,1192,0,2046,3600
1193,1193,0,2047,3770
1194,1194,0,2046,3910
1195,1195,0,2046,4015
1196,1196,0,2047,4084
1197,1197,0,2046,4095
1198,1198,0,2046,4095
1199,1199,0,2046,4070
1200,1200,0,2046,3992
1201,1201,0,2046,3877
1202,1202,0,2047,3730
1203,1203,0,2047,3552
1204,1204,0,2046,3347
1205,1205,0,2047,3118
1206,1206,0,2046,2870
1207,1207,0,2046,2606
1208,1208,0,2046,2332
1209,1209,0,2047,2052
1210,1210,0,2046,1772
1211,1211,0,2046,1497
1212,1212,0,2046,1232
1213,1213,0,2046,980
1214,1214,0,2047,748
1215,1215,0,2047,540
1216,1216,0,2046,359
1217,1217,0,2046,207
1218,1218,0,2046,90
1219,1219,0,2046,8
1220,1220,0,2047,0
1221,1221,0,2046,0
1222,1222,0,2047,0
1223,1223,0,2047,52
1224,1224,0,2046,155
1225,1225,0,2046,292
1226,1226,0,2046,461
1227,1227,0,2046,658
1228,1228,0,2046,881
1229,1229,0,2047,1125
1230,1230,0,2046,1384
1231,1231,0,2047,1655
1232,1232,0,2047,1933
1233,1233,0,2046,2213
1234,1234,0,2046,2490
1235,1235,0,2046,2758
1236,1236,0,2046,3014
1237,1237,0,2046,3251
1238,1238,0,2047,3468
1239,1239,0,2046,3656
1240,1240,0,2047,3818
1241,1241,0,2046,3947
1242,1242,0,2046,4040
1243,1243,0,2046,4095
1244,1244,0,2046,4095
1245,1245,0,2046,4095
1246,1246,0,2046,4049
1247,1247,0,2047,3960
1248,1248,0,2046,3834
1249,1249,0,2046,3678
1250,1250,0,2046,3490
1251,1251,0,2047,3278
1252,1252,0,2046,3042
1253,1253,0,2047,2788
1254,1254,0,2046,2521
1255,1255,0,2046,2244
1256,1256,0,2047,1964
1257,1257,0,2047,1685
1258,1258,0,2046,1413
1259,1259,0,2046,1151
1260,1260,0,2047,906
1261,1261,0,2047,681
1262,1262,0,2046,480
1263,1263,0,2046,308
1264,1264,0,2046,167
1265,1265,0,2046,60
1266,1266,0,2046,0
1267,1267,0,2046,0
1268,1268,0,2046,0
1269,1269,0,2046,1
1270,1270,0,2046,80
1271,1271,0,2046,195
1272,1272,0,2047,342
1273,1273,0,2046,522
1274,1274,0,2046,727
1275,1275,0,2046,956
1276,1276,0,2046,1205
1277,1277,0,2047,1469
1278,1278,0,2047,1742
1279,1279,0,2046,2022
1280,1280,0,2046,2301
1281,1281,0,2046,2575
1282,1282,0,2046,2840
1283,1283,0,2046,3090
1284,1284,0,2047,3321
1285,1285,0,2046,3530
1286,1286,0,2046,3711
1287,1287,0,2046,3861
1288,1288,0,2046,3979
1289,1289,0,2046,4063
1290,1290,0,2046,4095
1291,1291,0,2046,4095
1292,1292,0,2046,4089
1293,1293,0,2046,4024
1294,1294,0,2047,3924
1295,1295,0,2047,3789
1296,1296,0,2047,3622
1297,1297,0,2046,3426
1298,1298,0,2047,3206
1299,1299,0,2046,2964
1300,1300,0,2047,2705
1301,1301,0,2047,2436
1302,1302,0,2046,2157
1303,1303,0,2047,1876
1304,1304,0,2046,1598
1305,1305,0,2046,1329
1306,1306,0,2047,1072
1307,1307,0,2046,832
1308,1308,0,2047,615
1309,1309,0,2046,423
1310,1310,0,2046,259
1311,1311,0,2047,130
1312,1312,0,2047,34
1313,1313,0,2046,0
1314,1314,0,2046,0
1315,1315,0,2046,0
1316,1316,0,2046,22
1317,1317,0,2046,113
1318,1318,0,2046,238
1319,1319,0,2046,396
1320,1320,0,2047,582
1321,1321,0,2047,795
1322,1322,0,2047,1033
1323,1323,0,2046,1286
1324,1324,0,2046,1553
1325,1325,0,2046,1829
1326,1326,0,2047,2109
1327,1327,0,2046,2387
1328,1328,0,2046,2659
1329,1329,0,2046,2920
1330,1330,0,2046,3165
1331,1331,0,2047,3390
1332,1332,0,2046,3590
1333,1333,0,2046,3761
1334,1334,0,2046,3903
1335,1335,0,2046,4010
1336,1336,0,2047,4082
1337,1337,0,2047,4095
1338,1338,0,2047,4095
1339,1339,0,2047,4074
1340,1340,0,2047,3996
1341,1341,0,2047,3885
1342,1342,0,2047,3739
1343,1343,0,2047,3563
1344,1344,0,2046,3359
1345,1345,0,2047,3132
1346,1346,0,2046,2884
1347,1347,0,2046,2621
1348,1348,0,2046,2347
1349,1349,0,2046,2068
1350,1350,0,2047,1789
1351,1351,0,2046,1513
1352,1352,0,2047,1246
1353,1353,0,2047,994
1354,1354,0,2046,761
1355,1355,0,2047,551
1356,1356,0,2046,368
1357,1357,0,2047,215
1358,1358,0,2046,96
1359,1359,0,2046,12
1360,1360,0,2047,0
1361,1361,0,2046,0
1362,1362,0,2047,0
1363,1363,0,2046,47
1364,1364,0,2047,148
1365,1365,0,2047,284
1366,1366,0,2046,451
1367,1367,0,2046,647
1368,1368,0,2047,869
1369,1369,0,2046,1111
1370,1370,0,2046,1369
1371,1371,0,2047,1639
1372,1372,0,2047,1918
1373,1373,0,2047,2197
1374,1374,0,2046,2474
1375,1375,0,2046,2744
1376,1376,0,2047,3000
1377,1377,0,2047,3239
1378,1378,0,2047,3455
1379,1379,0,2046,3646
1380,1380,0,2046,3810
1381,1381,0,2046,3940
1382,1382,0,2046,4036
1383,1383,0,2046,4095
1384,1384,0,2047,4095
1385,1385,0,2046,4095
1386,1386,0,2046,4053
1387,1387,0,2047,3966
1388,1388,0,2046,3842
1389,1389,0,2046,3687
1390,1390,0,2047,3502
1391,1391,0,2046,3290
1392,1392,0,2047,3056
1393,1393,0,2047,2803
1394,1394,0,2046,2536
1395,1395,0,2046,2261
1396,1396,0,2046,1980
1397,1397,0,2047,1701
1398,1398,0,2047,1428
1399,1399,0,2047,1166
1400,1400,0,2047,919
1401,1401,0,2046,692
1402,1402,0,2047,491
1403,1403,0,2046,316
1404,1404,0,2047,174
1405,1405,0,2047,65
1406,1406,0,2046,0
1407,1407,0,2046,0
1408,1408,0,2046,0
1409,1409,0,2046,0
1410,1410,0,2047,75
1411,1411,0,2047,187
1412,1412,0,2048,333
1413,1413,0,2047,510
1414,1414,0,2046,714
1415,1415,0,2046,942
1416,1416,0,2046,1190
1417,1417,0,2047,1453
1418,1418,0,2046,1727
1419,1419,0,2046,2006
1420,1420,0,2046,2285
1421,1421,0,2046,2559
1422,1422,0,2047,2826
1423,1423,0,2047,3077
1424,1424,0,2046,3310
1425,1425,0,2047,3519
1426,1426,0,2046,3702
1427,1427,0,2046,3855
1428,1428,0,2047,3974
1429,1429,0,2046,4060
1430,1430,0,2046,4095
1431,1431,0,2046,4095
1432,1432,0,2047,4093
1433,1433,0,2046,4029
1434,1434,0,2046,3931
1435,1435,0,2047,3797
1436,1436,0,2046,3632
1437,1437,0,2046,3438
1438,1438,0,2046,3220
1439,1439,0,2047,2978
1440,1440,0,2047,2721
1441,1441,0,2046,2450
1442,1442,0,2046,2173
1443,1443,0,2046,1892
1444,1444,0,2046,1614
1445,1445,0,2047,1344
1446,1446,0,2047,1086
1447,1447,0,2047,845
1448,1448,0,2046,625
1449,1449,0,2046,432
1450,1450,0,2047,269
1451,1451,0,2046,136
1452,1452,0,2046,38
1453,1453,0,2047,0
1454,1454,0,2046,0
1455,1455,0,2047,0
1456,1456,0,2046,18
1457,1457,0,2046,106
1458,1458,0,2046,230
1459,1459,0,2046,385
1460,1460,0,2046,572
1461,1461,0,2046,783
1462,1462,0,2047,1019
1463,1463,0,2046,1272
1464,1464,0,2047,1539
1465,1465,0,2047,1814
1466,1466,0,2046,2094
1467,1467,0,2046,2372
1468,1468,0,2046,2645
1469,1469,0,2047,2907
1470,1470,0,2047,3152
1471,1471,0,2046,3378
1472,1472,0,2046,3579
1473,1473,0,2047,3753
1474,1474,0,2046,3896
1475,1475,0,2046,4005
1476,1476,0,2047,4079
1477,1477,0,2047,4095
1478,1478,0,2047,4095
1479,1479,0,2047,4077
1480,1480,0,2046,4002
1481,1481,0,2046,3892
1482,1482,0,2046,3749
1483,1483,0,2046,3574
1484,1484,0,2046,3372
1485,1485,0,2047,3145
1486,1486,0,2046,2899
1487,1487,0,2046,2636
1488,1488,0,2046,2363
1489,1489,0,2046,2084
1490,1490,0,2047,1804
1491,1491,0,2047,1528
1492,1492,0,2046,1261
1493,1493,0,2046,1008
1494,1494,0,2046,773
1495,1495,0,2046,562
1496,1496,0,2047,378
1497,1497,0,2046,223
1498,1498,0,2047,101
1499,1499,0,2046,15
1500,1500,0,2046,0
1501,1501,0,2047,0
1502,1502,0,2047,0
1503,1503,0,2046,43
1504,1504,0,2046,141
1505,1505,0,2046,276
1506,1506,0,2047,442
1507,1507,0,2046,635
1508,1508,0,2046,855
1509,1509,0,2046,1096
1510,1510,0,2047,1354
1511,1511,0,2046,1624
1512,1512,0,2046,1901
1513,1513,0,2046,2182
1514,1514,0,2046,2459
1515,1515,0,2047,2728
1516,1516,0,2047,2986
1517,1517,0,2046,3225
1518,1518,0,2046,3444
1519,1519,0,2046,3637
1520,1520,0,2046,3801
1521,1521,0,2046,3933
1522,1522,0,2047,4031
1523,1523,0,2047,4094
1524,1524,0,2046,4095
1525,1525,0,2047,4095
1526,1526,0,2047,4057
1527,1527,0,2047,3971
1528,1528,0,2047,3850
1529,1529,0,2046,3696
1530,1530,0,2046,3513
1531,1531,0,2046,3303
1532,1532,0,2047,3070
1533,1533,0,2047,2817
1534,1534,0,2047,2551
1535,1535,0,2047,2275
1536,1536,0,2047,1996
1537,1537,0,2047,1716
1538,1538,0,2046,1443
1539,1539,0,2047,1180
1540,1540,0,2046,933
1541,1541,0,2046,705
1542,1542,0,2046,502
1543,1543,0,2047,325
1544,1544,0,2047,181
1545,1545,0,2047,71
1546,1546,0,2047,0
1547,1547,0,2046,0
1548,1548,0,2047,0
1549,1549,0,2047,0
1550,1550,0,2046,70
1551,1551,0,2047,180
1552,1552,0,2046,324
1553,1553,0,2047,499
1554,1554,0,2046,702
1555,1555,0,2047,929
1556,1556,0,2046,1176
1557,1557,0,2046,1439
1558,1558,0,2047,1710
1559,1559,0,2046,1990
1560,1560,0,2046,2270
1561,1561,0,2046,2545
1562,1562,0,2047,2811
1563,1563,0,2046,3063
1564,1564,0,2047,3297
1565,1565,0,2047,3508
1566,1566,0,2046,3691
1567,1567,0,2046,3847
1568,1568,0,2046,3968
1569,1569,0,2046,4055
1570,1570,0,2047,4095
1571,1571,0,2047,4095
1572,1572,0,2047,4095
1573,1573,0,2047,4034
1574,1574,0,2047,3937
1575,1575,0,2047,3805
1576,1576,0,2047,3642
1577,1577,0,2046,3450
1578,1578,0,2047,3231
1579,1579,0,2046,2992
1580,1580,0,2047,2735
1581,1581,0,2046,2466
1582,1582,0,2046,2187
1583,1583,0,2047,1908
1584,1584,0,2047,1629
1585,1585,0,2047,1359
1586,1586,0,2046,1100
1587,1587,0,2046,858
1588,1588,0,2047,638
1589,1589,0,2047,443
1590,1590,0,2047,276
1591,1591,0,2047,142
1592,1592,0,2046,43
1593,1593,0,2047,0
1594,1594,0,2047,0
1595,1595,0,2046,0
1596,1596,0,2046,14
1597,1597,0,2047,101
1598,1598,0,2046,222
1599,1599,0,2046,376
1600,1600,0,2046,560
1601,1601,0,2047,771
1602,1602,0,2047,1004
1603,1603,0,2047,1257
1604,1604,0,2046,1523
1605,1605,0,2046,1798
1606,1606,0,2047,2078
1607,1607,0,2046,2356
1608,1608,0,2047,2630
1609,1609,0,2047,2892
1610,1610,0,2047,3139
1611,1611,0,2047,3366
1612,1612,0,2046,3569
1613,1613,0,2047,3743
1614,1614,0,2047,3889
1615,1615,0,2048,3999
1616,1616,0,2047,4075
1617,1617,0,2047,4095
1618,1618,0,2046,4095
1619,1619,0,2047,4079
1620,1620,0,2047,4007
1621,1621,0,2046,3899
1622,1622,0,2047,3757
1623,1623,0,2046,3584
1624,1624,0,2046,3383
1625,1625,0,2047,3158
1626,1626,0,2047,2912
1627,1627,0,2046,2651
1628,1628,0,2047,2378
1629,1629,0,2046,2100
1630,1630,0,2046,1819
1631,1631,0,2046,1543
1632,1632,0,2047,1275
1633,1633,0,2046,1022
1634,1634,0,2046,787
1635,1635,0,2047,574
1636,1636,0,2046,387
1637,1637,0,2046,231
1638,1638,0,2047,107
1639,1639,0,2046,19
1640,1640,0,2045,0
1641,1641,0,2047,0
1642,1642,0,2046,0
1643,1643,0,2045,38
1644,1644,0,2047,135
1645,1645,0,2046,267
1646,1646,0,2047,431
1647,1647,0,2046,623
1648,1648,0,2047,842
1649,1649,0,2046,1081
1650,1650,0,2047,1339
1651,1651,0,2047,1608
1652,1652,0,2046,1886
1653,1653,0,2046,2166
1654,1654,0,2046,2443
1655,1655,0,2046,2713
1656,1656,0,2046,2971
1657,1657,0,2047,3213
1658,1658,0,2047,3432
1659,1659,0,2047,3627
1660,1660,0,2047,3793
1661,1661,0,2046,3927
1662,1662,0,2046,4027
1663,1663,0,2046,4091
1664,1664,0,2046,4095
1665,1665,0,2046,4095
1666,1666,0,2047,4061
1667,1667,0,2047,3976
1668,1668,0,2046,3858
1669,1669,0,2047,3706
1670,1670,0,2047,3523
1671,1671,0,2047,3315
1672,1672,0,2046,3084
1673,1673,0,2046,2832
1674,1674,0,2046,2567
1675,1675,0,2047,2291
1676,1676,0,2047,2012
1677,1677,0,2046,1732
1678,1678,0,2046,1458
1679,1679,0,2046,1194
1680,1680,0,2046,945
1681,1681,0,2047,717
1682,1682,0,2047,512
1683,1683,0,2047,335
1684,1684,0,2047,188
1685,1685,0,2047,76
1686,1686,0,2046,0
1687,1687,0,2046,0
1688,1688,0,2047,0
1689,1689,0,2047,0
1690,1690,0,2046,64
1691,1691,0,2047,173
1692,1692,0,2046,315
1693,1693,0,2047,488
1694,1694,0,2046,689
1695,1695,0,2046,916
1696,1696,0,2046,1162
1697,1697,0,2046,1423
1698,1698,0,2046,1695
1699,1699,0,2046,1974
1700,1700,0,2046,2254
1701,1701,0,2046,2529
1702,1702,0,2046,2796
1703,1703,0,2046,3050
1704,1704,0,2046,3284
1705,1705,0,2047,3496
1706,1706,0,2046,3683
1707,1707,0,2047,3838
1708,1708,0,2046,3962
1709,1709,0,2046,4051
1710,1710,0,2047,4095
1711,1711,0,2046,4095
1712,1712,0,2046,4095
1713,1713,0,2046,4038
1714,1714,0,2047,3943
1715,1715,0,2047,3814
1716,1716,0,2046,3652
1717,1717,0,2047,3462
1718,1718,0,2046,3245
1719,1719,0,2047,3006
1720,1720,0,2047,2750
1721,1721,0,2046,2481
1722,1722,0,2046,2204
1723,1723,0,2047,1924
1724,1724,0,2047,1645
1725,1725,0,2047,1374
1726,1726,0,2047,1114
1727,1727,0,2047,871
1728,1728,0,2046,649
1729,1729,0,2046,453
1730,1730,0,2046,286
1731,1731,0,2046,149
1732,1732,0,2046,47
1733,1733,0,2047,0
1734,1734,0,2047,0
1735,1735,0,2047,0
1736,1736,0,2047,11
1737,1737,0,2046,95
1738,1738,0,2046,214
1739,1739,0,2047,367
1740,1740,0,2047,549
1741,1741,0,2046,758
1742,1742,0,2046,991
1743,1743,0,2046,1243
1744,1744,0,2047,1508
1745,1745,0,2046,1783
1746,1746,0,2046,2062
1747,1747,0,2046,2341
1748,1748,0,2047,2615
1749,1749,0,2047,2877
1750,1750,0,2046,3126
1751,1751,0,2046,3353
1752,1752,0,2046,3559
1753,1753,0,2046,3735
1754,1754,0,2046,3881
1755,1755,0,2047,3993
1756,1756,0,2046,4071
1757,1757,0,2047,4095
1758,1758,0,2046,4095
1759,1759,0,2047,4083
1760,1760,0,2046,4011
1761,1761,0,2046,3906
1762,1762,0,2046,3766
1763,1763,0,2047,3595
1764,1764,0,2046,3396
1765,1765,0,2047,3171
1766,1766,0,2046,2927
1767,1767,0,2046,2667
1768,1768,0,2047,2394
1769,1769,0,2047,2115
1770,1770,0,2046,1835
1771,1771,0,2046,1559
1772,1772,0,2047,1290
1773,1773,0,2046,1036
1774,1774,0,2046,799
1775,1775,0,2046,585
1776,1776,0,2046,397
1777,1777,0,2047,239
1778,1778,0,2046,113
1779,1779,0,2046,23
1780,1780,0,2046,0
1781,1781,0,2046,0
1782,1782,0,2046,0
1783,1783,0,2047,33
1784,1784,0,2046,130
1785,1785,0,2046,259
1786,1786,0,2047,421
1787,1787,0,2046,612
1788,1788,0,2047,829
1789,1789,0,2046,1068
1790,1790,0,2046,1324
1791,1791,0,2047,1593
1792,1792,0,2047,1871
1793,1793,0,2046,2150
1794,1794,0,2047,2427
1795,1795,0,2047,2699
1796,1796,0,2046,2957
1797,1797,0,2047,3199
1798,1798,0,2046,3421
1799,1799,0,2046,3617
1800,1800,0,2047,3784
1801,1801,0,2046,3921
1802,1802,0,2047,4022
1803,1803,0,2046,4089
1804,1804,0,2047,4095
1805,1805,0,2047,4095
1806,1806,0,2046,4065
1807,1807,0,2046,3982
1808,1808,0,2046,3865
1809,1809,0,2046,3716
1810,1810,0,2047,3535
1811,1811,0,2047,3327
1812,1812,0,2046,3097
1813,1813,0,2046,2847
1814,1814,0,2046,2582
1815,1815,0,2047,2308
1816,1816,0,2046,2028
1817,1817,0,2046,1748
1818,1818,0,2047,1473
1819,1819,0,2047,1209
1820,1820,0,2046,960
1821,1821,0,2046,729
1822,1822,0,2046,522
1823,1823,0,2046,344
1824,1824,0,2046,195
1825,1825,0,2047,82
1826,1826,0,2047,2
1827,1827,0,2046,0
1828,1828,0,2047,0
1829,1829,0,2046,0
1830,1830,0,2047,60
1831,1831,0,2046,166
1832,1832,0,2046,307
1833,1833,0,2046,478
1834,1834,0,2047,677
1835,1835,0,2046,902
1836,1836,0,2047,1147
1837,1837,0,2047,1407
1838,1838,0,2047,1680
1839,1839,0,2046,1959
1840,1840,0,2046,2238
1841,1841,0,2046,2514
1842,1842,0,2047,2781
1843,1843,0,2046,3036
1844,1844,0,2047,3271
1845,1845,0,2046,3485
1846,1846,0,2046,3672
1847,1847,0,2047,3830
1848,1848,0,2047,3955
1849,1849,0,2046,4047
1850,1850,0,2046,4095
1851,1851,0,2047,4095
1852,1852,0,2046,4095
1853,1853,0,2047,4043
1854,1854,0,2046,3949
1855,1855,0,2047,3822
1856,1856,0,2047,3662
1857,1857,0,2046,3472
1858,1858,0,2046,3257
1859,1859,0,2046,3020
1860,1860,0,2046,2765
1861,1861,0,2047,2496
1862,1862,0,2046,2220
1863,1863,0,2046,1939
1864,1864,0,2046,1661
1865,1865,0,2046,1389
1866,1866,0,2046,1128
1867,1867,0,2047,884
1868,1868,0,2046,662
1869,1869,0,2046,463
1870,1870,0,2046,294
1871,1871,0,2047,155
1872,1872,0,2046,52
1873,1873,0,2046,0
1874,1874,0,2046,0
1875,1875,0,2047,0
1876,1876,0,2046,7
1877,1877,0,2046,90
1878,1878,0,2046,206
1879,1879,0,2046,357
1880,1880,0,2046,538
1881,1881,0,2046,746
1882,1882,0,2047,977
1883,1883,0,2047,1227
1884,1884,0,2047,1492
1885,1885,0,2046,1767
1886,1886,0,2046,2046
1887,1887,0,2046,2325
1888,1888,0,2047,2599
1889,1889,0,2046,2863
1890,1890,0,2046,3112
1891,1891,0,2047,3342
1892,1892,0,2047,3546
1893,1893,0,2046,3725
1894,1894,0,2046,3874
1895,1895,0,2046,3988
1896,1896,0,2047,4068
1897,1897,0,2046,4095
1898,1898,0,2046,4095
1899,1899,0,2046,4086
1900,1900,0,2046,4017
1901,1901,0,2046,3913
1902,1902,0,2046,3775
1903,1903,0,2047,3606
1904,1904,0,2047,3408
1905,1905,0,2046,3185
1906,1906,0,2046,2941
1907,1907,0,2047,2681
1908,1908,0,2046,2410
1909,1909,0,2046,2131
1910,1910,0,2047,1851
1911,1911,0,2046,1574
1912,1912,0,2046,1305
1913,1913,0,2047,1050
1914,1914,0,2047,812
1915,1915,0,2047,596
1916,1916,0,2047,406
1917,1917,0,2046,247
1918,1918,0,2046,120
1919,1919,0,2047,28
1920,1920,0,2047,0
1921,1921,0,2047,0
1922,1922,0,2046,0
1923,1923,0,2047,28
1924,1924,0,2047,122
1925,1925,0,2046,251
1926,1926,0,2047,410
1927,1927,0,2046,601
1928,1928,0,2046,816
1929,1929,0,2047,1054
1930,1930,0,2045,1309
1931,1931,0,2046,1578
1932,1932,0,2046,1854
1933,1933,0,2046,2134
1934,1934,0,2046,2412
1935,1935,0,2047,2683
1936,1936,0,2046,2942
1937,1937,0,2046,3186
1938,1938,0,2046,3408
1939,1939,0,2046,3606
1940,1940,0,2046,3775
1941,1941,0,2046,3914
1942,1942,0,2046,4018
1943,1943,0,2046,4086
1944,1944,0,2046,4095
1945,1945,0,2046,4095
1946,1946,0,2046,4068
1947,1947,0,2046,3988
1948,1948,0,2046,3873
1949,1949,0,2047,3725
1950,1950,0,2046,3546
1951,1951,0,2047,3340
1952,1952,0,2046,3111
1953,1953,0,2047,2862
1954,1954,0,2047,2597
1955,1955,0,2046,2323
1956,1956,0,2046,2043
1957,1957,0,2046,1763
1958,1958,0,2046,1488
1959,1959,0,2046,1224
1960,1960,0,2046,973
1961,1961,0,2047,742
1962,1962,0,2046,534
1963,1963,0,2046,353
1964,1964,0,2047,203
1965,1965,0,2047,87
1966,1966,0,2046,5
1967,1967,0,2046,0
1968,1968,0,2046,0
1969,1969,0,2046,0
1970,1970,0,2046,54
1971,1971,0,2046,159
1972,1972,0,2047,297
1973,1973,0,2047,467
1974,1974,0,2047,665
1975,1975,0,2046,889
1976,1976,0,2046,1134
1977,1977,0,2047,1393
1978,1978,0,2047,1665
1979,1979,0,2047,1942
1980,1980,0,2046,2222
1981,1981,0,2046,2499
1982,1982,0,2047,2766
1983,1983,0,2047,3021
1984,1984,0,2046,3258
1985,1985,0,2046,3474
1986,1986,0,2046,3663
1987,1987,0,2047,3822
1988,1988,0,2046,3949
1989,1989,0,2046,4043
1990,1990,0,2047,4095
1991,1991,0,2046,4095
1992,1992,0,2047,4095
1993,1993,0,2047,4047
1994,1994,0,2046,3956
1995,1995,0,2046,3829
1996,1996,0,2047,3672
1997,1997,0,2046,3484
1998,1998,0,2047,3270
1999,1999,0,2047,3034
2000,2000,0,2046,2780
2001,2001,0,2046,2512
2002,2002,0,2046,2235
2003,2003,0,2047,1955
2004,2004,0,2046,1676
2005,2005,0,2047,1404
2006,2006,0,2046,1143
2007,2007,0,2047,897
2008,2008,0,2046,673
2009,2009,0,2046,474
2010,2010,0,2046,303
2011,2011,0,2046,163
2012,2012,0,2046,57
2013,2013,0,2047,0
2014,2014,0,2047,0
2015,2015,0,2047,0
2016,2016,0,2047,4
2017,2017,0,2046,84
2018,2018,0,2047,199
2019,2019,0,2047,348
2020,2020,0,2047,528
2021,2021,0,2047,734
2022,2022,0,2047,963
2023,2023,0,2047,1213
2024,2024,0,2046,1476
2025,2025,0,2047,1751
2026,2026,0,2046,2031
2027,2027,0,2046,2310
2028,2028,0,2047,2584
2029,2029,0,2047,2848
2030,2030,0,2047,3099
2031,2031,0,2046,3328
2032,2032,0,2047,3535
2033,2033,0,2046,3716
2034,2034,0,2047,3866
2035,2035,0,2047,3983
2036,2036,0,2047,4064
2037,2037,0,2046,4095
2038,2038,0,2046,4095
2039,2039,0,2046,4088
2040,2040,0,2047,4021
2041,2041,0,2046,3919
2042,2042,0,2046,3783
2043,2043,0,2046,3616
2044,2044,0,2047,3420
2045,2045,0,2046,3198
2046,2046,0,2047,2955
2047,2047,0,2046,2696
2048,2048,0,2047,2425
2049,2049,0,2047,2147
2050,2050,0,2046,1868
2051,2051,0,2046,1590
2052,2052,0,2047,1320
2053,2053,0,2046,1064
2054,2054,0,2047,824
2055,2055,0,2046,608
2056,2056,0,2046,417
2057,2057,0,2046,256
2058,2058,0,2046,126
2059,2059,0,2048,32
2060,2060,0,2046,0
2061,2061,0,2046,0
2062,2062,0,2046,0
2063,2063,0,2046,24
2064,2064,0,2047,116
2065,2065,0,2047,242
2066,2066,0,2047,401
2067,2067,0,2047,589
2068,2068,0,2047,803
2069,2069,0,2046,1040
2070,2070,0,2047,1295
2071,2071,0,2046,1562
2072,2072,0,2047,1839
2073,2073,0,2047,2118
2074,2074,0,2046,2397
2075,2075,0,2046,2668
2076,2076,0,2047,2928
2077,2077,0,2047,3173
2078,2078,0,2047,3397
2079,2079,0,2046,3596
2080,2080,0,2046,3767
2081,2081,0,2047,3907
2082,2082,0,2046,4012
2083,2083,0,2046,4084
2084,2084,0,2046,4095
