Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
2085,2085,0,2047,4095
2086,2086,0,2047,4071
2087,2087,0,2047,3993
2088,2088,0,2046,3881
2089,2089,0,2046,3734
2090,2090,0,2047,3557
2091,2091,0,2047,3352
2092,2092,0,2046,3124
2093,2093,0,2046,2875
2094,2094,0,2046,2613
2095,2095,0,2046,2340
2096,2096,0,2046,2059
2097,2097,0,2047,1779
2098,2098,0,2046,1503
2099,2099,0,2047,1238
2100,2100,0,2046,986
2101,2101,0,2046,754
2102,2102,0,2047,545
2103,2103,0,2046,363
2104,2104,0,2046,210
2105,2105,0,2046,92
2106,2106,0,2046,9
2107,2107,0,2046,0
2108,2108,0,2047,0
2109,2109,0,2047,0
2110,2110,0,2046,49
2111,2111,0,2046,152
2112,2112,0,2047,289
2113,2113,0,2047,458
2114,2114,0,2046,654
2115,2115,0,2046,876
2116,2116,0,2046,1119
2117,2117,0,2047,1377
2118,2118,0,2046,1648
2119,2119,0,2047,1927
2120,2120,0,2047,2206
2121,2121,0,2046,2483
2122,2122,0,2046,2752
2123,2123,0,2046,3008
2124,2124,0,2047,3246
2125,2125,0,2047,3462
2126,2126,0,2046,3652
2127,2127,0,2047,3815
2128,2128,0,2046,3944
2129,2129,0,2046,4039
2130,2130,0,2047,4095
2131,2131,0,2046,4095
2132,2132,0,2046,4095
2133,2133,0,2046,4050
2134,2134,0,2046,3962
2135,2135,0,2046,3838
2136,2136,0,2046,3682
2137,2137,0,2046,3495
2138,2138,0,2046,3283
2139,2139,0,2046,3047
2140,2140,0,2046,2794
2141,2141,0,2047,2527
2142,2142,0,2047,2251
2143,2143,0,2047,1971
2144,2144,0,2046,1691
2145,2145,0,2047,1419
2146,2146,0,2047,1158
2147,2147,0,2047,912
2148,2148,0,2047,686
2149,2149,0,2046,484
2150,2150,0,2047,312
2151,2151,0,2047,170
2152,2152,0,2047,62
2153,2153,0,2047,0
2154,2154,0,2046,0
2155,2155,0,2046,0
2156,2156,0,2046,1
2157,2157,0,2047,79
2158,2158,0,2047,191
2159,2159,0,2046,338
2160,2160,0,2047,516
2161,2161,0,2046,721
2162,2162,0,2046,950
2163,2163,0,2046,1198
2164,2164,0,2046,1462
2165,2165,0,2046,1735
2166,2166,0,2047,2014
2167,2167,0,2046,2295
2168,2168,0,2046,2568
2169,2169,0,2046,2833
2170,2170,0,2047,3085
2171,2171,0,2046,3317
2172,2172,0,2047,3525
2173,2173,0,2047,3707
2174,2174,0,2047,3859
2175,2175,0,2047,3978
2176,2176,0,2046,4062
2177,2177,0,2046,4095
2178,2178,0,2046,4095
2179,2179,0,2047,4091
2180,2180,0,2046,4027
2181,2181,0,2046,3926
2182,2182,0,2047,3792
2183,2183,0,2047,3626
2184,2184,0,2046,3431
2185,2185,0,2046,3211
2186,2186,0,2046,2970
2187,2187,0,2046,2712
2188,2188,0,2047,2441
2189,2189,0,2047,2164
2190,2190,0,2046,1883
2191,2191,0,2046,1604
2192,2192,0,2046,1335
2193,2193,0,2047,1078
2194,2194,0,2046,837
2195,2195,0,2047,619
2196,2196,0,2046,427
2197,2197,0,2046,263
2198,2198,0,2046,132
2199,2199,0,2046,35
2200,2200,0,2046,0
2201,2201,0,2047,0
2202,2202,0,2046,0
2203,2203,0,2047,21
2204,2204,0,2046,110
2205,2205,0,2046,234
2206,2206,0,2046,391
2207,2207,0,2046,578
2208,2208,0,2047,790
2209,2209,0,2046,1026
2210,2210,0,2046,1280
2211,2211,0,2046,1546
2212,2212,0,2047,1823
2213,2213,0,2047,2102
2214,2214,0,2047,2381
2215,2215,0,2046,2653
2216,2216,0,2047,2915
2217,2217,0,2046,3159
2218,2218,0,2047,3385
2219,2219,0,2046,3585
2220,2220,0,2047,3758
2221,2221,0,2047,3900
2222,2222,0,2046,4008
2223,2223,0,2047,4080
2224,2224,0,2046,4095
2225,2225,0,2047,4095
2226,2226,0,2047,4075
2227,2227,0,2047,3999
2228,2228,0,2046,3887
2229,2229,0,2046,3743
2230,2230,0,2046,3568
2231,2231,0,2046,3365
2232,2232,0,2046,3137
2233,2233,0,2046,2891
2234,2234,0,2046,2628
2235,2235,0,2046,2355
2236,2236,0,2046,2075
2237,2237,0,2047,1795
2238,2238,0,2046,1519
2239,2239,0,2047,1252
2240,2240,0,2047,1000
2241,2241,0,2047,766
2242,2242,0,2046,556
2243,2243,0,2046,372
2244,2244,0,2046,219
2245,2245,0,2047,98
2246,2246,0,2047,13
2247,2247,0,2046,0
2248,2248,0,2046,0
2249,2249,0,2046,0
2250,2250,0,2047,45
2251,2251,0,2047,146
2252,2252,0,2046,280
2253,2253,0,2047,446
2254,2254,0,2046,642
2255,2255,0,2046,862
2256,2256,0,2046,1103
2257,2257,0,2047,1362
2258,2258,0,2047,1633
2259,2259,0,2047,1911
2260,2260,0,2046,2190
2261,2261,0,2047,2467
2262,2262,0,2046,2737
2263,2263,0,2047,2993
2264,2264,0,2047,3233
2265,2265,0,2047,3450
2266,2266,0,2046,3643
2267,2267,0,2046,3806
2268,2268,0,2046,3937
2269,2269,0,2046,4033
2270,2270,0,2046,4095
2271,2271,0,2047,4095
2272,2272,0,2047,4095
2273,2273,0,2046,4055
2274,2274,0,2047,3967
2275,2275,0,2046,3845
2276,2276,0,2046,3691
2277,2277,0,2046,3506
2278,2278,0,2046,3296
2279,2279,0,2047,3061
2280,2280,0,2046,2809
2281,2281,0,2046,2543
2282,2282,0,2047,2267
2283,2283,0,2046,1987
2284,2284,0,2047,1707
2285,2285,0,2046,1434
2286,2286,0,2047,1172
2287,2287,0,2046,924
2288,2288,0,2047,698
2289,2289,0,2046,495
2290,2290,0,2046,321
2291,2291,0,2047,176
2292,2292,0,2046,67
2293,2293,0,2046,0
2294,2294,0,2047,0
2295,2295,0,2046,0
2296,2296,0,2046,0
2297,2297,0,2046,72
2298,2298,0,2047,184
2299,2299,0,2047,330
2300,2300,0,2046,505
2301,2301,0,2046,709
2302,2302,0,2046,937
2303,2303,0,2046,1184
2304,2304,0,2046,1447
2305,2305,0,2046,1719
2306,2306,0,2046,1998
2307,2307,0,2047,2278
2308,2308,0,2047,2553
2309,2309,0,2046,2818
2310,2310,0,2047,3070
2311,2311,0,2047,3303
2312,2312,0,2047,3514
2313,2313,0,2046,3697
2314,2314,0,2047,3851
2315,2315,0,2047,3972
2316,2316,0,2047,4057
2317,2317,0,2047,4095
2318,2318,0,2047,4095
2319,2319,0,2046,4094
2320,2320,0,2046,4032
2321,2321,0,2047,3933
2322,2322,0,2047,3800
2323,2323,0,2047,3636
2324,2324,0,2046,3443
2325,2325,0,2046,3224
2326,2326,0,2046,2984
2327,2327,0,2047,2727
2328,2328,0,2047,2457
2329,2329,0,2047,2179
2330,2330,0,2047,1898
2331,2331,0,2046,1620
2332,2332,0,2046,1350
2333,2333,0,2047,1092
2334,2334,0,2047,851
2335,2335,0,2046,631
2336,2336,0,2046,437
2337,2337,0,2047,272
2338,2338,0,2046,138
2339,2339,0,2046,40
2340,2340,0,2046,0
2341,2341,0,2046,0
2342,2342,0,2046,0
2343,2343,0,2046,17
2344,2344,0,2046,104
2345,2345,0,2046,226
2346,2346,0,2047,381
2347,2347,0,2046,567
2348,2348,0,2046,777
2349,2349,0,2046,1011
2350,2350,0,2046,1265
2351,2351,0,2047,1531
2352,2352,0,2046,1807
2353,2353,0,2046,2087
2354,2354,0,2047,2365
2355,2355,0,2046,2638
2356,2356,0,2046,2900
2357,2357,0,2046,3146
2358,2358,0,2046,3372
2359,2359,0,2046,3575
2360,2360,0,2047,3749
2361,2361,0,2046,3893
2362,2362,0,2046,4002
2363,2363,0,2047,4078
2364,2364,0,2046,4095
2365,2365,0,2046,4095
2366,2366,0,2047,4078
2367,2367,0,2047,4005
2368,2368,0,2047,3895
2369,2369,0,2046,3751
2370,2370,0,2047,3579
2371,2371,0,2046,3377
2372,2372,0,2047,3151
2373,2373,0,2047,2904
2374,2374,0,2047,2643
2375,2375,0,2046,2370
2376,2376,0,2047,2091
2377,2377,0,2047,1811
2378,2378,0,2046,1535
2379,2379,0,2046,1267
2380,2380,0,2046,1014
2381,2381,0,2046,779
2382,2382,0,2046,567
2383,2383,0,2047,382
2384,2384,0,2047,226
2385,2385,0,2045,104
2386,2386,0,2047,17
2387,2387,0,2046,0
2388,2388,0,2047,0
2389,2389,0,2047,0
2390,2390,0,2047,40
2391,2391,0,2046,139
2392,2392,0,2046,271
2393,2393,0,2046,437
2394,2394,0,2047,630
2395,2395,0,2047,849
2396,2396,0,2047,1089
2397,2397,0,2046,1347
2398,2398,0,2046,1617
2399,2399,0,2046,1895
2400,2400,0,2047,2174
2401,2401,0,2046,2452
2402,2402,0,2047,2722
2403,2403,0,2046,2978
2404,2404,0,2046,3220
2405,2405,0,2047,3439
2406,2406,0,2046,3633
2407,2407,0,2046,3797
2408,2408,0,2047,3931
2409,2409,0,2047,4030
2410,2410,0,2046,4093
2411,2411,0,2046,4095
2412,2412,0,2047,4095
2413,2413,0,2046,4058
2414,2414,0,2047,3973
2415,2415,0,2046,3853
2416,2416,0,2047,3701
2417,2417,0,2047,3517
2418,2418,0,2047,3308
2419,2419,0,2047,3075
2420,2420,0,2046,2824
2421,2421,0,2047,2558
2422,2422,0,2046,2283
2423,2423,0,2047,2003
2424,2424,0,2046,1723
2425,2425,0,2046,1449
2426,2426,0,2047,1186
2427,2427,0,2046,938
2428,2428,0,2047,709
2429,2429,0,2047,505
2430,2430,0,2046,329
2431,2431,0,2047,184
2432,2432,0,2046,73
2433,2433,0,2046,0
2434,2434,0,2047,0
2435,2435,0,2047,0
2436,2436,0,2047,0
2437,2437,0,2047,67
2438,2438,0,2046,177
2439,2439,0,2047,320
2440,2440,0,2046,494
2441,2441,0,2047,696
2442,2442,0,2046,923
2443,2443,0,2046,1170
2444,2444,0,2047,1431
2445,2445,0,2046,1704
2446,2446,0,2047,1983
2447,2447,0,2046,2263
2448,2448,0,2046,2539
2449,2449,0,2047,2804
2450,2450,0,2047,3057
2451,2451,0,2046,3291
2452,2452,0,2046,3503
2453,2453,0,2046,3688
2454,2454,0,2046,3843
2455,2455,0,2046,3966
2456,2456,0,2047,4053
2457,2457,0,2046,4095
2458,2458,0,2047,4095
2459,2459,0,2046,4095
2460,2460,0,2046,4036
2461,2461,0,2047,3940
2462,2462,0,2046,3809
2463,2463,0,2047,3647
2464,2464,0,2047,3455
2465,2465,0,2046,3237
2466,2466,0,2046,2998
2467,2467,0,2046,2742
2468,2468,0,2047,2472
2469,2469,0,2046,2194
2470,2470,0,2046,1915
2471,2471,0,2047,1636
2472,2472,0,2047,1365
2473,2473,0,2047,1106
2474,2474,0,2047,863
2475,2475,0,2047,643
2476,2476,0,2046,447
2477,2477,0,2046,281
2478,2478,0,2047,145
2479,2479,0,2046,45
2480,2480,0,2046,0
2481,2481,0,2046,0
2482,2482,0,2046,0
2483,2483,0,2047,13
2484,2484,0,2047,98
2485,2485,0,2046,218
2486,2486,0,2046,371
2487,2487,0,2046,555
2488,2488,0,2046,765
2489,2489,0,2046,998
2490,2490,0,2047,1251
2491,2491,0,2047,1515
2492,2492,0,2046,1792
2493,2493,0,2046,2071
2494,2494,0,2046,2349
2495,2495,0,2047,2623
2496,2496,0,2046,2885
2497,2497,0,2046,3132
2498,2498,0,2046,3360
2499,2499,0,2047,3564
2500,2500,0,2047,3740
2501,2501,0,2047,3885
2502,2502,0,2046,3996
2503,2503,0,2046,4074
2504,2504,0,2047,4095
2505,2505,0,2046,4095
2506,2506,0,2046,4081
2507,2507,0,2047,4009
2508,2508,0,2046,3903
2509,2509,0,2046,3761
2510,2510,0,2047,3589
2511,2511,0,2046,3389
2512,2512,0,2047,3165
2513,2513,0,2046,2919
2514,2514,0,2047,2658
2515,2515,0,2046,2386
2516,2516,0,2047,2107
2517,2517,0,2046,1826
2518,2518,0,2047,1550
2519,2519,0,2046,1282
2520,2520,0,2047,1028
2521,2521,0,2046,792
2522,2522,0,2047,578
2523,2523,0,2046,391
2524,2524,0,2047,234
2525,2525,0,2046,110
2526,2526,0,2047,20
2527,2527,0,2046,0
2528,2528,0,2046,0
2529,2529,0,2047,0
2530,2530,0,2046,36
2531,2531,0,2047,133
2532,2532,0,2046,264
2533,2533,0,2047,427
2534,2534,0,2046,618
2535,2535,0,2047,837
2536,2536,0,2046,1076
2537,2537,0,2046,1332
2538,2538,0,2047,1602
2539,2539,0,2047,1879
2540,2540,0,2046,2159
2541,2541,0,2046,2436
2542,2542,0,2047,2707
2543,2543,0,2046,2964
2544,2544,0,2047,3207
2545,2545,0,2045,3427
2546,2546,0,2046,3622
2547,2547,0,2046,3788
2548,2548,0,2046,3924
2549,2549,0,2047,4025
2550,2550,0,2046,4090
2551,2551,0,2046,4095
2552,2552,0,2047,4095
2553,2553,0,2047,4062
2554,2554,0,2047,3979
2555,2555,0,2047,3861
2556,2556,0,2047,3710
2557,2557,0,2046,3529
2558,2558,0,2046,3321
2559,2559,0,2047,3089
2560,2560,0,2047,2838
2561,2561,0,2046,2574
2562,2562,0,2047,2298
2563,2563,0,2046,2019
2564,2564,0,2046,1739
2565,2565,0,2047,1465
2566,2566,0,2046,1200
2567,2567,0,2047,952
2568,2568,0,2046,722
2569,2569,0,2046,516
2570,2570,0,2047,339
2571,2571,0,2046,191
2572,2572,0,2046,77
2573,2573,0,2046,0
2574,2574,0,2046,0
2575,2575,0,2047,0
2576,2576,0,2047,0
2577,2577,0,2046,62
2578,2578,0,2046,170
2579,2579,0,2047,312
2580,2580,0,2047,484
2581,2581,0,2047,684
2582,2582,0,2047,910
2583,2583,0,2047,1155
2584,2584,0,2047,1416
2585,2585,0,2047,1689
2586,2586,0,2046,1967
2587,2587,0,2047,2247
2588,2588,0,2046,2522
2589,2589,0,2047,2790
2590,2590,0,2046,3043
2591,2591,0,2047,3278
2592,2592,0,2046,3492
2593,2593,0,2046,3678
2594,2594,0,2046,3835
2595,2595,0,2046,3960
2596,2596,0,2047,4049
2597,2597,0,2047,4095
2598,2598,0,2047,4095
2599,2599,0,2046,4095
2600,2600,0,2047,4040
2601,2601,0,2046,3947
2602,2602,0,2046,3816
2603,2603,0,2047,3657
2604,2604,0,2047,3466
2605,2605,0,2046,3250
2606,2606,0,2047,3013
2607,2607,0,2046,2757
2608,2608,0,2047,2488
2609,2609,0,2047,2211
2610,2610,0,2047,1931
2611,2611,0,2046,1652
2612,2612,0,2047,1380
2613,2613,0,2047,1120
2614,2614,0,2047,877
2615,2615,0,2047,655
2616,2616,0,2046,458
2617,2617,0,2046,289
2618,2618,0,2047,152
2619,2619,0,2046,50
2620,2620,0,2046,0
2621,2621,0,2047,0
2622,2622,0,2047,0
2623,2623,0,2047,10
2624,2624,0,2046,93
2625,2625,0,2046,211
2626,2626,0,2046,363
2627,2627,0,2047,544
2628,2628,0,2046,753
2629,2629,0,2047,985
2630,2630,0,2046,1236
2631,2631,0,2047,1501
2632,2632,0,2046,1776
2633,2633,0,2047,2055
2634,2634,0,2047,2334
2635,2635,0,2046,2608
2636,2636,0,2047,2871
2637,2637,0,2047,3120
2638,2638,0,2047,3348
2639,2639,0,2046,3554
2640,2640,0,2047,3731
2641,2641,0,2046,3878
2642,2642,0,2046,3992
2643,2643,0,2047,4070
2644,2644,0,2047,4095
2645,2645,0,2047,4095
2646,2646,0,2047,4084
2647,2647,0,2046,4014
2648,2648,0,2046,3910
2649,2649,0,2046,3770
2650,2650,0,2046,3599
2651,2651,0,2047,3400
2652,2652,0,2047,3178
2653,2653,0,2047,2934
2654,2654,0,2046,2674
2655,2655,0,2046,2401
2656,2656,0,2047,2123
2657,2657,0,2046,1842
2658,2658,0,2046,1566
2659,2659,0,2046,1297
2660,2660,0,2046,1042
2661,2661,0,2047,804
2662,2662,0,2047,590
2663,2663,0,2047,402
2664,2664,0,2046,242
2665,2665,0,2047,116
2666,2666,0,2047,25
2667,2667,0,2046,0
2668,2668,0,2047,0
2669,2669,0,2046,0
2670,2670,0,2046,31
2671,2671,0,2047,126
2672,2672,0,2047,255
2673,2673,0,2047,417
2674,2674,0,2046,607
2675,2675,0,2047,824
2676,2676,0,2047,1062
2677,2677,0,2046,1318
2678,2678,0,2046,1587
2679,2679,0,2047,1863
2680,2680,0,2046,2143
2681,2681,0,2047,2421
2682,2682,0,2047,2691
2683,2683,0,2046,2950
2684,2684,0,2047,3194
2685,2685,0,2047,3415
2686,2686,0,2047,3612
2687,2687,0,2046,3781
2688,2688,0,2046,3918
2689,2689,0,2047,4021
2690,2690,0,2046,4088
2691,2691,0,2047,4095
2692,2692,0,2046,4095
2693,2693,0,2046,4066
2694,2694,0,2047,3985
2695,2695,0,2047,3869
2696,2696,0,2047,3720
2697,2697,0,2047,3540
2698,2698,0,2047,3333
2699,2699,0,2046,3103
2700,2700,0,2046,2853
2701,2701,0,2047,2588
2702,2702,0,2046,2314
2703,2703,0,2047,2035
2704,2704,0,2047,1754
2705,2705,0,2047,1480
2706,2706,0,2046,1215
2707,2707,0,2046,965
2708,2708,0,2047,735
2709,2709,0,2046,527
2710,2710,0,2047,348
2711,2711,0,2047,199
2712,2712,0,2047,83
2713,2713,0,2047,3
2714,2714,0,2047,0
2715,2715,0,2046,0
2716,2716,0,2047,0
2717,2717,0,2047,58
2718,2718,0,2046,162
2719,2719,0,2047,303
2720,2720,0,2046,473
2721,2721,0,2046,672
2722,2722,0,2047,896
2723,2723,0,2047,1141
2724,2724,0,2046,1401
2725,2725,0,2046,1673
2726,2726,0,2047,1951
2727,2727,0,2047,2231
2728,2728,0,2046,2508
2729,2729,0,2047,2775
2730,2730,0,2047,3030
2731,2731,0,2046,3267
2732,2732,0,2047,3480
2733,2733,0,2046,3668
2734,2734,0,2047,3827
2735,2735,0,2046,3953
2736,2736,0,2047,4045
2737,2737,0,2046,4095
2738,2738,0,2047,4095
2739,2739,0,2047,4095
2740,2740,0,2047,4045
2741,2741,0,2046,3952
2742,2742,0,2046,3825
2743,2743,0,2046,3666
2744,2744,0,2047,3478
2745,2745,0,2046,3263
2746,2746,0,2047,3026
2747,2747,0,2046,2772
2748,2748,0,2046,2503
2749,2749,0,2046,2227
2750,2750,0,2047,1947
2751,2751,0,2046,1667
2752,2752,0,2046,1396
2753,2753,0,2046,1135
2754,2754,0,2046,890
2755,2755,0,2046,667
2756,2756,0,2047,468
2757,2757,0,2046,298
2758,2758,0,2046,159
2759,2759,0,2047,55
2760,2760,0,2045,0
2761,2761,0,2046,0
2762,2762,0,2047,0
2763,2763,0,2046,5
2764,2764,0,2046,86
2765,2765,0,2046,203
2766,2766,0,2046,354
2767,2767,0,2047,533
2768,2768,0,2047,740
2769,2769,0,2047,971
2770,2770,0,2046,1221
2771,2771,0,2046,1486
2772,2772,0,2047,1760
2773,2773,0,2047,2040
2774,2774,0,2046,2318
2775,2775,0,2046,2593
2776,2776,0,2047,2857
2777,2777,0,2047,3107
2778,2778,0,2046,3336
2779,2779,0,2046,3542
2780,2780,0,2046,3721
2781,2781,0,2046,3871
2782,2782,0,2046,3986
2783,2783,0,2046,4068
2784,2784,0,2046,4095
2785,2785,0,2046,4095
2786,2786,0,2046,4088
2787,2787,0,2046,4019
2788,2788,0,2046,3916
2789,2789,0,2046,3779
2790,2790,0,2046,3610
2791,2791,0,2045,3413
2792,2792,0,2046,3191
2793,2793,0,2046,2947
2794,2794,0,2046,2688
2795,2795,0,2046,2417
2796,2796,0,2047,2138
2797,2797,0,2046,1858
2798,2798,0,2047,1581
2799,2799,0,2046,1312
2800,2800,0,2046,1055
2801,2801,0,2047,818
2802,2802,0,2046,602
2803,2803,0,2047,411
2804,2804,0,2046,251
2805,2805,0,2046,122
2806,2806,0,2046,29
2807,2807,0,2046,0
2808,2808,0,2046,0
2809,2809,0,2047,0
2810,2810,0,2046,27
2811,2811,0,2046,120
2812,2812,0,2046,248
2813,2813,0,2046,407
2814,2814,0,2047,596
2815,2815,0,2046,810
2816,2816,0,2046,1048
2817,2817,0,2046,1303
2818,2818,0,2046,1572
2819,2819,0,2046,1848
2820,2820,0,2046,2128
2821,2821,0,2047,2406
2822,2822,0,2046,2676
2823,2823,0,2047,2936
2824,2824,0,2046,3180
2825,2825,0,2047,3403
2826,2826,0,2046,3602
2827,2827,0,2047,3772
2828,2828,0,2046,3911
2829,2829,0,2046,4015
2830,2830,0,2046,4085
2831,2831,0,2046,4095
2832,2832,0,2046,4095
2833,2833,0,2046,4070
2834,2834,0,2047,3991
2835,2835,0,2047,3876
2836,2836,0,2047,3729
2837,2837,0,2046,3550
2838,2838,0,2046,3346
2839,2839,0,2047,3117
2840,2840,0,2046,2867
2841,2841,0,2046,2604
2842,2842,0,2046,2330
2843,2843,0,2046,2050
2844,2844,0,2047,1770
2845,2845,0,2046,1495
2846,2846,0,2046,1230
2847,2847,0,2046,979
2848,2848,0,2046,747
2849,2849,0,2047,539
2850,2850,0,2046,357
2851,2851,0,2046,207
2852,2852,0,2047,89
2853,2853,0,2046,7
2854,2854,0,2047,0
2855,2855,0,2047,0
2856,2856,0,2046,0
2857,2857,0,2046,53
2858,2858,0,2047,157
2859,2859,0,2047,294
2860,2860,0,2047,462
2861,2861,0,2046,661
2862,2862,0,2046,884
2863,2863,0,2046,1126
2864,2864,0,2047,1387
2865,2865,0,2047,1657
2866,2866,0,2046,1935
2867,2867,0,2047,2216
2868,2868,0,2046,2492
2869,2869,0,2046,2760
2870,2870,0,2047,3016
2871,2871,0,2046,3253
2872,2872,0,2047,3469
2873,2873,0,2047,3659
2874,2874,0,2047,3819
2875,2875,0,2047,3948
2876,2876,0,2046,4041
2877,2877,0,2047,4095
2878,2878,0,2046,4095
2879,2879,0,2046,4095
2880,2880,0,2046,4049
2881,2881,0,2046,3958
2882,2882,0,2047,3833
2883,2883,0,2046,3676
2884,2884,0,2047,3489
2885,2885,0,2046,3276
2886,2886,0,2046,3040
2887,2887,0,2046,2786
2888,2888,0,2047,2519
2889,2889,0,2047,2242
2890,2890,0,2046,1962
2891,2891,0,2046,1683
2892,2892,0,2047,1411
2893,2893,0,2046,1149
2894,2894,0,2046,904
2895,2895,0,2046,678
2896,2896,0,2047,478
2897,2897,0,2047,307
2898,2898,0,2047,166
2899,2899,0,2046,60
2900,2900,0,2047,0
2901,2901,0,2047,0
2902,2902,0,2047,0
2903,2903,0,2046,2
2904,2904,0,2046,81
2905,2905,0,2046,196
2906,2906,0,2046,344
2907,2907,0,2046,522
2908,2908,0,2047,728
2909,2909,0,2047,957
2910,2910,0,2046,1206
2911,2911,0,2046,1470
2912,2912,0,2046,1744
2913,2913,0,2046,2024
2914,2914,0,2046,2303
2915,2915,0,2047,2577
2916,2916,0,2047,2842
2917,2917,0,2046,3093
2918,2918,0,2046,3323
2919,2919,0,2047,3531
2920,2920,0,2046,3712
2921,2921,0,2046,3863
2922,2922,0,2046,3981
2923,2923,0,2046,4063
2924,2924,0,2047,4095
2925,2925,0,2047,4095
2926,2926,0,2047,4089
2927,2927,0,2046,4024
2928,2928,0,2047,3923
2929,2929,0,2046,3787
2930,2930,0,2046,3621
2931,2931,0,2047,3424
2932,2932,0,2046,3204
2933,2933,0,2046,2962
2934,2934,0,2046,2704
2935,2935,0,2046,2432
2936,2936,0,2046,2154
2937,2937,0,2046,1874
2938,2938,0,2046,1596
2939,2939,0,2047,1327
2940,2940,0,2047,1070
2941,2941,0,2046,830
2942,2942,0,2046,613
2943,2943,0,2047,421
2944,2944,0,2046,258
2945,2945,0,2047,130
2946,2946,0,2046,33
2947,2947,0,2046,0
2948,2948,0,2046,0
2949,2949,0,2046,0
2950,2950,0,2046,22
2951,2951,0,2046,113
2952,2952,0,2047,239
2953,2953,0,2046,397
2954,2954,0,2046,585
2955,2955,0,2046,799
2956,2956,0,2047,1033
2957,2957,0,2047,1289
2958,2958,0,2047,1556
2959,2959,0,2047,1832
2960,2960,0,2046,2111
2961,2961,0,2046,2389
2962,2962,0,2047,2661
2963,2963,0,2046,2923
2964,2964,0,2047,3167
2965,2965,0,2047,3391
2966,2966,0,2046,3591
2967,2967,0,2046,3763
2968,2968,0,2047,3904
2969,2969,0,2046,4010
2970,2970,0,2046,4082
2971,2971,0,2047,4095
2972,2972,0,2047,4095
2973,2973,0,2047,4073
2974,2974,0,2047,3996
2975,2975,0,2047,3883
2976,2976,0,2046,3738
2977,2977,0,2046,3561
2978,2978,0,2046,3358
2979,2979,0,2046,3130
2980,2980,0,2046,2882
2981,2981,0,2046,2619
2982,2982,0,2046,2345
2983,2983,0,2046,2066
2984,2984,0,2046,1786
2985,2985,0,2046,1510
2986,2986,0,2047,1245
2987,2987,0,2046,993
2988,2988,0,2047,759
2989,2989,0,2047,550
2990,2990,0,2046,367
2991,2991,0,2047,215
2992,2992,0,2047,96
2993,2993,0,2046,11
2994,2994,0,2047,0
2995,2995,0,2047,0
2996,2996,0,2046,0
2997,2997,0,2046,48
2998,2998,0,2046,149
2999,2999,0,2046,285
3000,3000,0,2046,453
3001,3001,0,2046,648
3002,3002,0,2047,870
3003,3003,0,2047,1113
3004,3004,0,2047,1371
3005,3005,0,2046,1642
3006,3006,0,2047,1919
3007,3007,0,2046,2200
3008,3008,0,2046,2476
3009,3009,0,2046,2746
3010,3010,0,2047,3002
3011,3011,0,2046,3240
3012,3012,0,2046,3458
3013,3013,0,2046,3649
3014,3014,0,2047,3811
3015,3015,0,2046,3941
3016,3016,0,2046,4037
3017,3017,0,2047,4095
3018,3018,0,2046,4095
3019,3019,0,2047,4095
3020,3020,0,2046,4052
3021,3021,0,2047,3964
3022,3022,0,2046,3842
3023,3023,0,2047,3686
3024,3024,0,2047,3500
3025,3025,0,2046,3288
3026,3026,0,2047,3054
3027,3027,0,2047,2801
3028,3028,0,2045,2534
3029,3029,0,2046,2258
3030,3030,0,2047,1978
3031,3031,0,2046,1699
3032,3032,0,2046,1426
3033,3033,0,2047,1163
3034,3034,0,2046,917
3035,3035,0,2046,691
3036,3036,0,2046,489
3037,3037,0,2046,315
3038,3038,0,2047,173
3039,3039,0,2047,64
3040,3040,0,2046,0
3041,3041,0,2047,0
3042,3042,0,2046,0
3043,3043,0,2046,0
3044,3044,0,2046,76
3045,3045,0,2046,189
3046,3046,0,2047,335
3047,3047,0,2046,511
3048,3048,0,2046,716
3049,3049,0,2047,944
3050,3050,0,2046,1192
3051,3051,0,2047,1455
3052,3052,0,2047,1729
3053,3053,0,2047,2008
3054,3054,0,2046,2287
3055,3055,0,2046,2562
3056,3056,0,2046,2827
3057,3057,0,2046,3079
3058,3058,0,2047,3311
3059,3059,0,2047,3520
3060,3060,0,2047,3703
3061,3061,0,2046,3855
3062,3062,0,2046,3975
3063,3063,0,2046,4060
3064,3064,0,2047,4095
3065,3065,0,2047,4095
3066,3066,0,2047,4092
3067,3067,0,2047,4029
3068,3068,0,2046,3929
3069,3069,0,2046,3796
3070,3070,0,2046,3631
3071,3071,0,2046,3437
3072,3072,0,2046,3217
3073,3073,0,2046,2976
3074,3074,0,2047,2718
3075,3075,0,2046,2448
3076,3076,0,2046,2170
