Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
3077,3077,0,2046,1889
3078,3078,0,2047,1612
3079,3079,0,2046,1342
3080,3080,0,2047,1084
3081,3081,0,2046,843
3082,3082,0,2046,624
3083,3083,0,2047,431
3084,3084,0,2047,267
3085,3085,0,2046,135
3086,3086,0,2047,38
3087,3087,0,2046,0
3088,3088,0,2046,0
3089,3089,0,2047,0
3090,3090,0,2046,19
3091,3091,0,2047,108
3092,3092,0,2046,232
3093,3093,0,2047,387
3094,3094,0,2046,573
3095,3095,0,2047,785
3096,3096,0,2047,1020
3097,3097,0,2046,1274
3098,3098,0,2047,1540
3099,3099,0,2046,1816
3100,3100,0,2046,2096
3101,3101,0,2047,2374
3102,3102,0,2046,2647
3103,3103,0,2046,2908
3104,3104,0,2046,3154
3105,3105,0,2047,3379
3106,3106,0,2046,3581
3107,3107,0,2046,3753
3108,3108,0,2046,3897
3109,3109,0,2047,4005
3110,3110,0,2046,4079
3111,3111,0,2046,4095
3112,3112,0,2046,4095
3113,3113,0,2046,4077
3114,3114,0,2047,4001
3115,3115,0,2047,3890
3116,3116,0,2046,3747
3117,3117,0,2046,3573
3118,3118,0,2047,3370
3119,3119,0,2046,3143
3120,3120,0,2047,2896
3121,3121,0,2046,2634
3122,3122,0,2046,2361
3123,3123,0,2046,2082
3124,3124,0,2046,1802
3125,3125,0,2047,1526
3126,3126,0,2046,1259
3127,3127,0,2046,1007
3128,3128,0,2046,772
3129,3129,0,2046,561
3130,3130,0,2046,377
3131,3131,0,2047,221
3132,3132,0,2046,101
3133,3133,0,2046,15
3134,3134,0,2046,0
3135,3135,0,2046,0
3136,3136,0,2046,0
3137,3137,0,2046,43
3138,3138,0,2047,143
3139,3139,0,2047,276
3140,3140,0,2047,443
3141,3141,0,2046,637
3142,3142,0,2046,857
3143,3143,0,2046,1098
3144,3144,0,2046,1356
3145,3145,0,2046,1626
3146,3146,0,2047,1904
3147,3147,0,2046,2184
3148,3148,0,2046,2462
3149,3149,0,2046,2730
3150,3150,0,2046,2988
3151,3151,0,2046,3227
3152,3152,0,2047,3446
3153,3153,0,2047,3638
3154,3154,0,2046,3802
3155,3155,0,2046,3935
3156,3156,0,2046,4032
3157,3157,0,2046,4095
3158,3158,0,2046,4095
3159,3159,0,2046,4095
3160,3160,0,2047,4056
3161,3161,0,2047,3970
3162,3162,0,2046,3849
3163,3163,0,2046,3694
3164,3164,0,2047,3511
3165,3165,0,2046,3302
3166,3166,0,2047,3068
3167,3167,0,2046,2816
3168,3168,0,2046,2550
3169,3169,0,2047,2274
3170,3170,0,2046,1994
3171,3171,0,2046,1714
3172,3172,0,2046,1441
3173,3173,0,2047,1178
3174,3174,0,2046,930
3175,3175,0,2046,703
3176,3176,0,2046,499
3177,3177,0,2046,324
3178,3178,0,2047,180
3179,3179,0,2046,69
3180,3180,0,2046,0
3181,3181,0,2047,0
3182,3182,0,2046,0
3183,3183,0,2046,0
3184,3184,0,2047,71
3185,3185,0,2046,181
3186,3186,0,2047,325
3187,3187,0,2047,500
3188,3188,0,2046,704
3189,3189,0,2046,931
3190,3190,0,2046,1177
3191,3191,0,2047,1440
3192,3192,0,2046,1713
3193,3193,0,2047,1992
3194,3194,0,2046,2272
3195,3195,0,2046,2546
3196,3196,0,2047,2812
3197,3197,0,2046,3065
3198,3198,0,2047,3298
3199,3199,0,2046,3509
3200,3200,0,2046,3694
3201,3201,0,2046,3848
3202,3202,0,2047,3969
3203,3203,0,2046,4056
3204,3204,0,2046,4095
3205,3205,0,2046,4095
3206,3206,0,2046,4094
3207,3207,0,2047,4034
3208,3208,0,2047,3936
3209,3209,0,2047,3804
3210,3210,0,2047,3640
3211,3211,0,2047,3448
3212,3212,0,2047,3230
3213,3213,0,2047,2990
3214,3214,0,2046,2733
3215,3215,0,2046,2464
3216,3216,0,2047,2186
3217,3217,0,2046,1906
3218,3218,0,2047,1627
3219,3219,0,2047,1356
3220,3220,0,2046,1098
3221,3221,0,2046,856
3222,3222,0,2046,636
3223,3223,0,2047,441
3224,3224,0,2046,276
3225,3225,0,2046,142
3226,3226,0,2046,42
3227,3227,0,2047,0
3228,3228,0,2047,0
3229,3229,0,2046,0
3230,3230,0,2046,15
3231,3231,0,2047,101
3232,3232,0,2046,223
3233,3233,0,2046,377
3234,3234,0,2047,561
3235,3235,0,2046,772
3236,3236,0,2046,1006
3237,3237,0,2046,1258
3238,3238,0,2047,1525
3239,3239,0,2047,1801
3240,3240,0,2047,2081
3241,3241,0,2047,2359
3242,3242,0,2047,2632
3243,3243,0,2046,2894
3244,3244,0,2046,3140
3245,3245,0,2046,3368
3246,3246,0,2046,3570
3247,3247,0,2046,3746
3248,3248,0,2046,3890
3249,3249,0,2046,4001
3250,3250,0,2046,4076
3251,3251,0,2047,4095
3252,3252,0,2046,4095
3253,3253,0,2046,4080
3254,3254,0,2047,4006
3255,3255,0,2047,3899
3256,3256,0,2047,3756
3257,3257,0,2047,3583
3258,3258,0,2046,3382
3259,3259,0,2047,3157
3260,3260,0,2046,2911
3261,3261,0,2046,2650
3262,3262,0,2047,2376
3263,3263,0,2047,2098
3264,3264,0,2046,1818
3265,3265,0,2046,1541
3266,3266,0,2047,1274
3267,3267,0,2047,1020
3268,3268,0,2046,784
3269,3269,0,2047,572
3270,3270,0,2046,386
3271,3271,0,2047,230
3272,3272,0,2046,106
3273,3273,0,2047,18
3274,3274,0,2047,0
3275,3275,0,2046,0
3276,3276,0,2046,0
3277,3277,0,2047,38
3278,3278,0,2046,136
3279,3279,0,2046,268
3280,3280,0,2047,432
3281,3281,0,2046,625
3282,3282,0,2047,844
3283,3283,0,2047,1084
3284,3284,0,2046,1341
3285,3285,0,2047,1611
3286,3286,0,2047,1888
3287,3287,0,2046,2168
3288,3288,0,2047,2445
3289,3289,0,2046,2716
3290,3290,0,2046,2974
3291,3291,0,2046,3215
3292,3292,0,2046,3434
3293,3293,0,2047,3628
3294,3294,0,2046,3793
3295,3295,0,2046,3928
3296,3296,0,2047,4028
3297,3297,0,2046,4091
3298,3298,0,2046,4095
3299,3299,0,2046,4095
3300,3300,0,2046,4060
3301,3301,0,2046,3976
3302,3302,0,2047,3857
3303,3303,0,2046,3704
3304,3304,0,2047,3523
3305,3305,0,2047,3314
3306,3306,0,2047,3081
3307,3307,0,2047,2830
3308,3308,0,2046,2565
3309,3309,0,2047,2289
3310,3310,0,2047,2009
3311,3311,0,2046,1730
3312,3312,0,2046,1456
3313,3313,0,2047,1192
3314,3314,0,2047,944
3315,3315,0,2046,715
3316,3316,0,2047,511
3317,3317,0,2046,333
3318,3318,0,2046,187
3319,3319,0,2046,75
3320,3320,0,2047,0
3321,3321,0,2046,0
3322,3322,0,2047,0
3323,3323,0,2047,0
3324,3324,0,2046,65
3325,3325,0,2046,174
3326,3326,0,2046,316
3327,3327,0,2047,490
3328,3328,0,2046,691
3329,3329,0,2047,917
3330,3330,0,2046,1163
3331,3331,0,2047,1426
3332,3332,0,2046,1697
3333,3333,0,2046,1977
3334,3334,0,2046,2256
3335,3335,0,2046,2532
3336,3336,0,2046,2798
3337,3337,0,2046,3050
3338,3338,0,2046,3285
3339,3339,0,2046,3498
3340,3340,0,2046,3684
3341,3341,0,2046,3840
3342,3342,0,2047,3963
3343,3343,0,2046,4051
3344,3344,0,2046,4095
3345,3345,0,2047,4095
3346,3346,0,2046,4095
3347,3347,0,2047,4037
3348,3348,0,2047,3942
3349,3349,0,2046,3812
3350,3350,0,2047,3650
3351,3351,0,2046,3460
3352,3352,0,2046,3243
3353,3353,0,2046,3004
3354,3354,0,2047,2749
3355,3355,0,2046,2479
3356,3356,0,2046,2202
3357,3357,0,2046,1921
3358,3358,0,2046,1643
3359,3359,0,2047,1371
3360,3360,0,2047,1113
3361,3361,0,2046,869
3362,3362,0,2047,648
3363,3363,0,2047,452
3364,3364,0,2047,284
3365,3365,0,2047,148
3366,3366,0,2046,47
3367,3367,0,2047,0
3368,3368,0,2046,0
3369,3369,0,2047,0
3370,3370,0,2046,11
3371,3371,0,2046,96
3372,3372,0,2046,215
3373,3373,0,2047,368
3374,3374,0,2046,550
3375,3375,0,2046,760
3376,3376,0,2046,993
3377,3377,0,2046,1244
3378,3378,0,2047,1509
3379,3379,0,2046,1784
3380,3380,0,2047,2064
3381,3381,0,2046,2343
3382,3382,0,2046,2616
3383,3383,0,2047,2879
3384,3384,0,2046,3127
3385,3385,0,2046,3355
3386,3386,0,2046,3559
3387,3387,0,2046,3736
3388,3388,0,2047,3882
3389,3389,0,2046,3994
3390,3390,0,2047,4073
3391,3391,0,2046,4095
3392,3392,0,2046,4095
3393,3393,0,2047,4082
3394,3394,0,2046,4012
3395,3395,0,2046,3905
3396,3396,0,2046,3765
3397,3397,0,2047,3593
3398,3398,0,2046,3394
3399,3399,0,2047,3169
3400,3400,0,2047,2925
3401,3401,0,2047,2664
3402,3402,0,2046,2392
3403,3403,0,2046,2114
3404,3404,0,2047,1833
3405,3405,0,2047,1557
3406,3406,0,2047,1289
3407,3407,0,2046,1034
3408,3408,0,2046,797
3409,3409,0,2046,583
3410,3410,0,2047,395
3411,3411,0,2046,238
3412,3412,0,2046,113
3413,3413,0,2046,23
3414,3414,0,2046,0
3415,3415,0,2047,0
3416,3416,0,2047,0
3417,3417,0,2046,34
3418,3418,0,2047,130
3419,3419,0,2046,259
3420,3420,0,2047,422
3421,3421,0,2047,614
3422,3422,0,2046,832
3423,3423,0,2047,1070
3424,3424,0,2046,1326
3425,3425,0,2046,1595
3426,3426,0,2046,1873
3427,3427,0,2046,2152
3428,3428,0,2046,2429
3429,3429,0,2047,2701
3430,3430,0,2047,2959
3431,3431,0,2046,3201
3432,3432,0,2046,3422
3433,3433,0,2047,3618
3434,3434,0,2047,3785
3435,3435,0,2047,3922
3436,3436,0,2047,4023
3437,3437,0,2047,4090
3438,3438,0,2047,4095
3439,3439,0,2046,4095
3440,3440,0,2047,4064
3441,3441,0,2046,3982
3442,3442,0,2047,3864
3443,3443,0,2046,3714
3444,3444,0,2046,3533
3445,3445,0,2047,3326
3446,3446,0,2047,3095
3447,3447,0,2046,2845
3448,3448,0,2046,2580
3449,3449,0,2047,2306
3450,3450,0,2047,2025
3451,3451,0,2046,1746
3452,3452,0,2046,1471
3453,3453,0,2046,1206
3454,3454,0,2047,957
3455,3455,0,2046,727
3456,3456,0,2046,521
3457,3457,0,2047,343
3458,3458,0,2046,195
3459,3459,0,2047,80
3460,3460,0,2046,1
3461,3461,0,2046,0
3462,3462,0,2046,0
3463,3463,0,2046,0
3464,3464,0,2045,60
3465,3465,0,2047,167
3466,3466,0,2046,308
3467,3467,0,2047,480
3468,3468,0,2046,680
3469,3469,0,2046,904
3470,3470,0,2046,1149
3471,3471,0,2046,1409
3472,3472,0,2046,1683
3473,3473,0,2047,1961
3474,3474,0,2046,2240
3475,3475,0,2047,2516
3476,3476,0,2046,2783
3477,3477,0,2046,3038
3478,3478,0,2047,3274
3479,3479,0,2047,3487
3480,3480,0,2047,3674
3481,3481,0,2046,3831
3482,3482,0,2046,3957
3483,3483,0,2046,4048
3484,3484,0,2046,4095
3485,3485,0,2046,4095
3486,3486,0,2046,4095
3487,3487,0,2047,4042
3488,3488,0,2046,3948
3489,3489,0,2046,3820
3490,3490,0,2046,3660
3491,3491,0,2046,3471
3492,3492,0,2046,3256
3493,3493,0,2046,3019
3494,3494,0,2047,2763
3495,3495,0,2047,2495
3496,3496,0,2046,2218
3497,3497,0,2046,1937
3498,3498,0,2047,1659
3499,3499,0,2046,1386
3500,3500,0,2046,1126
3501,3501,0,2047,882
3502,3502,0,2046,660
3503,3503,0,2046,462
3504,3504,0,2047,293
3505,3505,0,2047,155
3506,3506,0,2047,52
3507,3507,0,2046,0
3508,3508,0,2047,0
3509,3509,0,2046,0
3510,3510,0,2046,8
3511,3511,0,2047,90
3512,3512,0,2046,208
3513,3513,0,2047,358
3514,3514,0,2046,539
3515,3515,0,2046,748
3516,3516,0,2046,978
3517,3517,0,2046,1229
3518,3518,0,2046,1494
3519,3519,0,2047,1768
3520,3520,0,2046,2048
3521,3521,0,2047,2328
3522,3522,0,2046,2601
3523,3523,0,2047,2865
3524,3524,0,2047,3114
3525,3525,0,2046,3342
3526,3526,0,2046,3548
3527,3527,0,2046,3727
3528,3528,0,2046,3875
3529,3529,0,2046,3989
3530,3530,0,2047,4069
3531,3531,0,2046,4095
3532,3532,0,2046,4095
3533,3533,0,2046,4085
3534,3534,0,2047,4016
3535,3535,0,2046,3912
3536,3536,0,2047,3774
3537,3537,0,2047,3604
3538,3538,0,2046,3406
3539,3539,0,2046,3183
3540,3540,0,2046,2939
3541,3541,0,2047,2679
3542,3542,0,2046,2408
3543,3543,0,2047,2129
3544,3544,0,2046,1849
3545,3545,0,2046,1572
3546,3546,0,2046,1303
3547,3547,0,2046,1048
3548,3548,0,2046,810
3549,3549,0,2046,595
3550,3550,0,2046,405
3551,3551,0,2046,246
3552,3552,0,2047,119
3553,3553,0,2046,26
3554,3554,0,2046,0
3555,3555,0,2046,0
3556,3556,0,2046,0
3557,3557,0,2047,30
3558,3558,0,2047,123
3559,3559,0,2046,251
3560,3560,0,2047,413
3561,3561,0,2046,602
3562,3562,0,2046,819
3563,3563,0,2046,1056
3564,3564,0,2046,1312
3565,3565,0,2047,1579
3566,3566,0,2047,1856
3567,3567,0,2047,2136
3568,3568,0,2046,2414
3569,3569,0,2046,2686
3570,3570,0,2046,2945
3571,3571,0,2047,3188
3572,3572,0,2046,3411
3573,3573,0,2046,3607
3574,3574,0,2046,3777
3575,3575,0,2046,3914
3576,3576,0,2046,4018
3577,3577,0,2047,4086
3578,3578,0,2046,4095
3579,3579,0,2046,4095
3580,3580,0,2046,4068
3581,3581,0,2047,3987
3582,3582,0,2047,3871
3583,3583,0,2047,3723
3584,3584,0,2046,3545
3585,3585,0,2046,3339
3586,3586,0,2046,3108
3587,3587,0,2047,2859
3588,3588,0,2047,2595
3589,3589,0,2046,2320
3590,3590,0,2046,2041
3591,3591,0,2047,1761
3592,3592,0,2047,1486
3593,3593,0,2046,1222
3594,3594,0,2046,970
3595,3595,0,2047,740
3596,3596,0,2046,532
3597,3597,0,2046,352
3598,3598,0,2047,202
3599,3599,0,2047,86
3600,3600,0,2047,5
3601,3601,0,2046,0
3602,3602,0,2047,0
3603,3603,0,2046,0
3604,3604,0,2046,55
3605,3605,0,2047,160
3606,3606,0,2046,299
3607,3607,0,2047,469
3608,3608,0,2047,667
3609,3609,0,2046,891
3610,3610,0,2047,1134
3611,3611,0,2047,1395
3612,3612,0,2047,1666
3613,3613,0,2046,1945
3614,3614,0,2046,2225
3615,3615,0,2047,2501
3616,3616,0,2046,2769
3617,3617,0,2047,3024
3618,3618,0,2046,3261
3619,3619,0,2046,3476
3620,3620,0,2046,3664
3621,3621,0,2046,3824
3622,3622,0,2046,3950
3623,3623,0,2046,4044
3624,3624,0,2046,4095
3625,3625,0,2046,4095
3626,3626,0,2046,4095
3627,3627,0,2046,4046
3628,3628,0,2046,3954
3629,3629,0,2047,3829
3630,3630,0,2047,3670
3631,3631,0,2046,3482
3632,3632,0,2046,3269
3633,3633,0,2046,3032
3634,3634,0,2046,2778
3635,3635,0,2047,2510
3636,3636,0,2047,2233
3637,3637,0,2046,1954
3638,3638,0,2046,1674
3639,3639,0,2046,1402
3640,3640,0,2046,1141
3641,3641,0,2047,896
3642,3642,0,2047,672
3643,3643,0,2047,472
3644,3644,0,2047,301
3645,3645,0,2046,161
3646,3646,0,2047,57
3647,3647,0,2046,0
3648,3648,0,2046,0
3649,3649,0,2046,0
3650,3650,0,2046,4
3651,3651,0,2047,84
3652,3652,0,2046,200
3653,3653,0,2046,349
3654,3654,0,2047,528
3655,3655,0,2046,735
3656,3656,0,2047,965
3657,3657,0,2047,1215
3658,3658,0,2046,1479
3659,3659,0,2046,1754
3660,3660,0,2046,2033
3661,3661,0,2046,2311
3662,3662,0,2047,2586
3663,3663,0,2047,2850
3664,3664,0,2047,3100
3665,3665,0,2046,3330
3666,3666,0,2046,3538
3667,3667,0,2046,3717
3668,3668,0,2047,3867
3669,3669,0,2046,3984
3670,3670,0,2046,4065
3671,3671,0,2047,4095
3672,3672,0,2046,4095
3673,3673,0,2047,4088
3674,3674,0,2047,4021
3675,3675,0,2047,3919
3676,3676,0,2046,3782
3677,3677,0,2047,3614
3678,3678,0,2046,3418
3679,3679,0,2046,3196
3680,3680,0,2046,2954
3681,3681,0,2047,2694
3682,3682,0,2046,2424
3683,3683,0,2047,2145
3684,3684,0,2046,1865
3685,3685,0,2047,1587
3686,3686,0,2046,1318
3687,3687,0,2047,1062
3688,3688,0,2046,823
3689,3689,0,2046,606
3690,3690,0,2046,415
3691,3691,0,2047,255
3692,3692,0,2047,125
3693,3693,0,2047,30
3694,3694,0,2047,0
3695,3695,0,2046,0
3696,3696,0,2046,0
3697,3697,0,2046,26
3698,3698,0,2047,117
3699,3699,0,2047,243
3700,3700,0,2047,402
3701,3701,0,2047,592
3702,3702,0,2046,805
3703,3703,0,2046,1042
3704,3704,0,2046,1297
3705,3705,0,2047,1564
3706,3706,0,2047,1841
3707,3707,0,2047,2121
3708,3708,0,2046,2399
3709,3709,0,2047,2670
3710,3710,0,2047,2931
3711,3711,0,2046,3175
3712,3712,0,2046,3399
3713,3713,0,2046,3598
3714,3714,0,2047,3768
3715,3715,0,2047,3908
3716,3716,0,2047,4013
3717,3717,0,2046,4084
3718,3718,0,2046,4095
3719,3719,0,2046,4095
3720,3720,0,2047,4071
3721,3721,0,2047,3993
3722,3722,0,2046,3880
3723,3723,0,2047,3733
3724,3724,0,2047,3555
3725,3725,0,2047,3351
3726,3726,0,2047,3122
3727,3727,0,2046,2873
3728,3728,0,2046,2610
3729,3729,0,2046,2337
3730,3730,0,2047,2057
3731,3731,0,2047,1777
3732,3732,0,2047,1501
3733,3733,0,2046,1236
3734,3734,0,2046,984
3735,3735,0,2047,753
3736,3736,0,2046,543
3737,3737,0,2047,361
3738,3738,0,2046,209
3739,3739,0,2047,92
3740,3740,0,2046,9
3741,3741,0,2046,0
3742,3742,0,2046,0
3743,3743,0,2046,0
3744,3744,0,2046,50
3745,3745,0,2046,153
3746,3746,0,2046,290
3747,3747,0,2046,458
3748,3748,0,2047,655
3749,3749,0,2046,878
3750,3750,0,2046,1121
3751,3751,0,2046,1380
3752,3752,0,2046,1651
3753,3753,0,2046,1929
3754,3754,0,2046,2209
3755,3755,0,2047,2485
3756,3756,0,2046,2754
3757,3757,0,2046,3010
3758,3758,0,2046,3248
3759,3759,0,2046,3464
3760,3760,0,2046,3654
3761,3761,0,2047,3815
3762,3762,0,2046,3945
3763,3763,0,2047,4039
3764,3764,0,2047,4095
3765,3765,0,2047,4095
3766,3766,0,2046,4095
3767,3767,0,2046,4050
3768,3768,0,2047,3960
3769,3769,0,2046,3837
3770,3770,0,2047,3680
3771,3771,0,2046,3494
3772,3772,0,2046,3281
3773,3773,0,2046,3046
3774,3774,0,2046,2792
3775,3775,0,2047,2524
3776,3776,0,2046,2249
3777,3777,0,2047,1968
3778,3778,0,2047,1689
3779,3779,0,2046,1417
3780,3780,0,2046,1155
3781,3781,0,2046,909
3782,3782,0,2046,684
3783,3783,0,2046,483
3784,3784,0,2046,310
3785,3785,0,2046,169
3786,3786,0,2047,61
3787,3787,0,2047,0
3788,3788,0,2046,0
3789,3789,0,2047,0
3790,3790,0,2046,1
3791,3791,0,2047,79
3792,3792,0,2046,193
3793,3793,0,2046,340
3794,3794,0,2047,517
3795,3795,0,2047,722
3796,3796,0,2047,952
3797,3797,0,2046,1200
3798,3798,0,2046,1464
3799,3799,0,2046,1737
3800,3800,0,2047,2017
3801,3801,0,2047,2296
3802,3802,0,2046,2571
3803,3803,0,2046,2836
3804,3804,0,2046,3087
3805,3805,0,2047,3318
3806,3806,0,2047,3527
3807,3807,0,2047,3708
3808,3808,0,2047,3859
3809,3809,0,2046,3978
3810,3810,0,2046,4062
3811,3811,0,2047,4095
3812,3812,0,2046,4095
3813,3813,0,2047,4091
3814,3814,0,2047,4026
3815,3815,0,2046,3926
3816,3816,0,2047,3790
3817,3817,0,2046,3624
3818,3818,0,2046,3429
3819,3819,0,2047,3209
3820,3820,0,2046,2968
3821,3821,0,2046,2710
3822,3822,0,2047,2439
3823,3823,0,2047,2161
3824,3824,0,2046,1880
3825,3825,0,2047,1603
3826,3826,0,2046,1333
3827,3827,0,2046,1075
3828,3828,0,2047,836
3829,3829,0,2046,617
3830,3830,0,2046,426
3831,3831,0,2046,262
3832,3832,0,2046,131
3833,3833,0,2046,35
3834,3834,0,2046,0
3835,3835,0,2047,0
3836,3836,0,2047,0
3837,3837,0,2046,22
3838,3838,0,2046,110
3839,3839,0,2046,236
3840,3840,0,2046,393
3841,3841,0,2047,579
3842,3842,0,2047,793
3843,3843,0,2047,1028
3844,3844,0,2046,1282
3845,3845,0,2047,1549
3846,3846,0,2047,1825
3847,3847,0,2046,2105
3848,3848,0,2046,2384
3849,3849,0,2047,2656
3850,3850,0,2046,2916
3851,3851,0,2046,3162
3852,3852,0,2047,3387
3853,3853,0,2046,3587
3854,3854,0,2046,3759
3855,3855,0,2046,3902
3856,3856,0,2046,4008
3857,3857,0,2047,4082
3858,3858,0,2046,4095
3859,3859,0,2046,4095
3860,3860,0,2046,4074
3861,3861,0,2047,3998
3862,3862,0,2046,3887
3863,3863,0,2046,3742
3864,3864,0,2046,3566
3865,3865,0,2046,3363
3866,3866,0,2046,3135
3867,3867,0,2046,2888
3868,3868,0,2046,2626
3869,3869,0,2046,2352
3870,3870,0,2046,2072
3871,3871,0,2046,1793
3872,3872,0,2046,1517
3873,3873,0,2047,1251
3874,3874,0,2047,999
3875,3875,0,2047,764
3876,3876,0,2047,554
3877,3877,0,2046,371
3878,3878,0,2046,217
3879,3879,0,2046,98
3880,3880,0,2046,12
3881,3881,0,2046,0
3882,3882,0,2046,0
3883,3883,0,2046,0
3884,3884,0,2047,46
3885,3885,0,2047,146
3886,3886,0,2047,282
3887,3887,0,2045,448
3888,3888,0,2047,643
3889,3889,0,2046,864
3890,3890,0,2046,1105
3891,3891,0,2046,1364
3892,3892,0,2046,1635
3893,3893,0,2046,1913
3894,3894,0,2046,2193
3895,3895,0,2046,2470
3896,3896,0,2047,2739
3897,3897,0,2046,2995
3898,3898,0,2046,3235
3899,3899,0,2047,3453
3900,3900,0,2046,3644
3901,3901,0,2046,3808
3902,3902,0,2046,3938
3903,3903,0,2047,4034
3904,3904,0,2046,4095
3905,3905,0,2046,4095
3906,3906,0,2046,4095
3907,3907,0,2046,4055
3908,3908,0,2046,3967
3909,3909,0,2046,3845
3910,3910,0,2046,3689
3911,3911,0,2046,3505
3912,3912,0,2046,3293
3913,3913,0,2046,3060
3914,3914,0,2046,2807
3915,3915,0,2046,2542
3916,3916,0,2046,2265
3917,3917,0,2047,1985
3918,3918,0,2047,1705
3919,3919,0,2045,1432
3920,3920,0,2047,1170
3921,3921,0,2046,923
3922,3922,0,2046,696
3923,3923,0,2046,494
3924,3924,0,2046,319
3925,3925,0,2046,176
3926,3926,0,2047,67
3927,3927,0,2047,0
3928,3928,0,2047,0
3929,3929,0,2046,0
3930,3930,0,2047,0
3931,3931,0,2046,73
3932,3932,0,2046,185
3933,3933,0,2046,330
3934,3934,0,2046,506
3935,3935,0,2047,710
3936,3936,0,2046,938
3937,3937,0,2046,1186
3938,3938,0,2046,1449
3939,3939,0,2046,1722
3940,3940,0,2046,2001
3941,3941,0,2046,2281
3942,3942,0,2046,2556
3943,3943,0,2047,2821
3944,3944,0,2046,3073
3945,3945,0,2046,3306
3946,3946,0,2046,3516
3947,3947,0,2046,3699
3948,3948,0,2047,3852
3949,3949,0,2046,3972
3950,3950,0,2046,4058
3951,3951,0,2046,4095
3952,3952,0,2046,4095
3953,3953,0,2046,4094
3954,3954,0,2046,4030
3955,3955,0,2046,3932
3956,3956,0,2046,3800
3957,3957,0,2046,3635
3958,3958,0,2045,3441
3959,3959,0,2046,3223
3960,3960,0,2046,2983
3961,3961,0,2046,2725
3962,3962,0,2046,2455
3963,3963,0,2047,2177
3964,3964,0,2046,1896
3965,3965,0,2046,1619
3966,3966,0,2047,1348
3967,3967,0,2047,1090
3968,3968,0,2047,849
3969,3969,0,2047,629
3970,3970,0,2046,436
3971,3971,0,2047,271
3972,3972,0,2047,138
3973,3973,0,2046,39
3974,3974,0,2046,0
3975,3975,0,2046,0
3976,3976,0,2046,0
3977,3977,0,2047,17
3978,3978,0,2046,105
3979,3979,0,2047,228
3980,3980,0,2046,383
3981,3981,0,2046,568
3982,3982,0,2047,780
3983,3983,0,2047,1014
3984,3984,0,2046,1268
3985,3985,0,2046,1534
3986,3986,0,2046,1810
3987,3987,0,2047,2089
3988,3988,0,2046,2368
3989,3989,0,2046,2640
3990,3990,0,2047,2901
3991,3991,0,2046,3149
3992,3992,0,2046,3375
3993,3993,0,2046,3576
3994,3994,0,2046,3751
3995,3995,0,2046,3894
3996,3996,0,2047,4004
3997,3997,0,2046,4078
3998,3998,0,2046,4095
3999,3999,0,2046,4095
4000,4000,0,2047,4078
4001,4001,0,2046,4003
4002,4002,0,2046,3894
4003,4003,0,2046,3752
4004,4004,0,2046,3577
4005,4005,0,2046,3376
4006,4006,0,2046,3149
4007,4007,0,2047,2903
4008,4008,0,2046,2641
4009,4009,0,2046,2368
4010,4010,0,2046,2089
4011,4011,0,2046,1808
4012,4012,0,2046,1532
4013,4013,0,2046,1265
4014,4014,0,2047,1012
4015,4015,0,2046,777
4016,4016,0,2047,565
4017,4017,0,2046,380
4018,4018,0,2046,225
4019,4019,0,2046,103
4020,4020,0,2046,15
4021,4021,0,2046,0
4022,4022,0,2047,0
4023,4023,0,2046,0
4024,4024,0,2046,41
4025,4025,0,2046,140
4026,4026,0,2047,273
4027,4027,0,2046,438
4028,4028,0,2046,632
4029,4029,0,2047,851
4030,4030,0,2046,1092
4031,4031,0,2046,1350
4032,4032,0,2046,1620
4033,4033,0,2046,1897
4034,4034,0,2046,2176
4035,4035,0,2046,2454
4036,4036,0,2046,2725
4037,4037,0,2046,2981
4038,4038,0,2046,3222
4039,4039,0,2046,3440
4040,4040,0,2046,3634
4041,4041,0,2046,3799
4042,4042,0,2046,3932
4043,4043,0,2046,4030
4044,4044,0,2047,4093
4045,4045,0,2046,4095
4046,4046,0,2046,4095
4047,4047,0,2046,4058
4048,4048,0,2047,3973
4049,4049,0,2047,3852
4050,4050,0,2046,3699
4051,4051,0,2046,3516
4052,4052,0,2046,3306
4053,4053,0,2046,3073
4054,4054,0,2046,2822
4055,4055,0,2046,2556
4056,4056,0,2047,2281
4057,4057,0,2046,2000
4058,4058,0,2047,1721
4059,4059,0,2047,1448
4060,4060,0,2046,1185
4061,4061,0,2046,936
4062,4062,0,2047,708
4063,4063,0,2047,503
4064,4064,0,2046,328
4065,4065,0,2047,183
4066,4066,0,2046,71
4067,4067,0,2047,0
4068,4068,0,2046,0
4069,4069,0,2046,0
