Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
4070,4070,0,2046,0
4071,4071,0,2046,68
4072,4072,0,2046,178
4073,4073,0,2046,322
4074,4074,0,2046,496
4075,4075,0,2046,699
4076,4076,0,2047,925
4077,4077,0,2046,1172
4078,4078,0,2047,1434
4079,4079,0,2047,1706
4080,4080,0,2046,1986
4081,4081,0,2046,2265
4082,4082,0,2047,2541
4083,4083,0,2047,2807
4084,4084,0,2046,3059
4085,4085,0,2047,3294
4086,4086,0,2046,3505
4087,4087,0,2046,3689
4088,4088,0,2046,3844
4089,4089,0,2046,3967
4090,4090,0,2046,4054
4091,4091,0,2046,4095
4092,4092,0,2046,4095
4093,4093,0,2047,4095
4094,4094,0,2046,4035
4095,4095,0,2047,3938
4096,4096,0,2047,3807
4097,4097,0,2047,3645
4098,4098,0,2046,3452
4099,4099,0,2046,3235
4100,4100,0,2046,2996
4101,4101,0,2046,2739
4102,4102,0,2046,2470
4103,4103,0,2046,2193
4104,4104,0,2047,1913
4105,4105,0,2046,1635
4106,4106,0,2046,1363
4107,4107,0,2046,1104
4108,4108,0,2046,862
4109,4109,0,2047,641
4110,4110,0,2046,446
4111,4111,0,2047,279
4112,4112,0,2046,145
4113,4113,0,2046,44
4114,4114,0,2046,0
4115,4115,0,2047,0
4116,4116,0,2046,0
4117,4117,0,2047,14
4118,4118,0,2046,99
4119,4119,0,2046,220
4120,4120,0,2047,373
4121,4121,0,2046,556
4122,4122,0,2047,768
4123,4123,0,2047,1001
4124,4124,0,2047,1253
4125,4125,0,2046,1518
4126,4126,0,2047,1794
4127,4127,0,2047,2074
4128,4128,0,2047,2352
4129,4129,0,2047,2626
4130,4130,0,2047,2888
4131,4131,0,2047,3135
4132,4132,0,2047,3362
4133,4133,0,2046,3566
4134,4134,0,2046,3741
4135,4135,0,2047,3887
4136,4136,0,2047,3998
4137,4137,0,2047,4075
4138,4138,0,2046,4095
4139,4139,0,2046,4095
4140,4140,0,2047,4080
4141,4141,0,2047,4008
4142,4142,0,2047,3901
4143,4143,0,2046,3759
4144,4144,0,2046,3588
4145,4145,0,2047,3387
4146,4146,0,2047,3162
4147,4147,0,2046,2917
4148,4148,0,2046,2656
4149,4149,0,2046,2384
4150,4150,0,2047,2105
4151,4151,0,2047,1824
4152,4152,0,2046,1548
4153,4153,0,2046,1280
4154,4154,0,2046,1026
4155,4155,0,2046,790
4156,4156,0,2046,577
4157,4157,0,2047,390
4158,4158,0,2047,233
4159,4159,0,2047,109
4160,4160,0,2047,20
4161,4161,0,2046,0
4162,4162,0,2046,0
4163,4163,0,2047,0
4164,4164,0,2046,37
4165,4165,0,2047,133
4166,4166,0,2046,265
4167,4167,0,2047,428
4168,4168,0,2046,620
4169,4169,0,2046,838
4170,4170,0,2047,1078
4171,4171,0,2046,1334
4172,4172,0,2046,1604
4173,4173,0,2046,1881
4174,4174,0,2047,2161
4175,4175,0,2047,2439
4176,4176,0,2047,2709
4177,4177,0,2046,2968
4178,4178,0,2046,3208
4179,4179,0,2046,3429
4180,4180,0,2047,3624
4181,4181,0,2047,3791
4182,4182,0,2047,3925
4183,4183,0,2047,4025
4184,4184,0,2047,4091
4185,4185,0,2047,4095
4186,4186,0,2046,4095
4187,4187,0,2046,4062
4188,4188,0,2046,3978
4189,4189,0,2047,3860
4190,4190,0,2046,3709
4191,4191,0,2046,3527
4192,4192,0,2047,3319
4193,4193,0,2047,3087
4194,4194,0,2047,2837
4195,4195,0,2047,2571
4196,4196,0,2046,2296
4197,4197,0,2047,2016
4198,4198,0,2047,1737
4199,4199,0,2047,1463
4200,4200,0,2046,1198
4201,4201,0,2046,949
4202,4202,0,2046,720
4203,4203,0,2046,514
4204,4204,0,2047,337
4205,4205,0,2046,190
4206,4206,0,2047,77
4207,4207,0,2047,0
4208,4208,0,2046,0
4209,4209,0,2046,0
4210,4210,0,2047,0
4211,4211,0,2047,63
4212,4212,0,2046,171
4213,4213,0,2047,313
4214,4214,0,2046,486
4215,4215,0,2046,685
4216,4216,0,2046,912
4217,4217,0,2047,1157
4218,4218,0,2046,1419
4219,4219,0,2047,1691
4220,4220,0,2047,1970
4221,4221,0,2046,2250
4222,4222,0,2047,2525
4223,4223,0,2046,2792
4224,4224,0,2047,3046
4225,4225,0,2046,3280
4226,4226,0,2047,3493
4227,4227,0,2046,3680
4228,4228,0,2046,3836
4229,4229,0,2047,3960
4230,4230,0,2047,4051
4231,4231,0,2047,4095
4232,4232,0,2046,4095
4233,4233,0,2047,4095
4234,4234,0,2047,4040
4235,4235,0,2047,3945
4236,4236,0,2047,3816
4237,4237,0,2047,3655
4238,4238,0,2047,3464
4239,4239,0,2047,3249
4240,4240,0,2047,3010
4241,4241,0,2047,2754
4242,4242,0,2047,2485
4243,4243,0,2046,2208
4244,4244,0,2046,1928
4245,4245,0,2046,1650
4246,4246,0,2047,1378
4247,4247,0,2047,1118
4248,4248,0,2047,875
4249,4249,0,2046,654
4250,4250,0,2046,456
4251,4251,0,2047,288
4252,4252,0,2047,151
4253,4253,0,2046,50
4254,4254,0,2047,0
4255,4255,0,2047,0
4256,4256,0,2046,0
4257,4257,0,2047,10
4258,4258,0,2047,93
4259,4259,0,2046,212
4260,4260,0,2047,363
4261,4261,0,2047,546
4262,4262,0,2047,754
4263,4263,0,2046,986
4264,4264,0,2047,1239
4265,4265,0,2047,1503
4266,4266,0,2046,1778
4267,4267,0,2046,2058
4268,4268,0,2046,2336
4269,4269,0,2046,2610
4270,4270,0,2047,2874
4271,4271,0,2047,3121
4272,4272,0,2047,3350
4273,4273,0,2046,3555
4274,4274,0,2047,3732
4275,4275,0,2046,3879
4276,4276,0,2046,3992
4277,4277,0,2047,4072
4278,4278,0,2046,4095
4279,4279,0,2047,4095
4280,4280,0,2046,4084
4281,4281,0,2047,4014
4282,4282,0,2047,3908
4283,4283,0,2046,3768
4284,4284,0,2047,3598
4285,4285,0,2047,3399
4286,4286,0,2047,3176
4287,4287,0,2047,2931
4288,4288,0,2047,2671
4289,4289,0,2047,2399
4290,4290,0,2046,2120
4291,4291,0,2047,1840
4292,4292,0,2047,1563
4293,4293,0,2046,1295
4294,4294,0,2047,1040
4295,4295,0,2047,803
4296,4296,0,2047,587
4297,4297,0,2047,400
4298,4298,0,2047,241
4299,4299,0,2047,115
4300,4300,0,2047,24
4301,4301,0,2047,0
4302,4302,0,2046,0
4303,4303,0,2046,0
4304,4304,0,2046,32
4305,4305,0,2046,127
4306,4306,0,2046,257
4307,4307,0,2046,418
4308,4308,0,2047,609
4309,4309,0,2046,826
4310,4310,0,2047,1064
4311,4311,0,2046,1320
4312,4312,0,2046,1588
4313,4313,0,2045,1866
4314,4314,0,2046,2145
4315,4315,0,2046,2423
4316,4316,0,2046,2694
4317,4317,0,2046,2953
4318,4318,0,2047,3196
4319,4319,0,2047,3417
4320,4320,0,2046,3614
4321,4321,0,2046,3782
4322,4322,0,2046,3919
4323,4323,0,2047,4021
4324,4324,0,2046,4088
4325,4325,0,2046,4095
4326,4326,0,2046,4095
4327,4327,0,2047,4066
4328,4328,0,2046,3984
4329,4329,0,2047,3867
4330,4330,0,2047,3718
4331,4331,0,2047,3538
4332,4332,0,2046,3331
4333,4333,0,2046,3101
4334,4334,0,2047,2851
4335,4335,0,2047,2586
4336,4336,0,2047,2312
4337,4337,0,2047,2032
4338,4338,0,2046,1753
4339,4339,0,2047,1477
4340,4340,0,2046,1213
4341,4341,0,2047,964
4342,4342,0,2046,732
4343,4343,0,2046,526
4344,4344,0,2046,347
4345,4345,0,2047,198
4346,4346,0,2046,83
4347,4347,0,2046,3
4348,4348,0,2046,0
4349,4349,0,2046,0
4350,4350,0,2046,0
4351,4351,0,2046,58
4352,4352,0,2046,164
4353,4353,0,2046,304
4354,4354,0,2046,475
4355,4355,0,2047,674
4356,4356,0,2046,898
4357,4357,0,2046,1143
4358,4358,0,2046,1403
4359,4359,0,2047,1675
4360,4360,0,2046,1954
4361,4361,0,2047,2233
4362,4362,0,2046,2509
4363,4363,0,2046,2777
4364,4364,0,2046,3031
4365,4365,0,2047,3268
4366,4366,0,2047,3483
4367,4367,0,2047,3670
4368,4368,0,2046,3828
4369,4369,0,2047,3954
4370,4370,0,2046,4045
4371,4371,0,2046,4095
4372,4372,0,2046,4095
4373,4373,0,2046,4095
4374,4374,0,2047,4044
4375,4375,0,2046,3951
4376,4376,0,2047,3824
4377,4377,0,2046,3665
4378,4378,0,2046,3476
4379,4379,0,2047,3261
4380,4380,0,2046,3024
4381,4381,0,2047,2769
4382,4382,0,2046,2501
4383,4383,0,2046,2225
4384,4384,0,2046,1944
4385,4385,0,2046,1665
4386,4386,0,2046,1393
4387,4387,0,2046,1132
4388,4388,0,2046,889
4389,4389,0,2047,665
4390,4390,0,2047,466
4391,4391,0,2047,296
4392,4392,0,2047,158
4393,4393,0,2047,54
4394,4394,0,2047,0
4395,4395,0,2046,0
4396,4396,0,2047,0
4397,4397,0,2046,6
4398,4398,0,2046,88
4399,4399,0,2046,204
4400,4400,0,2047,354
4401,4401,0,2046,535
4402,4402,0,2047,742
4403,4403,0,2046,973
4404,4404,0,2047,1223
4405,4405,0,2047,1488
4406,4406,0,2047,1762
4407,4407,0,2046,2042
4408,4408,0,2046,2321
4409,4409,0,2047,2595
4410,4410,0,2047,2859
4411,4411,0,2047,3108
4412,4412,0,2047,3338
4413,4413,0,2047,3544
4414,4414,0,2046,3723
4415,4415,0,2046,3872
4416,4416,0,2046,3987
4417,4417,0,2047,4068
4418,4418,0,2047,4095
4419,4419,0,2046,4095
4420,4420,0,2046,4087
4421,4421,0,2047,4018
4422,4422,0,2047,3915
4423,4423,0,2047,3777
4424,4424,0,2047,3609
4425,4425,0,2046,3411
4426,4426,0,2047,3188
4427,4427,0,2046,2946
4428,4428,0,2047,2686
4429,4429,0,2047,2415
4430,4430,0,2047,2136
4431,4431,0,2046,1856
4432,4432,0,2046,1579
4433,4433,0,2047,1310
4434,4434,0,2046,1054
4435,4435,0,2046,816
4436,4436,0,2047,599
4437,4437,0,2047,409
4438,4438,0,2046,249
4439,4439,0,2046,121
4440,4440,0,2046,28
4441,4441,0,2046,0
4442,4442,0,2047,0
4443,4443,0,2046,0
4444,4444,0,2046,28
4445,4445,0,2047,120
4446,4446,0,2046,249
4447,4447,0,2047,408
4448,4448,0,2046,597
4449,4449,0,2047,812
4450,4450,0,2046,1050
4451,4451,0,2047,1305
4452,4452,0,2046,1574
4453,4453,0,2046,1850
4454,4454,0,2046,2130
4455,4455,0,2046,2408
4456,4456,0,2046,2679
4457,4457,0,2046,2939
4458,4458,0,2047,3183
4459,4459,0,2046,3406
4460,4460,0,2047,3603
4461,4461,0,2046,3773
4462,4462,0,2047,3912
4463,4463,0,2046,4016
4464,4464,0,2047,4085
4465,4465,0,2047,4095
4466,4466,0,2046,4095
4467,4467,0,2046,4068
4468,4468,0,2046,3990
4469,4469,0,2045,3875
4470,4470,0,2047,3728
4471,4471,0,2047,3548
4472,4472,0,2046,3343
4473,4473,0,2047,3114
4474,4474,0,2046,2865
4475,4475,0,2047,2602
4476,4476,0,2046,2327
4477,4477,0,2046,2048
4478,4478,0,2047,1768
4479,4479,0,2047,1492
4480,4480,0,2047,1227
4481,4481,0,2046,976
4482,4482,0,2046,745
4483,4483,0,2046,536
4484,4484,0,2047,355
4485,4485,0,2046,205
4486,4486,0,2046,88
4487,4487,0,2046,6
4488,4488,0,2046,0
4489,4489,0,2046,0
4490,4490,0,2047,0
4491,4491,0,2046,53
4492,4492,0,2047,157
4493,4493,0,2046,295
4494,4494,0,2046,464
4495,4495,0,2046,662
4496,4496,0,2047,885
4497,4497,0,2046,1129
4498,4498,0,2046,1388
4499,4499,0,2047,1660
4500,4500,0,2047,1938
4501,4501,0,2047,2218
4502,4502,0,2047,2495
4503,4503,0,2046,2763
4504,4504,0,2046,3018
4505,4505,0,2046,3255
4506,4506,0,2047,3470
4507,4507,0,2046,3660
4508,4508,0,2047,3820
4509,4509,0,2047,3948
4510,4510,0,2047,4042
4511,4511,0,2046,4095
4512,4512,0,2047,4095
4513,4513,0,2047,4095
4514,4514,0,2046,4048
4515,4515,0,2046,3958
4516,4516,0,2046,3832
4517,4517,0,2046,3675
4518,4518,0,2046,3487
4519,4519,0,2047,3274
4520,4520,0,2047,3038
4521,4521,0,2046,2785
4522,4522,0,2047,2517
4523,4523,0,2046,2240
4524,4524,0,2047,1960
4525,4525,0,2047,1681
4526,4526,0,2046,1408
4527,4527,0,2046,1147
4528,4528,0,2046,902
4529,4529,0,2046,677
4530,4530,0,2046,477
4531,4531,0,2046,305
4532,4532,0,2046,164
4533,4533,0,2046,59
4534,4534,0,2046,0
4535,4535,0,2046,0
4536,4536,0,2047,0
4537,4537,0,2047,3
4538,4538,0,2047,82
4539,4539,0,2047,197
4540,4540,0,2047,345
4541,4541,0,2047,524
4542,4542,0,2047,730
4543,4543,0,2047,960
4544,4544,0,2047,1209
4545,4545,0,2046,1473
4546,4546,0,2047,1747
4547,4547,0,2046,2026
4548,4548,0,2046,2305
4549,4549,0,2047,2579
4550,4550,0,2047,2845
4551,4551,0,2047,3094
4552,4552,0,2046,3326
4553,4553,0,2047,3533
4554,4554,0,2047,3714
4555,4555,0,2047,3864
4556,4556,0,2046,3982
4557,4557,0,2047,4064
4558,4558,0,2046,4095
4559,4559,0,2046,4095
4560,4560,0,2047,4089
4561,4561,0,2047,4023
4562,4562,0,2047,3922
4563,4563,0,2046,3786
4564,4564,0,2046,3618
4565,4565,0,2047,3423
4566,4566,0,2047,3202
4567,4567,0,2046,2960
4568,4568,0,2046,2701
4569,4569,0,2046,2430
4570,4570,0,2047,2152
4571,4571,0,2047,1872
4572,4572,0,2046,1594
4573,4573,0,2047,1324
4574,4574,0,2047,1068
4575,4575,0,2046,828
4576,4576,0,2047,611
4577,4577,0,2046,420
4578,4578,0,2047,257
4579,4579,0,2046,128
4580,4580,0,2047,32
4581,4581,0,2047,0
4582,4582,0,2046,0
4583,4583,0,2047,0
4584,4584,0,2047,24
4585,4585,0,2046,114
4586,4586,0,2046,240
4587,4587,0,2046,399
4588,4588,0,2046,586
4589,4589,0,2047,799
4590,4590,0,2046,1036
4591,4591,0,2046,1290
4592,4592,0,2047,1558
4593,4593,0,2046,1833
4594,4594,0,2047,2114
4595,4595,0,2046,2392
4596,4596,0,2046,2664
4597,4597,0,2046,2924
4598,4598,0,2046,3169
4599,4599,0,2046,3394
4600,4600,0,2046,3593
4601,4601,0,2046,3764
4602,4602,0,2046,3904
4603,4603,0,2046,4011
4604,4604,0,2047,4083
4605,4605,0,2046,4095
4606,4606,0,2047,4095
4607,4607,0,2048,4073
4608,4608,0,2046,3996
4609,4609,0,2046,3882
4610,4610,0,2047,3737
4611,4611,0,2047,3561
4612,4612,0,2046,3356
4613,4613,0,2046,3128
4614,4614,0,2046,2881
4615,4615,0,2046,2618
4616,4616,0,2046,2344
4617,4617,0,2047,2064
4618,4618,0,2046,1784
4619,4619,0,2047,1508
4620,4620,0,2047,1242
4621,4621,0,2046,991
4622,4622,0,2047,758
4623,4623,0,2046,548
4624,4624,0,2046,365
4625,4625,0,2045,213
4626,4626,0,2046,94
4627,4627,0,2046,10
4628,4628,0,2046,0
4629,4629,0,2047,0
4630,4630,0,2047,0
4631,4631,0,2046,48
4632,4632,0,2046,151
4633,4633,0,2046,287
4634,4634,0,2047,454
4635,4635,0,2047,650
4636,4636,0,2047,872
4637,4637,0,2046,1114
4638,4638,0,2046,1374
4639,4639,0,2046,1644
4640,4640,0,2046,1922
4641,4641,0,2046,2202
4642,4642,0,2047,2479
4643,4643,0,2046,2748
4644,4644,0,2046,3004
4645,4645,0,2047,3242
4646,4646,0,2046,3459
4647,4647,0,2046,3649
4648,4648,0,2046,3812
4649,4649,0,2046,3942
4650,4650,0,2047,4037
4651,4651,0,2047,4095
4652,4652,0,2047,4095
4653,4653,0,2046,4095
4654,4654,0,2046,4051
4655,4655,0,2046,3964
4656,4656,0,2046,3840
4657,4657,0,2047,3685
4658,4658,0,2047,3499
4659,4659,0,2046,3288
4660,4660,0,2046,3052
4661,4661,0,2046,2799
4662,4662,0,2047,2532
4663,4663,0,2047,2256
4664,4664,0,2046,1975
4665,4665,0,2046,1696
4666,4666,0,2046,1424
4667,4667,0,2047,1162
4668,4668,0,2046,915
4669,4669,0,2046,689
4670,4670,0,2047,488
4671,4671,0,2046,314
4672,4672,0,2046,172
4673,4673,0,2046,63
4674,4674,0,2047,0
4675,4675,0,2047,0
4676,4676,0,2046,0
4677,4677,0,2046,0
4678,4678,0,2047,76
4679,4679,0,2047,190
4680,4680,0,2046,336
4681,4681,0,2047,513
4682,4682,0,2046,717
4683,4683,0,2046,946
4684,4684,0,2046,1195
4685,4685,0,2046,1458
4686,4686,0,2046,1731
4687,4687,0,2046,2010
4688,4688,0,2047,2289
4689,4689,0,2046,2564
4690,4690,0,2046,2830
4691,4691,0,2046,3081
4692,4692,0,2047,3312
4693,4693,0,2047,3522
4694,4694,0,2046,3704
4695,4695,0,2046,3857
4696,4696,0,2046,3976
4697,4697,0,2046,4060
4698,4698,0,2047,4095
4699,4699,0,2047,4095
4700,4700,0,2047,4091
4701,4701,0,2047,4028
4702,4702,0,2046,3928
4703,4703,0,2047,3794
4704,4704,0,2046,3629
4705,4705,0,2046,3435
4706,4706,0,2047,3215
4707,4707,0,2046,2974
4708,4708,0,2046,2717
4709,4709,0,2047,2446
4710,4710,0,2046,2168
4711,4711,0,2047,1887
4712,4712,0,2046,1609
4713,4713,0,2046,1339
4714,4714,0,2046,1082
4715,4715,0,2047,841
4716,4716,0,2046,623
4717,4717,0,2047,430
4718,4718,0,2047,266
4719,4719,0,2046,134
4720,4720,0,2047,37
4721,4721,0,2046,0
4722,4722,0,2046,0
4723,4723,0,2046,0
4724,4724,0,2046,19
4725,4725,0,2047,109
4726,4726,0,2046,232
4727,4727,0,2047,388
4728,4728,0,2046,575
4729,4729,0,2047,787
4730,4730,0,2047,1022
4731,4731,0,2046,1276
4732,4732,0,2047,1543
4733,4733,0,2047,1819
4734,4734,0,2046,2098
4735,4735,0,2047,2376
4736,4736,0,2046,2648
4737,4737,0,2047,2911
4738,4738,0,2047,3156
4739,4739,0,2046,3381
4740,4740,0,2046,3582
4741,4741,0,2046,3756
4742,4742,0,2046,3898
4743,4743,0,2047,4006
4744,4744,0,2047,4079
4745,4745,0,2046,4095
4746,4746,0,2047,4095
4747,4747,0,2046,4076
4748,4748,0,2047,4000
4749,4749,0,2046,3890
4750,4750,0,2047,3745
4751,4751,0,2046,3571
4752,4752,0,2047,3368
4753,4753,0,2046,3141
4754,4754,0,2047,2894
4755,4755,0,2047,2632
4756,4756,0,2046,2359
4757,4757,0,2046,2079
4758,4758,0,2047,1800
4759,4759,0,2047,1524
4760,4760,0,2047,1256
4761,4761,0,2047,1004
4762,4762,0,2047,770
4763,4763,0,2046,559
4764,4764,0,2046,374
4765,4765,0,2046,221
4766,4766,0,2046,99
4767,4767,0,2047,14
4768,4768,0,2046,0
4769,4769,0,2046,0
4770,4770,0,2047,0
4771,4771,0,2047,44
4772,4772,0,2047,143
4773,4773,0,2047,278
4774,4774,0,2046,443
4775,4775,0,2046,639
4776,4776,0,2046,858
4777,4777,0,2046,1100
4778,4778,0,2047,1357
4779,4779,0,2046,1628
4780,4780,0,2047,1906
4781,4781,0,2046,2185
4782,4782,0,2046,2463
4783,4783,0,2046,2733
4784,4784,0,2046,2990
4785,4785,0,2047,3229
4786,4786,0,2046,3448
4787,4787,0,2047,3640
4788,4788,0,2047,3803
4789,4789,0,2047,3937
4790,4790,0,2046,4033
4791,4791,0,2047,4095
4792,4792,0,2046,4095
4793,4793,0,2047,4095
4794,4794,0,2046,4056
4795,4795,0,2046,3969
4796,4796,0,2047,3848
4797,4797,0,2046,3694
4798,4798,0,2047,3509
4799,4799,0,2047,3299
4800,4800,0,2047,3066
4801,4801,0,2047,2814
4802,4802,0,2046,2547
4803,4803,0,2047,2271
4804,4804,0,2047,1992
4805,4805,0,2046,1712
4806,4806,0,2047,1438
4807,4807,0,2046,1176
4808,4808,0,2046,928
4809,4809,0,2046,701
4810,4810,0,2046,499
4811,4811,0,2046,323
4812,4812,0,2047,179
4813,4813,0,2046,69
4814,4814,0,2047,0
4815,4815,0,2046,0
4816,4816,0,2046,0
4817,4817,0,2046,0
4818,4818,0,2046,71
4819,4819,0,2047,182
4820,4820,0,2047,327
4821,4821,0,2046,503
4822,4822,0,2046,705
4823,4823,0,2046,933
4824,4824,0,2046,1180
4825,4825,0,2047,1442
4826,4826,0,2046,1716
4827,4827,0,2046,1994
4828,4828,0,2046,2274
4829,4829,0,2046,2549
4830,4830,0,2047,2815
4831,4831,0,2047,3067
4832,4832,0,2047,3301
4833,4833,0,2046,3512
4834,4834,0,2046,3695
4835,4835,0,2046,3848
4836,4836,0,2047,3970
4837,4837,0,2046,4057
4838,4838,0,2047,4095
4839,4839,0,2047,4095
4840,4840,0,2047,4094
4841,4841,0,2047,4033
4842,4842,0,2046,3935
4843,4843,0,2046,3803
4844,4844,0,2047,3639
4845,4845,0,2046,3447
4846,4846,0,2046,3228
4847,4847,0,2046,2989
4848,4848,0,2046,2732
4849,4849,0,2047,2462
4850,4850,0,2046,2184
4851,4851,0,2047,1903
4852,4852,0,2047,1625
4853,4853,0,2047,1354
4854,4854,0,2047,1096
4855,4855,0,2047,855
4856,4856,0,2047,634
4857,4857,0,2047,440
4858,4858,0,2047,274
4859,4859,0,2046,140
4860,4860,0,2047,42
4861,4861,0,2046,0
4862,4862,0,2046,0
4863,4863,0,2047,0
4864,4864,0,2047,16
4865,4865,0,2047,102
4866,4866,0,2047,224
4867,4867,0,2046,378
4868,4868,0,2046,563
4869,4869,0,2047,774
4870,4870,0,2047,1009
4871,4871,0,2046,1261
4872,4872,0,2046,1527
4873,4873,0,2047,1803
4874,4874,0,2047,2082
4875,4875,0,2046,2361
4876,4876,0,2047,2634
4877,4877,0,2046,2895
4878,4878,0,2047,3143
4879,4879,0,2047,3369
4880,4880,0,2047,3572
4881,4881,0,2046,3746
4882,4882,0,2047,3891
4883,4883,0,2047,4001
4884,4884,0,2046,4077
4885,4885,0,2047,4095
4886,4886,0,2046,4095
4887,4887,0,2047,4079
4888,4888,0,2046,4006
4889,4889,0,2046,3897
4890,4890,0,2046,3754
4891,4891,0,2046,3582
4892,4892,0,2047,3380
4893,4893,0,2047,3156
4894,4894,0,2046,2909
4895,4895,0,2047,2647
4896,4896,0,2047,2375
4897,4897,0,2046,2095
4898,4898,0,2046,1815
4899,4899,0,2047,1539
4900,4900,0,2047,1272
4901,4901,0,2046,1018
4902,4902,0,2047,783
4903,4903,0,2047,571
4904,4904,0,2047,385
4905,4905,0,2047,229
4906,4906,0,2046,106
4907,4907,0,2046,18
4908,4908,0,2046,0
4909,4909,0,2047,0
4910,4910,0,2046,0
4911,4911,0,2046,39
4912,4912,0,2046,137
4913,4913,0,2046,269
4914,4914,0,2046,434
4915,4915,0,2046,627
4916,4916,0,2047,846
4917,4917,0,2046,1085
4918,4918,0,2046,1344
4919,4919,0,2047,1613
4920,4920,0,2047,1890
4921,4921,0,2047,2170
4922,4922,0,2047,2447
4923,4923,0,2047,2718
4924,4924,0,2046,2976
4925,4925,0,2047,3216
4926,4926,0,2046,3435
4927,4927,0,2046,3630
4928,4928,0,2046,3795
4929,4929,0,2046,3929
4930,4930,0,2047,4028
4931,4931,0,2047,4092
4932,4932,0,2047,4095
4933,4933,0,2047,4095
4934,4934,0,2047,4060
4935,4935,0,2047,3976
4936,4936,0,2046,3855
4937,4937,0,2047,3703
4938,4938,0,2046,3520
4939,4939,0,2046,3312
4940,4940,0,2046,3080
4941,4941,0,2047,2828
4942,4942,0,2046,2563
4943,4943,0,2046,2287
4944,4944,0,2047,2007
4945,4945,0,2046,1728
4946,4946,0,2047,1454
4947,4947,0,2046,1190
4948,4948,0,2046,942
4949,4949,0,2046,714
4950,4950,0,2046,509
4951,4951,0,2046,332
4952,4952,0,2047,186
4953,4953,0,2046,75
4954,4954,0,2047,0
4955,4955,0,2047,0
4956,4956,0,2046,0
4957,4957,0,2047,0
4958,4958,0,2047,66
4959,4959,0,2046,175
4960,4960,0,2047,318
4961,4961,0,2047,492
4962,4962,0,2047,693
4963,4963,0,2046,919
4964,4964,0,2046,1165
4965,4965,0,2046,1427
4966,4966,0,2046,1700
4967,4967,0,2046,1978
4968,4968,0,2047,2258
4969,4969,0,2047,2534
4970,4970,0,2046,2800
4971,4971,0,2046,3053
4972,4972,0,2047,3288
4973,4973,0,2046,3500
4974,4974,0,2047,3685
4975,4975,0,2047,3840
4976,4976,0,2047,3964
4977,4977,0,2047,4051
4978,4978,0,2047,4095
4979,4979,0,2047,4095
4980,4980,0,2046,4095
4981,4981,0,2046,4037
4982,4982,0,2046,3942
4983,4983,0,2046,3811
4984,4984,0,2047,3649
4985,4985,0,2046,3458
4986,4986,0,2046,3242
4987,4987,0,2047,3002
4988,4988,0,2046,2747
4989,4989,0,2046,2477
4990,4990,0,2047,2200
4991,4991,0,2046,1919
4992,4992,0,2046,1641
4993,4993,0,2046,1370
4994,4994,0,2047,1110
4995,4995,0,2047,867
4996,4996,0,2046,646
4997,4997,0,2046,451
4998,4998,0,2046,282
4999,4999,0,2046,147
5000,5000,0,2047,46
5001,5001,0,2047,0
5002,5002,0,2046,0
5003,5003,0,2046,0
5004,5004,0,2046,13
5005,5005,0,2046,97
5006,5006,0,2047,217
5007,5007,0,2046,369
5008,5008,0,2046,552
5009,5009,0,2046,761
5010,5010,0,2047,995
5011,5011,0,2046,1247
5012,5012,0,2046,1512
5013,5013,0,2046,1787
5014,5014,0,2046,2066
5015,5015,0,2046,2345
5016,5016,0,2046,2618
5017,5017,0,2046,2881
5018,5018,0,2047,3129
5019,5019,0,2046,3357
5020,5020,0,2047,3561
5021,5021,0,2047,3737
5022,5022,0,2046,3884
5023,5023,0,2046,3995
5024,5024,0,2046,4072
5025,5025,0,2047,4095
5026,5026,0,2046,4095
5027,5027,0,2046,4082
5028,5028,0,2047,4011
5029,5029,0,2046,3904
5030,5030,0,2046,3764
5031,5031,0,2045,3592
5032,5032,0,2047,3392
5033,5033,0,2046,3168
5034,5034,0,2046,2923
5035,5035,0,2046,2663
5036,5036,0,2047,2390
5037,5037,0,2047,2111
5038,5038,0,2047,1831
5039,5039,0,2046,1554
5040,5040,0,2047,1286
5041,5041,0,2046,1032
5042,5042,0,2047,795
5043,5043,0,2047,581
5044,5044,0,2048,394
5045,5045,0,2046,236
5046,5046,0,2047,111
5047,5047,0,2047,22
5048,5048,0,2046,0
5049,5049,0,2046,0
5050,5050,0,2047,0
5051,5051,0,2047,34
5052,5052,0,2046,130
5053,5053,0,2046,261
5054,5054,0,2047,423
5055,5055,0,2046,616
5056,5056,0,2047,833
5057,5057,0,2047,1071
5058,5058,0,2047,1328
5059,5059,0,2047,1598
5060,5060,0,2046,1874
5061,5061,0,2047,2154
5062,5062,0,2046,2432
