Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
5063,5063,0,2047,2703
5064,5064,0,2047,2961
5065,5065,0,2046,3203
5066,5066,0,2046,3423
5067,5067,0,2046,3619
5068,5068,0,2046,3787
5069,5069,0,2046,3923
5070,5070,0,2046,4023
5071,5071,0,2046,4089
5072,5072,0,2046,4095
5073,5073,0,2046,4095
5074,5074,0,2046,4064
5075,5075,0,2047,3981
5076,5076,0,2046,3864
5077,5077,0,2047,3712
5078,5078,0,2047,3532
5079,5079,0,2047,3324
5080,5080,0,2047,3093
5081,5081,0,2046,2842
5082,5082,0,2046,2578
5083,5083,0,2046,2303
5084,5084,0,2047,2023
5085,5085,0,2046,1743
5086,5086,0,2047,1469
5087,5087,0,2046,1205
5088,5088,0,2046,955
5089,5089,0,2046,725
5090,5090,0,2046,519
5091,5091,0,2047,341
5092,5092,0,2046,194
5093,5093,0,2046,79
5094,5094,0,2046,1
5095,5095,0,2046,0
5096,5096,0,2046,0
5097,5097,0,2046,0
5098,5098,0,2046,61
5099,5099,0,2047,168
5100,5100,0,2046,309
5101,5101,0,2046,481
5102,5102,0,2046,680
5103,5103,0,2046,905
5104,5104,0,2047,1151
5105,5105,0,2046,1412
5106,5106,0,2046,1684
5107,5107,0,2047,1962
5108,5108,0,2046,2242
5109,5109,0,2047,2518
5110,5110,0,2047,2785
5111,5111,0,2047,3039
5112,5112,0,2047,3275
5113,5113,0,2047,3489
5114,5114,0,2046,3675
5115,5115,0,2046,3832
5116,5116,0,2046,3958
5117,5117,0,2047,4047
5118,5118,0,2046,4095
5119,5119,0,2047,4095
5120,5120,0,2046,4095
5121,5121,0,2046,4041
5122,5122,0,2046,3947
5123,5123,0,2046,3820
5124,5124,0,2047,3659
5125,5125,0,2047,3470
5126,5126,0,2047,3254
5127,5127,0,2046,3016
5128,5128,0,2046,2761
5129,5129,0,2047,2492
5130,5130,0,2047,2215
5131,5131,0,2046,1934
5132,5132,0,2046,1657
5133,5133,0,2047,1385
5134,5134,0,2046,1125
5135,5135,0,2047,880
5136,5136,0,2046,659
5137,5137,0,2046,460
5138,5138,0,2047,291
5139,5139,0,2046,153
5140,5140,0,2046,51
5141,5141,0,2047,0
5142,5142,0,2047,0
5143,5143,0,2047,0
5144,5144,0,2046,8
5145,5145,0,2046,91
5146,5146,0,2047,208
5147,5147,0,2047,360
5148,5148,0,2047,540
5149,5149,0,2047,749
5150,5150,0,2046,981
5151,5151,0,2047,1231
5152,5152,0,2047,1497
5153,5153,0,2047,1771
5154,5154,0,2046,2050
5155,5155,0,2046,2329
5156,5156,0,2047,2604
5157,5157,0,2046,2867
5158,5158,0,2046,3116
5159,5159,0,2046,3345
5160,5160,0,2046,3550
5161,5161,0,2047,3728
5162,5162,0,2047,3876
5163,5163,0,2046,3990
5164,5164,0,2047,4069
5165,5165,0,2047,4095
5166,5166,0,2047,4095
5167,5167,0,2046,4085
5168,5168,0,2046,4016
5169,5169,0,2047,3911
5170,5170,0,2047,3773
5171,5171,0,2047,3602
5172,5172,0,2046,3404
5173,5173,0,2047,3181
5174,5174,0,2046,2937
5175,5175,0,2047,2677
5176,5176,0,2047,2405
5177,5177,0,2046,2127
5178,5178,0,2046,1846
5179,5179,0,2047,1570
5180,5180,0,2046,1300
5181,5181,0,2046,1046
5182,5182,0,2046,808
5183,5183,0,2047,593
5184,5184,0,2045,404
5185,5185,0,2047,245
5186,5186,0,2047,118
5187,5187,0,2047,26
5188,5188,0,2047,0
5189,5189,0,2047,0
5190,5190,0,2046,0
5191,5191,0,2047,30
5192,5192,0,2046,124
5193,5193,0,2046,253
5194,5194,0,2046,413
5195,5195,0,2046,604
5196,5196,0,2046,820
5197,5197,0,2046,1057
5198,5198,0,2047,1314
5199,5199,0,2046,1582
5200,5200,0,2047,1859
5201,5201,0,2046,2139
5202,5202,0,2047,2416
5203,5203,0,2046,2687
5204,5204,0,2046,2947
5205,5205,0,2046,3190
5206,5206,0,2047,3411
5207,5207,0,2046,3609
5208,5208,0,2047,3778
5209,5209,0,2045,3915
5210,5210,0,2046,4019
5211,5211,0,2047,4087
5212,5212,0,2046,4095
5213,5213,0,2046,4095
5214,5214,0,2047,4067
5215,5215,0,2046,3986
5216,5216,0,2047,3871
5217,5217,0,2046,3722
5218,5218,0,2046,3543
5219,5219,0,2046,3337
5220,5220,0,2047,3107
5221,5221,0,2046,2858
5222,5222,0,2047,2594
5223,5223,0,2046,2318
5224,5224,0,2047,2039
5225,5225,0,2046,1759
5226,5226,0,2046,1485
5227,5227,0,2046,1220
5228,5228,0,2047,968
5229,5229,0,2046,738
5230,5230,0,2046,530
5231,5231,0,2046,350
5232,5232,0,2047,201
5233,5233,0,2047,85
5234,5234,0,2047,4
5235,5235,0,2047,0
5236,5236,0,2047,0
5237,5237,0,2047,0
5238,5238,0,2046,56
5239,5239,0,2045,161
5240,5240,0,2047,300
5241,5241,0,2046,470
5242,5242,0,2047,669
5243,5243,0,2046,892
5244,5244,0,2047,1137
5245,5245,0,2046,1397
5246,5246,0,2046,1669
5247,5247,0,2046,1947
5248,5248,0,2047,2227
5249,5249,0,2046,2503
5250,5250,0,2047,2771
5251,5251,0,2046,3025
5252,5252,0,2046,3263
5253,5253,0,2046,3477
5254,5254,0,2046,3665
5255,5255,0,2047,3824
5256,5256,0,2046,3952
5257,5257,0,2046,4043
5258,5258,0,2046,4095
5259,5259,0,2047,4095
5260,5260,0,2047,4095
5261,5261,0,2046,4045
5262,5262,0,2047,3954
5263,5263,0,2047,3827
5264,5264,0,2047,3669
5265,5265,0,2047,3481
5266,5266,0,2046,3266
5267,5267,0,2046,3031
5268,5268,0,2047,2775
5269,5269,0,2047,2508
5270,5270,0,2046,2231
5271,5271,0,2046,1951
5272,5272,0,2046,1672
5273,5273,0,2046,1400
5274,5274,0,2046,1139
5275,5275,0,2046,894
5276,5276,0,2046,670
5277,5277,0,2046,471
5278,5278,0,2047,300
5279,5279,0,2047,161
5280,5280,0,2046,56
5281,5281,0,2047,0
5282,5282,0,2046,0
5283,5283,0,2046,0
5284,5284,0,2047,5
5285,5285,0,2046,85
5286,5286,0,2047,201
5287,5287,0,2047,350
5288,5288,0,2047,530
5289,5289,0,2047,737
5290,5290,0,2047,967
5291,5291,0,2047,1217
5292,5292,0,2047,1481
5293,5293,0,2047,1755
5294,5294,0,2046,2035
5295,5295,0,2046,2314
5296,5296,0,2046,2588
5297,5297,0,2047,2852
5298,5298,0,2047,3103
5299,5299,0,2046,3332
5300,5300,0,2047,3539
5301,5301,0,2047,3719
5302,5302,0,2046,3868
5303,5303,0,2046,3984
5304,5304,0,2046,4066
5305,5305,0,2046,4095
5306,5306,0,2047,4095
5307,5307,0,2047,4088
5308,5308,0,2046,4020
5309,5309,0,2047,3918
5310,5310,0,2046,3781
5311,5311,0,2047,3613
5312,5312,0,2046,3415
5313,5313,0,2046,3194
5314,5314,0,2046,2951
5315,5315,0,2047,2692
5316,5316,0,2046,2422
5317,5317,0,2047,2143
5318,5318,0,2046,1862
5319,5319,0,2046,1585
5320,5320,0,2047,1317
5321,5321,0,2047,1060
5322,5322,0,2046,822
5323,5323,0,2047,605
5324,5324,0,2046,414
5325,5325,0,2047,253
5326,5326,0,2046,125
5327,5327,0,2047,30
5328,5328,0,2047,0
5329,5329,0,2047,0
5330,5330,0,2047,0
5331,5331,0,2046,26
5332,5332,0,2046,118
5333,5333,0,2046,245
5334,5334,0,2047,403
5335,5335,0,2046,592
5336,5336,0,2046,807
5337,5337,0,2046,1044
5338,5338,0,2046,1299
5339,5339,0,2046,1566
5340,5340,0,2046,1843
5341,5341,0,2046,2123
5342,5342,0,2046,2400
5343,5343,0,2046,2672
5344,5344,0,2046,2932
5345,5345,0,2046,3177
5346,5346,0,2047,3400
5347,5347,0,2047,3599
5348,5348,0,2046,3770
5349,5349,0,2046,3909
5350,5350,0,2047,4013
5351,5351,0,2046,4084
5352,5352,0,2047,4095
5353,5353,0,2047,4095
5354,5354,0,2047,4071
5355,5355,0,2046,3992
5356,5356,0,2047,3878
5357,5357,0,2046,3731
5358,5358,0,2046,3554
5359,5359,0,2046,3349
5360,5360,0,2047,3120
5361,5361,0,2046,2871
5362,5362,0,2046,2608
5363,5363,0,2046,2335
5364,5364,0,2046,2055
5365,5365,0,2047,1775
5366,5366,0,2047,1499
5367,5367,0,2046,1234
5368,5368,0,2047,982
5369,5369,0,2046,751
5370,5370,0,2046,542
5371,5371,0,2047,360
5372,5372,0,2046,209
5373,5373,0,2047,91
5374,5374,0,2047,8
5375,5375,0,2047,0
5376,5376,0,2046,0
5377,5377,0,2046,0
5378,5378,0,2047,51
5379,5379,0,2046,154
5380,5380,0,2046,291
5381,5381,0,2046,461
5382,5382,0,2046,657
5383,5383,0,2046,879
5384,5384,0,2046,1122
5385,5385,0,2047,1381
5386,5386,0,2046,1653
5387,5387,0,2047,1931
5388,5388,0,2046,2211
5389,5389,0,2046,2488
5390,5390,0,2046,2756
5391,5391,0,2046,3012
5392,5392,0,2047,3250
5393,5393,0,2047,3466
5394,5394,0,2046,3656
5395,5395,0,2046,3817
5396,5396,0,2046,3946
5397,5397,0,2046,4039
5398,5398,0,2046,4095
5399,5399,0,2047,4095
5400,5400,0,2046,4095
5401,5401,0,2046,4049
5402,5402,0,2047,3960
5403,5403,0,2047,3836
5404,5404,0,2046,3679
5405,5405,0,2046,3492
5406,5406,0,2047,3280
5407,5407,0,2047,3044
5408,5408,0,2047,2791
5409,5409,0,2047,2523
5410,5410,0,2046,2247
5411,5411,0,2047,1967
5412,5412,0,2046,1687
5413,5413,0,2046,1415
5414,5414,0,2046,1153
5415,5415,0,2047,908
5416,5416,0,2046,682
5417,5417,0,2046,482
5418,5418,0,2047,309
5419,5419,0,2047,167
5420,5420,0,2046,62
5421,5421,0,2046,0
5422,5422,0,2046,0
5423,5423,0,2047,0
5424,5424,0,2047,1
5425,5425,0,2047,80
5426,5426,0,2046,193
5427,5427,0,2046,341
5428,5428,0,2046,519
5429,5429,0,2047,724
5430,5430,0,2047,954
5431,5431,0,2046,1202
5432,5432,0,2047,1465
5433,5433,0,2046,1740
5434,5434,0,2046,2019
5435,5435,0,2047,2298
5436,5436,0,2046,2573
5437,5437,0,2046,2837
5438,5438,0,2047,3089
5439,5439,0,2047,3320
5440,5440,0,2046,3528
5441,5441,0,2047,3710
5442,5442,0,2046,3861
5443,5443,0,2046,3979
5444,5444,0,2047,4062
5445,5445,0,2046,4095
5446,5446,0,2047,4095
5447,5447,0,2047,4090
5448,5448,0,2046,4025
5449,5449,0,2047,3925
5450,5450,0,2046,3790
5451,5451,0,2047,3623
5452,5452,0,2047,3428
5453,5453,0,2046,3208
5454,5454,0,2046,2966
5455,5455,0,2047,2707
5456,5456,0,2046,2437
5457,5457,0,2046,2159
5458,5458,0,2047,1878
5459,5459,0,2047,1601
5460,5460,0,2047,1331
5461,5461,0,2047,1074
5462,5462,0,2046,834
5463,5463,0,2046,616
5464,5464,0,2047,424
5465,5465,0,2047,262
5466,5466,0,2046,130
5467,5467,0,2046,35
5468,5468,0,2046,0
5469,5469,0,2047,0
5470,5470,0,2047,0
5471,5471,0,2046,22
5472,5472,0,2046,111
5473,5473,0,2046,236
5474,5474,0,2046,394
5475,5475,0,2046,581
5476,5476,0,2046,794
5477,5477,0,2046,1030
5478,5478,0,2047,1283
5479,5479,0,2047,1550
5480,5480,0,2046,1827
5481,5481,0,2046,2107
5482,5482,0,2046,2386
5483,5483,0,2047,2657
5484,5484,0,2046,2917
5485,5485,0,2047,3163
5486,5486,0,2046,3388
5487,5487,0,2046,3589
5488,5488,0,2047,3760
5489,5489,0,2046,3902
5490,5490,0,2047,4009
5491,5491,0,2046,4081
5492,5492,0,2046,4095
5493,5493,0,2046,4095
5494,5494,0,2047,4073
5495,5495,0,2047,3997
5496,5496,0,2047,3886
5497,5497,0,2047,3740
5498,5498,0,2047,3565
5499,5499,0,2046,3361
5500,5500,0,2047,3134
5501,5501,0,2046,2886
5502,5502,0,2047,2624
5503,5503,0,2047,2350
5504,5504,0,2046,2070
5505,5505,0,2046,1790
5506,5506,0,2046,1515
5507,5507,0,2046,1249
5508,5508,0,2046,996
5509,5509,0,2046,763
5510,5510,0,2046,552
5511,5511,0,2047,369
5512,5512,0,2046,216
5513,5513,0,2046,96
5514,5514,0,2046,11
5515,5515,0,2046,0
5516,5516,0,2047,0
5517,5517,0,2047,0
5518,5518,0,2046,46
5519,5519,0,2047,147
5520,5520,0,2046,282
5521,5521,0,2046,450
5522,5522,0,2046,645
5523,5523,0,2046,866
5524,5524,0,2046,1108
5525,5525,0,2046,1367
5526,5526,0,2047,1637
5527,5527,0,2046,1914
5528,5528,0,2046,2195
5529,5529,0,2047,2472
5530,5530,0,2046,2740
5531,5531,0,2047,2997
5532,5532,0,2046,3237
5533,5533,0,2046,3454
5534,5534,0,2047,3645
5535,5535,0,2046,3809
5536,5536,0,2047,3940
5537,5537,0,2046,4036
5538,5538,0,2045,4095
5539,5539,0,2047,4095
5540,5540,0,2046,4095
5541,5541,0,2047,4054
5542,5542,0,2046,3966
5543,5543,0,2046,3844
5544,5544,0,2046,3688
5545,5545,0,2046,3504
5546,5546,0,2046,3292
5547,5547,0,2046,3058
5548,5548,0,2047,2805
5549,5549,0,2047,2539
5550,5550,0,2047,2263
5551,5551,0,2046,1982
5552,5552,0,2047,1703
5553,5553,0,2046,1430
5554,5554,0,2046,1168
5555,5555,0,2047,921
5556,5556,0,2047,695
5557,5557,0,2046,492
5558,5558,0,2047,317
5559,5559,0,2046,175
5560,5560,0,2047,66
5561,5561,0,2047,0
5562,5562,0,2047,0
5563,5563,0,2047,0
5564,5564,0,2047,0
5565,5565,0,2046,74
5566,5566,0,2047,186
5567,5567,0,2047,332
5568,5568,0,2047,507
5569,5569,0,2046,712
5570,5570,0,2047,940
5571,5571,0,2047,1188
5572,5572,0,2046,1451
5573,5573,0,2047,1725
5574,5574,0,2046,2003
5575,5575,0,2046,2283
5576,5576,0,2046,2558
5577,5577,0,2047,2823
5578,5578,0,2046,3075
5579,5579,0,2046,3307
5580,5580,0,2046,3517
5581,5581,0,2046,3700
5582,5582,0,2047,3854
5583,5583,0,2046,3973
5584,5584,0,2046,4059
5585,5585,0,2046,4095
5586,5586,0,2046,4095
5587,5587,0,2046,4094
5588,5588,0,2046,4029
5589,5589,0,2046,3931
5590,5590,0,2046,3798
5591,5591,0,2047,3634
5592,5592,0,2047,3440
5593,5593,0,2047,3221
5594,5594,0,2046,2980
5595,5595,0,2046,2723
5596,5596,0,2046,2453
5597,5597,0,2046,2175
5598,5598,0,2046,1895
5599,5599,0,2046,1616
5600,5600,0,2046,1346
5601,5601,0,2046,1087
5602,5602,0,2047,847
5603,5603,0,2047,628
5604,5604,0,2047,434
5605,5605,0,2046,270
5606,5606,0,2047,137
5607,5607,0,2047,39
5608,5608,0,2046,0
5609,5609,0,2046,0
5610,5610,0,2046,0
5611,5611,0,2047,18
5612,5612,0,2046,106
5613,5613,0,2046,228
5614,5614,0,2047,384
5615,5615,0,2046,570
5616,5616,0,2046,782
5617,5617,0,2046,1017
5618,5618,0,2047,1269
5619,5619,0,2047,1536
5620,5620,0,2047,1811
5621,5621,0,2046,2092
5622,5622,0,2047,2370
5623,5623,0,2047,2643
5624,5624,0,2046,2905
5625,5625,0,2047,3151
5626,5626,0,2046,3377
5627,5627,0,2046,3577
5628,5628,0,2047,3751
5629,5629,0,2046,3895
5630,5630,0,2047,4004
5631,5631,0,2046,4078
5632,5632,0,2046,4095
5633,5633,0,2046,4095
5634,5634,0,2047,4077
5635,5635,0,2046,4002
5636,5636,0,2047,3892
5637,5637,0,2046,3750
5638,5638,0,2047,3575
5639,5639,0,2046,3373
5640,5640,0,2046,3147
5641,5641,0,2046,2900
5642,5642,0,2046,2639
5643,5643,0,2046,2365
5644,5644,0,2046,2086
5645,5645,0,2046,1806
5646,5646,0,2047,1530
5647,5647,0,2047,1263
5648,5648,0,2047,1011
5649,5649,0,2046,776
5650,5650,0,2046,564
5651,5651,0,2046,380
5652,5652,0,2047,224
5653,5653,0,2046,102
5654,5654,0,2046,15
5655,5655,0,2046,0
5656,5656,0,2047,0
5657,5657,0,2046,0
5658,5658,0,2046,42
5659,5659,0,2046,140
5660,5660,0,2047,274
5661,5661,0,2046,439
5662,5662,0,2047,634
5663,5663,0,2046,853
5664,5664,0,2047,1094
5665,5665,0,2046,1353
5666,5666,0,2046,1622
5667,5667,0,2046,1899
5668,5668,0,2046,2178
5669,5669,0,2046,2457
5670,5670,0,2047,2726
5671,5671,0,2046,2984
5672,5672,0,2047,3224
5673,5673,0,2046,3442
5674,5674,0,2046,3635
5675,5675,0,2046,3800
5676,5676,0,2047,3933
5677,5677,0,2046,4031
5678,5678,0,2047,4093
5679,5679,0,2047,4095
5680,5680,0,2047,4095
5681,5681,0,2046,4057
5682,5682,0,2046,3972
5683,5683,0,2047,3851
5684,5684,0,2046,3698
5685,5685,0,2046,3514
5686,5686,0,2046,3305
5687,5687,0,2047,3071
5688,5688,0,2046,2819
5689,5689,0,2046,2554
5690,5690,0,2047,2278
5691,5691,0,2046,1997
5692,5692,0,2047,1718
5693,5693,0,2047,1445
5694,5694,0,2046,1182
5695,5695,0,2047,934
5696,5696,0,2047,706
5697,5697,0,2047,502
5698,5698,0,2046,327
5699,5699,0,2047,182
5700,5700,0,2047,71
5701,5701,0,2046,0
5702,5702,0,2046,0
5703,5703,0,2046,0
5704,5704,0,2047,0
5705,5705,0,2047,69
5706,5706,0,2046,179
5707,5707,0,2047,323
5708,5708,0,2046,498
5709,5709,0,2047,700
5710,5710,0,2046,927
5711,5711,0,2047,1173
5712,5712,0,2047,1435
5713,5713,0,2046,1709
5714,5714,0,2046,1988
5715,5715,0,2046,2267
5716,5716,0,2046,2543
5717,5717,0,2047,2808
5718,5718,0,2047,3061
5719,5719,0,2047,3295
5720,5720,0,2046,3506
5721,5721,0,2046,3691
5722,5722,0,2047,3845
5723,5723,0,2046,3968
5724,5724,0,2046,4054
5725,5725,0,2047,4095
5726,5726,0,2047,4095
5727,5727,0,2047,4095
5728,5728,0,2046,4034
5729,5729,0,2046,3938
5730,5730,0,2047,3806
5731,5731,0,2046,3644
5732,5732,0,2046,3451
5733,5733,0,2047,3233
5734,5734,0,2046,2994
5735,5735,0,2047,2738
5736,5736,0,2046,2468
5737,5737,0,2047,2190
5738,5738,0,2046,1910
5739,5739,0,2046,1632
5740,5740,0,2046,1361
5741,5741,0,2046,1101
5742,5742,0,2047,860
5743,5743,0,2047,639
5744,5744,0,2046,444
5745,5745,0,2046,277
5746,5746,0,2046,143
5747,5747,0,2047,44
5748,5748,0,2046,0
5749,5749,0,2047,0
5750,5750,0,2046,0
5751,5751,0,2047,15
5752,5752,0,2046,100
5753,5753,0,2046,221
5754,5754,0,2047,375
5755,5755,0,2047,559
5756,5756,0,2047,770
5757,5757,0,2046,1002
5758,5758,0,2047,1255
5759,5759,0,2046,1521
5760,5760,0,2047,1796
5761,5761,0,2046,2075
5762,5762,0,2046,2354
5763,5763,0,2046,2627
5764,5764,0,2047,2890
5765,5765,0,2046,3136
5766,5766,0,2046,3364
5767,5767,0,2047,3567
5768,5768,0,2046,3743
5769,5769,0,2046,3888
5770,5770,0,2046,3999
5771,5771,0,2046,4074
5772,5772,0,2047,4095
5773,5773,0,2046,4095
5774,5774,0,2046,4080
5775,5775,0,2047,4008
5776,5776,0,2047,3900
5777,5777,0,2046,3758
5778,5778,0,2047,3586
5779,5779,0,2047,3386
5780,5780,0,2047,3160
5781,5781,0,2047,2915
5782,5782,0,2047,2654
5783,5783,0,2047,2380
5784,5784,0,2046,2102
5785,5785,0,2047,1822
5786,5786,0,2046,1545
5787,5787,0,2047,1278
5788,5788,0,2046,1024
5789,5789,0,2047,789
5790,5790,0,2047,575
5791,5791,0,2047,388
5792,5792,0,2046,232
5793,5793,0,2046,108
5794,5794,0,2046,19
5795,5795,0,2046,0
5796,5796,0,2047,0
5797,5797,0,2046,0
5798,5798,0,2046,37
5799,5799,0,2046,134
5800,5800,0,2047,266
5801,5801,0,2046,430
5802,5802,0,2046,621
5803,5803,0,2046,841
5804,5804,0,2046,1080
5805,5805,0,2046,1337
5806,5806,0,2046,1607
5807,5807,0,2046,1883
5808,5808,0,2047,2163
5809,5809,0,2047,2441
5810,5810,0,2046,2712
5811,5811,0,2047,2970
5812,5812,0,2046,3211
5813,5813,0,2046,3430
5814,5814,0,2046,3626
5815,5815,0,2046,3791
5816,5816,0,2046,3926
5817,5817,0,2047,4027
5818,5818,0,2046,4091
5819,5819,0,2047,4095
5820,5820,0,2047,4095
5821,5821,0,2047,4062
5822,5822,0,2046,3978
5823,5823,0,2046,3858
5824,5824,0,2047,3707
5825,5825,0,2047,3526
5826,5826,0,2047,3317
5827,5827,0,2047,3085
5828,5828,0,2046,2834
5829,5829,0,2047,2568
5830,5830,0,2047,2294
5831,5831,0,2047,2014
5832,5832,0,2046,1735
5833,5833,0,2046,1460
5834,5834,0,2047,1196
5835,5835,0,2046,948
5836,5836,0,2046,718
5837,5837,0,2047,513
5838,5838,0,2047,336
5839,5839,0,2046,189
5840,5840,0,2046,77
5841,5841,0,2047,0
5842,5842,0,2046,0
5843,5843,0,2046,0
5844,5844,0,2046,0
5845,5845,0,2046,64
5846,5846,0,2047,172
5847,5847,0,2047,314
5848,5848,0,2046,487
5849,5849,0,2047,688
5850,5850,0,2046,913
5851,5851,0,2047,1160
5852,5852,0,2047,1420
5853,5853,0,2047,1693
5854,5854,0,2046,1972
5855,5855,0,2046,2252
5856,5856,0,2046,2528
5857,5857,0,2046,2794
5858,5858,0,2047,3047
5859,5859,0,2046,3283
5860,5860,0,2046,3495
5861,5861,0,2045,3681
5862,5862,0,2046,3838
5863,5863,0,2046,3962
5864,5864,0,2046,4051
5865,5865,0,2046,4095
5866,5866,0,2047,4095
5867,5867,0,2046,4095
5868,5868,0,2046,4039
5869,5869,0,2046,3944
5870,5870,0,2047,3814
5871,5871,0,2046,3653
5872,5872,0,2047,3463
5873,5873,0,2047,3246
5874,5874,0,2046,3008
5875,5875,0,2046,2752
5876,5876,0,2047,2482
5877,5877,0,2046,2206
5878,5878,0,2046,1926
5879,5879,0,2046,1648
5880,5880,0,2047,1375
5881,5881,0,2047,1116
5882,5882,0,2047,873
5883,5883,0,2046,652
5884,5884,0,2047,454
5885,5885,0,2046,286
5886,5886,0,2046,150
5887,5887,0,2046,48
5888,5888,0,2046,0
5889,5889,0,2046,0
5890,5890,0,2047,0
5891,5891,0,2046,11
5892,5892,0,2046,94
5893,5893,0,2046,213
5894,5894,0,2047,365
5895,5895,0,2046,548
5896,5896,0,2047,756
5897,5897,0,2046,989
5898,5898,0,2047,1240
5899,5899,0,2046,1505
5900,5900,0,2047,1781
5901,5901,0,2046,2060
5902,5902,0,2047,2339
5903,5903,0,2046,2612
5904,5904,0,2046,2875
5905,5905,0,2046,3123
5906,5906,0,2047,3352
5907,5907,0,2046,3556
5908,5908,0,2046,3733
5909,5909,0,2046,3880
5910,5910,0,2046,3993
5911,5911,0,2046,4072
5912,5912,0,2046,4095
5913,5913,0,2047,4095
5914,5914,0,2046,4084
5915,5915,0,2046,4013
5916,5916,0,2046,3907
5917,5917,0,2046,3767
5918,5918,0,2046,3597
5919,5919,0,2046,3398
5920,5920,0,2047,3174
5921,5921,0,2046,2930
5922,5922,0,2047,2669
5923,5923,0,2047,2397
5924,5924,0,2046,2117
5925,5925,0,2046,1837
5926,5926,0,2046,1561
5927,5927,0,2047,1293
5928,5928,0,2047,1038
5929,5929,0,2046,801
5930,5930,0,2046,586
5931,5931,0,2047,398
5932,5932,0,2046,240
5933,5933,0,2046,114
5934,5934,0,2047,24
5935,5935,0,2046,0
5936,5936,0,2047,0
5937,5937,0,2046,0
5938,5938,0,2047,33
5939,5939,0,2047,128
5940,5940,0,2046,258
5941,5941,0,2046,420
5942,5942,0,2047,610
5943,5943,0,2046,827
5944,5944,0,2046,1066
5945,5945,0,2046,1322
5946,5946,0,2046,1591
5947,5947,0,2047,1868
5948,5948,0,2047,2148
5949,5949,0,2046,2425
5950,5950,0,2046,2696
5951,5951,0,2046,2955
5952,5952,0,2046,3198
5953,5953,0,2046,3419
5954,5954,0,2047,3615
5955,5955,0,2047,3783
5956,5956,0,2047,3919
5957,5957,0,2047,4022
5958,5958,0,2046,4089
5959,5959,0,2046,4095
5960,5960,0,2047,4095
5961,5961,0,2046,4065
5962,5962,0,2046,3983
5963,5963,0,2046,3866
5964,5964,0,2046,3717
5965,5965,0,2046,3537
5966,5966,0,2047,3330
5967,5967,0,2047,3099
5968,5968,0,2047,2848
5969,5969,0,2046,2584
5970,5970,0,2047,2310
5971,5971,0,2047,2030
5972,5972,0,2046,1751
5973,5973,0,2047,1476
5974,5974,0,2046,1211
5975,5975,0,2047,961
5976,5976,0,2046,730
5977,5977,0,2047,524
5978,5978,0,2047,345
5979,5979,0,2047,197
5980,5980,0,2046,82
5981,5981,0,2046,2
5982,5982,0,2046,0
5983,5983,0,2047,0
5984,5984,0,2046,0
5985,5985,0,2046,59
5986,5986,0,2046,165
5987,5987,0,2047,305
5988,5988,0,2047,476
5989,5989,0,2047,676
5990,5990,0,2046,900
5991,5991,0,2046,1144
5992,5992,0,2046,1405
5993,5993,0,2048,1678
5994,5994,0,2046,1955
5995,5995,0,2047,2235
5996,5996,0,2047,2512
5997,5997,0,2047,2779
5998,5998,0,2046,3034
5999,5999,0,2047,3269
6000,6000,0,2046,3483
6001,6001,0,2047,3670
6002,6002,0,2047,3829
6003,6003,0,2047,3956
6004,6004,0,2047,4047
6005,6005,0,2047,4095
6006,6006,0,2046,4095
6007,6007,0,2046,4095
6008,6008,0,2046,4043
6009,6009,0,2047,3950
6010,6010,0,2046,3822
6011,6011,0,2046,3664
6012,6012,0,2046,3474
6013,6013,0,2047,3260
6014,6014,0,2046,3021
6015,6015,0,2046,2767
6016,6016,0,2046,2499
6017,6017,0,2047,2222
6018,6018,0,2046,1941
6019,6019,0,2047,1663
6020,6020,0,2046,1391
6021,6021,0,2046,1131
6022,6022,0,2046,886
6023,6023,0,2047,663
6024,6024,0,2047,466
6025,6025,0,2047,295
6026,6026,0,2046,157
6027,6027,0,2046,53
6028,6028,0,2047,0
6029,6029,0,2047,0
6030,6030,0,2046,0
6031,6031,0,2047,8
6032,6032,0,2046,89
6033,6033,0,2046,205
6034,6034,0,2047,355
6035,6035,0,2047,536
6036,6036,0,2046,744
6037,6037,0,2047,975
6038,6038,0,2047,1226
6039,6039,0,2047,1490
6040,6040,0,2047,1765
6041,6041,0,2046,2044
6042,6042,0,2046,2324
6043,6043,0,2047,2597
6044,6044,0,2046,2861
6045,6045,0,2046,3110
6046,6046,0,2046,3339
6047,6047,0,2046,3546
6048,6048,0,2046,3724
6049,6049,0,2046,3873
6050,6050,0,2046,3987
6051,6051,0,2046,4068
6052,6052,0,2046,4095
6053,6053,0,2047,4095
6054,6054,0,2046,4086
