Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
6055,6055,0,2046,4018
6056,6056,0,2046,3913
6057,6057,0,2046,3776
6058,6058,0,2046,3607
6059,6059,0,2046,3410
6060,6060,0,2046,3187
6061,6061,0,2046,2943
6062,6062,0,2046,2684
6063,6063,0,2047,2412
6064,6064,0,2046,2134
6065,6065,0,2046,1854
6066,6066,0,2046,1576
6067,6067,0,2047,1308
6068,6068,0,2046,1052
6069,6069,0,2047,814
6070,6070,0,2047,598
6071,6071,0,2047,408
6072,6072,0,2047,248
6073,6073,0,2047,121
6074,6074,0,2046,28
6075,6075,0,2047,0
6076,6076,0,2046,0
6077,6077,0,2047,0
6078,6078,0,2046,28
6079,6079,0,2046,121
6080,6080,0,2046,249
6081,6081,0,2046,410
6082,6082,0,2046,599
6083,6083,0,2047,814
6084,6084,0,2047,1052
6085,6085,0,2046,1307
6086,6086,0,2047,1576
6087,6087,0,2046,1852
6088,6088,0,2047,2132
6089,6089,0,2046,2410
6090,6090,0,2046,2682
6091,6091,0,2046,2940
6092,6092,0,2046,3185
6093,6093,0,2047,3408
6094,6094,0,2047,3605
6095,6095,0,2047,3775
6096,6096,0,2046,3913
6097,6097,0,2046,4018
6098,6098,0,2046,4086
6099,6099,0,2046,4095
6100,6100,0,2046,4095
6101,6101,0,2047,4069
6102,6102,0,2047,3988
6103,6103,0,2047,3874
6104,6104,0,2046,3726
6105,6105,0,2047,3547
6106,6106,0,2047,3342
6107,6107,0,2047,3113
6108,6108,0,2047,2864
6109,6109,0,2047,2600
6110,6110,0,2046,2325
6111,6111,0,2046,2045
6112,6112,0,2047,1765
6113,6113,0,2046,1491
6114,6114,0,2047,1226
6115,6115,0,2047,974
6116,6116,0,2046,743
6117,6117,0,2046,535
6118,6118,0,2047,354
6119,6119,0,2046,204
6120,6120,0,2047,87
6121,6121,0,2047,6
6122,6122,0,2046,0
6123,6123,0,2047,0
6124,6124,0,2046,0
6125,6125,0,2047,54
6126,6126,0,2047,158
6127,6127,0,2047,297
6128,6128,0,2046,466
6129,6129,0,2046,664
6130,6130,0,2047,888
6131,6131,0,2047,1130
6132,6132,0,2046,1390
6133,6133,0,2047,1662
6134,6134,0,2046,1940
6135,6135,0,2046,2220
6136,6136,0,2047,2496
6137,6137,0,2047,2765
6138,6138,0,2047,3020
6139,6139,0,2047,3257
6140,6140,0,2047,3473
6141,6141,0,2047,3662
6142,6142,0,2046,3822
6143,6143,0,2046,3949
6144,6144,0,2046,4042
6145,6145,0,2046,4095
6146,6146,0,2046,4095
6147,6147,0,2047,4095
6148,6148,0,2046,4047
6149,6149,0,2047,3956
6150,6150,0,2046,3830
6151,6151,0,2047,3673
6152,6152,0,2047,3486
6153,6153,0,2046,3273
6154,6154,0,2047,3036
6155,6155,0,2046,2782
6156,6156,0,2047,2514
6157,6157,0,2047,2238
6158,6158,0,2046,1957
6159,6159,0,2046,1679
6160,6160,0,2047,1407
6161,6161,0,2046,1146
6162,6162,0,2047,900
6163,6163,0,2046,675
6164,6164,0,2046,476
6165,6165,0,2046,304
6166,6166,0,2046,164
6167,6167,0,2047,58
6168,6168,0,2047,0
6169,6169,0,2046,0
6170,6170,0,2046,0
6171,6171,0,2046,3
6172,6172,0,2047,83
6173,6173,0,2047,198
6174,6174,0,2046,347
6175,6175,0,2046,526
6176,6176,0,2046,731
6177,6177,0,2047,961
6178,6178,0,2046,1211
6179,6179,0,2046,1475
6180,6180,0,2047,1749
6181,6181,0,2046,2028
6182,6182,0,2046,2308
6183,6183,0,2046,2582
6184,6184,0,2046,2847
6185,6185,0,2047,3096
6186,6186,0,2046,3327
6187,6187,0,2046,3534
6188,6188,0,2047,3715
6189,6189,0,2047,3866
6190,6190,0,2046,3982
6191,6191,0,2046,4065
6192,6192,0,2047,4095
6193,6193,0,2046,4095
6194,6194,0,2046,4089
6195,6195,0,2047,4023
6196,6196,0,2046,3921
6197,6197,0,2047,3784
6198,6198,0,2047,3617
6199,6199,0,2046,3421
6200,6200,0,2047,3200
6201,6201,0,2046,2958
6202,6202,0,2046,2698
6203,6203,0,2046,2429
6204,6204,0,2046,2149
6205,6205,0,2046,1869
6206,6206,0,2046,1592
6207,6207,0,2047,1323
6208,6208,0,2046,1066
6209,6209,0,2047,826
6210,6210,0,2046,609
6211,6211,0,2047,419
6212,6212,0,2046,256
6213,6213,0,2047,126
6214,6214,0,2046,31
6215,6215,0,2046,0
6216,6216,0,2046,0
6217,6217,0,2047,0
6218,6218,0,2047,25
6219,6219,0,2046,116
6220,6220,0,2046,241
6221,6221,0,2046,400
6222,6222,0,2046,588
6223,6223,0,2047,802
6224,6224,0,2046,1038
6225,6225,0,2046,1292
6226,6226,0,2047,1560
6227,6227,0,2047,1837
6228,6228,0,2046,2116
6229,6229,0,2046,2395
6230,6230,0,2046,2666
6231,6231,0,2046,2927
6232,6232,0,2046,3172
6233,6233,0,2046,3394
6234,6234,0,2046,3595
6235,6235,0,2047,3765
6236,6236,0,2046,3907
6237,6237,0,2047,4012
6238,6238,0,2046,4083
6239,6239,0,2047,4095
6240,6240,0,2046,4095
6241,6241,0,2046,4072
6242,6242,0,2046,3994
6243,6243,0,2046,3881
6244,6244,0,2047,3735
6245,6245,0,2046,3558
6246,6246,0,2047,3354
6247,6247,0,2046,3126
6248,6248,0,2047,2877
6249,6249,0,2046,2614
6250,6250,0,2047,2341
6251,6251,0,2047,2062
6252,6252,0,2046,1782
6253,6253,0,2047,1506
6254,6254,0,2046,1240
6255,6255,0,2047,988
6256,6256,0,2046,756
6257,6257,0,2047,547
6258,6258,0,2046,364
6259,6259,0,2046,212
6260,6260,0,2046,93
6261,6261,0,2046,11
6262,6262,0,2047,0
6263,6263,0,2046,0
6264,6264,0,2046,0
6265,6265,0,2046,50
6266,6266,0,2046,152
6267,6267,0,2046,288
6268,6268,0,2047,456
6269,6269,0,2047,652
6270,6270,0,2046,874
6271,6271,0,2046,1116
6272,6272,0,2046,1376
6273,6273,0,2047,1646
6274,6274,0,2046,1924
6275,6275,0,2047,2205
6276,6276,0,2046,2482
6277,6277,0,2046,2750
6278,6278,0,2046,3006
6279,6279,0,2047,3245
6280,6280,0,2047,3461
6281,6281,0,2047,3651
6282,6282,0,2046,3813
6283,6283,0,2046,3943
6284,6284,0,2046,4038
6285,6285,0,2047,4095
6286,6286,0,2046,4095
6287,6287,0,2046,4095
6288,6288,0,2046,4051
6289,6289,0,2047,3963
6290,6290,0,2046,3839
6291,6291,0,2046,3683
6292,6292,0,2046,3497
6293,6293,0,2046,3285
6294,6294,0,2046,3050
6295,6295,0,2047,2796
6296,6296,0,2047,2530
6297,6297,0,2046,2253
6298,6298,0,2046,1974
6299,6299,0,2047,1695
6300,6300,0,2047,1421
6301,6301,0,2047,1159
6302,6302,0,2046,913
6303,6303,0,2047,687
6304,6304,0,2047,486
6305,6305,0,2047,312
6306,6306,0,2046,171
6307,6307,0,2047,64
6308,6308,0,2046,0
6309,6309,0,2047,0
6310,6310,0,2047,0
6311,6311,0,2046,0
6312,6312,0,2046,77
6313,6313,0,2046,191
6314,6314,0,2046,337
6315,6315,0,2046,515
6316,6316,0,2047,719
6317,6317,0,2046,948
6318,6318,0,2047,1196
6319,6319,0,2047,1460
6320,6320,0,2047,1733
6321,6321,0,2046,2013
6322,6322,0,2046,2292
6323,6323,0,2046,2567
6324,6324,0,2046,2832
6325,6325,0,2046,3083
6326,6326,0,2047,3314
6327,6327,0,2047,3523
6328,6328,0,2047,3706
6329,6329,0,2047,3857
6330,6330,0,2046,3976
6331,6331,0,2046,4060
6332,6332,0,2046,4095
6333,6333,0,2046,4095
6334,6334,0,2046,4091
6335,6335,0,2046,4027
6336,6336,0,2047,3927
6337,6337,0,2047,3793
6338,6338,0,2046,3627
6339,6339,0,2046,3433
6340,6340,0,2047,3213
6341,6341,0,2047,2972
6342,6342,0,2046,2714
6343,6343,0,2047,2443
6344,6344,0,2046,2166
6345,6345,0,2046,1885
6346,6346,0,2046,1607
6347,6347,0,2046,1337
6348,6348,0,2046,1080
6349,6349,0,2047,839
6350,6350,0,2047,621
6351,6351,0,2046,428
6352,6352,0,2047,264
6353,6353,0,2046,133
6354,6354,0,2047,36
6355,6355,0,2046,0
6356,6356,0,2046,0
6357,6357,0,2046,0
6358,6358,0,2046,20
6359,6359,0,2047,110
6360,6360,0,2046,233
6361,6361,0,2046,390
6362,6362,0,2046,576
6363,6363,0,2046,789
6364,6364,0,2046,1025
6365,6365,0,2046,1278
6366,6366,0,2046,1545
6367,6367,0,2046,1821
6368,6368,0,2047,2101
6369,6369,0,2046,2379
6370,6370,0,2046,2652
6371,6371,0,2046,2912
6372,6372,0,2046,3158
6373,6373,0,2047,3383
6374,6374,0,2047,3584
6375,6375,0,2046,3757
6376,6376,0,2046,3900
6377,6377,0,2047,4007
6378,6378,0,2047,4081
6379,6379,0,2047,4095
6380,6380,0,2047,4095
6381,6381,0,2046,4076
6382,6382,0,2046,4000
6383,6383,0,2047,3889
6384,6384,0,2046,3744
6385,6385,0,2047,3570
6386,6386,0,2046,3366
6387,6387,0,2047,3140
6388,6388,0,2047,2892
6389,6389,0,2046,2630
6390,6390,0,2046,2357
6391,6391,0,2047,2077
6392,6392,0,2047,1797
6393,6393,0,2046,1521
6394,6394,0,2047,1255
6395,6395,0,2046,1002
6396,6396,0,2046,768
6397,6397,0,2046,558
6398,6398,0,2046,374
6399,6399,0,2046,220
6400,6400,0,2046,99
6401,6401,0,2047,13
6402,6402,0,2046,0
6403,6403,0,2046,0
6404,6404,0,2046,0
6405,6405,0,2047,44
6406,6406,0,2046,145
6407,6407,0,2047,279
6408,6408,0,2047,445
6409,6409,0,2046,640
6410,6410,0,2047,860
6411,6411,0,2046,1102
6412,6412,0,2047,1360
6413,6413,0,2046,1631
6414,6414,0,2047,1909
6415,6415,0,2047,2188
6416,6416,0,2047,2466
6417,6417,0,2046,2735
6418,6418,0,2046,2991
6419,6419,0,2047,3232
6420,6420,0,2046,3449
6421,6421,0,2046,3641
6422,6422,0,2047,3805
6423,6423,0,2047,3936
6424,6424,0,2046,4034
6425,6425,0,2046,4095
6426,6426,0,2047,4095
6427,6427,0,2046,4095
6428,6428,0,2046,4056
6429,6429,0,2047,3969
6430,6430,0,2046,3847
6431,6431,0,2047,3692
6432,6432,0,2047,3509
6433,6433,0,2047,3297
6434,6434,0,2046,3063
6435,6435,0,2047,2811
6436,6436,0,2047,2545
6437,6437,0,2047,2269
6438,6438,0,2047,1989
6439,6439,0,2046,1710
6440,6440,0,2046,1436
6441,6441,0,2047,1173
6442,6442,0,2047,926
6443,6443,0,2046,699
6444,6444,0,2047,497
6445,6445,0,2047,322
6446,6446,0,2047,178
6447,6447,0,2046,68
6448,6448,0,2046,0
6449,6449,0,2046,0
6450,6450,0,2047,0
6451,6451,0,2047,0
6452,6452,0,2046,72
6453,6453,0,2046,183
6454,6454,0,2046,328
6455,6455,0,2046,504
6456,6456,0,2046,707
6457,6457,0,2046,935
6458,6458,0,2047,1182
6459,6459,0,2046,1445
6460,6460,0,2046,1718
6461,6461,0,2046,1997
6462,6462,0,2047,2277
6463,6463,0,2047,2552
6464,6464,0,2046,2817
6465,6465,0,2046,3070
6466,6466,0,2046,3302
6467,6467,0,2047,3512
6468,6468,0,2046,3696
6469,6469,0,2046,3850
6470,6470,0,2047,3971
6471,6471,0,2046,4057
6472,6472,0,2046,4095
6473,6473,0,2047,4095
6474,6474,0,2047,4094
6475,6475,0,2046,4032
6476,6476,0,2047,3933
6477,6477,0,2047,3801
6478,6478,0,2046,3638
6479,6479,0,2046,3444
6480,6480,0,2046,3226
6481,6481,0,2047,2986
6482,6482,0,2046,2729
6483,6483,0,2047,2459
6484,6484,0,2046,2181
6485,6485,0,2046,1901
6486,6486,0,2047,1623
6487,6487,0,2046,1352
6488,6488,0,2046,1094
6489,6489,0,2046,853
6490,6490,0,2046,632
6491,6491,0,2046,439
6492,6492,0,2046,274
6493,6493,0,2046,139
6494,6494,0,2046,41
6495,6495,0,2046,0
6496,6496,0,2046,0
6497,6497,0,2046,0
6498,6498,0,2046,16
6499,6499,0,2047,103
6500,6500,0,2046,225
6501,6501,0,2046,380
6502,6502,0,2046,565
6503,6503,0,2046,776
6504,6504,0,2047,1010
6505,6505,0,2046,1263
6506,6506,0,2047,1530
6507,6507,0,2046,1805
6508,6508,0,2047,2085
6509,6509,0,2047,2363
6510,6510,0,2046,2636
6511,6511,0,2046,2898
6512,6512,0,2046,3144
6513,6513,0,2047,3371
6514,6514,0,2046,3573
6515,6515,0,2046,3748
6516,6516,0,2046,3892
6517,6517,0,2046,4002
6518,6518,0,2046,4076
6519,6519,0,2046,4095
6520,6520,0,2047,4095
6521,6521,0,2047,4078
6522,6522,0,2046,4005
6523,6523,0,2046,3896
6524,6524,0,2047,3753
6525,6525,0,2047,3580
6526,6526,0,2046,3378
6527,6527,0,2046,3153
6528,6528,0,2046,2907
6529,6529,0,2046,2644
6530,6530,0,2047,2372
6531,6531,0,2046,2092
6532,6532,0,2046,1813
6533,6533,0,2047,1537
6534,6534,0,2046,1269
6535,6535,0,2047,1016
6536,6536,0,2046,781
6537,6537,0,2047,569
6538,6538,0,2046,383
6539,6539,0,2047,228
6540,6540,0,2047,105
6541,6541,0,2046,17
6542,6542,0,2047,0
6543,6543,0,2047,0
6544,6544,0,2047,0
6545,6545,0,2047,40
6546,6546,0,2047,138
6547,6547,0,2047,271
6548,6548,0,2047,435
6549,6549,0,2047,628
6550,6550,0,2046,848
6551,6551,0,2047,1088
6552,6552,0,2047,1345
6553,6553,0,2046,1616
6554,6554,0,2046,1893
6555,6555,0,2046,2172
6556,6556,0,2046,2450
6557,6557,0,2047,2720
6558,6558,0,2047,2978
6559,6559,0,2047,3218
6560,6560,0,2047,3438
6561,6561,0,2047,3632
6562,6562,0,2046,3797
6563,6563,0,2047,3930
6564,6564,0,2046,4029
6565,6565,0,2047,4093
6566,6566,0,2046,4095
6567,6567,0,2047,4095
6568,6568,0,2047,4060
6569,6569,0,2047,3974
6570,6570,0,2047,3854
6571,6571,0,2047,3702
6572,6572,0,2047,3519
6573,6573,0,2046,3310
6574,6574,0,2046,3077
6575,6575,0,2046,2826
6576,6576,0,2046,2560
6577,6577,0,2046,2285
6578,6578,0,2046,2005
6579,6579,0,2047,1725
6580,6580,0,2046,1451
6581,6581,0,2046,1188
6582,6582,0,2047,940
6583,6583,0,2046,711
6584,6584,0,2047,507
6585,6585,0,2047,330
6586,6586,0,2046,185
6587,6587,0,2047,73
6588,6588,0,2047,0
6589,6589,0,2047,0
6590,6590,0,2046,0
6591,6591,0,2046,0
6592,6592,0,2047,67
6593,6593,0,2046,176
6594,6594,0,2046,319
6595,6595,0,2046,493
6596,6596,0,2047,695
6597,6597,0,2046,922
6598,6598,0,2046,1168
6599,6599,0,2046,1430
6600,6600,0,2046,1702
6601,6601,0,2046,1981
6602,6602,0,2047,2261
6603,6603,0,2046,2537
6604,6604,0,2047,2803
6605,6605,0,2047,3055
6606,6606,0,2047,3289
6607,6607,0,2047,3501
6608,6608,0,2046,3687
6609,6609,0,2046,3842
6610,6610,0,2046,3965
6611,6611,0,2046,4053
6612,6612,0,2047,4095
6613,6613,0,2046,4095
6614,6614,0,2046,4095
6615,6615,0,2046,4036
6616,6616,0,2047,3940
6617,6617,0,2047,3810
6618,6618,0,2047,3648
6619,6619,0,2046,3456
6620,6620,0,2046,3239
6621,6621,0,2046,3001
6622,6622,0,2047,2743
6623,6623,0,2046,2475
6624,6624,0,2046,2196
6625,6625,0,2047,1918
6626,6626,0,2047,1639
6627,6627,0,2046,1367
6628,6628,0,2046,1108
6629,6629,0,2047,865
6630,6630,0,2046,644
6631,6631,0,2046,448
6632,6632,0,2046,281
6633,6633,0,2047,146
6634,6634,0,2047,46
6635,6635,0,2046,0
6636,6636,0,2046,0
6637,6637,0,2046,0
6638,6638,0,2046,12
6639,6639,0,2047,97
6640,6640,0,2046,218
6641,6641,0,2046,371
6642,6642,0,2047,554
6643,6643,0,2046,763
6644,6644,0,2046,997
6645,6645,0,2047,1248
6646,6646,0,2046,1514
6647,6647,0,2047,1789
6648,6648,0,2047,2068
6649,6649,0,2046,2347
6650,6650,0,2047,2621
6651,6651,0,2046,2883
6652,6652,0,2046,3131
6653,6653,0,2047,3358
6654,6654,0,2046,3562
6655,6655,0,2046,3739
6656,6656,0,2046,3885
6657,6657,0,2046,3996
6658,6658,0,2047,4073
6659,6659,0,2046,4095
6660,6660,0,2047,4095
6661,6661,0,2046,4082
6662,6662,0,2047,4010
6663,6663,0,2046,3903
6664,6664,0,2047,3762
6665,6665,0,2047,3591
6666,6666,0,2046,3391
6667,6667,0,2046,3166
6668,6668,0,2047,2921
6669,6669,0,2046,2660
6670,6670,0,2047,2388
6671,6671,0,2047,2109
6672,6672,0,2047,1829
6673,6673,0,2047,1552
6674,6674,0,2046,1285
6675,6675,0,2047,1030
6676,6676,0,2046,794
6677,6677,0,2046,579
6678,6678,0,2046,393
6679,6679,0,2046,235
6680,6680,0,2047,110
6681,6681,0,2047,21
6682,6682,0,2046,0
6683,6683,0,2046,0
6684,6684,0,2046,0
6685,6685,0,2046,35
6686,6686,0,2047,131
6687,6687,0,2047,262
6688,6688,0,2047,425
6689,6689,0,2047,617
6690,6690,0,2046,835
6691,6691,0,2046,1074
6692,6692,0,2046,1331
6693,6693,0,2046,1600
6694,6694,0,2046,1877
6695,6695,0,2046,2157
6696,6696,0,2046,2434
6697,6697,0,2046,2705
6698,6698,0,2047,2964
6699,6699,0,2046,3205
6700,6700,0,2047,3425
6701,6701,0,2047,3621
6702,6702,0,2046,3788
6703,6703,0,2047,3924
6704,6704,0,2047,4024
6705,6705,0,2046,4091
6706,6706,0,2046,4095
6707,6707,0,2046,4095
6708,6708,0,2046,4063
6709,6709,0,2046,3980
6710,6710,0,2047,3862
6711,6711,0,2046,3712
6712,6712,0,2047,3530
6713,6713,0,2046,3322
6714,6714,0,2046,3091
6715,6715,0,2046,2840
6716,6716,0,2046,2575
6717,6717,0,2047,2300
6718,6718,0,2046,2021
6719,6719,0,2047,1741
6720,6720,0,2046,1466
6721,6721,0,2046,1202
6722,6722,0,2046,953
6723,6723,0,2046,724
6724,6724,0,2047,518
6725,6725,0,2046,340
6726,6726,0,2046,192
6727,6727,0,2046,79
6728,6728,0,2047,0
6729,6729,0,2047,0
6730,6730,0,2046,0
6731,6731,0,2047,0
6732,6732,0,2047,62
6733,6733,0,2046,169
6734,6734,0,2046,310
6735,6735,0,2046,482
6736,6736,0,2046,683
6737,6737,0,2046,908
6738,6738,0,2047,1153
6739,6739,0,2046,1414
6740,6740,0,2047,1687
6741,6741,0,2047,1965
6742,6742,0,2046,2244
6743,6743,0,2047,2521
6744,6744,0,2047,2788
6745,6745,0,2047,3041
6746,6746,0,2047,3276
6747,6747,0,2046,3490
6748,6748,0,2046,3677
6749,6749,0,2046,3834
6750,6750,0,2047,3959
6751,6751,0,2046,4048
6752,6752,0,2047,4095
6753,6753,0,2047,4095
6754,6754,0,2046,4095
6755,6755,0,2046,4041
6756,6756,0,2046,3946
6757,6757,0,2047,3818
6758,6758,0,2047,3658
6759,6759,0,2046,3468
6760,6760,0,2046,3252
6761,6761,0,2046,3014
6762,6762,0,2046,2759
6763,6763,0,2047,2490
6764,6764,0,2047,2213
6765,6765,0,2046,1933
6766,6766,0,2047,1654
6767,6767,0,2047,1382
6768,6768,0,2046,1122
6769,6769,0,2046,879
6770,6770,0,2047,657
6771,6771,0,2046,459
6772,6772,0,2046,290
6773,6773,0,2045,153
6774,6774,0,2047,50
6775,6775,0,2047,0
6776,6776,0,2046,0
6777,6777,0,2046,0
6778,6778,0,2046,9
6779,6779,0,2047,91
6780,6780,0,2047,209
6781,6781,0,2047,361
6782,6782,0,2047,543
6783,6783,0,2045,751
6784,6784,0,2046,983
6785,6785,0,2047,1234
6786,6786,0,2046,1499
6787,6787,0,2046,1774
6788,6788,0,2046,2053
6789,6789,0,2046,2332
6790,6790,0,2046,2606
6791,6791,0,2046,2869
6792,6792,0,2046,3117
6793,6793,0,2046,3347
6794,6794,0,2047,3552
6795,6795,0,2046,3729
6796,6796,0,2047,3877
6797,6797,0,2046,3990
6798,6798,0,2047,4070
6799,6799,0,2046,4095
6800,6800,0,2046,4095
6801,6801,0,2047,4084
6802,6802,0,2047,4015
6803,6803,0,2046,3910
6804,6804,0,2047,3771
6805,6805,0,2046,3601
6806,6806,0,2046,3402
6807,6807,0,2047,3179
6808,6808,0,2046,2935
6809,6809,0,2047,2675
6810,6810,0,2046,2402
6811,6811,0,2047,2124
6812,6812,0,2047,1845
6813,6813,0,2046,1568
6814,6814,0,2047,1299
6815,6815,0,2046,1044
6816,6816,0,2047,807
6817,6817,0,2047,591
6818,6818,0,2047,402
6819,6819,0,2046,244
6820,6820,0,2046,117
6821,6821,0,2047,25
6822,6822,0,2046,0
6823,6823,0,2047,0
6824,6824,0,2046,0
6825,6825,0,2046,32
6826,6826,0,2046,125
6827,6827,0,2046,255
6828,6828,0,2046,415
6829,6829,0,2046,605
6830,6830,0,2046,822
6831,6831,0,2046,1061
6832,6832,0,2046,1316
6833,6833,0,2046,1585
6834,6834,0,2047,1861
6835,6835,0,2046,2141
6836,6836,0,2047,2419
6837,6837,0,2047,2690
6838,6838,0,2046,2949
6839,6839,0,2047,3193
6840,6840,0,2046,3414
6841,6841,0,2046,3611
6842,6842,0,2046,3780
6843,6843,0,2046,3916
6844,6844,0,2047,4020
6845,6845,0,2047,4088
6846,6846,0,2046,4095
6847,6847,0,2047,4095
6848,6848,0,2047,4066
6849,6849,0,2046,3985
6850,6850,0,2046,3870
6851,6851,0,2046,3721
6852,6852,0,2046,3541
6853,6853,0,2046,3335
6854,6854,0,2046,3104
6855,6855,0,2047,2855
6856,6856,0,2047,2591
6857,6857,0,2047,2317
6858,6858,0,2046,2036
6859,6859,0,2046,1757
6860,6860,0,2046,1482
6861,6861,0,2046,1217
6862,6862,0,2046,967
6863,6863,0,2046,737
6864,6864,0,2046,529
6865,6865,0,2046,349
6866,6866,0,2047,200
6867,6867,0,2046,84
6868,6868,0,2046,4
6869,6869,0,2047,0
6870,6870,0,2047,0
6871,6871,0,2046,0
6872,6872,0,2046,57
6873,6873,0,2046,163
6874,6874,0,2047,302
6875,6875,0,2046,472
6876,6876,0,2046,671
6877,6877,0,2047,895
6878,6878,0,2046,1139
6879,6879,0,2047,1400
6880,6880,0,2046,1671
6881,6881,0,2046,1949
6882,6882,0,2046,2229
6883,6883,0,2046,2506
6884,6884,0,2046,2773
6885,6885,0,2047,3028
6886,6886,0,2046,3264
6887,6887,0,2047,3479
6888,6888,0,2046,3668
6889,6889,0,2045,3826
6890,6890,0,2047,3953
6891,6891,0,2047,4044
6892,6892,0,2047,4095
6893,6893,0,2046,4095
6894,6894,0,2047,4095
6895,6895,0,2046,4045
6896,6896,0,2046,3953
6897,6897,0,2046,3826
6898,6898,0,2047,3667
6899,6899,0,2047,3479
6900,6900,0,2047,3265
6901,6901,0,2047,3028
6902,6902,0,2046,2773
6903,6903,0,2047,2506
6904,6904,0,2047,2229
6905,6905,0,2047,1948
6906,6906,0,2047,1670
6907,6907,0,2046,1397
6908,6908,0,2047,1137
6909,6909,0,2046,892
6910,6910,0,2047,668
6911,6911,0,2046,469
6912,6912,0,2046,299
6913,6913,0,2046,160
6914,6914,0,2046,55
6915,6915,0,2047,0
6916,6916,0,2046,0
6917,6917,0,2046,0
6918,6918,0,2047,5
6919,6919,0,2047,86
6920,6920,0,2047,202
6921,6921,0,2046,352
6922,6922,0,2047,532
6923,6923,0,2046,739
6924,6924,0,2047,969
6925,6925,0,2046,1220
6926,6926,0,2046,1484
6927,6927,0,2047,1758
6928,6928,0,2046,2037
6929,6929,0,2047,2316
6930,6930,0,2046,2591
6931,6931,0,2046,2855
6932,6932,0,2046,3104
6933,6933,0,2046,3334
6934,6934,0,2047,3541
6935,6935,0,2046,3720
6936,6936,0,2047,3869
6937,6937,0,2046,3985
6938,6938,0,2047,4067
6939,6939,0,2046,4095
6940,6940,0,2046,4095
6941,6941,0,2047,4087
6942,6942,0,2046,4020
6943,6943,0,2046,3917
6944,6944,0,2046,3779
6945,6945,0,2046,3611
6946,6946,0,2047,3414
6947,6947,0,2046,3193
6948,6948,0,2046,2949
6949,6949,0,2046,2690
6950,6950,0,2047,2419
6951,6951,0,2046,2140
6952,6952,0,2047,1860
6953,6953,0,2046,1583
6954,6954,0,2047,1314
6955,6955,0,2047,1057
6956,6956,0,2046,819
6957,6957,0,2046,602
6958,6958,0,2047,412
6959,6959,0,2047,252
6960,6960,0,2047,123
6961,6961,0,2046,29
6962,6962,0,2046,0
6963,6963,0,2046,0
6964,6964,0,2047,0
6965,6965,0,2046,27
6966,6966,0,2046,119
6967,6967,0,2047,246
6968,6968,0,2046,405
6969,6969,0,2046,594
6970,6970,0,2046,809
6971,6971,0,2047,1046
6972,6972,0,2047,1301
6973,6973,0,2047,1569
6974,6974,0,2047,1846
6975,6975,0,2047,2125
6976,6976,0,2046,2403
6977,6977,0,2046,2674
6978,6978,0,2047,2934
6979,6979,0,2047,3179
6980,6980,0,2047,3402
6981,6981,0,2046,3601
6982,6982,0,2047,3771
6983,6983,0,2047,3909
6984,6984,0,2046,4014
6985,6985,0,2046,4084
6986,6986,0,2046,4095
6987,6987,0,2047,4095
6988,6988,0,2046,4069
6989,6989,0,2046,3992
6990,6990,0,2046,3877
6991,6991,0,2046,3730
6992,6992,0,2046,3552
6993,6993,0,2046,3347
6994,6994,0,2047,3118
6995,6995,0,2046,2869
6996,6996,0,2046,2606
6997,6997,0,2047,2332
6998,6998,0,2047,2052
6999,6999,0,2046,1772
7000,7000,0,2046,1497
7001,7001,0,2047,1232
7002,7002,0,2046,980
7003,7003,0,2047,749
7004,7004,0,2046,540
7005,7005,0,2046,358
7006,7006,0,2046,207
7007,7007,0,2047,89
7008,7008,0,2046,7
7009,7009,0,2046,0
7010,7010,0,2046,0
7011,7011,0,2046,0
7012,7012,0,2047,52
7013,7013,0,2046,155
7014,7014,0,2046,292
7015,7015,0,2046,461
7016,7016,0,2046,659
7017,7017,0,2047,882
7018,7018,0,2046,1125
7019,7019,0,2047,1384
7020,7020,0,2046,1655
7021,7021,0,2046,1933
7022,7022,0,2046,2214
7023,7023,0,2046,2491
7024,7024,0,2046,2758
7025,7025,0,2046,3013
7026,7026,0,2047,3251
7027,7027,0,2046,3467
7028,7028,0,2046,3657
7029,7029,0,2046,3818
7030,7030,0,2046,3947
7031,7031,0,2047,4041
7032,7032,0,2046,4095
7033,7033,0,2046,4095
7034,7034,0,2047,4095
7035,7035,0,2046,4049
7036,7036,0,2046,3959
7037,7037,0,2046,3834
7038,7038,0,2046,3678
7039,7039,0,2046,3491
7040,7040,0,2046,3277
7041,7041,0,2046,3041
7042,7042,0,2046,2789
7043,7043,0,2046,2521
7044,7044,0,2047,2245
7045,7045,0,2046,1964
7046,7046,0,2046,1685
