Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
7047,7047,0,2046,1413
7048,7048,0,2046,1151
7049,7049,0,2047,905
7050,7050,0,2046,680
7051,7051,0,2046,480
7052,7052,0,2047,308
7053,7053,0,2046,167
7054,7054,0,2046,60
7055,7055,0,2046,0
7056,7056,0,2046,0
7057,7057,0,2046,0
7058,7058,0,2046,2
7059,7059,0,2046,80
7060,7060,0,2047,195
7061,7061,0,2046,342
7062,7062,0,2047,521
7063,7063,0,2046,727
7064,7064,0,2046,955
7065,7065,0,2046,1204
7066,7066,0,2046,1469
7067,7067,0,2046,1742
7068,7068,0,2046,2022
7069,7069,0,2047,2301
7070,7070,0,2046,2575
7071,7071,0,2046,2840
7072,7072,0,2047,3090
7073,7073,0,2046,3322
7074,7074,0,2047,3530
7075,7075,0,2046,3711
7076,7076,0,2046,3862
7077,7077,0,2046,3979
7078,7078,0,2047,4062
7079,7079,0,2046,4095
7080,7080,0,2046,4095
7081,7081,0,2046,4090
7082,7082,0,2046,4025
7083,7083,0,2046,3923
7084,7084,0,2047,3788
7085,7085,0,2046,3622
7086,7086,0,2046,3426
7087,7087,0,2046,3205
7088,7088,0,2046,2963
7089,7089,0,2047,2705
7090,7090,0,2047,2435
7091,7091,0,2046,2156
7092,7092,0,2047,1876
7093,7093,0,2046,1598
7094,7094,0,2046,1328
7095,7095,0,2046,1072
7096,7096,0,2046,832
7097,7097,0,2046,614
7098,7098,0,2047,423
7099,7099,0,2047,260
7100,7100,0,2046,129
7101,7101,0,2046,34
7102,7102,0,2047,0
7103,7103,0,2046,0
7104,7104,0,2046,0
7105,7105,0,2046,22
7106,7106,0,2046,113
7107,7107,0,2047,237
7108,7108,0,2046,396
7109,7109,0,2046,583
7110,7110,0,2046,796
7111,7111,0,2047,1032
7112,7112,0,2046,1287
7113,7113,0,2046,1553
7114,7114,0,2046,1830
7115,7115,0,2047,2110
7116,7116,0,2046,2388
7117,7117,0,2046,2660
7118,7118,0,2046,2920
7119,7119,0,2046,3166
7120,7120,0,2046,3390
7121,7121,0,2047,3590
7122,7122,0,2046,3762
7123,7123,0,2046,3903
7124,7124,0,2046,4010
7125,7125,0,2047,4081
7126,7126,0,2047,4095
7127,7127,0,2047,4095
7128,7128,0,2046,4073
7129,7129,0,2046,3997
7130,7130,0,2047,3884
7131,7131,0,2045,3739
7132,7132,0,2047,3563
7133,7133,0,2046,3360
7134,7134,0,2047,3131
7135,7135,0,2046,2884
7136,7136,0,2046,2621
7137,7137,0,2047,2348
7138,7138,0,2046,2068
7139,7139,0,2047,1788
7140,7140,0,2047,1513
7141,7141,0,2047,1246
7142,7142,0,2046,994
7143,7143,0,2046,761
7144,7144,0,2046,551
7145,7145,0,2047,368
7146,7146,0,2046,215
7147,7147,0,2046,95
7148,7148,0,2047,11
7149,7149,0,2047,0
7150,7150,0,2046,0
7151,7151,0,2047,0
7152,7152,0,2046,48
7153,7153,0,2046,149
7154,7154,0,2047,284
7155,7155,0,2046,452
7156,7156,0,2046,647
7157,7157,0,2047,868
7158,7158,0,2046,1111
7159,7159,0,2047,1369
7160,7160,0,2046,1640
7161,7161,0,2047,1918
7162,7162,0,2047,2198
7163,7163,0,2046,2475
7164,7164,0,2046,2743
7165,7165,0,2046,2999
7166,7166,0,2046,3238
7167,7167,0,2046,3455
7168,7168,0,2046,3647
7169,7169,0,2046,3809
7170,7170,0,2046,3940
7171,7171,0,2046,4035
7172,7172,0,2046,4095
7173,7173,0,2046,4095
7174,7174,0,2046,4095
7175,7175,0,2046,4053
7176,7176,0,2046,3965
7177,7177,0,2046,3842
7178,7178,0,2047,3687
7179,7179,0,2046,3501
7180,7180,0,2047,3290
7181,7181,0,2047,3056
7182,7182,0,2047,2803
7183,7183,0,2046,2536
7184,7184,0,2047,2260
7185,7185,0,2047,1980
7186,7186,0,2046,1701
7187,7187,0,2047,1428
7188,7188,0,2046,1165
7189,7189,0,2047,919
7190,7190,0,2047,693
7191,7191,0,2046,490
7192,7192,0,2047,317
7193,7193,0,2046,173
7194,7194,0,2047,65
7195,7195,0,2047,0
7196,7196,0,2046,0
7197,7197,0,2047,0
7198,7198,0,2046,0
7199,7199,0,2047,75
7200,7200,0,2047,187
7201,7201,0,2046,334
7202,7202,0,2047,510
7203,7203,0,2047,714
7204,7204,0,2047,942
7205,7205,0,2047,1190
7206,7206,0,2047,1454
7207,7207,0,2046,1727
7208,7208,0,2047,2006
7209,7209,0,2047,2286
7210,7210,0,2047,2560
7211,7211,0,2047,2826
7212,7212,0,2046,3077
7213,7213,0,2047,3309
7214,7214,0,2046,3518
7215,7215,0,2047,3701
7216,7216,0,2046,3855
7217,7217,0,2046,3974
7218,7218,0,2047,4059
7219,7219,0,2047,4095
7220,7220,0,2046,4095
7221,7221,0,2047,4092
7222,7222,0,2047,4029
7223,7223,0,2046,3930
7224,7224,0,2046,3797
7225,7225,0,2046,3632
7226,7226,0,2046,3437
7227,7227,0,2046,3218
7228,7228,0,2047,2978
7229,7229,0,2046,2721
7230,7230,0,2046,2450
7231,7231,0,2046,2172
7232,7232,0,2047,1892
7233,7233,0,2046,1613
7234,7234,0,2046,1344
7235,7235,0,2046,1085
7236,7236,0,2046,845
7237,7237,0,2047,625
7238,7238,0,2047,432
7239,7239,0,2046,268
7240,7240,0,2046,135
7241,7241,0,2047,38
7242,7242,0,2047,0
7243,7243,0,2046,0
7244,7244,0,2046,0
7245,7245,0,2047,18
7246,7246,0,2047,106
7247,7247,0,2046,230
7248,7248,0,2046,386
7249,7249,0,2047,572
7250,7250,0,2046,783
7251,7251,0,2046,1018
7252,7252,0,2046,1272
7253,7253,0,2046,1538
7254,7254,0,2046,1814
7255,7255,0,2047,2094
7256,7256,0,2047,2372
7257,7257,0,2046,2644
7258,7258,0,2047,2906
7259,7259,0,2046,3152
7260,7260,0,2047,3378
7261,7261,0,2046,3579
7262,7262,0,2046,3753
7263,7263,0,2046,3895
7264,7264,0,2046,4005
7265,7265,0,2047,4078
7266,7266,0,2046,4095
7267,7267,0,2046,4095
7268,7268,0,2047,4077
7269,7269,0,2047,4002
7270,7270,0,2047,3891
7271,7271,0,2047,3748
7272,7272,0,2046,3574
7273,7273,0,2047,3371
7274,7274,0,2046,3145
7275,7275,0,2046,2899
7276,7276,0,2046,2636
7277,7277,0,2047,2363
7278,7278,0,2046,2084
7279,7279,0,2047,1804
7280,7280,0,2047,1528
7281,7281,0,2046,1261
7282,7282,0,2047,1008
7283,7283,0,2046,774
7284,7284,0,2046,562
7285,7285,0,2046,377
7286,7286,0,2046,222
7287,7287,0,2047,102
7288,7288,0,2047,15
7289,7289,0,2046,0
7290,7290,0,2046,0
7291,7291,0,2047,0
7292,7292,0,2046,42
7293,7293,0,2047,142
7294,7294,0,2047,276
7295,7295,0,2046,441
7296,7296,0,2047,636
7297,7297,0,2046,855
7298,7298,0,2047,1096
7299,7299,0,2046,1354
7300,7300,0,2046,1624
7301,7301,0,2047,1902
7302,7302,0,2046,2182
7303,7303,0,2046,2459
7304,7304,0,2046,2729
7305,7305,0,2046,2986
7306,7306,0,2046,3226
7307,7307,0,2047,3445
7308,7308,0,2046,3637
7309,7309,0,2047,3801
7310,7310,0,2046,3934
7311,7311,0,2046,4032
7312,7312,0,2046,4094
7313,7313,0,2047,4095
7314,7314,0,2046,4095
7315,7315,0,2046,4056
7316,7316,0,2046,3971
7317,7317,0,2047,3850
7318,7318,0,2046,3696
7319,7319,0,2046,3513
7320,7320,0,2046,3302
7321,7321,0,2047,3069
7322,7322,0,2046,2817
7323,7323,0,2047,2551
7324,7324,0,2047,2275
7325,7325,0,2047,1996
7326,7326,0,2047,1716
7327,7327,0,2046,1443
7328,7328,0,2047,1181
7329,7329,0,2047,932
7330,7330,0,2046,704
7331,7331,0,2046,501
7332,7332,0,2046,326
7333,7333,0,2047,181
7334,7334,0,2046,71
7335,7335,0,2046,0
7336,7336,0,2046,0
7337,7337,0,2047,0
7338,7338,0,2046,0
7339,7339,0,2047,70
7340,7340,0,2046,180
7341,7341,0,2046,324
7342,7342,0,2046,499
7343,7343,0,2046,702
7344,7344,0,2046,929
7345,7345,0,2046,1176
7346,7346,0,2046,1438
7347,7347,0,2047,1711
7348,7348,0,2047,1990
7349,7349,0,2047,2269
7350,7350,0,2046,2545
7351,7351,0,2046,2811
7352,7352,0,2047,3063
7353,7353,0,2047,3296
7354,7354,0,2047,3507
7355,7355,0,2046,3693
7356,7356,0,2046,3846
7357,7357,0,2047,3968
7358,7358,0,2046,4055
7359,7359,0,2047,4095
7360,7360,0,2047,4095
7361,7361,0,2046,4095
7362,7362,0,2046,4034
7363,7363,0,2047,3937
7364,7364,0,2047,3805
7365,7365,0,2046,3642
7366,7366,0,2046,3450
7367,7367,0,2047,3232
7368,7368,0,2046,2992
7369,7369,0,2047,2735
7370,7370,0,2046,2466
7371,7371,0,2047,2188
7372,7372,0,2046,1908
7373,7373,0,2047,1629
7374,7374,0,2046,1358
7375,7375,0,2046,1100
7376,7376,0,2047,858
7377,7377,0,2046,637
7378,7378,0,2046,443
7379,7379,0,2047,276
7380,7380,0,2046,142
7381,7381,0,2046,42
7382,7382,0,2046,0
7383,7383,0,2047,0
7384,7384,0,2046,0
7385,7385,0,2046,15
7386,7386,0,2047,100
7387,7387,0,2046,222
7388,7388,0,2046,376
7389,7389,0,2047,561
7390,7390,0,2047,770
7391,7391,0,2046,1004
7392,7392,0,2046,1257
7393,7393,0,2046,1522
7394,7394,0,2046,1799
7395,7395,0,2047,2078
7396,7396,0,2046,2356
7397,7397,0,2047,2629
7398,7398,0,2047,2892
7399,7399,0,2046,3139
7400,7400,0,2047,3366
7401,7401,0,2046,3568
7402,7402,0,2046,3743
7403,7403,0,2046,3889
7404,7404,0,2047,3999
7405,7405,0,2047,4076
7406,7406,0,2046,4095
7407,7407,0,2046,4095
7408,7408,0,2046,4080
7409,7409,0,2046,4008
7410,7410,0,2047,3899
7411,7411,0,2046,3757
7412,7412,0,2047,3584
7413,7413,0,2046,3383
7414,7414,0,2046,3158
7415,7415,0,2046,2913
7416,7416,0,2047,2652
7417,7417,0,2046,2379
7418,7418,0,2046,2099
7419,7419,0,2046,1820
7420,7420,0,2047,1543
7421,7421,0,2046,1276
7422,7422,0,2046,1021
7423,7423,0,2046,786
7424,7424,0,2047,573
7425,7425,0,2046,387
7426,7426,0,2046,231
7427,7427,0,2047,107
7428,7428,0,2046,18
7429,7429,0,2046,0
7430,7430,0,2046,0
7431,7431,0,2046,0
7432,7432,0,2046,38
7433,7433,0,2046,135
7434,7434,0,2046,268
7435,7435,0,2046,431
7436,7436,0,2046,624
7437,7437,0,2047,842
7438,7438,0,2046,1082
7439,7439,0,2046,1339
7440,7440,0,2046,1608
7441,7441,0,2046,1886
7442,7442,0,2046,2166
7443,7443,0,2047,2444
7444,7444,0,2046,2714
7445,7445,0,2046,2971
7446,7446,0,2046,3213
7447,7447,0,2046,3433
7448,7448,0,2046,3627
7449,7449,0,2047,3793
7450,7450,0,2047,3928
7451,7451,0,2047,4027
7452,7452,0,2046,4092
7453,7453,0,2047,4095
7454,7454,0,2046,4095
7455,7455,0,2046,4061
7456,7456,0,2046,3977
7457,7457,0,2046,3858
7458,7458,0,2046,3705
7459,7459,0,2047,3523
7460,7460,0,2047,3315
7461,7461,0,2047,3084
7462,7462,0,2046,2832
7463,7463,0,2047,2567
7464,7464,0,2046,2292
7465,7465,0,2047,2011
7466,7466,0,2047,1732
7467,7467,0,2046,1458
7468,7468,0,2047,1194
7469,7469,0,2046,945
7470,7470,0,2046,717
7471,7471,0,2047,512
7472,7472,0,2047,335
7473,7473,0,2047,189
7474,7474,0,2047,76
7475,7475,0,2047,0
7476,7476,0,2047,0
7477,7477,0,2046,0
7478,7478,0,2046,0
7479,7479,0,2047,65
7480,7480,0,2046,173
7481,7481,0,2046,315
7482,7482,0,2046,488
7483,7483,0,2046,690
7484,7484,0,2046,916
7485,7485,0,2047,1162
7486,7486,0,2047,1423
7487,7487,0,2046,1696
7488,7488,0,2046,1974
7489,7489,0,2047,2254
7490,7490,0,2046,2530
7491,7491,0,2047,2797
7492,7492,0,2046,3049
7493,7493,0,2046,3284
7494,7494,0,2046,3496
7495,7495,0,2047,3683
7496,7496,0,2046,3839
7497,7497,0,2047,3962
7498,7498,0,2046,4051
7499,7499,0,2046,4095
7500,7500,0,2046,4095
7501,7501,0,2046,4095
7502,7502,0,2046,4038
7503,7503,0,2046,3943
7504,7504,0,2046,3813
7505,7505,0,2046,3652
7506,7506,0,2047,3461
7507,7507,0,2046,3245
7508,7508,0,2047,3006
7509,7509,0,2046,2750
7510,7510,0,2046,2481
7511,7511,0,2047,2204
7512,7512,0,2047,1924
7513,7513,0,2046,1645
7514,7514,0,2046,1374
7515,7515,0,2046,1114
7516,7516,0,2046,872
7517,7517,0,2046,650
7518,7518,0,2047,453
7519,7519,0,2047,285
7520,7520,0,2046,149
7521,7521,0,2046,48
7522,7522,0,2046,0
7523,7523,0,2046,0
7524,7524,0,2046,0
7525,7525,0,2046,11
7526,7526,0,2047,96
7527,7527,0,2047,215
7528,7528,0,2046,366
7529,7529,0,2047,549
7530,7530,0,2046,759
7531,7531,0,2046,991
7532,7532,0,2046,1242
7533,7533,0,2046,1507
7534,7534,0,2047,1783
7535,7535,0,2046,2063
7536,7536,0,2046,2341
7537,7537,0,2046,2615
7538,7538,0,2047,2877
7539,7539,0,2046,3125
7540,7540,0,2046,3354
7541,7541,0,2046,3558
7542,7542,0,2046,3735
7543,7543,0,2046,3881
7544,7544,0,2047,3994
7545,7545,0,2047,4072
7546,7546,0,2047,4095
7547,7547,0,2047,4095
7548,7548,0,2046,4083
7549,7549,0,2046,4012
7550,7550,0,2047,3906
7551,7551,0,2047,3766
7552,7552,0,2047,3595
7553,7553,0,2047,3396
7554,7554,0,2047,3171
7555,7555,0,2047,2927
7556,7556,0,2047,2666
7557,7557,0,2046,2394
7558,7558,0,2047,2115
7559,7559,0,2046,1836
7560,7560,0,2046,1559
7561,7561,0,2046,1290
7562,7562,0,2047,1035
7563,7563,0,2047,799
7564,7564,0,2047,586
7565,7565,0,2046,397
7566,7566,0,2047,239
7567,7567,0,2047,113
7568,7568,0,2046,23
7569,7569,0,2046,0
7570,7570,0,2047,0
7571,7571,0,2046,0
7572,7572,0,2046,33
7573,7573,0,2046,129
7574,7574,0,2047,259
7575,7575,0,2047,421
7576,7576,0,2046,612
7577,7577,0,2046,829
7578,7578,0,2047,1068
7579,7579,0,2047,1324
7580,7580,0,2046,1593
7581,7581,0,2046,1870
7582,7582,0,2045,2150
7583,7583,0,2046,2428
7584,7584,0,2047,2698
7585,7585,0,2047,2957
7586,7586,0,2046,3199
7587,7587,0,2047,3420
7588,7588,0,2047,3616
7589,7589,0,2047,3784
7590,7590,0,2046,3921
7591,7591,0,2046,4023
7592,7592,0,2047,4089
7593,7593,0,2046,4095
7594,7594,0,2047,4095
7595,7595,0,2046,4065
7596,7596,0,2046,3983
7597,7597,0,2046,3866
7598,7598,0,2046,3715
7599,7599,0,2046,3535
7600,7600,0,2046,3327
7601,7601,0,2046,3097
7602,7602,0,2046,2847
7603,7603,0,2047,2582
7604,7604,0,2047,2307
7605,7605,0,2046,2028
7606,7606,0,2047,1748
7607,7607,0,2046,1473
7608,7608,0,2046,1209
7609,7609,0,2046,960
7610,7610,0,2046,730
7611,7611,0,2046,523
7612,7612,0,2047,343
7613,7613,0,2046,195
7614,7614,0,2046,81
7615,7615,0,2046,2
7616,7616,0,2047,0
7617,7617,0,2046,0
7618,7618,0,2047,0
7619,7619,0,2046,60
7620,7620,0,2046,167
7621,7621,0,2046,306
7622,7622,0,2046,478
7623,7623,0,2046,677
7624,7624,0,2046,903
7625,7625,0,2047,1148
7626,7626,0,2047,1408
7627,7627,0,2047,1680
7628,7628,0,2046,1959
7629,7629,0,2047,2238
7630,7630,0,2046,2514
7631,7631,0,2046,2782
7632,7632,0,2047,3036
7633,7633,0,2047,3272
7634,7634,0,2046,3485
7635,7635,0,2047,3673
7636,7636,0,2046,3831
7637,7637,0,2046,3956
7638,7638,0,2046,4048
7639,7639,0,2046,4095
7640,7640,0,2046,4095
7641,7641,0,2047,4095
7642,7642,0,2047,4042
7643,7643,0,2046,3949
7644,7644,0,2047,3821
7645,7645,0,2047,3661
7646,7646,0,2047,3473
7647,7647,0,2046,3258
7648,7648,0,2047,3020
7649,7649,0,2046,2765
7650,7650,0,2046,2497
7651,7651,0,2047,2219
7652,7652,0,2047,1939
7653,7653,0,2046,1661
7654,7654,0,2047,1388
7655,7655,0,2046,1129
7656,7656,0,2046,885
7657,7657,0,2047,662
7658,7658,0,2046,464
7659,7659,0,2046,293
7660,7660,0,2047,156
7661,7661,0,2045,53
7662,7662,0,2046,0
7663,7663,0,2046,0
7664,7664,0,2047,0
7665,7665,0,2047,8
7666,7666,0,2046,89
7667,7667,0,2047,207
7668,7668,0,2047,357
7669,7669,0,2046,537
7670,7670,0,2047,745
7671,7671,0,2046,977
7672,7672,0,2047,1227
7673,7673,0,2046,1492
7674,7674,0,2046,1767
7675,7675,0,2046,2047
7676,7676,0,2047,2325
7677,7677,0,2046,2599
7678,7678,0,2046,2863
7679,7679,0,2047,3112
7680,7680,0,2047,3341
7681,7681,0,2046,3547
7682,7682,0,2047,3725
7683,7683,0,2047,3874
7684,7684,0,2047,3989
7685,7685,0,2046,4069
7686,7686,0,2047,4095
7687,7687,0,2047,4095
7688,7688,0,2046,4086
7689,7689,0,2046,4017
7690,7690,0,2046,3913
7691,7691,0,2046,3774
7692,7692,0,2046,3606
7693,7693,0,2046,3408
7694,7694,0,2047,3185
7695,7695,0,2046,2942
7696,7696,0,2047,2681
7697,7697,0,2046,2410
7698,7698,0,2047,2132
7699,7699,0,2047,1851
7700,7700,0,2047,1574
7701,7701,0,2047,1306
7702,7702,0,2046,1050
7703,7703,0,2046,812
7704,7704,0,2047,596
7705,7705,0,2047,407
7706,7706,0,2047,247
7707,7707,0,2047,120
7708,7708,0,2047,27
7709,7709,0,2047,0
7710,7710,0,2047,0
7711,7711,0,2047,0
7712,7712,0,2047,29
7713,7713,0,2047,123
7714,7714,0,2047,250
7715,7715,0,2047,410
7716,7716,0,2046,601
7717,7717,0,2046,817
7718,7718,0,2046,1054
7719,7719,0,2046,1310
7720,7720,0,2047,1578
7721,7721,0,2047,1854
7722,7722,0,2046,2135
7723,7723,0,2047,2413
7724,7724,0,2047,2683
7725,7725,0,2047,2942
7726,7726,0,2046,3187
7727,7727,0,2046,3409
7728,7728,0,2047,3606
7729,7729,0,2046,3775
7730,7730,0,2046,3913
7731,7731,0,2046,4017
7732,7732,0,2047,4087
7733,7733,0,2047,4095
7734,7734,0,2046,4095
7735,7735,0,2047,4068
7736,7736,0,2046,3988
7737,7737,0,2047,3873
7738,7738,0,2046,3725
7739,7739,0,2046,3546
7740,7740,0,2046,3340
7741,7741,0,2047,3111
7742,7742,0,2046,2861
7743,7743,0,2047,2598
7744,7744,0,2046,2323
7745,7745,0,2046,2044
7746,7746,0,2046,1764
7747,7747,0,2046,1489
7748,7748,0,2047,1223
7749,7749,0,2046,973
7750,7750,0,2046,742
7751,7751,0,2046,534
7752,7752,0,2046,353
7753,7753,0,2047,203
7754,7754,0,2046,87
7755,7755,0,2047,5
7756,7756,0,2047,0
7757,7757,0,2046,0
7758,7758,0,2046,0
7759,7759,0,2046,55
7760,7760,0,2047,158
7761,7761,0,2046,298
7762,7762,0,2046,467
7763,7763,0,2046,665
7764,7764,0,2047,889
7765,7765,0,2046,1133
7766,7766,0,2046,1393
7767,7767,0,2047,1665
7768,7768,0,2047,1942
7769,7769,0,2047,2223
7770,7770,0,2046,2499
7771,7771,0,2046,2767
7772,7772,0,2047,3022
7773,7773,0,2047,3259
7774,7774,0,2047,3473
7775,7775,0,2047,3663
7776,7776,0,2046,3822
7777,7777,0,2047,3950
7778,7778,0,2046,4042
7779,7779,0,2046,4095
7780,7780,0,2046,4095
7781,7781,0,2047,4095
7782,7782,0,2046,4047
7783,7783,0,2046,3956
7784,7784,0,2047,3829
7785,7785,0,2046,3672
7786,7786,0,2046,3484
7787,7787,0,2047,3271
7788,7788,0,2046,3034
7789,7789,0,2047,2780
7790,7790,0,2047,2512
7791,7791,0,2047,2236
7792,7792,0,2047,1955
7793,7793,0,2047,1676
7794,7794,0,2047,1404
7795,7795,0,2046,1144
7796,7796,0,2047,898
7797,7797,0,2046,673
7798,7798,0,2047,474
7799,7799,0,2047,303
7800,7800,0,2047,163
7801,7801,0,2046,58
7802,7802,0,2046,0
7803,7803,0,2047,0
7804,7804,0,2047,0
7805,7805,0,2047,4
7806,7806,0,2046,84
7807,7807,0,2047,199
7808,7808,0,2047,349
7809,7809,0,2046,527
7810,7810,0,2047,734
7811,7811,0,2047,964
7812,7812,0,2046,1213
7813,7813,0,2047,1477
7814,7814,0,2046,1751
7815,7815,0,2046,2031
7816,7816,0,2046,2310
7817,7817,0,2046,2584
7818,7818,0,2046,2848
7819,7819,0,2046,3099
7820,7820,0,2046,3329
7821,7821,0,2046,3536
7822,7822,0,2047,3716
7823,7823,0,2047,3866
7824,7824,0,2046,3983
7825,7825,0,2046,4065
7826,7826,0,2046,4095
7827,7827,0,2046,4095
7828,7828,0,2046,4089
7829,7829,0,2046,4022
7830,7830,0,2047,3920
7831,7831,0,2046,3784
7832,7832,0,2046,3616
7833,7833,0,2046,3419
7834,7834,0,2047,3197
7835,7835,0,2047,2955
7836,7836,0,2046,2696
7837,7837,0,2046,2425
7838,7838,0,2047,2147
7839,7839,0,2047,1867
7840,7840,0,2046,1590
7841,7841,0,2046,1320
7842,7842,0,2047,1063
7843,7843,0,2046,825
7844,7844,0,2047,607
7845,7845,0,2046,416
7846,7846,0,2046,256
7847,7847,0,2047,126
7848,7848,0,2046,31
7849,7849,0,2046,0
7850,7850,0,2046,0
7851,7851,0,2046,0
7852,7852,0,2046,25
7853,7853,0,2047,117
7854,7854,0,2046,242
7855,7855,0,2047,401
7856,7856,0,2047,589
7857,7857,0,2047,803
7858,7858,0,2046,1041
7859,7859,0,2046,1295
7860,7860,0,2046,1563
7861,7861,0,2046,1839
7862,7862,0,2047,2119
7863,7863,0,2046,2397
7864,7864,0,2046,2668
7865,7865,0,2047,2929
7866,7866,0,2047,3173
7867,7867,0,2046,3397
7868,7868,0,2047,3595
7869,7869,0,2046,3767
7870,7870,0,2046,3907
7871,7871,0,2046,4012
7872,7872,0,2046,4083
7873,7873,0,2046,4095
7874,7874,0,2047,4095
7875,7875,0,2047,4072
7876,7876,0,2046,3993
7877,7877,0,2046,3880
7878,7878,0,2047,3734
7879,7879,0,2046,3556
7880,7880,0,2047,3352
7881,7881,0,2046,3124
7882,7882,0,2046,2876
7883,7883,0,2047,2613
7884,7884,0,2047,2338
7885,7885,0,2046,2059
7886,7886,0,2047,1779
7887,7887,0,2046,1503
7888,7888,0,2047,1238
7889,7889,0,2046,986
7890,7890,0,2046,754
7891,7891,0,2046,544
7892,7892,0,2047,363
7893,7893,0,2047,211
7894,7894,0,2047,93
7895,7895,0,2047,9
7896,7896,0,2047,0
7897,7897,0,2046,0
7898,7898,0,2047,0
7899,7899,0,2046,50
7900,7900,0,2046,152
7901,7901,0,2047,289
7902,7902,0,2047,457
7903,7903,0,2046,654
7904,7904,0,2047,876
7905,7905,0,2047,1119
7906,7906,0,2046,1378
7907,7907,0,2046,1648
7908,7908,0,2047,1927
7909,7909,0,2046,2206
7910,7910,0,2046,2483
7911,7911,0,2046,2752
7912,7912,0,2046,3008
7913,7913,0,2047,3246
7914,7914,0,2046,3462
7915,7915,0,2047,3652
7916,7916,0,2046,3815
7917,7917,0,2047,3944
7918,7918,0,2046,4039
7919,7919,0,2046,4095
7920,7920,0,2046,4095
7921,7921,0,2046,4095
7922,7922,0,2047,4050
7923,7923,0,2046,3962
7924,7924,0,2046,3838
7925,7925,0,2047,3682
7926,7926,0,2046,3496
7927,7927,0,2047,3283
7928,7928,0,2046,3048
7929,7929,0,2046,2794
7930,7930,0,2047,2527
7931,7931,0,2046,2251
7932,7932,0,2047,1971
7933,7933,0,2046,1692
7934,7934,0,2046,1420
7935,7935,0,2046,1157
7936,7936,0,2047,911
7937,7937,0,2046,686
7938,7938,0,2046,485
7939,7939,0,2046,311
7940,7940,0,2046,170
7941,7941,0,2047,62
7942,7942,0,2046,0
7943,7943,0,2047,0
7944,7944,0,2047,0
7945,7945,0,2047,1
7946,7946,0,2046,78
7947,7947,0,2047,191
7948,7948,0,2046,339
7949,7949,0,2047,516
7950,7950,0,2046,721
7951,7951,0,2046,950
7952,7952,0,2047,1198
7953,7953,0,2046,1462
7954,7954,0,2047,1736
7955,7955,0,2046,2015
7956,7956,0,2046,2294
7957,7957,0,2046,2569
7958,7958,0,2046,2833
7959,7959,0,2046,3084
7960,7960,0,2047,3316
7961,7961,0,2046,3525
7962,7962,0,2047,3707
7963,7963,0,2046,3859
7964,7964,0,2046,3977
7965,7965,0,2046,4061
7966,7966,0,2047,4095
7967,7967,0,2046,4095
7968,7968,0,2046,4091
7969,7969,0,2046,4026
7970,7970,0,2047,3927
7971,7971,0,2046,3791
7972,7972,0,2046,3626
7973,7973,0,2046,3432
7974,7974,0,2046,3211
7975,7975,0,2046,2969
7976,7976,0,2046,2712
7977,7977,0,2046,2442
7978,7978,0,2046,2163
7979,7979,0,2047,1883
7980,7980,0,2046,1605
7981,7981,0,2046,1335
7982,7982,0,2046,1078
7983,7983,0,2047,838
7984,7984,0,2047,619
7985,7985,0,2047,427
7986,7986,0,2047,263
7987,7987,0,2047,132
7988,7988,0,2047,36
7989,7989,0,2047,0
7990,7990,0,2046,0
7991,7991,0,2046,0
7992,7992,0,2047,21
7993,7993,0,2046,110
7994,7994,0,2046,235
7995,7995,0,2047,392
7996,7996,0,2047,578
7997,7997,0,2047,791
7998,7998,0,2046,1026
7999,7999,0,2047,1280
8000,8000,0,2046,1547
8001,8001,0,2046,1823
8002,8002,0,2046,2102
8003,8003,0,2046,2381
8004,8004,0,2046,2653
8005,8005,0,2046,2914
8006,8006,0,2046,3159
8007,8007,0,2046,3385
8008,8008,0,2047,3586
8009,8009,0,2046,3758
8010,8010,0,2047,3900
8011,8011,0,2047,4007
8012,8012,0,2046,4081
8013,8013,0,2047,4095
8014,8014,0,2047,4095
8015,8015,0,2046,4075
8016,8016,0,2046,3999
8017,8017,0,2047,3887
8018,8018,0,2047,3743
8019,8019,0,2047,3568
8020,8020,0,2046,3365
8021,8021,0,2047,3137
8022,8022,0,2047,2890
8023,8023,0,2047,2627
8024,8024,0,2047,2354
8025,8025,0,2046,2075
8026,8026,0,2047,1795
8027,8027,0,2046,1518
8028,8028,0,2046,1253
8029,8029,0,2047,1001
8030,8030,0,2046,766
8031,8031,0,2046,556
8032,8032,0,2046,372
8033,8033,0,2047,219
8034,8034,0,2046,98
8035,8035,0,2046,13
8036,8036,0,2047,0
8037,8037,0,2046,0
8038,8038,0,2046,0
8039,8039,0,2047,45
