Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
8040,8040,0,2046,146
8041,8041,0,2046,280
8042,8042,0,2047,447
8043,8043,0,2046,642
8044,8044,0,2046,863
8045,8045,0,2046,1104
8046,8046,0,2046,1363
8047,8047,0,2046,1633
8048,8048,0,2047,1912
8049,8049,0,2046,2190
8050,8050,0,2046,2468
8051,8051,0,2047,2737
8052,8052,0,2047,2993
8053,8053,0,2047,3233
8054,8054,0,2047,3451
8055,8055,0,2046,3642
8056,8056,0,2046,3806
8057,8057,0,2046,3938
8058,8058,0,2047,4034
8059,8059,0,2046,4095
8060,8060,0,2046,4095
8061,8061,0,2046,4095
8062,8062,0,2046,4055
8063,8063,0,2046,3968
8064,8064,0,2047,3845
8065,8065,0,2047,3691
8066,8066,0,2047,3506
8067,8067,0,2046,3296
8068,8068,0,2046,3062
8069,8069,0,2047,2809
8070,8070,0,2046,2542
8071,8071,0,2047,2267
8072,8072,0,2046,1987
8073,8073,0,2047,1707
8074,8074,0,2046,1434
8075,8075,0,2046,1172
8076,8076,0,2046,924
8077,8077,0,2046,698
8078,8078,0,2046,495
8079,8079,0,2047,321
8080,8080,0,2046,177
8081,8081,0,2046,67
8082,8082,0,2047,0
8083,8083,0,2047,0
8084,8084,0,2046,0
8085,8085,0,2046,0
8086,8086,0,2046,73
8087,8087,0,2047,184
8088,8088,0,2047,329
8089,8089,0,2046,506
8090,8090,0,2046,709
8091,8091,0,2046,937
8092,8092,0,2047,1184
8093,8093,0,2046,1447
8094,8094,0,2047,1720
8095,8095,0,2046,1998
8096,8096,0,2046,2279
8097,8097,0,2046,2553
8098,8098,0,2046,2819
8099,8099,0,2046,3071
8100,8100,0,2047,3304
8101,8101,0,2047,3513
8102,8102,0,2046,3697
8103,8103,0,2046,3851
8104,8104,0,2047,3970
8105,8105,0,2047,4057
8106,8106,0,2047,4095
8107,8107,0,2046,4095
8108,8108,0,2047,4094
8109,8109,0,2046,4031
8110,8110,0,2046,3933
8111,8111,0,2046,3800
8112,8112,0,2047,3635
8113,8113,0,2046,3443
8114,8114,0,2046,3224
8115,8115,0,2046,2984
8116,8116,0,2046,2726
8117,8117,0,2046,2457
8118,8118,0,2046,2180
8119,8119,0,2046,1898
8120,8120,0,2047,1621
8121,8121,0,2047,1350
8122,8122,0,2047,1092
8123,8123,0,2046,851
8124,8124,0,2046,631
8125,8125,0,2046,437
8126,8126,0,2046,272
8127,8127,0,2047,139
8128,8128,0,2046,40
8129,8129,0,2046,0
8130,8130,0,2046,0
8131,8131,0,2047,0
8132,8132,0,2047,17
8133,8133,0,2047,104
8134,8134,0,2047,226
8135,8135,0,2046,382
8136,8136,0,2047,566
8137,8137,0,2047,778
8138,8138,0,2046,1013
8139,8139,0,2047,1265
8140,8140,0,2047,1532
8141,8141,0,2046,1807
8142,8142,0,2046,2087
8143,8143,0,2046,2366
8144,8144,0,2047,2638
8145,8145,0,2046,2900
8146,8146,0,2046,3147
8147,8147,0,2047,3373
8148,8148,0,2046,3575
8149,8149,0,2046,3749
8150,8150,0,2047,3893
8151,8151,0,2047,4002
8152,8152,0,2046,4077
8153,8153,0,2047,4095
8154,8154,0,2047,4095
8155,8155,0,2047,4078
8156,8156,0,2046,4004
8157,8157,0,2046,3895
8158,8158,0,2046,3753
8159,8159,0,2046,3578
8160,8160,0,2047,3376
8161,8161,0,2046,3151
8162,8162,0,2046,2904
8163,8163,0,2047,2643
8164,8164,0,2047,2370
8165,8165,0,2046,2091
8166,8166,0,2046,1810
8167,8167,0,2046,1535
8168,8168,0,2047,1267
8169,8169,0,2047,1014
8170,8170,0,2046,779
8171,8171,0,2047,567
8172,8172,0,2047,382
8173,8173,0,2047,227
8174,8174,0,2046,104
8175,8175,0,2046,17
8176,8176,0,2047,0
8177,8177,0,2046,0
8178,8178,0,2047,0
8179,8179,0,2046,41
8180,8180,0,2046,138
8181,8181,0,2046,272
8182,8182,0,2046,437
8183,8183,0,2046,631
8184,8184,0,2046,850
8185,8185,0,2046,1090
8186,8186,0,2046,1347
8187,8187,0,2046,1617
8188,8188,0,2047,1895
8189,8189,0,2046,2175
8190,8190,0,2046,2452
8191,8191,0,2046,2722
8192,8192,1,2046,2980
8193,8193,0,2047,3220
8194,8194,0,2047,3439
8195,8195,0,2046,3632
8196,8196,0,2047,3797
8197,8197,0,2046,3930
8198,8198,0,2046,4030
8199,8199,0,2046,4093
8200,8200,0,2047,4095
8201,8201,0,2046,4095
8202,8202,0,2046,4059
8203,8203,0,2046,3974
8204,8204,0,2046,3853
8205,8205,0,2046,3701
8206,8206,0,2046,3518
8207,8207,0,2047,3308
8208,8208,0,2047,3076
8209,8209,0,2046,2824
8210,8210,0,2046,2558
8211,8211,0,2046,2283
8212,8212,0,2046,2003
8213,8213,0,2046,1723
8214,8214,0,2047,1450
8215,8215,0,2047,1186
8216,8216,0,2047,938
8217,8217,0,2046,709
8218,8218,0,2047,506
8219,8219,0,2046,329
8220,8220,0,2047,185
8221,8221,0,2047,73
8222,8222,0,2046,0
8223,8223,0,2046,0
8224,8224,0,2046,0
8225,8225,0,2047,0
8226,8226,0,2047,68
8227,8227,0,2046,177
8228,8228,0,2047,320
8229,8229,0,2046,494
8230,8230,0,2047,697
8231,8231,0,2047,922
8232,8232,0,2046,1170
8233,8233,0,2046,1431
8234,8234,0,2047,1704
8235,8235,0,2047,1983
8236,8236,0,2047,2262
8237,8237,0,2046,2538
8238,8238,0,2047,2804
8239,8239,0,2046,3057
8240,8240,0,2047,3291
8241,8241,0,2047,3502
8242,8242,0,2046,3688
8243,8243,0,2047,3843
8244,8244,0,2046,3966
8245,8245,0,2046,4053
8246,8246,0,2046,4095
8247,8247,0,2046,4095
8248,8248,0,2047,4095
8249,8249,0,2046,4036
8250,8250,0,2047,3939
8251,8251,0,2047,3808
8252,8252,0,2047,3646
8253,8253,0,2047,3454
8254,8254,0,2047,3237
8255,8255,0,2047,2997
8256,8256,0,2046,2742
8257,8257,0,2046,2472
8258,8258,0,2047,2194
8259,8259,0,2046,1915
8260,8260,0,2047,1636
8261,8261,0,2047,1365
8262,8262,0,2046,1106
8263,8263,0,2047,864
8264,8264,0,2046,643
8265,8265,0,2046,447
8266,8266,0,2046,280
8267,8267,0,2047,145
8268,8268,0,2046,45
8269,8269,0,2046,0
8270,8270,0,2046,0
8271,8271,0,2046,0
8272,8272,0,2047,13
8273,8273,0,2047,98
8274,8274,0,2046,218
8275,8275,0,2047,372
8276,8276,0,2046,555
8277,8277,0,2046,766
8278,8278,0,2046,999
8279,8279,0,2046,1251
8280,8280,0,2046,1516
8281,8281,0,2046,1792
8282,8282,0,2046,2071
8283,8283,0,2047,2350
8284,8284,0,2047,2624
8285,8285,0,2047,2886
8286,8286,0,2046,3133
8287,8287,0,2047,3360
8288,8288,0,2046,3564
8289,8289,0,2046,3739
8290,8290,0,2046,3885
8291,8291,0,2046,3997
8292,8292,0,2046,4074
8293,8293,0,2046,4095
8294,8294,0,2046,4095
8295,8295,0,2047,4081
8296,8296,0,2046,4008
8297,8297,0,2046,3901
8298,8298,0,2046,3760
8299,8299,0,2046,3589
8300,8300,0,2046,3388
8301,8301,0,2047,3164
8302,8302,0,2046,2919
8303,8303,0,2047,2657
8304,8304,0,2046,2385
8305,8305,0,2047,2107
8306,8306,0,2047,1826
8307,8307,0,2046,1550
8308,8308,0,2046,1282
8309,8309,0,2046,1027
8310,8310,0,2046,792
8311,8311,0,2047,578
8312,8312,0,2046,392
8313,8313,0,2046,235
8314,8314,0,2047,110
8315,8315,0,2047,20
8316,8316,0,2046,0
8317,8317,0,2047,0
8318,8318,0,2047,0
8319,8319,0,2046,36
8320,8320,0,2047,132
8321,8321,0,2046,263
8322,8322,0,2046,426
8323,8323,0,2047,618
8324,8324,0,2047,837
8325,8325,0,2047,1076
8326,8326,0,2046,1333
8327,8327,0,2047,1602
8328,8328,0,2047,1880
8329,8329,0,2046,2159
8330,8330,0,2046,2437
8331,8331,0,2046,2707
8332,8332,0,2047,2966
8333,8333,0,2046,3208
8334,8334,0,2047,3428
8335,8335,0,2046,3623
8336,8336,0,2047,3789
8337,8337,0,2046,3924
8338,8338,0,2046,4024
8339,8339,0,2047,4091
8340,8340,0,2047,4095
8341,8341,0,2046,4095
8342,8342,0,2047,4062
8343,8343,0,2047,3979
8344,8344,0,2046,3861
8345,8345,0,2047,3709
8346,8346,0,2047,3529
8347,8347,0,2047,3320
8348,8348,0,2047,3089
8349,8349,0,2046,2838
8350,8350,0,2046,2574
8351,8351,0,2046,2299
8352,8352,0,2047,2019
8353,8353,0,2046,1738
8354,8354,0,2047,1465
8355,8355,0,2047,1201
8356,8356,0,2046,951
8357,8357,0,2046,722
8358,8358,0,2046,517
8359,8359,0,2047,339
8360,8360,0,2047,191
8361,8361,0,2046,78
8362,8362,0,2047,0
8363,8363,0,2046,0
8364,8364,0,2046,0
8365,8365,0,2046,0
8366,8366,0,2047,63
8367,8367,0,2047,170
8368,8368,0,2047,311
8369,8369,0,2046,484
8370,8370,0,2047,685
8371,8371,0,2046,910
8372,8372,0,2046,1155
8373,8373,0,2047,1417
8374,8374,0,2047,1689
8375,8375,0,2046,1968
8376,8376,0,2047,2247
8377,8377,0,2046,2523
8378,8378,0,2046,2790
8379,8379,0,2046,3044
8380,8380,0,2047,3279
8381,8381,0,2046,3492
8382,8382,0,2047,3679
8383,8383,0,2046,3835
8384,8384,0,2047,3960
8385,8385,0,2047,4050
8386,8386,0,2046,4095
8387,8387,0,2046,4095
8388,8388,0,2047,4095
8389,8389,0,2046,4040
8390,8390,0,2046,3946
8391,8391,0,2047,3817
8392,8392,0,2046,3656
8393,8393,0,2046,3466
8394,8394,0,2046,3251
8395,8395,0,2046,3012
8396,8396,0,2047,2756
8397,8397,0,2047,2489
8398,8398,0,2047,2211
8399,8399,0,2047,1931
8400,8400,0,2047,1653
8401,8401,0,2047,1380
8402,8402,0,2046,1120
8403,8403,0,2046,877
8404,8404,0,2046,655
8405,8405,0,2046,458
8406,8406,0,2046,289
8407,8407,0,2046,152
8408,8408,0,2046,49
8409,8409,0,2046,0
8410,8410,0,2046,0
8411,8411,0,2046,0
8412,8412,0,2047,9
8413,8413,0,2047,93
8414,8414,0,2046,211
8415,8415,0,2046,362
8416,8416,0,2046,544
8417,8417,0,2047,753
8418,8418,0,2046,985
8419,8419,0,2046,1236
8420,8420,0,2046,1501
8421,8421,0,2046,1776
8422,8422,0,2046,2056
8423,8423,0,2046,2334
8424,8424,0,2047,2607
8425,8425,0,2046,2871
8426,8426,0,2047,3120
8427,8427,0,2046,3348
8428,8428,0,2046,3553
8429,8429,0,2046,3730
8430,8430,0,2046,3878
8431,8431,0,2047,3991
8432,8432,0,2046,4070
8433,8433,0,2047,4095
8434,8434,0,2046,4095
8435,8435,0,2046,4083
8436,8436,0,2047,4015
8437,8437,0,2046,3909
8438,8438,0,2046,3770
8439,8439,0,2047,3599
8440,8440,0,2046,3401
8441,8441,0,2046,3177
8442,8442,0,2046,2933
8443,8443,0,2046,2673
8444,8444,0,2047,2400
8445,8445,0,2046,2122
8446,8446,0,2046,1842
8447,8447,0,2046,1565
8448,8448,0,2046,1297
8449,8449,0,2046,1042
8450,8450,0,2046,804
8451,8451,0,2046,590
8452,8452,0,2047,402
8453,8453,0,2047,243
8454,8454,0,2047,117
8455,8455,0,2046,25
8456,8456,0,2047,0
8457,8457,0,2046,0
8458,8458,0,2046,0
8459,8459,0,2046,31
8460,8460,0,2047,126
8461,8461,0,2046,255
8462,8462,0,2046,416
8463,8463,0,2046,607
8464,8464,0,2046,824
8465,8465,0,2046,1062
8466,8466,0,2046,1318
8467,8467,0,2046,1587
8468,8468,0,2046,1864
8469,8469,0,2046,2144
8470,8470,0,2046,2421
8471,8471,0,2047,2692
8472,8472,0,2047,2951
8473,8473,0,2046,3194
8474,8474,0,2046,3416
8475,8475,0,2046,3611
8476,8476,0,2047,3780
8477,8477,0,2046,3918
8478,8478,0,2047,4021
8479,8479,0,2047,4088
8480,8480,0,2046,4095
8481,8481,0,2047,4095
8482,8482,0,2046,4066
8483,8483,0,2046,3985
8484,8484,0,2046,3869
8485,8485,0,2046,3719
8486,8486,0,2046,3540
8487,8487,0,2046,3334
8488,8488,0,2045,3103
8489,8489,0,2046,2853
8490,8490,0,2046,2589
8491,8491,0,2046,2314
8492,8492,0,2046,2035
8493,8493,0,2047,1755
8494,8494,0,2046,1480
8495,8495,0,2046,1215
8496,8496,0,2046,965
8497,8497,0,2046,735
8498,8498,0,2046,527
8499,8499,0,2046,348
8500,8500,0,2047,199
8501,8501,0,2046,84
8502,8502,0,2047,3
8503,8503,0,2046,0
8504,8504,0,2047,0
8505,8505,0,2046,0
8506,8506,0,2047,58
8507,8507,0,2046,163
8508,8508,0,2046,303
8509,8509,0,2047,474
8510,8510,0,2046,673
8511,8511,0,2046,897
8512,8512,0,2047,1142
8513,8513,0,2046,1401
8514,8514,0,2046,1674
8515,8515,0,2047,1952
8516,8516,0,2047,2231
8517,8517,0,2047,2508
8518,8518,0,2047,2776
8519,8519,0,2046,3029
8520,8520,0,2047,3266
8521,8521,0,2047,3480
8522,8522,0,2047,3668
8523,8523,0,2047,3827
8524,8524,0,2046,3953
8525,8525,0,2046,4045
8526,8526,0,2047,4095
8527,8527,0,2046,4095
8528,8528,0,2046,4095
8529,8529,0,2046,4044
8530,8530,0,2046,3951
8531,8531,0,2047,3825
8532,8532,0,2046,3666
8533,8533,0,2045,3478
8534,8534,0,2046,3263
8535,8535,0,2047,3026
8536,8536,0,2047,2771
8537,8537,0,2047,2503
8538,8538,0,2046,2226
8539,8539,0,2046,1947
8540,8540,0,2046,1667
8541,8541,0,2047,1395
8542,8542,0,2047,1134
8543,8543,0,2046,890
8544,8544,0,2046,666
8545,8545,0,2047,468
8546,8546,0,2047,298
8547,8547,0,2047,159
8548,8548,0,2047,55
8549,8549,0,2047,0
8550,8550,0,2046,0
8551,8551,0,2046,0
8552,8552,0,2047,7
8553,8553,0,2046,87
8554,8554,0,2046,203
8555,8555,0,2046,353
8556,8556,0,2046,534
8557,8557,0,2046,741
8558,8558,0,2047,971
8559,8559,0,2046,1221
8560,8560,0,2047,1486
8561,8561,0,2046,1760
8562,8562,0,2047,2039
8563,8563,0,2047,2318
8564,8564,0,2046,2593
8565,8565,0,2046,2856
8566,8566,0,2046,3106
8567,8567,0,2046,3336
8568,8568,0,2046,3542
8569,8569,0,2047,3722
8570,8570,0,2046,3871
8571,8571,0,2046,3986
8572,8572,0,2047,4067
8573,8573,0,2046,4095
8574,8574,0,2047,4095
8575,8575,0,2047,4087
8576,8576,0,2046,4019
8577,8577,0,2047,3916
8578,8578,0,2046,3778
8579,8579,0,2047,3610
8580,8580,0,2046,3412
8581,8581,0,2046,3191
8582,8582,0,2047,2947
8583,8583,0,2046,2688
8584,8584,0,2046,2417
8585,8585,0,2046,2138
8586,8586,0,2046,1858
8587,8587,0,2047,1580
8588,8588,0,2047,1312
8589,8589,0,2047,1055
8590,8590,0,2046,818
8591,8591,0,2046,601
8592,8592,0,2046,411
8593,8593,0,2046,251
8594,8594,0,2047,122
8595,8595,0,2046,29
8596,8596,0,2046,0
8597,8597,0,2047,0
8598,8598,0,2047,0
8599,8599,0,2047,27
8600,8600,0,2047,119
8601,8601,0,2046,247
8602,8602,0,2046,407
8603,8603,0,2046,595
8604,8604,0,2047,810
8605,8605,0,2046,1048
8606,8606,0,2047,1303
8607,8607,0,2047,1571
8608,8608,0,2046,1848
8609,8609,0,2047,2127
8610,8610,0,2046,2405
8611,8611,0,2046,2677
8612,8612,0,2047,2936
8613,8613,0,2047,3181
8614,8614,0,2046,3403
8615,8615,0,2046,3602
8616,8616,0,2046,3772
8617,8617,0,2046,3911
8618,8618,0,2046,4015
8619,8619,0,2046,4086
8620,8620,0,2046,4095
8621,8621,0,2046,4095
8622,8622,0,2047,4071
8623,8623,0,2046,3990
8624,8624,0,2046,3876
8625,8625,0,2046,3729
8626,8626,0,2046,3551
8627,8627,0,2047,3346
8628,8628,0,2047,3116
8629,8629,0,2046,2868
8630,8630,0,2046,2604
8631,8631,0,2046,2329
8632,8632,0,2046,2050
8633,8633,0,2046,1770
8634,8634,0,2046,1495
8635,8635,0,2046,1229
8636,8636,0,2047,979
8637,8637,0,2046,747
8638,8638,0,2047,539
8639,8639,0,2047,357
8640,8640,0,2047,207
8641,8641,0,2046,89
8642,8642,0,2047,7
8643,8643,0,2046,0
8644,8644,0,2047,0
8645,8645,0,2046,0
8646,8646,0,2046,53
8647,8647,0,2046,157
8648,8648,0,2046,294
8649,8649,0,2046,464
8650,8650,0,2046,660
8651,8651,0,2047,884
8652,8652,0,2046,1127
8653,8653,0,2047,1387
8654,8654,0,2046,1658
8655,8655,0,2046,1936
8656,8656,0,2046,2215
8657,8657,0,2047,2492
8658,8658,0,2046,2760
8659,8659,0,2047,3015
8660,8660,0,2046,3253
8661,8661,0,2046,3469
8662,8662,0,2046,3659
8663,8663,0,2047,3819
8664,8664,0,2047,3947
8665,8665,0,2047,4041
8666,8666,0,2047,4095
8667,8667,0,2046,4095
8668,8668,0,2046,4095
8669,8669,0,2046,4048
8670,8670,0,2046,3958
8671,8671,0,2046,3833
8672,8672,0,2047,3676
8673,8673,0,2046,3489
8674,8674,0,2046,3275
8675,8675,0,2046,3040
8676,8676,0,2046,2786
8677,8677,0,2046,2519
8678,8678,0,2046,2242
8679,8679,0,2048,1962
8680,8680,0,2046,1683
8681,8681,0,2046,1410
8682,8682,0,2046,1149
8683,8683,0,2046,903
8684,8684,0,2046,678
8685,8685,0,2046,478
8686,8686,0,2046,306
8687,8687,0,2046,166
8688,8688,0,2046,60
8689,8689,0,2047,0
8690,8690,0,2046,0
8691,8691,0,2047,0
8692,8692,0,2047,2
8693,8693,0,2046,81
8694,8694,0,2046,197
8695,8695,0,2047,344
8696,8696,0,2046,522
8697,8697,0,2046,728
8698,8698,0,2046,958
8699,8699,0,2047,1207
8700,8700,0,2046,1470
8701,8701,0,2046,1745
8702,8702,0,2046,2024
8703,8703,0,2046,2303
8704,8704,0,2046,2577
8705,8705,0,2046,2842
8706,8706,0,2047,3092
8707,8707,0,2046,3323
8708,8708,0,2047,3531
8709,8709,0,2047,3712
8710,8710,0,2047,3862
8711,8711,0,2046,3980
8712,8712,0,2046,4063
8713,8713,0,2046,4095
8714,8714,0,2046,4095
8715,8715,0,2046,4089
8716,8716,0,2047,4024
8717,8717,0,2047,3922
8718,8718,0,2046,3787
8719,8719,0,2046,3620
8720,8720,0,2046,3424
8721,8721,0,2047,3204
8722,8722,0,2046,2962
8723,8723,0,2047,2703
8724,8724,0,2046,2432
8725,8725,0,2046,2153
8726,8726,0,2047,1873
8727,8727,0,2046,1596
8728,8728,0,2047,1327
8729,8729,0,2046,1069
8730,8730,0,2046,830
8731,8731,0,2047,612
8732,8732,0,2046,421
8733,8733,0,2047,259
8734,8734,0,2046,128
8735,8735,0,2047,33
8736,8736,0,2046,0
8737,8737,0,2046,0
8738,8738,0,2046,0
8739,8739,0,2047,24
8740,8740,0,2046,113
8741,8741,0,2047,239
8742,8742,0,2047,397
8743,8743,0,2047,584
8744,8744,0,2046,798
8745,8745,0,2046,1034
8746,8746,0,2046,1288
8747,8747,0,2047,1556
8748,8748,0,2046,1832
8749,8749,0,2046,2111
8750,8750,0,2047,2389
8751,8751,0,2046,2662
8752,8752,0,2047,2922
8753,8753,0,2047,3167
8754,8754,0,2047,3392
8755,8755,0,2046,3590
8756,8756,0,2046,3762
8757,8757,0,2046,3904
8758,8758,0,2046,4010
8759,8759,0,2047,4082
8760,8760,0,2046,4095
8761,8761,0,2047,4095
8762,8762,0,2047,4073
8763,8763,0,2047,3996
8764,8764,0,2046,3883
8765,8765,0,2047,3738
8766,8766,0,2046,3562
8767,8767,0,2047,3358
8768,8768,0,2047,3129
8769,8769,0,2046,2882
8770,8770,0,2047,2619
8771,8771,0,2046,2345
8772,8772,0,2047,2066
8773,8773,0,2047,1786
8774,8774,0,2047,1510
8775,8775,0,2046,1245
8776,8776,0,2047,993
8777,8777,0,2046,759
8778,8778,0,2047,549
8779,8779,0,2046,367
8780,8780,0,2047,215
8781,8781,0,2046,95
8782,8782,0,2046,10
8783,8783,0,2047,0
8784,8784,0,2047,0
8785,8785,0,2046,0
8786,8786,0,2047,48
8787,8787,0,2046,149
8788,8788,0,2046,285
8789,8789,0,2047,453
8790,8790,0,2046,649
8791,8791,0,2046,870
8792,8792,0,2047,1113
8793,8793,0,2047,1371
8794,8794,0,2046,1642
8795,8795,0,2047,1920
8796,8796,0,2047,2200
8797,8797,0,2047,2477
8798,8798,0,2046,2746
8799,8799,0,2047,3002
8800,8800,0,2046,3241
8801,8801,0,2046,3458
8802,8802,0,2046,3648
8803,8803,0,2047,3811
8804,8804,0,2047,3941
8805,8805,0,2047,4036
8806,8806,0,2046,4095
8807,8807,0,2046,4095
8808,8808,0,2047,4095
8809,8809,0,2046,4053
8810,8810,0,2047,3964
8811,8811,0,2046,3841
8812,8812,0,2046,3685
8813,8813,0,2047,3500
8814,8814,0,2046,3289
8815,8815,0,2047,3054
8816,8816,0,2047,2801
8817,8817,0,2047,2534
8818,8818,0,2047,2258
8819,8819,0,2047,1978
8820,8820,0,2046,1699
8821,8821,0,2046,1426
8822,8822,0,2047,1164
8823,8823,0,2047,917
8824,8824,0,2047,691
8825,8825,0,2046,489
8826,8826,0,2047,316
8827,8827,0,2046,173
8828,8828,0,2046,65
8829,8829,0,2046,0
8830,8830,0,2046,0
8831,8831,0,2046,0
8832,8832,0,2046,0
8833,8833,0,2047,76
8834,8834,0,2046,188
8835,8835,0,2046,335
8836,8836,0,2047,512
8837,8837,0,2046,715
8838,8838,0,2046,944
8839,8839,0,2046,1192
8840,8840,0,2046,1456
8841,8841,0,2047,1729
8842,8842,0,2047,2008
8843,8843,0,2047,2287
8844,8844,0,2046,2562
8845,8845,0,2047,2828
8846,8846,0,2047,3079
8847,8847,0,2047,3311
8848,8848,0,2046,3521
8849,8849,0,2047,3703
8850,8850,0,2047,3855
8851,8851,0,2046,3975
8852,8852,0,2046,4059
8853,8853,0,2047,4095
8854,8854,0,2046,4095
8855,8855,0,2047,4092
8856,8856,0,2046,4028
8857,8857,0,2047,3929
8858,8858,0,2046,3795
8859,8859,0,2046,3630
8860,8860,0,2047,3436
8861,8861,0,2046,3217
8862,8862,0,2046,2976
8863,8863,0,2047,2718
8864,8864,0,2046,2448
8865,8865,0,2047,2170
8866,8866,0,2047,1889
8867,8867,0,2046,1612
8868,8868,0,2047,1341
8869,8869,0,2047,1083
8870,8870,0,2046,843
8871,8871,0,2046,624
8872,8872,0,2046,431
8873,8873,0,2046,267
8874,8874,0,2047,134
8875,8875,0,2047,38
8876,8876,0,2046,0
8877,8877,0,2047,0
8878,8878,0,2047,0
8879,8879,0,2046,19
8880,8880,0,2046,107
8881,8881,0,2046,231
8882,8882,0,2046,388
8883,8883,0,2047,573
8884,8884,0,2046,785
8885,8885,0,2046,1020
8886,8886,0,2046,1274
8887,8887,0,2046,1541
8888,8888,0,2046,1817
8889,8889,0,2046,2096
8890,8890,0,2047,2374
8891,8891,0,2047,2646
8892,8892,0,2046,2908
8893,8893,0,2047,3154
8894,8894,0,2047,3379
8895,8895,0,2047,3581
8896,8896,0,2046,3754
8897,8897,0,2046,3897
8898,8898,0,2047,4006
8899,8899,0,2046,4079
8900,8900,0,2047,4095
8901,8901,0,2047,4095
8902,8902,0,2047,4076
8903,8903,0,2046,4001
8904,8904,0,2046,3891
8905,8905,0,2046,3747
8906,8906,0,2047,3572
8907,8907,0,2047,3370
8908,8908,0,2047,3143
8909,8909,0,2046,2897
8910,8910,0,2046,2634
8911,8911,0,2046,2361
8912,8912,0,2046,2082
8913,8913,0,2046,1802
8914,8914,0,2047,1526
8915,8915,0,2046,1259
8916,8916,0,2047,1006
8917,8917,0,2047,772
8918,8918,0,2047,561
8919,8919,0,2046,376
8920,8920,0,2047,222
8921,8921,0,2046,100
8922,8922,0,2046,15
8923,8923,0,2046,0
8924,8924,0,2046,0
8925,8925,0,2047,0
8926,8926,0,2046,43
8927,8927,0,2046,143
8928,8928,0,2046,277
8929,8929,0,2046,443
8930,8930,0,2047,637
8931,8931,0,2047,858
8932,8932,0,2047,1098
8933,8933,0,2047,1356
8934,8934,0,2046,1626
8935,8935,0,2046,1904
8936,8936,0,2046,2184
8937,8937,0,2047,2461
8938,8938,0,2046,2731
8939,8939,0,2046,2988
8940,8940,0,2046,3228
8941,8941,0,2047,3446
8942,8942,0,2046,3639
8943,8943,0,2046,3803
8944,8944,0,2046,3935
8945,8945,0,2047,4032
8946,8946,0,2047,4094
8947,8947,0,2046,4095
8948,8948,0,2046,4095
8949,8949,0,2047,4056
8950,8950,0,2046,3970
8951,8951,0,2046,3848
8952,8952,0,2046,3695
8953,8953,0,2046,3512
8954,8954,0,2046,3301
8955,8955,0,2046,3068
8956,8956,0,2047,2815
8957,8957,0,2046,2549
8958,8958,0,2046,2273
8959,8959,0,2046,1993
8960,8960,0,2046,1714
8961,8961,0,2046,1441
8962,8962,0,2046,1178
8963,8963,0,2046,930
8964,8964,0,2046,702
8965,8965,0,2046,499
8966,8966,0,2046,325
8967,8967,0,2046,180
8968,8968,0,2046,70
8969,8969,0,2047,0
8970,8970,0,2047,0
8971,8971,0,2047,0
8972,8972,0,2047,0
8973,8973,0,2047,71
8974,8974,0,2046,181
8975,8975,0,2046,326
8976,8976,0,2047,501
8977,8977,0,2046,704
8978,8978,0,2046,931
8979,8979,0,2046,1178
8980,8980,0,2046,1440
8981,8981,0,2047,1712
8982,8982,0,2047,1992
8983,8983,0,2047,2272
8984,8984,0,2046,2547
8985,8985,0,2046,2813
8986,8986,0,2046,3065
8987,8987,0,2047,3299
8988,8988,0,2046,3510
8989,8989,0,2046,3694
8990,8990,0,2046,3848
8991,8991,0,2046,3969
8992,8992,0,2046,4055
8993,8993,0,2046,4095
8994,8994,0,2046,4095
8995,8995,0,2046,4095
8996,8996,0,2047,4033
8997,8997,0,2046,3936
8998,8998,0,2046,3803
8999,8999,0,2047,3640
9000,9000,0,2046,3448
9001,9001,0,2046,3229
9002,9002,0,2047,2991
9003,9003,0,2047,2733
9004,9004,0,2046,2463
9005,9005,0,2047,2186
9006,9006,0,2046,1906
9007,9007,0,2047,1627
9008,9008,0,2046,1357
9009,9009,0,2046,1098
9010,9010,0,2046,857
9011,9011,0,2047,636
9012,9012,0,2047,442
9013,9013,0,2047,276
9014,9014,0,2046,142
9015,9015,0,2047,42
9016,9016,0,2046,0
9017,9017,0,2046,0
9018,9018,0,2047,0
9019,9019,0,2046,16
9020,9020,0,2047,101
9021,9021,0,2047,224
9022,9022,0,2047,378
9023,9023,0,2046,563
9024,9024,0,2046,773
9025,9025,0,2047,1007
9026,9026,0,2047,1259
9027,9027,0,2047,1525
9028,9028,0,2046,1801
9029,9029,0,2047,2080
9030,9030,0,2046,2359
9031,9031,0,2046,2632
9032,9032,0,2046,2894
