Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
9033,9033,0,2046,3141
9034,9034,0,2046,3367
9035,9035,0,2047,3570
9036,9036,0,2046,3745
9037,9037,0,2046,3890
9038,9038,0,2047,3999
9039,9039,0,2047,4076
9040,9040,0,2047,4095
9041,9041,0,2046,4095
9042,9042,0,2046,4080
9043,9043,0,2047,4007
9044,9044,0,2046,3898
9045,9045,0,2047,3756
9046,9046,0,2047,3583
9047,9047,0,2046,3382
9048,9048,0,2046,3156
9049,9049,0,2047,2910
9050,9050,0,2047,2649
9051,9051,0,2047,2377
9052,9052,0,2047,2098
9053,9053,0,2047,1817
9054,9054,0,2047,1541
9055,9055,0,2046,1273
9056,9056,0,2047,1020
9057,9057,0,2047,785
9058,9058,0,2046,572
9059,9059,0,2046,386
9060,9060,0,2047,230
9061,9061,0,2046,107
9062,9062,0,2046,19
9063,9063,0,2046,0
9064,9064,0,2047,0
9065,9065,0,2047,0
9066,9066,0,2047,38
9067,9067,0,2046,137
9068,9068,0,2046,269
9069,9069,0,2047,432
9070,9070,0,2046,626
9071,9071,0,2046,844
9072,9072,0,2046,1084
9073,9073,0,2047,1341
9074,9074,0,2046,1611
9075,9075,0,2046,1889
9076,9076,0,2047,2168
9077,9077,0,2047,2446
9078,9078,0,2046,2715
9079,9079,0,2047,2974
9080,9080,0,2047,3215
9081,9081,0,2047,3434
9082,9082,0,2046,3629
9083,9083,0,2046,3794
9084,9084,0,2047,3928
9085,9085,0,2046,4027
9086,9086,0,2047,4092
9087,9087,0,2046,4095
9088,9088,0,2047,4095
9089,9089,0,2046,4060
9090,9090,0,2046,3976
9091,9091,0,2047,3857
9092,9092,0,2046,3705
9093,9093,0,2046,3522
9094,9094,0,2047,3313
9095,9095,0,2047,3081
9096,9096,0,2047,2830
9097,9097,0,2046,2565
9098,9098,0,2047,2289
9099,9099,0,2047,2009
9100,9100,0,2047,1730
9101,9101,0,2047,1456
9102,9102,0,2047,1193
9103,9103,0,2046,944
9104,9104,0,2047,715
9105,9105,0,2046,510
9106,9106,0,2047,334
9107,9107,0,2046,188
9108,9108,0,2046,75
9109,9109,0,2045,0
9110,9110,0,2046,0
9111,9111,0,2046,0
9112,9112,0,2047,0
9113,9113,0,2046,66
9114,9114,0,2046,174
9115,9115,0,2046,317
9116,9116,0,2046,490
9117,9117,0,2046,692
9118,9118,0,2046,918
9119,9119,0,2047,1164
9120,9120,0,2046,1426
9121,9121,0,2047,1697
9122,9122,0,2046,1977
9123,9123,0,2046,2257
9124,9124,0,2046,2532
9125,9125,0,2046,2798
9126,9126,0,2047,3051
9127,9127,0,2047,3287
9128,9128,0,2047,3498
9129,9129,0,2047,3684
9130,9130,0,2047,3840
9131,9131,0,2047,3963
9132,9132,0,2046,4051
9133,9133,0,2047,4095
9134,9134,0,2046,4095
9135,9135,0,2047,4095
9136,9136,0,2046,4037
9137,9137,0,2046,3942
9138,9138,0,2047,3811
9139,9139,0,2046,3650
9140,9140,0,2046,3459
9141,9141,0,2046,3243
9142,9142,0,2046,3004
9143,9143,0,2047,2748
9144,9144,0,2046,2479
9145,9145,0,2047,2201
9146,9146,0,2046,1921
9147,9147,0,2046,1643
9148,9148,0,2047,1371
9149,9149,0,2047,1113
9150,9150,0,2047,870
9151,9151,0,2047,647
9152,9152,0,2046,452
9153,9153,0,2046,284
9154,9154,0,2047,148
9155,9155,0,2047,47
9156,9156,0,2047,0
9157,9157,0,2046,0
9158,9158,0,2046,0
9159,9159,0,2047,12
9160,9160,0,2046,97
9161,9161,0,2046,216
9162,9162,0,2046,368
9163,9163,0,2047,551
9164,9164,0,2046,760
9165,9165,0,2047,992
9166,9166,0,2046,1244
9167,9167,0,2047,1510
9168,9168,0,2046,1785
9169,9169,0,2046,2065
9170,9170,0,2047,2344
9171,9171,0,2047,2616
9172,9172,0,2046,2880
9173,9173,0,2047,3128
9174,9174,0,2046,3356
9175,9175,0,2046,3559
9176,9176,0,2046,3736
9177,9177,0,2047,3882
9178,9178,0,2046,3994
9179,9179,0,2047,4072
9180,9180,0,2047,4095
9181,9181,0,2047,4095
9182,9182,0,2046,4082
9183,9183,0,2046,4011
9184,9184,0,2046,3905
9185,9185,0,2047,3764
9186,9186,0,2046,3593
9187,9187,0,2047,3393
9188,9188,0,2047,3169
9189,9189,0,2047,2925
9190,9190,0,2046,2664
9191,9191,0,2046,2392
9192,9192,0,2047,2113
9193,9193,0,2046,1834
9194,9194,0,2046,1556
9195,9195,0,2046,1289
9196,9196,0,2046,1034
9197,9197,0,2047,798
9198,9198,0,2047,583
9199,9199,0,2047,396
9200,9200,0,2047,238
9201,9201,0,2046,112
9202,9202,0,2046,23
9203,9203,0,2047,0
9204,9204,0,2046,0
9205,9205,0,2047,0
9206,9206,0,2047,34
9207,9207,0,2046,131
9208,9208,0,2046,260
9209,9209,0,2046,423
9210,9210,0,2046,614
9211,9211,0,2047,831
9212,9212,0,2047,1071
9213,9213,0,2046,1327
9214,9214,0,2046,1596
9215,9215,0,2047,1872
9216,9216,0,2046,2153
9217,9217,0,2047,2430
9218,9218,0,2046,2701
9219,9219,0,2046,2959
9220,9220,0,2046,3202
9221,9221,0,2046,3422
9222,9222,0,2046,3618
9223,9223,0,2046,3785
9224,9224,0,2046,3921
9225,9225,0,2046,4023
9226,9226,0,2047,4089
9227,9227,0,2046,4095
9228,9228,0,2046,4095
9229,9229,0,2047,4064
9230,9230,0,2046,3982
9231,9231,0,2046,3864
9232,9232,0,2046,3714
9233,9233,0,2047,3533
9234,9234,0,2047,3325
9235,9235,0,2047,3094
9236,9236,0,2047,2845
9237,9237,0,2046,2579
9238,9238,0,2046,2305
9239,9239,0,2046,2025
9240,9240,0,2047,1746
9241,9241,0,2047,1471
9242,9242,0,2046,1207
9243,9243,0,2046,957
9244,9244,0,2046,727
9245,9245,0,2047,521
9246,9246,0,2047,343
9247,9247,0,2047,195
9248,9248,0,2046,80
9249,9249,0,2047,1
9250,9250,0,2046,0
9251,9251,0,2046,0
9252,9252,0,2047,0
9253,9253,0,2047,60
9254,9254,0,2046,166
9255,9255,0,2047,308
9256,9256,0,2046,479
9257,9257,0,2046,680
9258,9258,0,2047,905
9259,9259,0,2047,1149
9260,9260,0,2047,1410
9261,9261,0,2046,1682
9262,9262,0,2047,1960
9263,9263,0,2046,2241
9264,9264,0,2046,2517
9265,9265,0,2046,2784
9266,9266,0,2046,3037
9267,9267,0,2047,3273
9268,9268,0,2047,3487
9269,9269,0,2047,3674
9270,9270,0,2046,3832
9271,9271,0,2047,3957
9272,9272,0,2047,4048
9273,9273,0,2046,4095
9274,9274,0,2046,4095
9275,9275,0,2047,4095
9276,9276,0,2047,4042
9277,9277,0,2046,3948
9278,9278,0,2046,3820
9279,9279,0,2047,3660
9280,9280,0,2046,3470
9281,9281,0,2047,3256
9282,9282,0,2047,3017
9283,9283,0,2046,2763
9284,9284,0,2046,2494
9285,9285,0,2046,2217
9286,9286,0,2046,1937
9287,9287,0,2047,1659
9288,9288,0,2046,1386
9289,9289,0,2046,1126
9290,9290,0,2046,883
9291,9291,0,2047,660
9292,9292,0,2046,462
9293,9293,0,2047,292
9294,9294,0,2047,155
9295,9295,0,2047,51
9296,9296,0,2047,0
9297,9297,0,2047,0
9298,9298,0,2047,0
9299,9299,0,2046,8
9300,9300,0,2047,90
9301,9301,0,2046,207
9302,9302,0,2046,358
9303,9303,0,2047,540
9304,9304,0,2046,748
9305,9305,0,2047,979
9306,9306,0,2046,1230
9307,9307,0,2046,1495
9308,9308,0,2046,1770
9309,9309,0,2047,2049
9310,9310,0,2047,2328
9311,9311,0,2047,2602
9312,9312,0,2046,2866
9313,9313,0,2046,3114
9314,9314,0,2046,3343
9315,9315,0,2047,3548
9316,9316,0,2047,3728
9317,9317,0,2047,3875
9318,9318,0,2046,3989
9319,9319,0,2046,4069
9320,9320,0,2046,4095
9321,9321,0,2047,4095
9322,9322,0,2046,4085
9323,9323,0,2046,4017
9324,9324,0,2046,3912
9325,9325,0,2047,3773
9326,9326,0,2046,3604
9327,9327,0,2046,3406
9328,9328,0,2047,3183
9329,9329,0,2047,2940
9330,9330,0,2046,2679
9331,9331,0,2047,2408
9332,9332,0,2046,2129
9333,9333,0,2047,1849
9334,9334,0,2046,1572
9335,9335,0,2046,1303
9336,9336,0,2047,1047
9337,9337,0,2047,809
9338,9338,0,2047,594
9339,9339,0,2047,405
9340,9340,0,2046,245
9341,9341,0,2046,119
9342,9342,0,2046,26
9343,9343,0,2046,0
9344,9344,0,2047,0
9345,9345,0,2046,0
9346,9346,0,2046,30
9347,9347,0,2047,123
9348,9348,0,2046,252
9349,9349,0,2046,412
9350,9350,0,2047,603
9351,9351,0,2046,818
9352,9352,0,2047,1056
9353,9353,0,2047,1311
9354,9354,0,2046,1580
9355,9355,0,2047,1857
9356,9356,0,2047,2136
9357,9357,0,2046,2414
9358,9358,0,2046,2686
9359,9359,0,2047,2945
9360,9360,0,2047,3188
9361,9361,0,2047,3410
9362,9362,0,2047,3608
9363,9363,0,2047,3777
9364,9364,0,2047,3915
9365,9365,0,2047,4018
9366,9366,0,2046,4087
9367,9367,0,2046,4095
9368,9368,0,2046,4095
9369,9369,0,2046,4067
9370,9370,0,2047,3987
9371,9371,0,2046,3871
9372,9372,0,2047,3723
9373,9373,0,2046,3545
9374,9374,0,2047,3339
9375,9375,0,2047,3108
9376,9376,0,2047,2860
9377,9377,0,2046,2595
9378,9378,0,2046,2320
9379,9379,0,2046,2041
9380,9380,0,2047,1761
9381,9381,0,2046,1486
9382,9382,0,2047,1222
9383,9383,0,2046,971
9384,9384,0,2047,740
9385,9385,0,2046,532
9386,9386,0,2047,352
9387,9387,0,2046,202
9388,9388,0,2047,86
9389,9389,0,2046,5
9390,9390,0,2047,0
9391,9391,0,2046,0
9392,9392,0,2047,0
9393,9393,0,2046,55
9394,9394,0,2046,160
9395,9395,0,2046,299
9396,9396,0,2046,469
9397,9397,0,2046,667
9398,9398,0,2047,891
9399,9399,0,2047,1135
9400,9400,0,2046,1395
9401,9401,0,2046,1667
9402,9402,0,2046,1945
9403,9403,0,2047,2225
9404,9404,0,2047,2501
9405,9405,0,2046,2768
9406,9406,0,2046,3024
9407,9407,0,2047,3260
9408,9408,0,2046,3475
9409,9409,0,2047,3664
9410,9410,0,2046,3823
9411,9411,0,2046,3951
9412,9412,0,2046,4044
9413,9413,0,2046,4095
9414,9414,0,2047,4095
9415,9415,0,2047,4095
9416,9416,0,2046,4046
9417,9417,0,2047,3955
9418,9418,0,2046,3829
9419,9419,0,2046,3670
9420,9420,0,2046,3483
9421,9421,0,2047,3268
9422,9422,0,2047,3032
9423,9423,0,2047,2778
9424,9424,0,2046,2510
9425,9425,0,2047,2234
9426,9426,0,2046,1953
9427,9427,0,2046,1674
9428,9428,0,2046,1402
9429,9429,0,2046,1140
9430,9430,0,2046,896
9431,9431,0,2046,672
9432,9432,0,2046,472
9433,9433,0,2047,302
9434,9434,0,2046,162
9435,9435,0,2046,57
9436,9436,0,2047,0
9437,9437,0,2047,0
9438,9438,0,2047,0
9439,9439,0,2047,4
9440,9440,0,2046,85
9441,9441,0,2046,200
9442,9442,0,2046,350
9443,9443,0,2046,529
9444,9444,0,2046,735
9445,9445,0,2046,965
9446,9446,0,2047,1215
9447,9447,0,2046,1480
9448,9448,0,2047,1754
9449,9449,0,2047,2033
9450,9450,0,2047,2312
9451,9451,0,2047,2587
9452,9452,0,2046,2851
9453,9453,0,2047,3100
9454,9454,0,2046,3330
9455,9455,0,2046,3538
9456,9456,0,2046,3718
9457,9457,0,2046,3868
9458,9458,0,2046,3984
9459,9459,0,2046,4065
9460,9460,0,2046,4095
9461,9461,0,2046,4095
9462,9462,0,2046,4088
9463,9463,0,2047,4022
9464,9464,0,2047,3919
9465,9465,0,2046,3782
9466,9466,0,2047,3615
9467,9467,0,2047,3418
9468,9468,0,2047,3196
9469,9469,0,2047,2953
9470,9470,0,2047,2694
9471,9471,0,2046,2423
9472,9472,0,2046,2144
9473,9473,0,2046,1864
9474,9474,0,2047,1587
9475,9475,0,2047,1318
9476,9476,0,2047,1062
9477,9477,0,2047,822
9478,9478,0,2047,606
9479,9479,0,2047,415
9480,9480,0,2046,254
9481,9481,0,2046,125
9482,9482,0,2046,31
9483,9483,0,2046,0
9484,9484,0,2046,0
9485,9485,0,2046,0
9486,9486,0,2047,26
9487,9487,0,2046,117
9488,9488,0,2046,244
9489,9489,0,2045,402
9490,9490,0,2047,591
9491,9491,0,2046,806
9492,9492,0,2047,1042
9493,9493,0,2047,1298
9494,9494,0,2046,1565
9495,9495,0,2047,1841
9496,9496,0,2046,2122
9497,9497,0,2047,2399
9498,9498,0,2046,2671
9499,9499,0,2047,2931
9500,9500,0,2047,3175
9501,9501,0,2046,3398
9502,9502,0,2046,3597
9503,9503,0,2047,3768
9504,9504,0,2046,3908
9505,9505,0,2046,4013
9506,9506,0,2046,4084
9507,9507,0,2046,4095
9508,9508,0,2046,4095
9509,9509,0,2047,4071
9510,9510,0,2046,3993
9511,9511,0,2046,3880
9512,9512,0,2046,3732
9513,9513,0,2046,3555
9514,9514,0,2046,3350
9515,9515,0,2046,3123
9516,9516,0,2046,2873
9517,9517,0,2046,2611
9518,9518,0,2046,2337
9519,9519,0,2046,2057
9520,9520,0,2046,1776
9521,9521,0,2047,1501
9522,9522,0,2046,1236
9523,9523,0,2047,984
9524,9524,0,2047,752
9525,9525,0,2046,544
9526,9526,0,2046,361
9527,9527,0,2046,210
9528,9528,0,2047,91
9529,9529,0,2046,7
9530,9530,0,2046,0
9531,9531,0,2047,0
9532,9532,0,2046,0
9533,9533,0,2047,51
9534,9534,0,2046,153
9535,9535,0,2047,291
9536,9536,0,2046,459
9537,9537,0,2046,656
9538,9538,0,2046,878
9539,9539,0,2046,1121
9540,9540,0,2046,1379
9541,9541,0,2047,1651
9542,9542,0,2046,1929
9543,9543,0,2047,2209
9544,9544,0,2046,2486
9545,9545,0,2047,2754
9546,9546,0,2047,3010
9547,9547,0,2046,3248
9548,9548,0,2046,3464
9549,9549,0,2047,3654
9550,9550,0,2047,3816
9551,9551,0,2046,3945
9552,9552,0,2046,4039
9553,9553,0,2046,4095
9554,9554,0,2046,4095
9555,9555,0,2047,4095
9556,9556,0,2047,4050
9557,9557,0,2046,3961
9558,9558,0,2047,3837
9559,9559,0,2046,3680
9560,9560,0,2047,3494
9561,9561,0,2047,3281
9562,9562,0,2046,3046
9563,9563,0,2047,2792
9564,9564,0,2047,2524
9565,9565,0,2046,2248
9566,9566,0,2047,1969
9567,9567,0,2047,1689
9568,9568,0,2046,1417
9569,9569,0,2047,1155
9570,9570,0,2047,909
9571,9571,0,2046,683
9572,9572,0,2046,483
9573,9573,0,2047,310
9574,9574,0,2047,169
9575,9575,0,2047,61
9576,9576,0,2046,0
9577,9577,0,2046,0
9578,9578,0,2047,0
9579,9579,0,2046,1
9580,9580,0,2047,79
9581,9581,0,2046,192
9582,9582,0,2047,340
9583,9583,0,2046,518
9584,9584,0,2046,723
9585,9585,0,2047,952
9586,9586,0,2047,1201
9587,9587,0,2047,1465
9588,9588,0,2046,1738
9589,9589,0,2045,2017
9590,9590,0,2046,2296
9591,9591,0,2046,2572
9592,9592,0,2046,2837
9593,9593,0,2046,3086
9594,9594,0,2047,3318
9595,9595,0,2046,3526
9596,9596,0,2046,3709
9597,9597,0,2046,3860
9598,9598,0,2046,3978
9599,9599,0,2047,4062
9600,9600,0,2046,4095
9601,9601,0,2046,4095
9602,9602,0,2046,4090
9603,9603,0,2046,4026
9604,9604,0,2046,3926
9605,9605,0,2046,3790
9606,9606,0,2047,3624
9607,9607,0,2047,3429
9608,9608,0,2047,3209
9609,9609,0,2047,2967
9610,9610,0,2046,2710
9611,9611,0,2047,2439
9612,9612,0,2046,2160
9613,9613,0,2046,1880
9614,9614,0,2046,1603
9615,9615,0,2047,1333
9616,9616,0,2047,1076
9617,9617,0,2046,835
9618,9618,0,2046,617
9619,9619,0,2046,425
9620,9620,0,2047,262
9621,9621,0,2046,131
9622,9622,0,2047,36
9623,9623,0,2046,0
9624,9624,0,2047,0
9625,9625,0,2046,0
9626,9626,0,2047,21
9627,9627,0,2047,111
9628,9628,0,2046,236
9629,9629,0,2046,393
9630,9630,0,2047,580
9631,9631,0,2046,793
9632,9632,0,2047,1029
9633,9633,0,2047,1282
9634,9634,0,2046,1550
9635,9635,0,2047,1825
9636,9636,0,2047,2105
9637,9637,0,2046,2383
9638,9638,0,2046,2655
9639,9639,0,2046,2917
9640,9640,0,2047,3162
9641,9641,0,2046,3386
9642,9642,0,2047,3587
9643,9643,0,2046,3759
9644,9644,0,2046,3901
9645,9645,0,2046,4009
9646,9646,0,2046,4081
9647,9647,0,2046,4095
9648,9648,0,2047,4095
9649,9649,0,2046,4074
9650,9650,0,2047,3998
9651,9651,0,2046,3886
9652,9652,0,2047,3741
9653,9653,0,2047,3566
9654,9654,0,2046,3363
9655,9655,0,2046,3135
9656,9656,0,2047,2888
9657,9657,0,2046,2626
9658,9658,0,2046,2351
9659,9659,0,2047,2073
9660,9660,0,2047,1792
9661,9661,0,2046,1517
9662,9662,0,2046,1250
9663,9663,0,2046,998
9664,9664,0,2046,765
9665,9665,0,2047,554
9666,9666,0,2046,370
9667,9667,0,2046,218
9668,9668,0,2046,97
9669,9669,0,2047,12
9670,9670,0,2046,0
9671,9671,0,2046,0
9672,9672,0,2046,0
9673,9673,0,2046,46
9674,9674,0,2047,146
9675,9675,0,2047,281
9676,9676,0,2046,448
9677,9677,0,2047,644
9678,9678,0,2046,865
9679,9679,0,2047,1106
9680,9680,0,2046,1365
9681,9681,0,2046,1635
9682,9682,0,2047,1913
9683,9683,0,2046,2193
9684,9684,0,2046,2470
9685,9685,0,2046,2739
9686,9686,0,2047,2996
9687,9687,0,2047,3236
9688,9688,0,2047,3453
9689,9689,0,2047,3644
9690,9690,0,2046,3808
9691,9691,0,2047,3938
9692,9692,0,2047,4035
9693,9693,0,2046,4095
9694,9694,0,2046,4095
9695,9695,0,2046,4095
9696,9696,0,2046,4054
9697,9697,0,2046,3967
9698,9698,0,2046,3844
9699,9699,0,2047,3690
9700,9700,0,2047,3505
9701,9701,0,2046,3294
9702,9702,0,2046,3060
9703,9703,0,2046,2807
9704,9704,0,2046,2540
9705,9705,0,2047,2264
9706,9706,0,2046,1984
9707,9707,0,2047,1705
9708,9708,0,2047,1432
9709,9709,0,2047,1169
9710,9710,0,2046,922
9711,9711,0,2046,696
9712,9712,0,2046,493
9713,9713,0,2047,319
9714,9714,0,2046,176
9715,9715,0,2047,66
9716,9716,0,2046,0
9717,9717,0,2046,0
9718,9718,0,2047,0
9719,9719,0,2046,0
9720,9720,0,2046,74
9721,9721,0,2046,186
9722,9722,0,2046,332
9723,9723,0,2046,507
9724,9724,0,2046,711
9725,9725,0,2046,939
9726,9726,0,2046,1186
9727,9727,0,2046,1450
9728,9728,0,2047,1723
9729,9729,0,2046,2002
9730,9730,0,2046,2281
9731,9731,0,2046,2557
9732,9732,0,2046,2821
9733,9733,0,2046,3073
9734,9734,0,2047,3306
9735,9735,0,2046,3516
9736,9736,0,2046,3699
9737,9737,0,2046,3853
9738,9738,0,2046,3972
9739,9739,0,2046,4058
9740,9740,0,2046,4095
9741,9741,0,2047,4095
9742,9742,0,2046,4093
9743,9743,0,2047,4030
9744,9744,0,2046,3932
9745,9745,0,2047,3798
9746,9746,0,2047,3634
9747,9747,0,2047,3441
9748,9748,0,2046,3222
9749,9749,0,2046,2982
9750,9750,0,2047,2725
9751,9751,0,2046,2454
9752,9752,0,2046,2177
9753,9753,0,2046,1897
9754,9754,0,2047,1618
9755,9755,0,2047,1347
9756,9756,0,2047,1090
9757,9757,0,2047,849
9758,9758,0,2047,629
9759,9759,0,2047,436
9760,9760,0,2047,270
9761,9761,0,2047,137
9762,9762,0,2047,40
9763,9763,0,2046,0
9764,9764,0,2046,0
9765,9765,0,2047,0
9766,9766,0,2047,17
9767,9767,0,2046,105
9768,9768,0,2046,228
9769,9769,0,2047,383
9770,9770,0,2047,568
9771,9771,0,2047,781
9772,9772,0,2046,1014
9773,9773,0,2047,1267
9774,9774,0,2046,1534
9775,9775,0,2046,1810
9776,9776,0,2046,2089
9777,9777,0,2046,2369
9778,9778,0,2046,2641
9779,9779,0,2046,2902
9780,9780,0,2047,3148
9781,9781,0,2047,3375
9782,9782,0,2046,3577
9783,9783,0,2047,3750
9784,9784,0,2046,3894
9785,9785,0,2046,4003
9786,9786,0,2046,4077
9787,9787,0,2046,4095
9788,9788,0,2046,4095
9789,9789,0,2047,4078
9790,9790,0,2046,4003
9791,9791,0,2047,3894
9792,9792,0,2047,3751
9793,9793,0,2046,3577
9794,9794,0,2046,3374
9795,9795,0,2046,3149
9796,9796,0,2046,2903
9797,9797,0,2047,2641
9798,9798,0,2047,2367
9799,9799,0,2047,2089
9800,9800,0,2047,1808
9801,9801,0,2046,1532
9802,9802,0,2047,1265
9803,9803,0,2046,1012
9804,9804,0,2046,777
9805,9805,0,2047,565
9806,9806,0,2046,380
9807,9807,0,2046,225
9808,9808,0,2047,104
9809,9809,0,2046,16
9810,9810,0,2047,0
9811,9811,0,2046,0
9812,9812,0,2046,0
9813,9813,0,2046,41
9814,9814,0,2046,140
9815,9815,0,2047,273
9816,9816,0,2047,438
9817,9817,0,2047,632
9818,9818,0,2046,852
9819,9819,0,2046,1092
9820,9820,0,2046,1350
9821,9821,0,2047,1621
9822,9822,0,2046,1898
9823,9823,0,2047,2178
9824,9824,0,2046,2454
9825,9825,0,2046,2725
9826,9826,0,2046,2982
9827,9827,0,2047,3223
9828,9828,0,2047,3442
9829,9829,0,2047,3634
9830,9830,0,2047,3799
9831,9831,0,2046,3932
9832,9832,0,2047,4031
9833,9833,0,2046,4093
9834,9834,0,2046,4095
9835,9835,0,2046,4095
9836,9836,0,2047,4058
9837,9837,0,2047,3973
9838,9838,0,2047,3852
9839,9839,0,2046,3699
9840,9840,0,2047,3516
9841,9841,0,2046,3306
9842,9842,0,2047,3073
9843,9843,0,2046,2822
9844,9844,0,2046,2555
9845,9845,0,2047,2281
9846,9846,0,2046,2000
9847,9847,0,2046,1721
9848,9848,0,2048,1447
9849,9849,0,2047,1183
9850,9850,0,2046,936
9851,9851,0,2047,708
9852,9852,0,2046,504
9853,9853,0,2046,328
9854,9854,0,2046,183
9855,9855,0,2046,72
9856,9856,0,2046,0
9857,9857,0,2046,0
9858,9858,0,2047,0
9859,9859,0,2047,0
9860,9860,0,2047,69
9861,9861,0,2047,178
9862,9862,0,2047,323
9863,9863,0,2047,496
9864,9864,0,2046,699
9865,9865,0,2047,925
9866,9866,0,2047,1172
9867,9867,0,2046,1434
9868,9868,0,2047,1707
9869,9869,0,2046,1986
9870,9870,0,2046,2265
9871,9871,0,2046,2540
9872,9872,0,2046,2807
9873,9873,0,2046,3060
9874,9874,0,2047,3294
9875,9875,0,2046,3505
9876,9876,0,2047,3689
9877,9877,0,2046,3844
9878,9878,0,2046,3966
9879,9879,0,2047,4054
9880,9880,0,2047,4095
9881,9881,0,2046,4095
9882,9882,0,2046,4095
9883,9883,0,2047,4035
9884,9884,0,2047,3939
9885,9885,0,2046,3807
9886,9886,0,2046,3645
9887,9887,0,2047,3452
9888,9888,0,2046,3235
9889,9889,0,2046,2995
9890,9890,0,2047,2739
9891,9891,0,2046,2469
9892,9892,0,2047,2194
9893,9893,0,2047,1912
9894,9894,0,2047,1634
9895,9895,0,2047,1363
9896,9896,0,2047,1104
9897,9897,0,2047,861
9898,9898,0,2047,641
9899,9899,0,2047,446
9900,9900,0,2046,279
9901,9901,0,2047,145
9902,9902,0,2046,44
9903,9903,0,2046,0
9904,9904,0,2046,0
9905,9905,0,2046,0
9906,9906,0,2047,14
9907,9907,0,2047,99
9908,9908,0,2047,220
9909,9909,0,2047,374
9910,9910,0,2047,557
9911,9911,0,2047,768
9912,9912,0,2046,1001
9913,9913,0,2047,1253
9914,9914,0,2046,1519
9915,9915,0,2046,1794
9916,9916,0,2046,2074
9917,9917,0,2046,2353
9918,9918,0,2047,2626
9919,9919,0,2046,2889
9920,9920,0,2046,3135
9921,9921,0,2047,3362
9922,9922,0,2046,3566
9923,9923,0,2046,3742
9924,9924,0,2046,3887
9925,9925,0,2047,3998
9926,9926,0,2047,4075
9927,9927,0,2046,4095
9928,9928,0,2047,4095
9929,9929,0,2046,4081
9930,9930,0,2046,4009
9931,9931,0,2046,3901
9932,9932,0,2046,3759
9933,9933,0,2046,3588
9934,9934,0,2047,3387
9935,9935,0,2047,3161
9936,9936,0,2046,2916
9937,9937,0,2046,2655
9938,9938,0,2046,2383
9939,9939,0,2046,2104
9940,9940,0,2047,1824
9941,9941,0,2046,1547
9942,9942,0,2046,1280
9943,9943,0,2047,1026
9944,9944,0,2047,790
9945,9945,0,2046,576
9946,9946,0,2047,389
9947,9947,0,2046,233
9948,9948,0,2047,109
9949,9949,0,2047,20
9950,9950,0,2046,0
9951,9951,0,2047,0
9952,9952,0,2047,0
9953,9953,0,2046,36
9954,9954,0,2047,134
9955,9955,0,2047,264
9956,9956,0,2046,429
9957,9957,0,2046,620
9958,9958,0,2047,839
9959,9959,0,2047,1078
9960,9960,0,2047,1335
9961,9961,0,2046,1605
9962,9962,0,2047,1882
9963,9963,0,2047,2162
9964,9964,0,2047,2439
9965,9965,0,2047,2709
9966,9966,0,2047,2969
9967,9967,0,2047,3209
9968,9968,0,2047,3429
9969,9969,0,2047,3624
9970,9970,0,2046,3790
9971,9971,0,2048,3926
9972,9972,0,2047,4026
9973,9973,0,2047,4091
9974,9974,0,2046,4095
9975,9975,0,2046,4095
9976,9976,0,2047,4062
9977,9977,0,2047,3978
9978,9978,0,2046,3860
9979,9979,0,2047,3708
9980,9980,0,2047,3527
9981,9981,0,2047,3319
9982,9982,0,2046,3087
9983,9983,0,2047,2836
9984,9984,0,2047,2571
9985,9985,0,2046,2296
9986,9986,0,2046,2015
9987,9987,0,2046,1737
9988,9988,0,2047,1462
9989,9989,0,2046,1198
9990,9990,0,2046,950
9991,9991,0,2046,720
9992,9992,0,2046,515
9993,9993,0,2046,337
9994,9994,0,2046,190
9995,9995,0,2046,77
9996,9996,0,2046,0
9997,9997,0,2046,0
9998,9998,0,2047,0
9999,9999,0,2047,0
10000,10000,0,2047,63
10001,10001,0,2047,172
10002,10002,0,2047,313
10003,10003,0,2047,486
10004,10004,0,2047,687
10005,10005,0,2046,912
10006,10006,0,2046,1157
10007,10007,0,2046,1420
10008,10008,0,2047,1692
10009,10009,0,2047,1970
10010,10010,0,2047,2250
10011,10011,0,2046,2525
10012,10012,0,2046,2792
10013,10013,0,2046,3046
10014,10014,0,2046,3280
10015,10015,0,2047,3493
10016,10016,0,2046,3680
10017,10017,0,2046,3836
10018,10018,0,2047,3961
10019,10019,0,2047,4050
10020,10020,0,2047,4095
10021,10021,0,2047,4095
10022,10022,0,2046,4095
