Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
10023,10023,0,2046,4039
10024,10024,0,2046,3944
10025,10025,0,2047,3816
10026,10026,0,2046,3654
10027,10027,0,2046,3464
10028,10028,0,2047,3247
10029,10029,0,2046,3009
10030,10030,0,2047,2753
10031,10031,0,2046,2485
10032,10032,0,2046,2208
10033,10033,0,2046,1927
10034,10034,0,2047,1649
10035,10035,0,2046,1378
10036,10036,0,2046,1118
10037,10037,0,2046,874
10038,10038,0,2047,653
10039,10039,0,2046,456
10040,10040,0,2046,288
10041,10041,0,2046,151
10042,10042,0,2047,48
10043,10043,0,2046,0
10044,10044,0,2047,0
10045,10045,0,2047,0
10046,10046,0,2047,10
10047,10047,0,2046,94
10048,10048,0,2047,212
10049,10049,0,2046,365
10050,10050,0,2047,546
10051,10051,0,2047,755
10052,10052,0,2046,987
10053,10053,0,2046,1238
10054,10054,0,2046,1504
10055,10055,0,2046,1779
10056,10056,0,2046,2058
10057,10057,0,2046,2337
10058,10058,0,2047,2610
10059,10059,0,2046,2873
10060,10060,0,2046,3121
10061,10061,0,2047,3350
10062,10062,0,2046,3555
10063,10063,0,2046,3732
10064,10064,0,2046,3879
10065,10065,0,2046,3992
10066,10066,0,2046,4071
10067,10067,0,2046,4095
10068,10068,0,2046,4095
10069,10069,0,2047,4083
10070,10070,0,2046,4013
10071,10071,0,2046,3908
10072,10072,0,2046,3768
10073,10073,0,2046,3598
10074,10074,0,2046,3399
10075,10075,0,2047,3175
10076,10076,0,2047,2931
10077,10077,0,2046,2670
10078,10078,0,2046,2398
10079,10079,0,2046,2120
10080,10080,0,2046,1840
10081,10081,0,2047,1563
10082,10082,0,2047,1294
10083,10083,0,2047,1039
10084,10084,0,2047,803
10085,10085,0,2047,588
10086,10086,0,2046,400
10087,10087,0,2047,241
10088,10088,0,2046,115
10089,10089,0,2046,24
10090,10090,0,2047,0
10091,10091,0,2046,0
10092,10092,0,2047,0
10093,10093,0,2047,32
10094,10094,0,2046,127
10095,10095,0,2047,257
10096,10096,0,2046,418
10097,10097,0,2047,608
10098,10098,0,2046,826
10099,10099,0,2046,1065
10100,10100,0,2046,1320
10101,10101,0,2047,1590
10102,10102,0,2046,1866
10103,10103,0,2046,2146
10104,10104,0,2046,2423
10105,10105,0,2046,2695
10106,10106,0,2046,2953
10107,10107,0,2046,3196
10108,10108,0,2047,3417
10109,10109,0,2046,3613
10110,10110,0,2046,3781
10111,10111,0,2047,3919
10112,10112,0,2047,4021
10113,10113,0,2047,4088
10114,10114,0,2047,4095
10115,10115,0,2047,4095
10116,10116,0,2046,4065
10117,10117,0,2047,3984
10118,10118,0,2046,3867
10119,10119,0,2046,3717
10120,10120,0,2047,3538
10121,10121,0,2046,3331
10122,10122,0,2046,3100
10123,10123,0,2047,2851
10124,10124,0,2046,2586
10125,10125,0,2046,2312
10126,10126,0,2046,2032
10127,10127,0,2046,1752
10128,10128,0,2047,1478
10129,10129,0,2046,1213
10130,10130,0,2047,963
10131,10131,0,2046,733
10132,10132,0,2046,526
10133,10133,0,2046,346
10134,10134,0,2047,198
10135,10135,0,2046,82
10136,10136,0,2046,3
10137,10137,0,2046,0
10138,10138,0,2047,0
10139,10139,0,2046,0
10140,10140,0,2046,58
10141,10141,0,2046,164
10142,10142,0,2046,305
10143,10143,0,2046,475
10144,10144,0,2046,674
10145,10145,0,2046,899
10146,10146,0,2046,1143
10147,10147,0,2046,1404
10148,10148,0,2047,1677
10149,10149,0,2045,1954
10150,10150,0,2047,2234
10151,10151,0,2046,2510
10152,10152,0,2046,2777
10153,10153,0,2047,3032
10154,10154,0,2047,3268
10155,10155,0,2047,3482
10156,10156,0,2047,3670
10157,10157,0,2046,3828
10158,10158,0,2046,3954
10159,10159,0,2046,4046
10160,10160,0,2047,4095
10161,10161,0,2047,4095
10162,10162,0,2047,4095
10163,10163,0,2046,4044
10164,10164,0,2046,3951
10165,10165,0,2047,3824
10166,10166,0,2046,3664
10167,10167,0,2046,3476
10168,10168,0,2047,3261
10169,10169,0,2046,3024
10170,10170,0,2046,2769
10171,10171,0,2047,2501
10172,10172,0,2046,2223
10173,10173,0,2047,1943
10174,10174,0,2047,1665
10175,10175,0,2046,1393
10176,10176,0,2047,1133
10177,10177,0,2046,887
10178,10178,0,2047,665
10179,10179,0,2047,466
10180,10180,0,2046,296
10181,10181,0,2046,158
10182,10182,0,2046,53
10183,10183,0,2046,0
10184,10184,0,2046,0
10185,10185,0,2046,0
10186,10186,0,2046,6
10187,10187,0,2047,87
10188,10188,0,2046,204
10189,10189,0,2046,354
10190,10190,0,2046,535
10191,10191,0,2046,743
10192,10192,0,2047,973
10193,10193,0,2047,1223
10194,10194,0,2046,1488
10195,10195,0,2047,1763
10196,10196,0,2047,2042
10197,10197,0,2046,2321
10198,10198,0,2046,2595
10199,10199,0,2046,2859
10200,10200,0,2047,3109
10201,10201,0,2047,3337
10202,10202,0,2047,3544
10203,10203,0,2047,3723
10204,10204,0,2046,3871
10205,10205,0,2047,3987
10206,10206,0,2046,4067
10207,10207,0,2047,4095
10208,10208,0,2047,4095
10209,10209,0,2046,4086
10210,10210,0,2046,4018
10211,10211,0,2046,3915
10212,10212,0,2047,3777
10213,10213,0,2046,3608
10214,10214,0,2047,3411
10215,10215,0,2047,3189
10216,10216,0,2047,2945
10217,10217,0,2047,2685
10218,10218,0,2047,2414
10219,10219,0,2046,2136
10220,10220,0,2046,1856
10221,10221,0,2047,1579
10222,10222,0,2047,1310
10223,10223,0,2047,1053
10224,10224,0,2046,816
10225,10225,0,2046,599
10226,10226,0,2047,409
10227,10227,0,2046,250
10228,10228,0,2046,121
10229,10229,0,2047,29
10230,10230,0,2047,0
10231,10231,0,2047,0
10232,10232,0,2046,0
10233,10233,0,2047,28
10234,10234,0,2046,121
10235,10235,0,2046,249
10236,10236,0,2046,408
10237,10237,0,2047,598
10238,10238,0,2046,813
10239,10239,0,2046,1050
10240,10240,0,2046,1306
10241,10241,0,2047,1574
10242,10242,0,2046,1851
10243,10243,0,2046,2130
10244,10244,0,2046,2408
10245,10245,0,2046,2680
10246,10246,0,2047,2939
10247,10247,0,2047,3183
10248,10248,0,2047,3405
10249,10249,0,2047,3604
10250,10250,0,2047,3773
10251,10251,0,2047,3913
10252,10252,0,2046,4016
10253,10253,0,2047,4086
10254,10254,0,2047,4095
10255,10255,0,2047,4095
10256,10256,0,2046,4069
10257,10257,0,2046,3990
10258,10258,0,2047,3875
10259,10259,0,2046,3728
10260,10260,0,2046,3549
10261,10261,0,2046,3344
10262,10262,0,2047,3114
10263,10263,0,2047,2865
10264,10264,0,2046,2601
10265,10265,0,2046,2327
10266,10266,0,2046,2048
10267,10267,0,2046,1768
10268,10268,0,2046,1492
10269,10269,0,2047,1228
10270,10270,0,2046,977
10271,10271,0,2046,745
10272,10272,0,2046,537
10273,10273,0,2046,356
10274,10274,0,2046,204
10275,10275,0,2047,88
10276,10276,0,2046,6
10277,10277,0,2046,0
10278,10278,0,2047,0
10279,10279,0,2046,0
10280,10280,0,2047,54
10281,10281,0,2046,157
10282,10282,0,2047,295
10283,10283,0,2047,464
10284,10284,0,2047,662
10285,10285,0,2046,886
10286,10286,0,2047,1129
10287,10287,0,2046,1389
10288,10288,0,2046,1660
10289,10289,0,2046,1938
10290,10290,0,2047,2219
10291,10291,0,2046,2494
10292,10292,0,2047,2763
10293,10293,0,2046,3018
10294,10294,0,2046,3255
10295,10295,0,2046,3471
10296,10296,0,2046,3659
10297,10297,0,2047,3821
10298,10298,0,2047,3949
10299,10299,0,2046,4042
10300,10300,0,2047,4095
10301,10301,0,2046,4095
10302,10302,0,2046,4095
10303,10303,0,2046,4048
10304,10304,0,2047,3958
10305,10305,0,2047,3831
10306,10306,0,2047,3675
10307,10307,0,2046,3488
10308,10308,0,2047,3274
10309,10309,0,2046,3038
10310,10310,0,2046,2784
10311,10311,0,2046,2516
10312,10312,0,2046,2240
10313,10313,0,2047,1960
10314,10314,0,2046,1681
10315,10315,0,2046,1408
10316,10316,0,2047,1147
10317,10317,0,2045,902
10318,10318,0,2047,677
10319,10319,0,2046,477
10320,10320,0,2046,305
10321,10321,0,2047,164
10322,10322,0,2047,59
10323,10323,0,2046,0
10324,10324,0,2046,0
10325,10325,0,2046,0
10326,10326,0,2046,3
10327,10327,0,2047,82
10328,10328,0,2047,197
10329,10329,0,2047,345
10330,10330,0,2047,524
10331,10331,0,2047,729
10332,10332,0,2046,960
10333,10333,0,2047,1209
10334,10334,0,2046,1472
10335,10335,0,2046,1747
10336,10336,0,2046,2026
10337,10337,0,2046,2306
10338,10338,0,2046,2581
10339,10339,0,2047,2844
10340,10340,0,2046,3094
10341,10341,0,2047,3325
10342,10342,0,2047,3533
10343,10343,0,2046,3714
10344,10344,0,2046,3864
10345,10345,0,2046,3981
10346,10346,0,2046,4064
10347,10347,0,2047,4095
10348,10348,0,2046,4095
10349,10349,0,2046,4089
10350,10350,0,2046,4023
10351,10351,0,2046,3922
10352,10352,0,2047,3786
10353,10353,0,2047,3618
10354,10354,0,2046,3423
10355,10355,0,2046,3201
10356,10356,0,2047,2959
10357,10357,0,2046,2701
10358,10358,0,2046,2430
10359,10359,0,2047,2152
10360,10360,0,2046,1871
10361,10361,0,2045,1593
10362,10362,0,2047,1324
10363,10363,0,2047,1068
10364,10364,0,2046,828
10365,10365,0,2046,611
10366,10366,0,2047,419
10367,10367,0,2047,258
10368,10368,0,2047,127
10369,10369,0,2046,32
10370,10370,0,2047,0
10371,10371,0,2046,0
10372,10372,0,2047,0
10373,10373,0,2047,24
10374,10374,0,2047,115
10375,10375,0,2046,240
10376,10376,0,2046,399
10377,10377,0,2047,587
10378,10378,0,2046,800
10379,10379,0,2046,1036
10380,10380,0,2046,1290
10381,10381,0,2046,1558
10382,10382,0,2047,1835
10383,10383,0,2046,2114
10384,10384,0,2046,2392
10385,10385,0,2046,2665
10386,10386,0,2045,2925
10387,10387,0,2046,3169
10388,10388,0,2047,3394
10389,10389,0,2047,3593
10390,10390,0,2047,3765
10391,10391,0,2047,3905
10392,10392,0,2046,4011
10393,10393,0,2047,4083
10394,10394,0,2046,4095
10395,10395,0,2047,4095
10396,10396,0,2046,4073
10397,10397,0,2047,3995
10398,10398,0,2047,3882
10399,10399,0,2046,3736
10400,10400,0,2047,3560
10401,10401,0,2046,3356
10402,10402,0,2046,3127
10403,10403,0,2047,2880
10404,10404,0,2047,2617
10405,10405,0,2047,2343
10406,10406,0,2047,2064
10407,10407,0,2047,1783
10408,10408,0,2047,1508
10409,10409,0,2046,1242
10410,10410,0,2046,990
10411,10411,0,2046,757
10412,10412,0,2046,548
10413,10413,0,2047,365
10414,10414,0,2047,213
10415,10415,0,2047,93
10416,10416,0,2046,10
10417,10417,0,2046,0
10418,10418,0,2046,0
10419,10419,0,2046,0
10420,10420,0,2047,48
10421,10421,0,2047,150
10422,10422,0,2047,287
10423,10423,0,2047,455
10424,10424,0,2046,650
10425,10425,0,2047,873
10426,10426,0,2046,1114
10427,10427,0,2046,1373
10428,10428,0,2046,1644
10429,10429,0,2047,1922
10430,10430,0,2046,2202
10431,10431,0,2046,2479
10432,10432,0,2046,2748
10433,10433,0,2047,3004
10434,10434,0,2046,3242
10435,10435,0,2046,3459
10436,10436,0,2046,3650
10437,10437,0,2048,3812
10438,10438,0,2047,3942
10439,10439,0,2046,4037
10440,10440,0,2047,4095
10441,10441,0,2046,4095
10442,10442,0,2047,4095
10443,10443,0,2046,4051
10444,10444,0,2046,3963
10445,10445,0,2047,3840
10446,10446,0,2047,3684
10447,10447,0,2046,3499
10448,10448,0,2046,3286
10449,10449,0,2047,3051
10450,10450,0,2046,2799
10451,10451,0,2047,2532
10452,10452,0,2046,2255
10453,10453,0,2046,1975
10454,10454,0,2046,1696
10455,10455,0,2046,1423
10456,10456,0,2046,1161
10457,10457,0,2047,915
10458,10458,0,2046,688
10459,10459,0,2046,487
10460,10460,0,2047,314
10461,10461,0,2047,172
10462,10462,0,2046,64
10463,10463,0,2047,0
10464,10464,0,2047,0
10465,10465,0,2046,0
10466,10466,0,2046,0
10467,10467,0,2046,76
10468,10468,0,2046,189
10469,10469,0,2047,336
10470,10470,0,2046,513
10471,10471,0,2047,717
10472,10472,0,2046,946
10473,10473,0,2046,1195
10474,10474,0,2046,1458
10475,10475,0,2046,1731
10476,10476,0,2046,2011
10477,10477,0,2046,2290
10478,10478,0,2046,2565
10479,10479,0,2046,2830
10480,10480,0,2046,3081
10481,10481,0,2046,3313
10482,10482,0,2047,3523
10483,10483,0,2046,3704
10484,10484,0,2046,3857
10485,10485,0,2046,3976
10486,10486,0,2046,4060
10487,10487,0,2046,4095
10488,10488,0,2046,4095
10489,10489,0,2047,4092
10490,10490,0,2046,4028
10491,10491,0,2047,3929
10492,10492,0,2046,3794
10493,10493,0,2047,3628
10494,10494,0,2046,3434
10495,10495,0,2047,3215
10496,10496,0,2047,2974
10497,10497,0,2046,2716
10498,10498,0,2046,2446
10499,10499,0,2047,2168
10500,10500,0,2046,1886
10501,10501,0,2047,1609
10502,10502,0,2046,1339
10503,10503,0,2046,1082
10504,10504,0,2047,841
10505,10505,0,2047,623
10506,10506,0,2047,430
10507,10507,0,2047,266
10508,10508,0,2047,134
10509,10509,0,2047,37
10510,10510,0,2046,0
10511,10511,0,2046,0
10512,10512,0,2046,0
10513,10513,0,2046,20
10514,10514,0,2047,108
10515,10515,0,2047,233
10516,10516,0,2046,389
10517,10517,0,2046,574
10518,10518,0,2046,787
10519,10519,0,2046,1023
10520,10520,0,2046,1275
10521,10521,0,2047,1543
10522,10522,0,2046,1819
10523,10523,0,2047,2098
10524,10524,0,2046,2377
10525,10525,0,2046,2649
10526,10526,0,2047,2911
10527,10527,0,2046,3156
10528,10528,0,2047,3382
10529,10529,0,2047,3583
10530,10530,0,2046,3755
10531,10531,0,2046,3898
10532,10532,0,2046,4007
10533,10533,0,2047,4080
10534,10534,0,2047,4095
10535,10535,0,2046,4095
10536,10536,0,2046,4075
10537,10537,0,2046,4000
10538,10538,0,2046,3890
10539,10539,0,2046,3745
10540,10540,0,2046,3571
10541,10541,0,2047,3368
10542,10542,0,2046,3142
10543,10543,0,2047,2894
10544,10544,0,2047,2632
10545,10545,0,2047,2359
10546,10546,0,2046,2079
10547,10547,0,2046,1799
10548,10548,0,2047,1523
10549,10549,0,2047,1257
10550,10550,0,2046,1004
10551,10551,0,2047,770
10552,10552,0,2046,559
10553,10553,0,2047,375
10554,10554,0,2046,221
10555,10555,0,2047,100
10556,10556,0,2046,14
10557,10557,0,2047,0
10558,10558,0,2047,0
10559,10559,0,2047,0
10560,10560,0,2047,44
10561,10561,0,2046,143
10562,10562,0,2046,278
10563,10563,0,2046,444
10564,10564,0,2046,638
10565,10565,0,2046,860
10566,10566,0,2046,1101
10567,10567,0,2046,1358
10568,10568,0,2046,1629
10569,10569,0,2046,1907
10570,10570,0,2046,2187
10571,10571,0,2047,2463
10572,10572,0,2047,2733
10573,10573,0,2047,2989
10574,10574,0,2047,3229
10575,10575,0,2046,3448
10576,10576,0,2046,3639
10577,10577,0,2046,3804
10578,10578,0,2047,3936
10579,10579,0,2047,4033
10580,10580,0,2047,4095
10581,10581,0,2046,4095
10582,10582,0,2047,4095
10583,10583,0,2047,4056
10584,10584,0,2047,3969
10585,10585,0,2047,3848
10586,10586,0,2047,3693
10587,10587,0,2047,3510
10588,10588,0,2047,3299
10589,10589,0,2047,3066
10590,10590,0,2047,2814
10591,10591,0,2046,2547
10592,10592,0,2046,2271
10593,10593,0,2046,1991
10594,10594,0,2046,1712
10595,10595,0,2047,1439
10596,10596,0,2046,1175
10597,10597,0,2047,929
10598,10598,0,2046,700
10599,10599,0,2046,498
10600,10600,0,2046,322
10601,10601,0,2046,179
10602,10602,0,2047,69
10603,10603,0,2046,0
10604,10604,0,2046,0
10605,10605,0,2046,0
10606,10606,0,2046,0
10607,10607,0,2047,71
10608,10608,0,2047,183
10609,10609,0,2047,326
10610,10610,0,2046,502
10611,10611,0,2047,705
10612,10612,0,2046,933
10613,10613,0,2046,1180
10614,10614,0,2047,1442
10615,10615,0,2046,1715
10616,10616,0,2047,1994
10617,10617,0,2046,2274
10618,10618,0,2047,2549
10619,10619,0,2046,2815
10620,10620,0,2047,3067
10621,10621,0,2046,3300
10622,10622,0,2046,3511
10623,10623,0,2046,3694
10624,10624,0,2046,3849
10625,10625,0,2046,3970
10626,10626,0,2046,4056
10627,10627,0,2046,4095
10628,10628,0,2047,4095
10629,10629,0,2046,4094
10630,10630,0,2047,4032
10631,10631,0,2046,3935
10632,10632,0,2046,3802
10633,10633,0,2046,3639
10634,10634,0,2046,3446
10635,10635,0,2047,3228
10636,10636,0,2047,2988
10637,10637,0,2046,2731
10638,10638,0,2047,2461
10639,10639,0,2046,2183
10640,10640,0,2047,1903
10641,10641,0,2047,1624
10642,10642,0,2046,1354
10643,10643,0,2046,1096
10644,10644,0,2046,854
10645,10645,0,2047,634
10646,10646,0,2046,439
10647,10647,0,2046,274
10648,10648,0,2047,141
10649,10649,0,2046,41
10650,10650,0,2046,0
10651,10651,0,2047,0
10652,10652,0,2046,0
10653,10653,0,2047,16
10654,10654,0,2046,102
10655,10655,0,2046,225
10656,10656,0,2046,379
10657,10657,0,2046,564
10658,10658,0,2047,775
10659,10659,0,2047,1009
10660,10660,0,2046,1261
10661,10661,0,2046,1528
10662,10662,0,2047,1803
10663,10663,0,2046,2082
10664,10664,0,2046,2361
10665,10665,0,2046,2634
10666,10666,0,2046,2896
10667,10667,0,2047,3142
10668,10668,0,2046,3369
10669,10669,0,2046,3571
10670,10670,0,2046,3746
10671,10671,0,2046,3891
10672,10672,0,2047,4000
10673,10673,0,2047,4076
10674,10674,0,2047,4095
10675,10675,0,2046,4095
10676,10676,0,2046,4079
10677,10677,0,2046,4005
10678,10678,0,2046,3897
10679,10679,0,2046,3754
10680,10680,0,2046,3581
10681,10681,0,2047,3380
10682,10682,0,2046,3155
10683,10683,0,2046,2909
10684,10684,0,2046,2647
10685,10685,0,2047,2374
10686,10686,0,2047,2095
10687,10687,0,2047,1815
10688,10688,0,2046,1538
10689,10689,0,2047,1272
10690,10690,0,2046,1018
10691,10691,0,2046,783
10692,10692,0,2046,570
10693,10693,0,2046,385
10694,10694,0,2046,229
10695,10695,0,2046,106
10696,10696,0,2046,18
10697,10697,0,2046,0
10698,10698,0,2046,0
10699,10699,0,2046,0
10700,10700,0,2047,39
10701,10701,0,2046,137
10702,10702,0,2046,269
10703,10703,0,2046,434
10704,10704,0,2046,627
10705,10705,0,2046,846
10706,10706,0,2046,1086
10707,10707,0,2046,1344
10708,10708,0,2046,1613
10709,10709,0,2046,1891
10710,10710,0,2046,2170
10711,10711,0,2046,2447
10712,10712,0,2047,2717
10713,10713,0,2046,2976
10714,10714,0,2046,3216
10715,10715,0,2047,3435
10716,10716,0,2046,3630
10717,10717,0,2046,3795
10718,10718,0,2046,3929
10719,10719,0,2047,4028
10720,10720,0,2046,4093
10721,10721,0,2047,4095
10722,10722,0,2047,4095
10723,10723,0,2047,4059
10724,10724,0,2046,3975
10725,10725,0,2047,3855
10726,10726,0,2046,3703
10727,10727,0,2047,3521
10728,10728,0,2046,3312
10729,10729,0,2046,3079
10730,10730,0,2046,2828
10731,10731,0,2046,2563
10732,10732,0,2047,2287
10733,10733,0,2046,2007
10734,10734,0,2047,1728
10735,10735,0,2047,1454
10736,10736,0,2046,1190
10737,10737,0,2047,941
10738,10738,0,2047,714
10739,10739,0,2046,508
10740,10740,0,2046,332
10741,10741,0,2047,186
10742,10742,0,2047,73
10743,10743,0,2047,0
10744,10744,0,2046,0
10745,10745,0,2046,0
10746,10746,0,2047,0
10747,10747,0,2047,66
10748,10748,0,2046,175
10749,10749,0,2046,317
10750,10750,0,2047,492
10751,10751,0,2047,693
10752,10752,0,2047,920
10753,10753,0,2046,1166
10754,10754,0,2046,1427
10755,10755,0,2047,1700
10756,10756,0,2046,1978
10757,10757,0,2046,2258
10758,10758,0,2047,2534
10759,10759,0,2046,2801
10760,10760,0,2047,3054
10761,10761,0,2046,3288
10762,10762,0,2047,3500
10763,10763,0,2047,3686
10764,10764,0,2046,3841
10765,10765,0,2047,3965
10766,10766,0,2047,4052
10767,10767,0,2047,4095
10768,10768,0,2047,4095
10769,10769,0,2047,4095
10770,10770,0,2046,4037
10771,10771,0,2046,3941
10772,10772,0,2046,3811
10773,10773,0,2046,3649
10774,10774,0,2047,3457
10775,10775,0,2046,3241
10776,10776,0,2046,3002
10777,10777,0,2046,2746
10778,10778,0,2046,2477
10779,10779,0,2046,2199
10780,10780,0,2046,1919
10781,10781,0,2046,1640
10782,10782,0,2046,1370
10783,10783,0,2046,1110
10784,10784,0,2046,867
10785,10785,0,2047,646
10786,10786,0,2047,450
10787,10787,0,2047,283
10788,10788,0,2047,147
10789,10789,0,2046,46
10790,10790,0,2046,0
10791,10791,0,2046,0
10792,10792,0,2046,0
10793,10793,0,2047,12
10794,10794,0,2046,96
10795,10795,0,2047,217
10796,10796,0,2047,370
10797,10797,0,2046,553
10798,10798,0,2047,762
10799,10799,0,2047,995
10800,10800,0,2047,1246
10801,10801,0,2047,1512
10802,10802,0,2047,1787
10803,10803,0,2046,2067
10804,10804,0,2047,2346
10805,10805,0,2046,2619
10806,10806,0,2047,2882
10807,10807,0,2046,3129
10808,10808,0,2046,3357
10809,10809,0,2047,3561
10810,10810,0,2047,3738
10811,10811,0,2047,3884
10812,10812,0,2047,3996
10813,10813,0,2047,4073
10814,10814,0,2046,4095
10815,10815,0,2046,4095
10816,10816,0,2047,4082
10817,10817,0,2047,4010
10818,10818,0,2047,3904
10819,10819,0,2046,3763
10820,10820,0,2046,3592
10821,10821,0,2046,3392
10822,10822,0,2046,3168
10823,10823,0,2046,2923
10824,10824,0,2047,2661
10825,10825,0,2047,2390
10826,10826,0,2046,2111
10827,10827,0,2046,1831
10828,10828,0,2046,1554
10829,10829,0,2046,1286
10830,10830,0,2047,1032
10831,10831,0,2046,795
10832,10832,0,2047,581
10833,10833,0,2047,394
10834,10834,0,2046,236
10835,10835,0,2047,112
10836,10836,0,2047,22
10837,10837,0,2047,0
10838,10838,0,2047,0
10839,10839,0,2047,0
10840,10840,0,2046,34
10841,10841,0,2046,131
10842,10842,0,2046,261
10843,10843,0,2046,424
10844,10844,0,2046,616
10845,10845,0,2047,833
10846,10846,0,2046,1072
10847,10847,0,2046,1329
10848,10848,0,2046,1598
10849,10849,0,2047,1875
10850,10850,0,2046,2155
10851,10851,0,2047,2432
10852,10852,0,2047,2703
10853,10853,0,2046,2961
10854,10854,0,2046,3203
10855,10855,0,2047,3424
10856,10856,0,2046,3620
10857,10857,0,2046,3787
10858,10858,0,2046,3923
10859,10859,0,2047,4024
10860,10860,0,2046,4090
10861,10861,0,2047,4095
10862,10862,0,2047,4095
10863,10863,0,2047,4064
10864,10864,0,2046,3981
10865,10865,0,2046,3863
10866,10866,0,2047,3713
10867,10867,0,2046,3532
10868,10868,0,2047,3324
10869,10869,0,2046,3093
10870,10870,0,2046,2842
10871,10871,0,2047,2578
10872,10872,0,2047,2302
10873,10873,0,2046,2023
10874,10874,0,2046,1743
10875,10875,0,2046,1469
10876,10876,0,2047,1204
10877,10877,0,2046,955
10878,10878,0,2047,726
10879,10879,0,2046,519
10880,10880,0,2046,341
10881,10881,0,2047,193
10882,10882,0,2046,79
10883,10883,0,2046,0
10884,10884,0,2047,0
10885,10885,0,2047,0
10886,10886,0,2046,0
10887,10887,0,2046,61
10888,10888,0,2047,168
10889,10889,0,2046,309
10890,10890,0,2047,481
10891,10891,0,2046,682
10892,10892,0,2046,907
10893,10893,0,2047,1151
10894,10894,0,2046,1413
10895,10895,0,2046,1685
10896,10896,0,2047,1963
10897,10897,0,2047,2243
10898,10898,0,2046,2519
10899,10899,0,2047,2785
10900,10900,0,2046,3040
10901,10901,0,2047,3275
10902,10902,0,2046,3488
10903,10903,0,2046,3675
10904,10904,0,2047,3833
10905,10905,0,2047,3958
10906,10906,0,2046,4048
10907,10907,0,2046,4095
10908,10908,0,2047,4095
10909,10909,0,2047,4095
10910,10910,0,2046,4041
10911,10911,0,2046,3948
10912,10912,0,2046,3819
10913,10913,0,2046,3658
10914,10914,0,2046,3469
10915,10915,0,2046,3254
10916,10916,0,2046,3015
10917,10917,0,2047,2760
10918,10918,0,2046,2492
10919,10919,0,2047,2215
10920,10920,0,2047,1935
10921,10921,0,2046,1656
10922,10922,0,2046,1385
10923,10923,0,2047,1124
10924,10924,0,2047,880
10925,10925,0,2046,658
10926,10926,0,2046,461
10927,10927,0,2046,291
10928,10928,0,2046,153
10929,10929,0,2047,51
10930,10930,0,2046,0
