Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
10931,10931,0,2046,0
10932,10932,0,2046,0
10933,10933,0,2046,8
10934,10934,0,2047,91
10935,10935,0,2046,209
10936,10936,0,2046,360
10937,10937,0,2047,541
10938,10938,0,2046,750
10939,10939,0,2046,982
10940,10940,0,2047,1232
10941,10941,0,2046,1497
10942,10942,0,2046,1772
10943,10943,0,2047,2052
10944,10944,0,2046,2331
10945,10945,0,2046,2604
10946,10946,0,2046,2867
10947,10947,0,2047,3116
10948,10948,0,2046,3345
10949,10949,0,2046,3550
10950,10950,0,2046,3728
10951,10951,0,2046,3876
10952,10952,0,2047,3990
10953,10953,0,2046,4070
10954,10954,0,2047,4095
10955,10955,0,2046,4095
10956,10956,0,2047,4085
10957,10957,0,2046,4015
10958,10958,0,2046,3910
10959,10959,0,2047,3772
10960,10960,0,2046,3602
10961,10961,0,2047,3404
10962,10962,0,2046,3181
10963,10963,0,2047,2936
10964,10964,0,2046,2677
10965,10965,0,2046,2405
10966,10966,0,2046,2127
10967,10967,0,2046,1846
10968,10968,0,2047,1569
10969,10969,0,2046,1301
10970,10970,0,2046,1046
10971,10971,0,2046,808
10972,10972,0,2046,593
10973,10973,0,2046,404
10974,10974,0,2047,244
10975,10975,0,2046,117
10976,10976,0,2046,26
10977,10977,0,2046,0
10978,10978,0,2046,0
10979,10979,0,2046,0
10980,10980,0,2046,31
10981,10981,0,2046,124
10982,10982,0,2046,254
10983,10983,0,2046,414
10984,10984,0,2046,604
10985,10985,0,2046,820
10986,10986,0,2047,1059
10987,10987,0,2047,1314
10988,10988,0,2046,1582
10989,10989,0,2046,1859
10990,10990,0,2046,2139
10991,10991,0,2046,2418
10992,10992,0,2046,2688
10993,10993,0,2047,2946
10994,10994,0,2046,3191
10995,10995,0,2046,3412
10996,10996,0,2046,3609
10997,10997,0,2047,3778
10998,10998,0,2047,3916
10999,10999,0,2046,4019
11000,11000,0,2046,4087
11001,11001,0,2046,4095
11002,11002,0,2046,4095
11003,11003,0,2046,4067
11004,11004,0,2046,3987
11005,11005,0,2046,3871
11006,11006,0,2046,3722
11007,11007,0,2047,3543
11008,11008,0,2046,3336
11009,11009,0,2047,3106
11010,11010,0,2046,2858
11011,11011,0,2047,2593
11012,11012,0,2047,2318
11013,11013,0,2047,2038
11014,11014,0,2047,1759
11015,11015,0,2047,1484
11016,11016,0,2046,1220
11017,11017,0,2046,968
11018,11018,0,2047,738
11019,11019,0,2046,530
11020,11020,0,2046,351
11021,11021,0,2047,201
11022,11022,0,2046,85
11023,11023,0,2046,4
11024,11024,0,2047,0
11025,11025,0,2047,0
11026,11026,0,2046,0
11027,11027,0,2046,57
11028,11028,0,2047,162
11029,11029,0,2047,300
11030,11030,0,2047,471
11031,11031,0,2047,669
11032,11032,0,2046,894
11033,11033,0,2046,1137
11034,11034,0,2046,1398
11035,11035,0,2047,1669
11036,11036,0,2047,1947
11037,11037,0,2046,2227
11038,11038,0,2046,2503
11039,11039,0,2046,2771
11040,11040,0,2047,3025
11041,11041,0,2047,3263
11042,11042,0,2046,3477
11043,11043,0,2046,3666
11044,11044,0,2046,3825
11045,11045,0,2046,3952
11046,11046,0,2046,4044
11047,11047,0,2046,4095
11048,11048,0,2047,4095
11049,11049,0,2047,4095
11050,11050,0,2046,4045
11051,11051,0,2046,3954
11052,11052,0,2046,3827
11053,11053,0,2046,3669
11054,11054,0,2047,3481
11055,11055,0,2046,3266
11056,11056,0,2046,3030
11057,11057,0,2046,2775
11058,11058,0,2047,2507
11059,11059,0,2047,2231
11060,11060,0,2047,1951
11061,11061,0,2047,1672
11062,11062,0,2047,1399
11063,11063,0,2046,1139
11064,11064,0,2046,894
11065,11065,0,2047,669
11066,11066,0,2046,471
11067,11067,0,2046,300
11068,11068,0,2046,160
11069,11069,0,2047,56
11070,11070,0,2046,0
11071,11071,0,2046,0
11072,11072,0,2047,0
11073,11073,0,2047,5
11074,11074,0,2046,86
11075,11075,0,2047,202
11076,11076,0,2047,351
11077,11077,0,2047,530
11078,11078,0,2047,738
11079,11079,0,2047,967
11080,11080,0,2046,1218
11081,11081,0,2046,1482
11082,11082,0,2046,1756
11083,11083,0,2046,2035
11084,11084,0,2046,2314
11085,11085,0,2046,2589
11086,11086,0,2047,2853
11087,11087,0,2047,3102
11088,11088,0,2048,3333
11089,11089,0,2046,3539
11090,11090,0,2047,3720
11091,11091,0,2047,3869
11092,11092,0,2047,3985
11093,11093,0,2046,4066
11094,11094,0,2046,4095
11095,11095,0,2046,4095
11096,11096,0,2047,4087
11097,11097,0,2046,4020
11098,11098,0,2047,3917
11099,11099,0,2046,3781
11100,11100,0,2046,3612
11101,11101,0,2047,3416
11102,11102,0,2046,3194
11103,11103,0,2047,2951
11104,11104,0,2047,2692
11105,11105,0,2046,2421
11106,11106,0,2046,2143
11107,11107,0,2046,1863
11108,11108,0,2047,1585
11109,11109,0,2046,1315
11110,11110,0,2046,1059
11111,11111,0,2046,821
11112,11112,0,2046,604
11113,11113,0,2047,413
11114,11114,0,2046,252
11115,11115,0,2046,124
11116,11116,0,2046,30
11117,11117,0,2047,0
11118,11118,0,2046,0
11119,11119,0,2047,0
11120,11120,0,2046,26
11121,11121,0,2046,118
11122,11122,0,2047,245
11123,11123,0,2046,405
11124,11124,0,2046,592
11125,11125,0,2046,807
11126,11126,0,2047,1044
11127,11127,0,2047,1299
11128,11128,0,2047,1567
11129,11129,0,2047,1844
11130,11130,0,2046,2123
11131,11131,0,2046,2402
11132,11132,0,2047,2673
11133,11133,0,2046,2932
11134,11134,0,2047,3177
11135,11135,0,2047,3400
11136,11136,0,2047,3599
11137,11137,0,2046,3769
11138,11138,0,2046,3909
11139,11139,0,2046,4015
11140,11140,0,2046,4084
11141,11141,0,2046,4095
11142,11142,0,2047,4095
11143,11143,0,2046,4070
11144,11144,0,2046,3992
11145,11145,0,2046,3879
11146,11146,0,2046,3731
11147,11147,0,2046,3554
11148,11148,0,2046,3349
11149,11149,0,2046,3119
11150,11150,0,2046,2871
11151,11151,0,2046,2608
11152,11152,0,2046,2335
11153,11153,0,2047,2055
11154,11154,0,2047,1774
11155,11155,0,2046,1499
11156,11156,0,2047,1234
11157,11157,0,2046,982
11158,11158,0,2046,750
11159,11159,0,2047,542
11160,11160,0,2046,359
11161,11161,0,2046,208
11162,11162,0,2047,91
11163,11163,0,2047,8
11164,11164,0,2046,0
11165,11165,0,2046,0
11166,11166,0,2046,0
11167,11167,0,2046,50
11168,11168,0,2046,154
11169,11169,0,2047,291
11170,11170,0,2047,460
11171,11171,0,2047,658
11172,11172,0,2046,879
11173,11173,0,2046,1123
11174,11174,0,2047,1382
11175,11175,0,2047,1653
11176,11176,0,2047,1932
11177,11177,0,2046,2211
11178,11178,0,2047,2488
11179,11179,0,2047,2756
11180,11180,0,2047,3012
11181,11181,0,2047,3250
11182,11182,0,2047,3465
11183,11183,0,2046,3656
11184,11184,0,2047,3817
11185,11185,0,2046,3946
11186,11186,0,2046,4040
11187,11187,0,2046,4095
11188,11188,0,2047,4095
11189,11189,0,2046,4095
11190,11190,0,2046,4050
11191,11191,0,2046,3960
11192,11192,0,2046,3835
11193,11193,0,2046,3678
11194,11194,0,2046,3492
11195,11195,0,2046,3280
11196,11196,0,2046,3044
11197,11197,0,2046,2790
11198,11198,0,2046,2523
11199,11199,0,2046,2247
11200,11200,0,2047,1966
11201,11201,0,2046,1687
11202,11202,0,2046,1415
11203,11203,0,2046,1153
11204,11204,0,2046,908
11205,11205,0,2046,682
11206,11206,0,2047,481
11207,11207,0,2046,309
11208,11208,0,2046,168
11209,11209,0,2047,61
11210,11210,0,2046,0
11211,11211,0,2047,0
11212,11212,0,2046,0
11213,11213,0,2047,1
11214,11214,0,2046,80
11215,11215,0,2047,194
11216,11216,0,2047,341
11217,11217,0,2047,520
11218,11218,0,2046,724
11219,11219,0,2046,954
11220,11220,0,2046,1203
11221,11221,0,2047,1467
11222,11222,0,2046,1741
11223,11223,0,2046,2020
11224,11224,0,2046,2298
11225,11225,0,2047,2573
11226,11226,0,2046,2838
11227,11227,0,2046,3089
11228,11228,0,2046,3320
11229,11229,0,2047,3528
11230,11230,0,2047,3710
11231,11231,0,2046,3862
11232,11232,0,2047,3979
11233,11233,0,2046,4062
11234,11234,0,2046,4095
11235,11235,0,2046,4095
11236,11236,0,2047,4090
11237,11237,0,2046,4025
11238,11238,0,2047,3924
11239,11239,0,2047,3789
11240,11240,0,2047,3624
11241,11241,0,2047,3428
11242,11242,0,2046,3207
11243,11243,0,2046,2966
11244,11244,0,2047,2707
11245,11245,0,2046,2437
11246,11246,0,2047,2158
11247,11247,0,2046,1878
11248,11248,0,2046,1600
11249,11249,0,2047,1330
11250,11250,0,2047,1074
11251,11251,0,2046,834
11252,11252,0,2047,615
11253,11253,0,2046,424
11254,11254,0,2046,261
11255,11255,0,2047,130
11256,11256,0,2046,34
11257,11257,0,2047,0
11258,11258,0,2047,0
11259,11259,0,2047,0
11260,11260,0,2047,21
11261,11261,0,2046,111
11262,11262,0,2047,237
11263,11263,0,2046,394
11264,11264,0,2046,582
11265,11265,0,2046,794
11266,11266,0,2046,1030
11267,11267,0,2047,1284
11268,11268,0,2046,1552
11269,11269,0,2046,1828
11270,11270,0,2046,2108
11271,11271,0,2047,2386
11272,11272,0,2046,2657
11273,11273,0,2046,2919
11274,11274,0,2047,3164
11275,11275,0,2046,3389
11276,11276,0,2047,3589
11277,11277,0,2047,3761
11278,11278,0,2047,3902
11279,11279,0,2046,4009
11280,11280,0,2047,4081
11281,11281,0,2046,4095
11282,11282,0,2046,4095
11283,11283,0,2046,4074
11284,11284,0,2046,3997
11285,11285,0,2047,3886
11286,11286,0,2046,3740
11287,11287,0,2046,3565
11288,11288,0,2047,3361
11289,11289,0,2046,3133
11290,11290,0,2046,2885
11291,11291,0,2046,2623
11292,11292,0,2047,2349
11293,11293,0,2046,2070
11294,11294,0,2046,1790
11295,11295,0,2046,1515
11296,11296,0,2046,1248
11297,11297,0,2047,995
11298,11298,0,2047,762
11299,11299,0,2047,553
11300,11300,0,2046,369
11301,11301,0,2047,216
11302,11302,0,2046,97
11303,11303,0,2046,12
11304,11304,0,2046,0
11305,11305,0,2046,0
11306,11306,0,2047,0
11307,11307,0,2046,47
11308,11308,0,2046,147
11309,11309,0,2046,283
11310,11310,0,2046,449
11311,11311,0,2046,646
11312,11312,0,2046,867
11313,11313,0,2047,1108
11314,11314,0,2046,1367
11315,11315,0,2046,1637
11316,11316,0,2046,1915
11317,11317,0,2046,2196
11318,11318,0,2046,2472
11319,11319,0,2047,2741
11320,11320,0,2046,2998
11321,11321,0,2046,3237
11322,11322,0,2046,3454
11323,11323,0,2046,3646
11324,11324,0,2047,3809
11325,11325,0,2047,3940
11326,11326,0,2047,4035
11327,11327,0,2047,4095
11328,11328,0,2047,4095
11329,11329,0,2046,4095
11330,11330,0,2046,4053
11331,11331,0,2047,3966
11332,11332,0,2046,3842
11333,11333,0,2047,3688
11334,11334,0,2046,3503
11335,11335,0,2046,3292
11336,11336,0,2046,3057
11337,11337,0,2047,2804
11338,11338,0,2046,2538
11339,11339,0,2046,2262
11340,11340,0,2047,1982
11341,11341,0,2047,1702
11342,11342,0,2047,1430
11343,11343,0,2046,1167
11344,11344,0,2047,920
11345,11345,0,2047,694
11346,11346,0,2046,492
11347,11347,0,2047,318
11348,11348,0,2046,174
11349,11349,0,2047,66
11350,11350,0,2045,0
11351,11351,0,2046,0
11352,11352,0,2046,0
11353,11353,0,2046,0
11354,11354,0,2046,74
11355,11355,0,2046,186
11356,11356,0,2046,332
11357,11357,0,2046,509
11358,11358,0,2047,713
11359,11359,0,2047,941
11360,11360,0,2047,1188
11361,11361,0,2046,1451
11362,11362,0,2047,1725
11363,11363,0,2047,2004
11364,11364,0,2046,2284
11365,11365,0,2046,2559
11366,11366,0,2046,2824
11367,11367,0,2047,3075
11368,11368,0,2047,3308
11369,11369,0,2047,3518
11370,11370,0,2046,3701
11371,11371,0,2046,3854
11372,11372,0,2047,3974
11373,11373,0,2046,4058
11374,11374,0,2046,4095
11375,11375,0,2046,4095
11376,11376,0,2046,4093
11377,11377,0,2046,4030
11378,11378,0,2046,3932
11379,11379,0,2046,3798
11380,11380,0,2046,3633
11381,11381,0,2046,3439
11382,11382,0,2046,3220
11383,11383,0,2046,2980
11384,11384,0,2046,2722
11385,11385,0,2046,2452
11386,11386,0,2046,2174
11387,11387,0,2046,1893
11388,11388,0,2046,1616
11389,11389,0,2047,1345
11390,11390,0,2047,1087
11391,11391,0,2047,847
11392,11392,0,2046,627
11393,11393,0,2047,434
11394,11394,0,2046,269
11395,11395,0,2047,137
11396,11396,0,2046,39
11397,11397,0,2046,0
11398,11398,0,2047,0
11399,11399,0,2046,0
11400,11400,0,2046,18
11401,11401,0,2046,105
11402,11402,0,2046,228
11403,11403,0,2046,384
11404,11404,0,2047,570
11405,11405,0,2047,782
11406,11406,0,2046,1016
11407,11407,0,2046,1270
11408,11408,0,2047,1536
11409,11409,0,2046,1812
11410,11410,0,2046,2092
11411,11411,0,2047,2370
11412,11412,0,2047,2642
11413,11413,0,2047,2904
11414,11414,0,2046,3150
11415,11415,0,2047,3376
11416,11416,0,2047,3578
11417,11417,0,2046,3751
11418,11418,0,2046,3895
11419,11419,0,2046,4004
11420,11420,0,2047,4078
11421,11421,0,2046,4095
11422,11422,0,2046,4095
11423,11423,0,2046,4077
11424,11424,0,2046,4002
11425,11425,0,2047,3892
11426,11426,0,2046,3749
11427,11427,0,2046,3575
11428,11428,0,2047,3373
11429,11429,0,2047,3147
11430,11430,0,2047,2900
11431,11431,0,2047,2638
11432,11432,0,2046,2365
11433,11433,0,2046,2086
11434,11434,0,2046,1805
11435,11435,0,2046,1530
11436,11436,0,2047,1263
11437,11437,0,2047,1010
11438,11438,0,2046,776
11439,11439,0,2047,563
11440,11440,0,2047,378
11441,11441,0,2047,224
11442,11442,0,2046,102
11443,11443,0,2046,16
11444,11444,0,2047,0
11445,11445,0,2047,0
11446,11446,0,2047,0
11447,11447,0,2047,42
11448,11448,0,2047,141
11449,11449,0,2046,274
11450,11450,0,2046,439
11451,11451,0,2046,634
11452,11452,0,2046,854
11453,11453,0,2046,1094
11454,11454,0,2046,1352
11455,11455,0,2046,1622
11456,11456,0,2047,1900
11457,11457,0,2046,2180
11458,11458,0,2046,2457
11459,11459,0,2046,2727
11460,11460,0,2046,2983
11461,11461,0,2046,3225
11462,11462,0,2047,3443
11463,11463,0,2047,3636
11464,11464,0,2046,3800
11465,11465,0,2047,3933
11466,11466,0,2047,4031
11467,11467,0,2047,4093
11468,11468,0,2046,4095
11469,11469,0,2046,4095
11470,11470,0,2046,4057
11471,11471,0,2046,3971
11472,11472,0,2046,3851
11473,11473,0,2046,3697
11474,11474,0,2046,3514
11475,11475,0,2047,3305
11476,11476,0,2047,3071
11477,11477,0,2046,2819
11478,11478,0,2046,2553
11479,11479,0,2047,2278
11480,11480,0,2047,1998
11481,11481,0,2046,1718
11482,11482,0,2047,1445
11483,11483,0,2046,1182
11484,11484,0,2046,934
11485,11485,0,2047,706
11486,11486,0,2046,503
11487,11487,0,2046,327
11488,11488,0,2047,182
11489,11489,0,2047,71
11490,11490,0,2046,0
11491,11491,0,2047,0
11492,11492,0,2046,0
11493,11493,0,2046,0
11494,11494,0,2046,70
11495,11495,0,2047,179
11496,11496,0,2046,323
11497,11497,0,2047,498
11498,11498,0,2046,700
11499,11499,0,2046,927
11500,11500,0,2046,1175
11501,11501,0,2046,1436
11502,11502,0,2047,1709
11503,11503,0,2046,1988
11504,11504,0,2047,2267
11505,11505,0,2046,2543
11506,11506,0,2046,2809
11507,11507,0,2047,3061
11508,11508,0,2046,3295
11509,11509,0,2046,3506
11510,11510,0,2046,3691
11511,11511,0,2046,3845
11512,11512,0,2047,3968
11513,11513,0,2046,4055
11514,11514,0,2046,4095
11515,11515,0,2047,4095
11516,11516,0,2047,4095
11517,11517,0,2047,4034
11518,11518,0,2047,3938
11519,11519,0,2046,3806
11520,11520,0,2046,3643
11521,11521,0,2047,3450
11522,11522,0,2046,3233
11523,11523,0,2046,2994
11524,11524,0,2046,2737
11525,11525,0,2046,2468
11526,11526,0,2046,2190
11527,11527,0,2046,1909
11528,11528,0,2046,1631
11529,11529,0,2047,1360
11530,11530,0,2046,1101
11531,11531,0,2047,859
11532,11532,0,2046,639
11533,11533,0,2046,444
11534,11534,0,2046,277
11535,11535,0,2047,143
11536,11536,0,2046,43
11537,11537,0,2046,0
11538,11538,0,2046,0
11539,11539,0,2046,0
11540,11540,0,2046,15
11541,11541,0,2046,100
11542,11542,0,2046,221
11543,11543,0,2046,375
11544,11544,0,2047,559
11545,11545,0,2046,769
11546,11546,0,2047,1003
11547,11547,0,2047,1255
11548,11548,0,2046,1521
11549,11549,0,2046,1797
11550,11550,0,2046,2076
11551,11551,0,2046,2355
11552,11552,0,2046,2628
11553,11553,0,2047,2890
11554,11554,0,2046,3137
11555,11555,0,2046,3364
11556,11556,0,2047,3567
11557,11557,0,2046,3742
11558,11558,0,2046,3888
11559,11559,0,2046,3999
11560,11560,0,2046,4075
11561,11561,0,2046,4095
11562,11562,0,2046,4095
11563,11563,0,2047,4080
11564,11564,0,2046,4008
11565,11565,0,2046,3900
11566,11566,0,2047,3758
11567,11567,0,2046,3585
11568,11568,0,2046,3386
11569,11569,0,2046,3160
11570,11570,0,2047,2915
11571,11571,0,2046,2653
11572,11572,0,2047,2380
11573,11573,0,2046,2102
11574,11574,0,2047,1822
11575,11575,0,2047,1545
11576,11576,0,2046,1277
11577,11577,0,2046,1024
11578,11578,0,2046,788
11579,11579,0,2046,574
11580,11580,0,2047,389
11581,11581,0,2046,232
11582,11582,0,2047,108
11583,11583,0,2046,20
11584,11584,0,2047,0
11585,11585,0,2047,0
11586,11586,0,2046,0
11587,11587,0,2046,37
11588,11588,0,2046,135
11589,11589,0,2047,266
11590,11590,0,2046,429
11591,11591,0,2046,622
11592,11592,0,2046,840
11593,11593,0,2046,1080
11594,11594,0,2046,1337
11595,11595,0,2047,1607
11596,11596,0,2047,1884
11597,11597,0,2045,2164
11598,11598,0,2046,2442
11599,11599,0,2046,2711
11600,11600,0,2047,2969
11601,11601,0,2047,3211
11602,11602,0,2047,3431
11603,11603,0,2047,3626
11604,11604,0,2046,3791
11605,11605,0,2046,3926
11606,11606,0,2046,4026
11607,11607,0,2046,4091
11608,11608,0,2047,4095
11609,11609,0,2047,4095
11610,11610,0,2047,4061
11611,11611,0,2046,3978
11612,11612,0,2046,3859
11613,11613,0,2047,3707
11614,11614,0,2046,3525
11615,11615,0,2047,3317
11616,11616,0,2047,3085
11617,11617,0,2046,2834
11618,11618,0,2046,2569
11619,11619,0,2046,2293
11620,11620,0,2047,2013
11621,11621,0,2046,1734
11622,11622,0,2046,1460
11623,11623,0,2046,1196
11624,11624,0,2046,948
11625,11625,0,2046,719
11626,11626,0,2047,513
11627,11627,0,2047,336
11628,11628,0,2046,189
11629,11629,0,2047,77
11630,11630,0,2046,0
11631,11631,0,2047,0
11632,11632,0,2046,0
11633,11633,0,2046,0
11634,11634,0,2046,64
11635,11635,0,2047,172
11636,11636,0,2047,314
11637,11637,0,2047,487
11638,11638,0,2047,688
11639,11639,0,2046,914
11640,11640,0,2047,1160
11641,11641,0,2047,1421
11642,11642,0,2046,1694
11643,11643,0,2046,1973
11644,11644,0,2046,2252
11645,11645,0,2046,2527
11646,11646,0,2046,2795
11647,11647,0,2047,3047
11648,11648,0,2046,3283
11649,11649,0,2046,3495
11650,11650,0,2047,3681
11651,11651,0,2046,3837
11652,11652,0,2046,3962
11653,11653,0,2046,4050
11654,11654,0,2047,4095
11655,11655,0,2046,4095
11656,11656,0,2046,4095
11657,11657,0,2046,4038
11658,11658,0,2046,3944
11659,11659,0,2046,3814
11660,11660,0,2046,3653
11661,11661,0,2046,3462
11662,11662,0,2047,3247
11663,11663,0,2046,3008
11664,11664,0,2047,2752
11665,11665,0,2046,2483
11666,11666,0,2046,2205
11667,11667,0,2046,1925
11668,11668,0,2046,1647
11669,11669,0,2047,1376
11670,11670,0,2046,1116
11671,11671,0,2046,873
11672,11672,0,2046,651
11673,11673,0,2046,455
11674,11674,0,2046,286
11675,11675,0,2047,150
11676,11676,0,2047,48
11677,11677,0,2047,0
11678,11678,0,2046,0
11679,11679,0,2045,0
11680,11680,0,2046,11
11681,11681,0,2047,94
11682,11682,0,2046,213
11683,11683,0,2046,365
11684,11684,0,2047,547
11685,11685,0,2046,757
11686,11686,0,2046,989
11687,11687,0,2046,1240
11688,11688,0,2047,1506
11689,11689,0,2046,1781
11690,11690,0,2047,2060
11691,11691,0,2046,2339
11692,11692,0,2046,2613
11693,11693,0,2046,2875
11694,11694,0,2046,3124
11695,11695,0,2046,3351
11696,11696,0,2046,3557
11697,11697,0,2046,3733
11698,11698,0,2046,3880
11699,11699,0,2047,3993
11700,11700,0,2046,4071
11701,11701,0,2046,4095
11702,11702,0,2046,4095
11703,11703,0,2046,4083
11704,11704,0,2046,4013
11705,11705,0,2047,3907
11706,11706,0,2046,3767
11707,11707,0,2046,3597
11708,11708,0,2047,3397
11709,11709,0,2047,3173
11710,11710,0,2046,2929
11711,11711,0,2046,2668
11712,11712,0,2046,2396
11713,11713,0,2047,2117
11714,11714,0,2046,1837
11715,11715,0,2047,1561
11716,11716,0,2047,1292
11717,11717,0,2047,1038
11718,11718,0,2046,801
11719,11719,0,2046,586
11720,11720,0,2046,399
11721,11721,0,2047,240
11722,11722,0,2047,114
11723,11723,0,2046,24
11724,11724,0,2046,0
11725,11725,0,2046,0
11726,11726,0,2047,0
11727,11727,0,2047,33
11728,11728,0,2046,128
11729,11729,0,2046,258
11730,11730,0,2046,420
11731,11731,0,2046,611
11732,11732,0,2046,828
11733,11733,0,2046,1066
11734,11734,0,2046,1323
11735,11735,0,2046,1592
11736,11736,0,2047,1869
11737,11737,0,2046,2148
11738,11738,0,2046,2426
11739,11739,0,2047,2697
11740,11740,0,2047,2955
11741,11741,0,2046,3198
11742,11742,0,2047,3418
11743,11743,0,2046,3615
11744,11744,0,2047,3783
11745,11745,0,2047,3920
11746,11746,0,2046,4022
11747,11747,0,2046,4088
11748,11748,0,2047,4095
11749,11749,0,2047,4095
11750,11750,0,2047,4065
11751,11751,0,2047,3982
11752,11752,0,2046,3866
11753,11753,0,2046,3717
11754,11754,0,2046,3536
11755,11755,0,2046,3329
11756,11756,0,2046,3098
11757,11757,0,2047,2849
11758,11758,0,2047,2584
11759,11759,0,2046,2309
11760,11760,0,2047,2030
11761,11761,0,2047,1750
11762,11762,0,2046,1476
11763,11763,0,2046,1210
11764,11764,0,2046,961
11765,11765,0,2047,731
11766,11766,0,2046,524
11767,11767,0,2046,345
11768,11768,0,2047,197
11769,11769,0,2046,82
11770,11770,0,2046,2
11771,11771,0,2047,0
11772,11772,0,2047,0
11773,11773,0,2046,0
11774,11774,0,2047,59
11775,11775,0,2047,164
11776,11776,0,2047,305
11777,11777,0,2046,476
11778,11778,0,2046,676
11779,11779,0,2046,900
11780,11780,0,2046,1145
11781,11781,0,2046,1406
11782,11782,0,2047,1678
11783,11783,0,2047,1956
11784,11784,0,2046,2236
11785,11785,0,2047,2512
11786,11786,0,2046,2780
11787,11787,0,2047,3034
11788,11788,0,2046,3270
11789,11789,0,2047,3484
11790,11790,0,2046,3672
11791,11791,0,2046,3830
11792,11792,0,2046,3955
11793,11793,0,2046,4046
11794,11794,0,2046,4095
11795,11795,0,2046,4095
11796,11796,0,2047,4095
11797,11797,0,2046,4043
11798,11798,0,2047,3950
11799,11799,0,2047,3822
11800,11800,0,2046,3662
11801,11801,0,2046,3474
11802,11802,0,2046,3259
11803,11803,0,2046,3022
11804,11804,0,2046,2766
11805,11805,0,2046,2498
11806,11806,0,2046,2221
11807,11807,0,2046,1941
11808,11808,0,2046,1663
11809,11809,0,2047,1390
11810,11810,0,2046,1130
11811,11811,0,2046,886
11812,11812,0,2046,663
11813,11813,0,2046,465
11814,11814,0,2047,295
11815,11815,0,2046,157
11816,11816,0,2046,52
11817,11817,0,2046,0
11818,11818,0,2047,0
11819,11819,0,2046,0
11820,11820,0,2047,7
11821,11821,0,2046,88
11822,11822,0,2046,205
11823,11823,0,2046,355
11824,11824,0,2046,536
11825,11825,0,2046,745
11826,11826,0,2046,975
11827,11827,0,2046,1226
11828,11828,0,2046,1491
11829,11829,0,2046,1765
11830,11830,0,2046,2044
11831,11831,0,2046,2323
11832,11832,0,2046,2598
11833,11833,0,2046,2861
11834,11834,0,2047,3111
11835,11835,0,2046,3340
11836,11836,0,2046,3546
11837,11837,0,2046,3724
11838,11838,0,2046,3873
11839,11839,0,2046,3988
