Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
11840,11840,0,2046,4068
11841,11841,0,2047,4095
11842,11842,0,2046,4095
11843,11843,0,2047,4086
11844,11844,0,2046,4018
11845,11845,0,2046,3913
11846,11846,0,2047,3775
11847,11847,0,2047,3606
11848,11848,0,2046,3409
11849,11849,0,2046,3186
11850,11850,0,2046,2942
11851,11851,0,2046,2683
11852,11852,0,2046,2412
11853,11853,0,2046,2133
11854,11854,0,2046,1853
11855,11855,0,2046,1577
11856,11856,0,2046,1307
11857,11857,0,2046,1052
11858,11858,0,2046,813
11859,11859,0,2046,597
11860,11860,0,2046,408
11861,11861,0,2046,248
11862,11862,0,2046,120
11863,11863,0,2047,28
11864,11864,0,2047,0
11865,11865,0,2047,0
11866,11866,0,2046,0
11867,11867,0,2047,29
11868,11868,0,2046,122
11869,11869,0,2046,250
11870,11870,0,2047,409
11871,11871,0,2046,599
11872,11872,0,2047,815
11873,11873,0,2047,1052
11874,11874,0,2046,1307
11875,11875,0,2046,1576
11876,11876,0,2047,1852
11877,11877,0,2046,2132
11878,11878,0,2047,2410
11879,11879,0,2046,2681
11880,11880,0,2045,2941
11881,11881,0,2047,3185
11882,11882,0,2047,3407
11883,11883,0,2047,3604
11884,11884,0,2047,3774
11885,11885,0,2047,3913
11886,11886,0,2046,4017
11887,11887,0,2046,4086
11888,11888,0,2046,4095
11889,11889,0,2046,4095
11890,11890,0,2046,4069
11891,11891,0,2046,3988
11892,11892,0,2047,3874
11893,11893,0,2046,3726
11894,11894,0,2046,3547
11895,11895,0,2046,3341
11896,11896,0,2046,3112
11897,11897,0,2046,2864
11898,11898,0,2046,2599
11899,11899,0,2046,2324
11900,11900,0,2046,2045
11901,11901,0,2047,1765
11902,11902,0,2046,1490
11903,11903,0,2046,1225
11904,11904,0,2046,975
11905,11905,0,2047,744
11906,11906,0,2046,535
11907,11907,0,2046,355
11908,11908,0,2046,204
11909,11909,0,2047,87
11910,11910,0,2047,6
11911,11911,0,2046,0
11912,11912,0,2047,0
11913,11913,0,2046,0
11914,11914,0,2046,53
11915,11915,0,2046,158
11916,11916,0,2047,296
11917,11917,0,2047,466
11918,11918,0,2046,664
11919,11919,0,2046,887
11920,11920,0,2046,1131
11921,11921,0,2047,1391
11922,11922,0,2047,1662
11923,11923,0,2046,1941
11924,11924,0,2046,2220
11925,11925,0,2047,2497
11926,11926,0,2046,2765
11927,11927,0,2046,3020
11928,11928,0,2046,3257
11929,11929,0,2046,3472
11930,11930,0,2047,3662
11931,11931,0,2046,3822
11932,11932,0,2047,3949
11933,11933,0,2046,4043
11934,11934,0,2047,4095
11935,11935,0,2047,4095
11936,11936,0,2046,4095
11937,11937,0,2046,4047
11938,11938,0,2046,3957
11939,11939,0,2047,3831
11940,11940,0,2047,3673
11941,11941,0,2046,3485
11942,11942,0,2046,3272
11943,11943,0,2046,3036
11944,11944,0,2045,2782
11945,11945,0,2047,2513
11946,11946,0,2046,2238
11947,11947,0,2047,1957
11948,11948,0,2047,1678
11949,11949,0,2046,1406
11950,11950,0,2047,1144
11951,11951,0,2047,900
11952,11952,0,2046,675
11953,11953,0,2047,475
11954,11954,0,2046,304
11955,11955,0,2046,164
11956,11956,0,2047,58
11957,11957,0,2047,0
11958,11958,0,2047,0
11959,11959,0,2046,0
11960,11960,0,2047,3
11961,11961,0,2047,84
11962,11962,0,2046,198
11963,11963,0,2046,347
11964,11964,0,2046,525
11965,11965,0,2046,732
11966,11966,0,2046,961
11967,11967,0,2047,1211
11968,11968,0,2046,1474
11969,11969,0,2047,1749
11970,11970,0,2046,2029
11971,11971,0,2047,2308
11972,11972,0,2047,2582
11973,11973,0,2047,2846
11974,11974,0,2046,3097
11975,11975,0,2047,3327
11976,11976,0,2047,3535
11977,11977,0,2046,3716
11978,11978,0,2046,3865
11979,11979,0,2047,3982
11980,11980,0,2046,4064
11981,11981,0,2047,4095
11982,11982,0,2046,4095
11983,11983,0,2046,4088
11984,11984,0,2047,4022
11985,11985,0,2046,3920
11986,11986,0,2047,3784
11987,11987,0,2046,3617
11988,11988,0,2047,3421
11989,11989,0,2047,3200
11990,11990,0,2047,2957
11991,11991,0,2046,2698
11992,11992,0,2046,2427
11993,11993,0,2046,2150
11994,11994,0,2047,1869
11995,11995,0,2046,1592
11996,11996,0,2046,1322
11997,11997,0,2046,1065
11998,11998,0,2046,826
11999,11999,0,2046,609
12000,12000,0,2046,418
12001,12001,0,2046,256
12002,12002,0,2046,127
12003,12003,0,2046,32
12004,12004,0,2047,0
12005,12005,0,2047,0
12006,12006,0,2047,0
12007,12007,0,2046,24
12008,12008,0,2046,115
12009,12009,0,2047,241
12010,12010,0,2046,400
12011,12011,0,2046,588
12012,12012,0,2047,802
12013,12013,0,2046,1038
12014,12014,0,2046,1292
12015,12015,0,2046,1560
12016,12016,0,2046,1837
12017,12017,0,2046,2116
12018,12018,0,2046,2395
12019,12019,0,2047,2666
12020,12020,0,2047,2927
12021,12021,0,2046,3171
12022,12022,0,2046,3395
12023,12023,0,2047,3594
12024,12024,0,2047,3766
12025,12025,0,2047,3905
12026,12026,0,2046,4012
12027,12027,0,2047,4083
12028,12028,0,2047,4095
12029,12029,0,2047,4095
12030,12030,0,2047,4072
12031,12031,0,2046,3993
12032,12032,0,2046,3881
12033,12033,0,2046,3735
12034,12034,0,2046,3558
12035,12035,0,2046,3354
12036,12036,0,2046,3126
12037,12037,0,2047,2878
12038,12038,0,2046,2614
12039,12039,0,2047,2341
12040,12040,0,2046,2061
12041,12041,0,2046,1781
12042,12042,0,2046,1505
12043,12043,0,2047,1240
12044,12044,0,2046,988
12045,12045,0,2046,756
12046,12046,0,2047,546
12047,12047,0,2046,364
12048,12048,0,2046,211
12049,12049,0,2046,93
12050,12050,0,2046,9
12051,12051,0,2047,0
12052,12052,0,2047,0
12053,12053,0,2047,0
12054,12054,0,2046,49
12055,12055,0,2047,151
12056,12056,0,2046,288
12057,12057,0,2047,456
12058,12058,0,2046,652
12059,12059,0,2047,874
12060,12060,0,2047,1117
12061,12061,0,2046,1376
12062,12062,0,2046,1647
12063,12063,0,2046,1925
12064,12064,0,2046,2204
12065,12065,0,2047,2481
12066,12066,0,2047,2750
12067,12067,0,2047,3007
12068,12068,0,2046,3244
12069,12069,0,2046,3460
12070,12070,0,2047,3651
12071,12071,0,2046,3813
12072,12072,0,2047,3942
12073,12073,0,2046,4037
12074,12074,0,2046,4095
12075,12075,0,2046,4095
12076,12076,0,2047,4095
12077,12077,0,2046,4052
12078,12078,0,2046,3962
12079,12079,0,2046,3838
12080,12080,0,2046,3682
12081,12081,0,2047,3496
12082,12082,0,2046,3285
12083,12083,0,2046,3050
12084,12084,0,2046,2796
12085,12085,0,2047,2529
12086,12086,0,2047,2253
12087,12087,0,2046,1973
12088,12088,0,2046,1694
12089,12089,0,2046,1422
12090,12090,0,2046,1159
12091,12091,0,2046,914
12092,12092,0,2047,688
12093,12093,0,2046,486
12094,12094,0,2046,313
12095,12095,0,2047,171
12096,12096,0,2046,64
12097,12097,0,2046,0
12098,12098,0,2047,0
12099,12099,0,2046,0
12100,12100,0,2046,0
12101,12101,0,2046,78
12102,12102,0,2046,191
12103,12103,0,2046,338
12104,12104,0,2046,515
12105,12105,0,2046,720
12106,12106,0,2046,948
12107,12107,0,2046,1196
12108,12108,0,2046,1460
12109,12109,0,2047,1734
12110,12110,0,2046,2012
12111,12111,0,2046,2292
12112,12112,0,2046,2567
12113,12113,0,2046,2832
12114,12114,0,2046,3083
12115,12115,0,2046,3315
12116,12116,0,2046,3524
12117,12117,0,2046,3706
12118,12118,0,2046,3858
12119,12119,0,2046,3977
12120,12120,0,2046,4060
12121,12121,0,2047,4095
12122,12122,0,2047,4095
12123,12123,0,2046,4091
12124,12124,0,2046,4027
12125,12125,0,2046,3928
12126,12126,0,2047,3794
12127,12127,0,2047,3627
12128,12128,0,2046,3432
12129,12129,0,2046,3213
12130,12130,0,2047,2972
12131,12131,0,2047,2714
12132,12132,0,2046,2443
12133,12133,0,2047,2165
12134,12134,0,2047,1884
12135,12135,0,2046,1607
12136,12136,0,2047,1337
12137,12137,0,2046,1079
12138,12138,0,2047,839
12139,12139,0,2046,620
12140,12140,0,2046,428
12141,12141,0,2046,264
12142,12142,0,2046,133
12143,12143,0,2046,36
12144,12144,0,2046,0
12145,12145,0,2046,0
12146,12146,0,2046,0
12147,12147,0,2046,20
12148,12148,0,2046,109
12149,12149,0,2046,234
12150,12150,0,2047,390
12151,12151,0,2046,576
12152,12152,0,2047,789
12153,12153,0,2046,1024
12154,12154,0,2046,1278
12155,12155,0,2047,1545
12156,12156,0,2047,1821
12157,12157,0,2046,2101
12158,12158,0,2046,2379
12159,12159,0,2046,2652
12160,12160,0,2046,2913
12161,12161,0,2046,3158
12162,12162,0,2046,3382
12163,12163,0,2046,3584
12164,12164,0,2047,3757
12165,12165,0,2046,3900
12166,12166,0,2046,4007
12167,12167,0,2046,4080
12168,12168,0,2047,4095
12169,12169,0,2047,4095
12170,12170,0,2046,4075
12171,12171,0,2047,3999
12172,12172,0,2047,3888
12173,12173,0,2046,3745
12174,12174,0,2047,3570
12175,12175,0,2046,3366
12176,12176,0,2046,3139
12177,12177,0,2046,2892
12178,12178,0,2047,2630
12179,12179,0,2046,2356
12180,12180,0,2047,2077
12181,12181,0,2047,1797
12182,12182,0,2046,1521
12183,12183,0,2047,1255
12184,12184,0,2047,1002
12185,12185,0,2047,768
12186,12186,0,2047,557
12187,12187,0,2046,374
12188,12188,0,2046,219
12189,12189,0,2046,99
12190,12190,0,2047,13
12191,12191,0,2046,0
12192,12192,0,2046,0
12193,12193,0,2047,0
12194,12194,0,2047,45
12195,12195,0,2046,144
12196,12196,0,2046,279
12197,12197,0,2047,445
12198,12198,0,2047,640
12199,12199,0,2047,861
12200,12200,0,2046,1102
12201,12201,0,2046,1361
12202,12202,0,2046,1631
12203,12203,0,2046,1909
12204,12204,0,2047,2189
12205,12205,0,2047,2466
12206,12206,0,2046,2735
12207,12207,0,2046,2992
12208,12208,0,2046,3231
12209,12209,0,2047,3449
12210,12210,0,2047,3642
12211,12211,0,2047,3805
12212,12212,0,2047,3937
12213,12213,0,2046,4034
12214,12214,0,2046,4095
12215,12215,0,2047,4095
12216,12216,0,2047,4095
12217,12217,0,2046,4055
12218,12218,0,2046,3968
12219,12219,0,2046,3847
12220,12220,0,2047,3692
12221,12221,0,2047,3508
12222,12222,0,2047,3297
12223,12223,0,2047,3064
12224,12224,0,2046,2811
12225,12225,0,2047,2544
12226,12226,0,2046,2269
12227,12227,0,2046,1989
12228,12228,0,2046,1710
12229,12229,0,2046,1436
12230,12230,0,2047,1174
12231,12231,0,2047,927
12232,12232,0,2046,699
12233,12233,0,2046,497
12234,12234,0,2047,322
12235,12235,0,2047,178
12236,12236,0,2047,69
12237,12237,0,2046,0
12238,12238,0,2046,0
12239,12239,0,2046,0
12240,12240,0,2046,0
12241,12241,0,2046,72
12242,12242,0,2047,184
12243,12243,0,2047,328
12244,12244,0,2046,504
12245,12245,0,2047,708
12246,12246,0,2045,935
12247,12247,0,2047,1182
12248,12248,0,2046,1445
12249,12249,0,2047,1718
12250,12250,0,2046,1997
12251,12251,0,2046,2277
12252,12252,0,2046,2552
12253,12253,0,2047,2817
12254,12254,0,2046,3069
12255,12255,0,2046,3303
12256,12256,0,2047,3513
12257,12257,0,2046,3696
12258,12258,0,2046,3850
12259,12259,0,2047,3971
12260,12260,0,2047,4057
12261,12261,0,2047,4095
12262,12262,0,2047,4095
12263,12263,0,2046,4094
12264,12264,0,2046,4032
12265,12265,0,2046,3934
12266,12266,0,2046,3801
12267,12267,0,2046,3637
12268,12268,0,2047,3444
12269,12269,0,2046,3226
12270,12270,0,2046,2986
12271,12271,0,2046,2729
12272,12272,0,2046,2458
12273,12273,0,2047,2181
12274,12274,0,2047,1900
12275,12275,0,2047,1622
12276,12276,0,2047,1352
12277,12277,0,2046,1093
12278,12278,0,2047,853
12279,12279,0,2046,632
12280,12280,0,2046,438
12281,12281,0,2046,273
12282,12282,0,2046,139
12283,12283,0,2047,40
12284,12284,0,2047,0
12285,12285,0,2046,0
12286,12286,0,2047,0
12287,12287,0,2046,17
12288,12288,0,2047,104
12289,12289,0,2046,225
12290,12290,0,2046,381
12291,12291,0,2047,565
12292,12292,0,2047,777
12293,12293,0,2046,1011
12294,12294,0,2046,1263
12295,12295,0,2047,1530
12296,12296,0,2046,1805
12297,12297,0,2046,2085
12298,12298,0,2047,2363
12299,12299,0,2046,2636
12300,12300,0,2046,2898
12301,12301,0,2047,3145
12302,12302,0,2046,3371
12303,12303,0,2046,3573
12304,12304,0,2046,3748
12305,12305,0,2047,3892
12306,12306,0,2047,4002
12307,12307,0,2046,4076
12308,12308,0,2046,4095
12309,12309,0,2047,4095
12310,12310,0,2046,4078
12311,12311,0,2047,4005
12312,12312,0,2046,3896
12313,12313,0,2046,3753
12314,12314,0,2046,3580
12315,12315,0,2046,3378
12316,12316,0,2047,3153
12317,12317,0,2046,2906
12318,12318,0,2047,2644
12319,12319,0,2046,2372
12320,12320,0,2046,2093
12321,12321,0,2046,1813
12322,12322,0,2047,1536
12323,12323,0,2046,1269
12324,12324,0,2046,1016
12325,12325,0,2046,781
12326,12326,0,2046,569
12327,12327,0,2047,383
12328,12328,0,2046,228
12329,12329,0,2046,105
12330,12330,0,2047,17
12331,12331,0,2046,0
12332,12332,0,2047,0
12333,12333,0,2047,0
12334,12334,0,2046,40
12335,12335,0,2046,137
12336,12336,0,2046,271
12337,12337,0,2046,435
12338,12338,0,2046,629
12339,12339,0,2046,848
12340,12340,0,2048,1088
12341,12341,0,2046,1346
12342,12342,0,2046,1616
12343,12343,0,2046,1892
12344,12344,0,2046,2173
12345,12345,0,2047,2450
12346,12346,0,2047,2720
12347,12347,0,2047,2978
12348,12348,0,2047,3218
12349,12349,0,2047,3438
12350,12350,0,2046,3632
12351,12351,0,2046,3796
12352,12352,0,2047,3930
12353,12353,0,2046,4029
12354,12354,0,2047,4094
12355,12355,0,2046,4095
12356,12356,0,2047,4095
12357,12357,0,2047,4060
12358,12358,0,2047,3975
12359,12359,0,2047,3854
12360,12360,0,2046,3702
12361,12361,0,2047,3519
12362,12362,0,2046,3310
12363,12363,0,2046,3078
12364,12364,0,2045,2826
12365,12365,0,2046,2560
12366,12366,0,2046,2285
12367,12367,0,2046,2005
12368,12368,0,2046,1725
12369,12369,0,2046,1451
12370,12370,0,2047,1188
12371,12371,0,2047,940
12372,12372,0,2046,712
12373,12373,0,2046,507
12374,12374,0,2047,331
12375,12375,0,2047,185
12376,12376,0,2046,73
12377,12377,0,2046,0
12378,12378,0,2046,0
12379,12379,0,2046,0
12380,12380,0,2047,0
12381,12381,0,2046,67
12382,12382,0,2047,176
12383,12383,0,2046,319
12384,12384,0,2046,493
12385,12385,0,2047,696
12386,12386,0,2047,921
12387,12387,0,2046,1168
12388,12388,0,2047,1430
12389,12389,0,2046,1703
12390,12390,0,2047,1981
12391,12391,0,2046,2261
12392,12392,0,2046,2536
12393,12393,0,2046,2803
12394,12394,0,2046,3055
12395,12395,0,2046,3290
12396,12396,0,2046,3501
12397,12397,0,2047,3687
12398,12398,0,2046,3842
12399,12399,0,2047,3965
12400,12400,0,2046,4053
12401,12401,0,2047,4095
12402,12402,0,2046,4095
12403,12403,0,2047,4095
12404,12404,0,2047,4037
12405,12405,0,2046,3940
12406,12406,0,2047,3809
12407,12407,0,2047,3648
12408,12408,0,2047,3457
12409,12409,0,2046,3239
12410,12410,0,2046,3000
12411,12411,0,2046,2744
12412,12412,0,2046,2475
12413,12413,0,2046,2197
12414,12414,0,2046,1917
12415,12415,0,2046,1639
12416,12416,0,2046,1367
12417,12417,0,2046,1108
12418,12418,0,2046,866
12419,12419,0,2047,644
12420,12420,0,2046,448
12421,12421,0,2046,282
12422,12422,0,2046,146
12423,12423,0,2046,46
12424,12424,0,2047,0
12425,12425,0,2047,0
12426,12426,0,2046,0
12427,12427,0,2046,13
12428,12428,0,2046,98
12429,12429,0,2047,217
12430,12430,0,2047,371
12431,12431,0,2046,554
12432,12432,0,2046,764
12433,12433,0,2046,997
12434,12434,0,2046,1249
12435,12435,0,2046,1514
12436,12436,0,2047,1790
12437,12437,0,2047,2069
12438,12438,0,2046,2348
12439,12439,0,2047,2621
12440,12440,0,2047,2884
12441,12441,0,2046,3131
12442,12442,0,2046,3359
12443,12443,0,2046,3563
12444,12444,0,2046,3738
12445,12445,0,2046,3885
12446,12446,0,2046,3997
12447,12447,0,2047,4074
12448,12448,0,2046,4095
12449,12449,0,2046,4095
12450,12450,0,2046,4081
12451,12451,0,2046,4009
12452,12452,0,2046,3903
12453,12453,0,2046,3762
12454,12454,0,2046,3590
12455,12455,0,2046,3391
12456,12456,0,2047,3166
12457,12457,0,2046,2921
12458,12458,0,2046,2660
12459,12459,0,2047,2388
12460,12460,0,2047,2109
12461,12461,0,2046,1828
12462,12462,0,2047,1551
12463,12463,0,2046,1285
12464,12464,0,2046,1030
12465,12465,0,2046,793
12466,12466,0,2046,580
12467,12467,0,2047,393
12468,12468,0,2046,235
12469,12469,0,2046,111
12470,12470,0,2047,22
12471,12471,0,2046,0
12472,12472,0,2046,0
12473,12473,0,2047,0
12474,12474,0,2046,35
12475,12475,0,2046,132
12476,12476,0,2046,263
12477,12477,0,2047,426
12478,12478,0,2046,617
12479,12479,0,2046,835
12480,12480,0,2046,1074
12481,12481,0,2046,1331
12482,12482,0,2047,1600
12483,12483,0,2047,1877
12484,12484,0,2046,2157
12485,12485,0,2046,2435
12486,12486,0,2046,2706
12487,12487,0,2046,2963
12488,12488,0,2046,3205
12489,12489,0,2046,3426
12490,12490,0,2047,3621
12491,12491,0,2046,3789
12492,12492,0,2046,3924
12493,12493,0,2046,4024
12494,12494,0,2047,4090
12495,12495,0,2047,4095
12496,12496,0,2046,4095
12497,12497,0,2046,4063
12498,12498,0,2047,3979
12499,12499,0,2046,3862
12500,12500,0,2046,3711
12501,12501,0,2046,3530
12502,12502,0,2046,3322
12503,12503,0,2047,3091
12504,12504,0,2046,2840
12505,12505,0,2046,2575
12506,12506,0,2046,2300
12507,12507,0,2046,2020
12508,12508,0,2046,1741
12509,12509,0,2046,1467
12510,12510,0,2046,1202
12511,12511,0,2047,954
12512,12512,0,2046,724
12513,12513,0,2046,518
12514,12514,0,2046,340
12515,12515,0,2047,192
12516,12516,0,2047,79
12517,12517,0,2046,0
12518,12518,0,2047,0
12519,12519,0,2047,0
12520,12520,0,2046,0
12521,12521,0,2046,62
12522,12522,0,2046,169
12523,12523,0,2047,311
12524,12524,0,2046,483
12525,12525,0,2047,683
12526,12526,0,2046,908
12527,12527,0,2047,1153
12528,12528,0,2047,1415
12529,12529,0,2047,1687
12530,12530,0,2046,1965
12531,12531,0,2046,2245
12532,12532,0,2047,2521
12533,12533,0,2047,2788
12534,12534,0,2046,3042
12535,12535,0,2047,3276
12536,12536,0,2047,3490
12537,12537,0,2047,3677
12538,12538,0,2046,3834
12539,12539,0,2046,3959
12540,12540,0,2046,4048
12541,12541,0,2046,4095
12542,12542,0,2046,4095
12543,12543,0,2046,4095
12544,12544,0,2046,4041
12545,12545,0,2046,3947
12546,12546,0,2047,3818
12547,12547,0,2047,3658
12548,12548,0,2046,3468
12549,12549,0,2046,3252
12550,12550,0,2046,3014
12551,12551,0,2046,2759
12552,12552,0,2047,2490
12553,12553,0,2046,2212
12554,12554,0,2047,1932
12555,12555,0,2047,1654
12556,12556,0,2047,1382
12557,12557,0,2047,1122
12558,12558,0,2046,878
12559,12559,0,2047,656
12560,12560,0,2046,459
12561,12561,0,2047,290
12562,12562,0,2046,153
12563,12563,0,2047,51
12564,12564,0,2046,0
12565,12565,0,2047,0
12566,12566,0,2046,0
12567,12567,0,2047,10
12568,12568,0,2046,92
12569,12569,0,2047,210
12570,12570,0,2046,362
12571,12571,0,2047,543
12572,12572,0,2046,752
12573,12573,0,2046,983
12574,12574,0,2047,1234
12575,12575,0,2047,1499
12576,12576,0,2046,1774
12577,12577,0,2046,2053
12578,12578,0,2046,2333
12579,12579,0,2046,2606
12580,12580,0,2047,2869
12581,12581,0,2047,3118
12582,12582,0,2046,3346
12583,12583,0,2046,3552
12584,12584,0,2047,3730
12585,12585,0,2046,3878
12586,12586,0,2046,3991
12587,12587,0,2047,4070
12588,12588,0,2046,4095
12589,12589,0,2046,4095
12590,12590,0,2046,4085
12591,12591,0,2046,4015
12592,12592,0,2047,3910
12593,12593,0,2046,3771
12594,12594,0,2047,3601
12595,12595,0,2047,3402
12596,12596,0,2047,3179
12597,12597,0,2046,2935
12598,12598,0,2046,2675
12599,12599,0,2047,2403
12600,12600,0,2047,2125
12601,12601,0,2046,1844
12602,12602,0,2047,1568
12603,12603,0,2046,1298
12604,12604,0,2046,1043
12605,12605,0,2047,807
12606,12606,0,2046,591
12607,12607,0,2046,402
12608,12608,0,2046,244
12609,12609,0,2046,117
12610,12610,0,2046,25
12611,12611,0,2046,0
12612,12612,0,2047,0
12613,12613,0,2046,0
12614,12614,0,2046,31
12615,12615,0,2046,125
12616,12616,0,2047,254
12617,12617,0,2046,415
12618,12618,0,2046,606
12619,12619,0,2046,821
12620,12620,0,2046,1061
12621,12621,0,2046,1316
12622,12622,0,2047,1584
12623,12623,0,2045,1861
12624,12624,0,2047,2141
12625,12625,0,2047,2419
12626,12626,0,2047,2690
12627,12627,0,2046,2949
12628,12628,0,2046,3192
12629,12629,0,2046,3414
12630,12630,0,2047,3610
12631,12631,0,2046,3779
12632,12632,0,2046,3916
12633,12633,0,2046,4020
12634,12634,0,2046,4087
12635,12635,0,2046,4095
12636,12636,0,2046,4095
12637,12637,0,2047,4067
12638,12638,0,2047,3985
12639,12639,0,2047,3869
12640,12640,0,2046,3721
12641,12641,0,2046,3541
12642,12642,0,2046,3334
12643,12643,0,2047,3104
12644,12644,0,2047,2855
12645,12645,0,2046,2591
12646,12646,0,2046,2316
12647,12647,0,2046,2036
12648,12648,0,2047,1756
12649,12649,0,2047,1481
12650,12650,0,2047,1217
12651,12651,0,2046,967
12652,12652,0,2047,736
12653,12653,0,2047,528
12654,12654,0,2046,349
12655,12655,0,2047,199
12656,12656,0,2047,84
12657,12657,0,2046,4
12658,12658,0,2047,0
12659,12659,0,2046,0
12660,12660,0,2047,0
12661,12661,0,2047,57
12662,12662,0,2047,162
12663,12663,0,2047,301
12664,12664,0,2046,472
12665,12665,0,2047,671
12666,12666,0,2047,895
12667,12667,0,2047,1139
12668,12668,0,2046,1399
12669,12669,0,2047,1671
12670,12670,0,2047,1949
12671,12671,0,2047,2229
12672,12672,0,2046,2506
12673,12673,0,2046,2773
12674,12674,0,2047,3027
12675,12675,0,2046,3264
12676,12676,0,2047,3479
12677,12677,0,2047,3667
12678,12678,0,2046,3826
12679,12679,0,2046,3953
12680,12680,0,2047,4045
12681,12681,0,2047,4095
12682,12682,0,2046,4095
12683,12683,0,2047,4095
12684,12684,0,2047,4045
12685,12685,0,2047,3952
12686,12686,0,2046,3826
12687,12687,0,2046,3667
12688,12688,0,2046,3479
12689,12689,0,2046,3265
12690,12690,0,2046,3028
12691,12691,0,2047,2773
12692,12692,0,2046,2504
12693,12693,0,2046,2229
12694,12694,0,2046,1948
12695,12695,0,2046,1670
12696,12696,0,2046,1398
12697,12697,0,2047,1137
12698,12698,0,2046,892
12699,12699,0,2047,668
12700,12700,0,2047,469
12701,12701,0,2046,299
12702,12702,0,2047,160
12703,12703,0,2047,56
12704,12704,0,2047,0
12705,12705,0,2046,0
12706,12706,0,2046,0
12707,12707,0,2046,5
12708,12708,0,2046,86
12709,12709,0,2046,202
12710,12710,0,2047,352
12711,12711,0,2046,531
12712,12712,0,2046,739
12713,12713,0,2046,969
12714,12714,0,2047,1219
12715,12715,0,2046,1483
12716,12716,0,2047,1758
12717,12717,0,2046,2037
12718,12718,0,2046,2317
12719,12719,0,2046,2590
12720,12720,0,2047,2856
12721,12721,0,2046,3104
12722,12722,0,2046,3334
12723,12723,0,2046,3541
12724,12724,0,2046,3719
12725,12725,0,2046,3870
12726,12726,0,2047,3985
12727,12727,0,2046,4066
12728,12728,0,2047,4095
12729,12729,0,2046,4095
12730,12730,0,2046,4087
12731,12731,0,2046,4019
12732,12732,0,2046,3917
12733,12733,0,2046,3779
12734,12734,0,2045,3611
12735,12735,0,2046,3414
12736,12736,0,2046,3192
12737,12737,0,2046,2950
12738,12738,0,2046,2690
12739,12739,0,2046,2418
12740,12740,0,2046,2140
12741,12741,0,2047,1860
12742,12742,0,2046,1583
12743,12743,0,2046,1314
12744,12744,0,2046,1057
12745,12745,0,2046,820
12746,12746,0,2047,603
12747,12747,0,2047,413
