Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
12748,12748,0,2047,251
12749,12749,0,2046,123
12750,12750,0,2046,30
12751,12751,0,2046,0
12752,12752,0,2046,0
12753,12753,0,2046,0
12754,12754,0,2047,27
12755,12755,0,2047,119
12756,12756,0,2046,246
12757,12757,0,2047,405
12758,12758,0,2046,594
12759,12759,0,2046,809
12760,12760,0,2046,1046
12761,12761,0,2047,1301
12762,12762,0,2046,1569
12763,12763,0,2046,1846
12764,12764,0,2047,2125
12765,12765,0,2046,2403
12766,12766,0,2047,2675
12767,12767,0,2046,2935
12768,12768,0,2046,3178
12769,12769,0,2047,3402
12770,12770,0,2047,3601
12771,12771,0,2046,3771
12772,12772,0,2047,3910
12773,12773,0,2047,4015
12774,12774,0,2047,4085
12775,12775,0,2047,4095
12776,12776,0,2046,4095
12777,12777,0,2046,4070
12778,12778,0,2047,3990
12779,12779,0,2046,3876
12780,12780,0,2047,3730
12781,12781,0,2047,3552
12782,12782,0,2047,3347
12783,12783,0,2046,3118
12784,12784,0,2046,2870
12785,12785,0,2047,2606
12786,12786,0,2047,2332
12787,12787,0,2046,2052
12788,12788,0,2047,1772
12789,12789,0,2046,1497
12790,12790,0,2046,1232
12791,12791,0,2047,980
12792,12792,0,2046,750
12793,12793,0,2046,540
12794,12794,0,2046,359
12795,12795,0,2047,208
12796,12796,0,2046,90
12797,12797,0,2047,7
12798,12798,0,2046,0
12799,12799,0,2047,0
12800,12800,0,2046,0
12801,12801,0,2046,52
12802,12802,0,2046,155
12803,12803,0,2046,293
12804,12804,0,2046,462
12805,12805,0,2047,659
12806,12806,0,2046,882
12807,12807,0,2047,1125
12808,12808,0,2047,1384
12809,12809,0,2046,1655
12810,12810,0,2046,1932
12811,12811,0,2047,2213
12812,12812,0,2046,2490
12813,12813,0,2046,2758
12814,12814,0,2047,3013
12815,12815,0,2046,3251
12816,12816,0,2046,3467
12817,12817,0,2047,3657
12818,12818,0,2047,3818
12819,12819,0,2047,3947
12820,12820,0,2046,4040
12821,12821,0,2046,4095
12822,12822,0,2046,4095
12823,12823,0,2047,4095
12824,12824,0,2046,4049
12825,12825,0,2047,3959
12826,12826,0,2047,3834
12827,12827,0,2046,3677
12828,12828,0,2046,3491
12829,12829,0,2047,3277
12830,12830,0,2046,3042
12831,12831,0,2046,2788
12832,12832,0,2047,2521
12833,12833,0,2047,2244
12834,12834,0,2046,1965
12835,12835,0,2046,1685
12836,12836,0,2046,1413
12837,12837,0,2046,1151
12838,12838,0,2046,906
12839,12839,0,2047,680
12840,12840,0,2047,480
12841,12841,0,2047,308
12842,12842,0,2046,166
12843,12843,0,2046,61
12844,12844,0,2046,0
12845,12845,0,2046,0
12846,12846,0,2047,0
12847,12847,0,2047,1
12848,12848,0,2047,81
12849,12849,0,2047,195
12850,12850,0,2047,343
12851,12851,0,2047,521
12852,12852,0,2046,726
12853,12853,0,2047,957
12854,12854,0,2046,1205
12855,12855,0,2046,1469
12856,12856,0,2046,1743
12857,12857,0,2046,2021
12858,12858,0,2047,2301
12859,12859,0,2046,2575
12860,12860,0,2046,2841
12861,12861,0,2046,3091
12862,12862,0,2046,3322
12863,12863,0,2046,3530
12864,12864,0,2046,3711
12865,12865,0,2046,3862
12866,12866,0,2046,3980
12867,12867,0,2047,4063
12868,12868,0,2046,4095
12869,12869,0,2047,4095
12870,12870,0,2047,4090
12871,12871,0,2047,4025
12872,12872,0,2046,3923
12873,12873,0,2046,3787
12874,12874,0,2047,3622
12875,12875,0,2046,3426
12876,12876,0,2047,3205
12877,12877,0,2046,2964
12878,12878,0,2046,2705
12879,12879,0,2046,2434
12880,12880,0,2046,2157
12881,12881,0,2046,1875
12882,12882,0,2046,1598
12883,12883,0,2046,1328
12884,12884,0,2047,1071
12885,12885,0,2046,832
12886,12886,0,2046,614
12887,12887,0,2047,422
12888,12888,0,2046,260
12889,12889,0,2046,129
12890,12890,0,2047,34
12891,12891,0,2046,0
12892,12892,0,2047,0
12893,12893,0,2046,0
12894,12894,0,2047,23
12895,12895,0,2047,113
12896,12896,0,2047,238
12897,12897,0,2046,396
12898,12898,0,2047,583
12899,12899,0,2047,797
12900,12900,0,2047,1032
12901,12901,0,2047,1286
12902,12902,0,2046,1554
12903,12903,0,2046,1830
12904,12904,0,2046,2110
12905,12905,0,2047,2388
12906,12906,0,2046,2660
12907,12907,0,2046,2921
12908,12908,0,2046,3166
12909,12909,0,2046,3390
12910,12910,0,2046,3590
12911,12911,0,2047,3762
12912,12912,0,2046,3903
12913,12913,0,2047,4009
12914,12914,0,2046,4081
12915,12915,0,2047,4095
12916,12916,0,2047,4095
12917,12917,0,2046,4074
12918,12918,0,2047,3996
12919,12919,0,2046,3884
12920,12920,0,2046,3739
12921,12921,0,2047,3563
12922,12922,0,2046,3359
12923,12923,0,2046,3132
12924,12924,0,2047,2884
12925,12925,0,2046,2621
12926,12926,0,2047,2347
12927,12927,0,2046,2068
12928,12928,0,2047,1788
12929,12929,0,2047,1512
12930,12930,0,2047,1246
12931,12931,0,2046,994
12932,12932,0,2046,761
12933,12933,0,2046,552
12934,12934,0,2047,368
12935,12935,0,2047,215
12936,12936,0,2047,96
12937,12937,0,2046,11
12938,12938,0,2046,0
12939,12939,0,2046,0
12940,12940,0,2047,0
12941,12941,0,2047,47
12942,12942,0,2046,148
12943,12943,0,2046,284
12944,12944,0,2047,451
12945,12945,0,2047,648
12946,12946,0,2046,869
12947,12947,0,2047,1110
12948,12948,0,2047,1369
12949,12949,0,2047,1640
12950,12950,0,2047,1917
12951,12951,0,2046,2198
12952,12952,0,2046,2474
12953,12953,0,2046,2744
12954,12954,0,2046,3000
12955,12955,0,2046,3239
12956,12956,0,2046,3456
12957,12957,0,2046,3648
12958,12958,0,2046,3809
12959,12959,0,2046,3941
12960,12960,0,2047,4036
12961,12961,0,2047,4095
12962,12962,0,2046,4095
12963,12963,0,2047,4095
12964,12964,0,2046,4053
12965,12965,0,2046,3964
12966,12966,0,2046,3842
12967,12967,0,2046,3687
12968,12968,0,2046,3502
12969,12969,0,2046,3290
12970,12970,0,2046,3055
12971,12971,0,2046,2803
12972,12972,0,2046,2536
12973,12973,0,2047,2260
12974,12974,0,2047,1980
12975,12975,0,2046,1700
12976,12976,0,2046,1428
12977,12977,0,2047,1165
12978,12978,0,2046,919
12979,12979,0,2047,692
12980,12980,0,2047,491
12981,12981,0,2046,317
12982,12982,0,2046,175
12983,12983,0,2046,65
12984,12984,0,2047,0
12985,12985,0,2046,0
12986,12986,0,2047,0
12987,12987,0,2046,0
12988,12988,0,2046,75
12989,12989,0,2047,188
12990,12990,0,2047,333
12991,12991,0,2047,510
12992,12992,0,2047,715
12993,12993,0,2046,943
12994,12994,0,2046,1190
12995,12995,0,2047,1453
12996,12996,0,2046,1728
12997,12997,0,2047,2006
12998,12998,0,2046,2285
12999,12999,0,2047,2561
13000,13000,0,2046,2825
13001,13001,0,2046,3077
13002,13002,0,2047,3309
13003,13003,0,2046,3519
13004,13004,0,2046,3701
13005,13005,0,2046,3855
13006,13006,0,2046,3974
13007,13007,0,2046,4059
13008,13008,0,2046,4095
13009,13009,0,2046,4095
13010,13010,0,2046,4092
13011,13011,0,2047,4029
13012,13012,0,2046,3930
13013,13013,0,2047,3797
13014,13014,0,2046,3632
13015,13015,0,2047,3438
13016,13016,0,2047,3218
13017,13017,0,2046,2977
13018,13018,0,2046,2721
13019,13019,0,2046,2450
13020,13020,0,2047,2172
13021,13021,0,2046,1892
13022,13022,0,2047,1614
13023,13023,0,2046,1344
13024,13024,0,2047,1085
13025,13025,0,2046,844
13026,13026,0,2046,626
13027,13027,0,2047,433
13028,13028,0,2047,268
13029,13029,0,2046,136
13030,13030,0,2047,39
13031,13031,0,2047,0
13032,13032,0,2046,0
13033,13033,0,2046,0
13034,13034,0,2047,18
13035,13035,0,2046,107
13036,13036,0,2047,230
13037,13037,0,2047,386
13038,13038,0,2047,571
13039,13039,0,2047,783
13040,13040,0,2047,1018
13041,13041,0,2047,1272
13042,13042,0,2046,1538
13043,13043,0,2046,1814
13044,13044,0,2046,2094
13045,13045,0,2047,2372
13046,13046,0,2046,2645
13047,13047,0,2046,2907
13048,13048,0,2046,3152
13049,13049,0,2047,3377
13050,13050,0,2047,3579
13051,13051,0,2047,3753
13052,13052,0,2047,3896
13053,13053,0,2047,4005
13054,13054,0,2046,4079
13055,13055,0,2047,4095
13056,13056,0,2047,4095
13057,13057,0,2047,4077
13058,13058,0,2047,4001
13059,13059,0,2046,3891
13060,13060,0,2046,3748
13061,13061,0,2046,3573
13062,13062,0,2046,3371
13063,13063,0,2046,3144
13064,13064,0,2047,2898
13065,13065,0,2047,2636
13066,13066,0,2047,2363
13067,13067,0,2046,2084
13068,13068,0,2047,1803
13069,13069,0,2046,1528
13070,13070,0,2046,1260
13071,13071,0,2046,1008
13072,13072,0,2047,774
13073,13073,0,2046,562
13074,13074,0,2046,377
13075,13075,0,2047,223
13076,13076,0,2047,101
13077,13077,0,2047,15
13078,13078,0,2047,0
13079,13079,0,2046,0
13080,13080,0,2046,0
13081,13081,0,2046,43
13082,13082,0,2046,142
13083,13083,0,2047,276
13084,13084,0,2046,441
13085,13085,0,2046,635
13086,13086,0,2046,855
13087,13087,0,2047,1097
13088,13088,0,2047,1354
13089,13089,0,2046,1625
13090,13090,0,2046,1902
13091,13091,0,2047,2182
13092,13092,0,2047,2460
13093,13093,0,2046,2729
13094,13094,0,2046,2986
13095,13095,0,2047,3226
13096,13096,0,2047,3445
13097,13097,0,2047,3637
13098,13098,0,2047,3801
13099,13099,0,2047,3933
13100,13100,0,2047,4032
13101,13101,0,2046,4094
13102,13102,0,2047,4095
13103,13103,0,2046,4095
13104,13104,0,2047,4057
13105,13105,0,2046,3971
13106,13106,0,2046,3850
13107,13107,0,2046,3696
13108,13108,0,2047,3513
13109,13109,0,2046,3303
13110,13110,0,2046,3069
13111,13111,0,2046,2818
13112,13112,0,2046,2552
13113,13113,0,2046,2276
13114,13114,0,2047,1996
13115,13115,0,2047,1717
13116,13116,0,2047,1443
13117,13117,0,2046,1180
13118,13118,0,2046,932
13119,13119,0,2046,705
13120,13120,0,2046,501
13121,13121,0,2047,326
13122,13122,0,2046,181
13123,13123,0,2047,71
13124,13124,0,2047,0
13125,13125,0,2046,0
13126,13126,0,2047,0
13127,13127,0,2047,0
13128,13128,0,2046,70
13129,13129,0,2047,181
13130,13130,0,2047,324
13131,13131,0,2046,500
13132,13132,0,2046,702
13133,13133,0,2046,929
13134,13134,0,2047,1176
13135,13135,0,2046,1439
13136,13136,0,2047,1712
13137,13137,0,2046,1991
13138,13138,0,2046,2270
13139,13139,0,2046,2546
13140,13140,0,2047,2811
13141,13141,0,2047,3063
13142,13142,0,2046,3297
13143,13143,0,2046,3508
13144,13144,0,2047,3692
13145,13145,0,2046,3846
13146,13146,0,2046,3968
13147,13147,0,2047,4055
13148,13148,0,2046,4095
13149,13149,0,2046,4095
13150,13150,0,2046,4095
13151,13151,0,2046,4033
13152,13152,0,2047,3937
13153,13153,0,2047,3805
13154,13154,0,2046,3641
13155,13155,0,2047,3449
13156,13156,0,2046,3231
13157,13157,0,2046,2992
13158,13158,0,2046,2735
13159,13159,0,2047,2465
13160,13160,0,2046,2188
13161,13161,0,2047,1907
13162,13162,0,2046,1629
13163,13163,0,2046,1358
13164,13164,0,2046,1100
13165,13165,0,2046,858
13166,13166,0,2047,638
13167,13167,0,2047,443
13168,13168,0,2046,276
13169,13169,0,2046,143
13170,13170,0,2046,43
13171,13171,0,2046,0
13172,13172,0,2046,0
13173,13173,0,2046,0
13174,13174,0,2047,15
13175,13175,0,2047,101
13176,13176,0,2047,222
13177,13177,0,2046,377
13178,13178,0,2046,561
13179,13179,0,2047,771
13180,13180,0,2046,1005
13181,13181,0,2046,1257
13182,13182,0,2047,1523
13183,13183,0,2047,1798
13184,13184,0,2047,2078
13185,13185,0,2046,2357
13186,13186,0,2047,2629
13187,13187,0,2047,2892
13188,13188,0,2047,3140
13189,13189,0,2046,3366
13190,13190,0,2047,3569
13191,13191,0,2046,3744
13192,13192,0,2046,3889
13193,13193,0,2046,3999
13194,13194,0,2046,4075
13195,13195,0,2046,4095
13196,13196,0,2046,4095
13197,13197,0,2046,4080
13198,13198,0,2047,4007
13199,13199,0,2046,3899
13200,13200,0,2047,3757
13201,13201,0,2046,3585
13202,13202,0,2046,3384
13203,13203,0,2047,3159
13204,13204,0,2046,2913
13205,13205,0,2046,2651
13206,13206,0,2046,2378
13207,13207,0,2046,2100
13208,13208,0,2047,1819
13209,13209,0,2047,1544
13210,13210,0,2046,1275
13211,13211,0,2046,1021
13212,13212,0,2046,786
13213,13213,0,2046,573
13214,13214,0,2046,388
13215,13215,0,2046,231
13216,13216,0,2046,108
13217,13217,0,2046,19
13218,13218,0,2046,0
13219,13219,0,2046,0
13220,13220,0,2047,0
13221,13221,0,2046,38
13222,13222,0,2047,136
13223,13223,0,2046,268
13224,13224,0,2047,431
13225,13225,0,2047,624
13226,13226,0,2046,842
13227,13227,0,2046,1082
13228,13228,0,2047,1339
13229,13229,0,2047,1609
13230,13230,0,2046,1886
13231,13231,0,2046,2166
13232,13232,0,2046,2444
13233,13233,0,2046,2714
13234,13234,0,2046,2972
13235,13235,0,2046,3213
13236,13236,0,2046,3432
13237,13237,0,2047,3627
13238,13238,0,2047,3792
13239,13239,0,2047,3928
13240,13240,0,2047,4027
13241,13241,0,2047,4091
13242,13242,0,2046,4095
13243,13243,0,2047,4095
13244,13244,0,2046,4061
13245,13245,0,2046,3977
13246,13246,0,2046,3857
13247,13247,0,2046,3706
13248,13248,0,2046,3524
13249,13249,0,2047,3315
13250,13250,0,2046,3083
13251,13251,0,2046,2832
13252,13252,0,2047,2567
13253,13253,0,2046,2292
13254,13254,0,2047,2012
13255,13255,0,2047,1732
13256,13256,0,2046,1458
13257,13257,0,2047,1194
13258,13258,0,2046,946
13259,13259,0,2046,716
13260,13260,0,2046,512
13261,13261,0,2046,335
13262,13262,0,2046,188
13263,13263,0,2047,76
13264,13264,0,2046,0
13265,13265,0,2046,0
13266,13266,0,2046,0
13267,13267,0,2047,0
13268,13268,0,2046,65
13269,13269,0,2046,173
13270,13270,0,2046,315
13271,13271,0,2046,489
13272,13272,0,2046,690
13273,13273,0,2046,915
13274,13274,0,2046,1162
13275,13275,0,2046,1424
13276,13276,0,2046,1696
13277,13277,0,2047,1975
13278,13278,0,2046,2255
13279,13279,0,2046,2530
13280,13280,0,2047,2797
13281,13281,0,2046,3049
13282,13282,0,2047,3284
13283,13283,0,2047,3497
13284,13284,0,2046,3682
13285,13285,0,2047,3839
13286,13286,0,2046,3962
13287,13287,0,2046,4051
13288,13288,0,2046,4095
13289,13289,0,2046,4095
13290,13290,0,2047,4095
13291,13291,0,2046,4038
13292,13292,0,2046,3943
13293,13293,0,2046,3813
13294,13294,0,2047,3652
13295,13295,0,2047,3461
13296,13296,0,2047,3244
13297,13297,0,2046,3006
13298,13298,0,2046,2750
13299,13299,0,2046,2481
13300,13300,0,2047,2204
13301,13301,0,2046,1924
13302,13302,0,2047,1645
13303,13303,0,2046,1373
13304,13304,0,2047,1114
13305,13305,0,2047,871
13306,13306,0,2046,649
13307,13307,0,2046,454
13308,13308,0,2047,285
13309,13309,0,2047,149
13310,13310,0,2046,48
13311,13311,0,2046,0
13312,13312,0,2046,0
13313,13313,0,2047,0
13314,13314,0,2047,11
13315,13315,0,2047,95
13316,13316,0,2047,214
13317,13317,0,2046,366
13318,13318,0,2046,549
13319,13319,0,2046,758
13320,13320,0,2046,991
13321,13321,0,2046,1243
13322,13322,0,2046,1508
13323,13323,0,2046,1783
13324,13324,0,2047,2062
13325,13325,0,2046,2341
13326,13326,0,2046,2615
13327,13327,0,2047,2877
13328,13328,0,2047,3125
13329,13329,0,2047,3354
13330,13330,0,2047,3559
13331,13331,0,2046,3735
13332,13332,0,2047,3882
13333,13333,0,2046,3994
13334,13334,0,2046,4072
13335,13335,0,2047,4095
13336,13336,0,2046,4095
13337,13337,0,2046,4083
13338,13338,0,2046,4012
13339,13339,0,2046,3906
13340,13340,0,2046,3766
13341,13341,0,2047,3595
13342,13342,0,2047,3396
13343,13343,0,2047,3172
13344,13344,0,2047,2927
13345,13345,0,2046,2666
13346,13346,0,2047,2394
13347,13347,0,2046,2115
13348,13348,0,2046,1835
13349,13349,0,2046,1558
13350,13350,0,2046,1291
13351,13351,0,2047,1036
13352,13352,0,2047,799
13353,13353,0,2046,585
13354,13354,0,2046,396
13355,13355,0,2046,239
13356,13356,0,2046,114
13357,13357,0,2047,22
13358,13358,0,2046,0
13359,13359,0,2046,0
13360,13360,0,2046,0
13361,13361,0,2046,34
13362,13362,0,2046,129
13363,13363,0,2046,260
13364,13364,0,2046,421
13365,13365,0,2046,613
13366,13366,0,2047,829
13367,13367,0,2046,1068
13368,13368,0,2046,1325
13369,13369,0,2046,1594
13370,13370,0,2046,1871
13371,13371,0,2046,2150
13372,13372,0,2047,2427
13373,13373,0,2047,2699
13374,13374,0,2046,2956
13375,13375,0,2046,3199
13376,13376,0,2046,3421
13377,13377,0,2046,3617
13378,13378,0,2046,3784
13379,13379,0,2046,3920
13380,13380,0,2047,4022
13381,13381,0,2046,4089
13382,13382,0,2047,4095
13383,13383,0,2047,4095
13384,13384,0,2046,4064
13385,13385,0,2046,3982
13386,13386,0,2047,3865
13387,13387,0,2047,3715
13388,13388,0,2047,3535
13389,13389,0,2047,3328
13390,13390,0,2046,3097
13391,13391,0,2046,2846
13392,13392,0,2046,2582
13393,13393,0,2046,2308
13394,13394,0,2047,2027
13395,13395,0,2046,1748
13396,13396,0,2046,1473
13397,13397,0,2046,1208
13398,13398,0,2047,959
13399,13399,0,2047,728
13400,13400,0,2046,522
13401,13401,0,2046,344
13402,13402,0,2046,196
13403,13403,0,2046,82
13404,13404,0,2047,2
13405,13405,0,2046,0
13406,13406,0,2047,0
13407,13407,0,2046,0
13408,13408,0,2047,59
13409,13409,0,2047,166
13410,13410,0,2046,307
13411,13411,0,2047,478
13412,13412,0,2046,678
13413,13413,0,2046,902
13414,13414,0,2047,1147
13415,13415,0,2046,1408
13416,13416,0,2046,1680
13417,13417,0,2046,1958
13418,13418,0,2047,2238
13419,13419,0,2046,2514
13420,13420,0,2047,2782
13421,13421,0,2047,3036
13422,13422,0,2046,3272
13423,13423,0,2047,3486
13424,13424,0,2047,3673
13425,13425,0,2046,3831
13426,13426,0,2046,3956
13427,13427,0,2046,4047
13428,13428,0,2046,4095
13429,13429,0,2046,4095
13430,13430,0,2046,4095
13431,13431,0,2046,4041
13432,13432,0,2046,3949
13433,13433,0,2046,3821
13434,13434,0,2046,3661
13435,13435,0,2046,3473
13436,13436,0,2046,3257
13437,13437,0,2047,3020
13438,13438,0,2047,2764
13439,13439,0,2047,2496
13440,13440,0,2047,2219
13441,13441,0,2046,1939
13442,13442,0,2046,1661
13443,13443,0,2047,1389
13444,13444,0,2047,1128
13445,13445,0,2046,885
13446,13446,0,2046,661
13447,13447,0,2046,463
13448,13448,0,2047,294
13449,13449,0,2046,156
13450,13450,0,2047,52
13451,13451,0,2046,0
13452,13452,0,2047,0
13453,13453,0,2047,0
13454,13454,0,2046,7
13455,13455,0,2046,89
13456,13456,0,2047,206
13457,13457,0,2046,357
13458,13458,0,2046,538
13459,13459,0,2047,746
13460,13460,0,2047,977
13461,13461,0,2047,1227
13462,13462,0,2046,1492
13463,13463,0,2047,1767
13464,13464,0,2046,2047
13465,13465,0,2047,2326
13466,13466,0,2047,2600
13467,13467,0,2046,2863
13468,13468,0,2047,3112
13469,13469,0,2046,3341
13470,13470,0,2047,3547
13471,13471,0,2046,3726
13472,13472,0,2046,3874
13473,13473,0,2047,3988
13474,13474,0,2047,4069
13475,13475,0,2047,4095
13476,13476,0,2046,4095
13477,13477,0,2047,4086
13478,13478,0,2047,4016
13479,13479,0,2046,3912
13480,13480,0,2047,3775
13481,13481,0,2047,3606
13482,13482,0,2046,3407
13483,13483,0,2046,3185
13484,13484,0,2046,2941
13485,13485,0,2046,2682
13486,13486,0,2046,2410
13487,13487,0,2046,2131
13488,13488,0,2046,1851
13489,13489,0,2047,1574
13490,13490,0,2046,1305
13491,13491,0,2046,1049
13492,13492,0,2047,812
13493,13493,0,2046,596
13494,13494,0,2046,407
13495,13495,0,2046,247
13496,13496,0,2046,120
13497,13497,0,2046,27
13498,13498,0,2046,0
13499,13499,0,2046,0
13500,13500,0,2047,0
13501,13501,0,2047,29
13502,13502,0,2046,123
13503,13503,0,2046,250
13504,13504,0,2047,412
13505,13505,0,2046,601
13506,13506,0,2047,817
13507,13507,0,2047,1054
13508,13508,0,2047,1309
13509,13509,0,2046,1578
13510,13510,0,2047,1855
13511,13511,0,2046,2135
13512,13512,0,2046,2413
13513,13513,0,2047,2684
13514,13514,0,2047,2943
13515,13515,0,2046,3187
13516,13516,0,2046,3409
13517,13517,0,2047,3607
13518,13518,0,2046,3776
13519,13519,0,2046,3914
13520,13520,0,2046,4018
13521,13521,0,2047,4086
13522,13522,0,2047,4095
13523,13523,0,2046,4095
13524,13524,0,2046,4068
13525,13525,0,2046,3988
13526,13526,0,2046,3873
13527,13527,0,2046,3725
13528,13528,0,2047,3546
13529,13529,0,2046,3340
13530,13530,0,2047,3110
13531,13531,0,2046,2861
13532,13532,0,2047,2597
13533,13533,0,2047,2323
13534,13534,0,2047,2043
13535,13535,0,2047,1763
13536,13536,0,2047,1488
13537,13537,0,2046,1223
13538,13538,0,2046,972
13539,13539,0,2046,741
13540,13540,0,2047,534
13541,13541,0,2046,353
13542,13542,0,2047,203
13543,13543,0,2047,86
13544,13544,0,2046,5
13545,13545,0,2047,0
13546,13546,0,2046,0
13547,13547,0,2046,0
13548,13548,0,2047,54
13549,13549,0,2046,159
13550,13550,0,2046,298
13551,13551,0,2046,468
13552,13552,0,2046,665
13553,13553,0,2046,889
13554,13554,0,2047,1133
13555,13555,0,2046,1394
13556,13556,0,2047,1664
13557,13557,0,2046,1943
13558,13558,0,2046,2223
13559,13559,0,2046,2499
13560,13560,0,2046,2766
13561,13561,0,2046,3022
13562,13562,0,2047,3260
13563,13563,0,2047,3474
13564,13564,0,2046,3662
13565,13565,0,2047,3822
13566,13566,0,2046,3950
13567,13567,0,2047,4043
13568,13568,0,2047,4095
13569,13569,0,2046,4095
13570,13570,0,2047,4095
13571,13571,0,2046,4047
13572,13572,0,2046,3955
13573,13573,0,2046,3830
13574,13574,0,2047,3671
13575,13575,0,2046,3483
13576,13576,0,2046,3270
13577,13577,0,2047,3034
13578,13578,0,2047,2779
13579,13579,0,2047,2511
13580,13580,0,2046,2235
13581,13581,0,2047,1955
13582,13582,0,2047,1675
13583,13583,0,2046,1404
13584,13584,0,2047,1143
13585,13585,0,2047,897
13586,13586,0,2046,673
13587,13587,0,2046,474
13588,13588,0,2047,302
13589,13589,0,2046,162
13590,13590,0,2047,58
13591,13591,0,2046,0
13592,13592,0,2047,0
13593,13593,0,2046,0
13594,13594,0,2047,3
13595,13595,0,2047,84
13596,13596,0,2047,199
13597,13597,0,2046,348
13598,13598,0,2046,527
13599,13599,0,2046,734
13600,13600,0,2047,964
13601,13601,0,2046,1213
13602,13602,0,2047,1478
13603,13603,0,2046,1752
13604,13604,0,2046,2031
13605,13605,0,2047,2310
13606,13606,0,2047,2585
13607,13607,0,2046,2849
13608,13608,0,2046,3099
13609,13609,0,2046,3329
13610,13610,0,2046,3537
13611,13611,0,2046,3716
13612,13612,0,2046,3867
13613,13613,0,2047,3983
13614,13614,0,2047,4065
13615,13615,0,2047,4095
13616,13616,0,2046,4095
13617,13617,0,2047,4088
13618,13618,0,2047,4022
13619,13619,0,2046,3920
13620,13620,0,2046,3783
13621,13621,0,2046,3616
13622,13622,0,2047,3419
13623,13623,0,2046,3197
13624,13624,0,2046,2955
13625,13625,0,2047,2696
13626,13626,0,2047,2425
13627,13627,0,2047,2147
13628,13628,0,2047,1866
13629,13629,0,2047,1590
13630,13630,0,2047,1320
13631,13631,0,2046,1063
13632,13632,0,2047,824
13633,13633,0,2047,607
13634,13634,0,2046,416
13635,13635,0,2046,255
13636,13636,0,2047,127
13637,13637,0,2046,31
13638,13638,0,2047,0
13639,13639,0,2046,0
13640,13640,0,2047,0
13641,13641,0,2047,25
13642,13642,0,2047,116
13643,13643,0,2047,243
13644,13644,0,2047,402
13645,13645,0,2047,589
13646,13646,0,2047,803
13647,13647,0,2046,1040
13648,13648,0,2047,1295
13649,13649,0,2047,1563
13650,13650,0,2046,1839
13651,13651,0,2046,2119
13652,13652,0,2046,2397
13653,13653,0,2047,2669
13654,13654,0,2046,2928
13655,13655,0,2046,3173
13656,13656,0,2046,3397
