Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
13657,13657,0,2047,3596
13658,13658,0,2047,3767
13659,13659,0,2046,3907
13660,13660,0,2046,4013
13661,13661,0,2046,4084
13662,13662,0,2046,4095
13663,13663,0,2046,4095
13664,13664,0,2046,4071
13665,13665,0,2047,3993
13666,13666,0,2046,3879
13667,13667,0,2046,3734
13668,13668,0,2046,3556
13669,13669,0,2046,3351
13670,13670,0,2046,3123
13671,13671,0,2047,2875
13672,13672,0,2047,2613
13673,13673,0,2047,2338
13674,13674,0,2047,2059
13675,13675,0,2047,1779
13676,13676,0,2047,1504
13677,13677,0,2046,1237
13678,13678,0,2047,986
13679,13679,0,2047,754
13680,13680,0,2047,545
13681,13681,0,2046,362
13682,13682,0,2046,211
13683,13683,0,2047,92
13684,13684,0,2046,9
13685,13685,0,2047,0
13686,13686,0,2047,0
13687,13687,0,2046,0
13688,13688,0,2047,50
13689,13689,0,2047,152
13690,13690,0,2046,289
13691,13691,0,2046,457
13692,13692,0,2046,655
13693,13693,0,2046,877
13694,13694,0,2047,1119
13695,13695,0,2046,1378
13696,13696,0,2046,1649
13697,13697,0,2047,1927
13698,13698,0,2047,2207
13699,13699,0,2046,2484
13700,13700,0,2047,2752
13701,13701,0,2047,3008
13702,13702,0,2046,3246
13703,13703,0,2046,3463
13704,13704,0,2047,3653
13705,13705,0,2047,3814
13706,13706,0,2046,3944
13707,13707,0,2046,4038
13708,13708,0,2047,4095
13709,13709,0,2046,4095
13710,13710,0,2046,4095
13711,13711,0,2047,4051
13712,13712,0,2046,3961
13713,13713,0,2046,3837
13714,13714,0,2046,3680
13715,13715,0,2047,3495
13716,13716,0,2046,3282
13717,13717,0,2046,3047
13718,13718,0,2047,2794
13719,13719,0,2047,2527
13720,13720,0,2047,2251
13721,13721,0,2046,1970
13722,13722,0,2046,1691
13723,13723,0,2047,1419
13724,13724,0,2046,1157
13725,13725,0,2047,911
13726,13726,0,2047,685
13727,13727,0,2046,484
13728,13728,0,2047,312
13729,13729,0,2047,169
13730,13730,0,2046,62
13731,13731,0,2047,0
13732,13732,0,2047,0
13733,13733,0,2047,0
13734,13734,0,2046,1
13735,13735,0,2046,79
13736,13736,0,2047,192
13737,13737,0,2046,339
13738,13738,0,2047,517
13739,13739,0,2046,722
13740,13740,0,2047,950
13741,13741,0,2046,1199
13742,13742,0,2047,1462
13743,13743,0,2046,1736
13744,13744,0,2046,2015
13745,13745,0,2046,2295
13746,13746,0,2046,2569
13747,13747,0,2046,2834
13748,13748,0,2046,3085
13749,13749,0,2046,3316
13750,13750,0,2047,3525
13751,13751,0,2047,3707
13752,13752,0,2046,3859
13753,13753,0,2046,3977
13754,13754,0,2046,4061
13755,13755,0,2047,4095
13756,13756,0,2047,4095
13757,13757,0,2046,4091
13758,13758,0,2046,4027
13759,13759,0,2047,3926
13760,13760,0,2046,3792
13761,13761,0,2046,3626
13762,13762,0,2047,3431
13763,13763,0,2047,3211
13764,13764,0,2047,2970
13765,13765,0,2046,2712
13766,13766,0,2046,2441
13767,13767,0,2046,2162
13768,13768,0,2046,1883
13769,13769,0,2047,1604
13770,13770,0,2047,1335
13771,13771,0,2047,1078
13772,13772,0,2047,838
13773,13773,0,2046,619
13774,13774,0,2047,427
13775,13775,0,2046,263
13776,13776,0,2046,132
13777,13777,0,2046,36
13778,13778,0,2046,0
13779,13779,0,2047,0
13780,13780,0,2047,0
13781,13781,0,2046,21
13782,13782,0,2046,110
13783,13783,0,2046,235
13784,13784,0,2046,392
13785,13785,0,2047,578
13786,13786,0,2046,790
13787,13787,0,2047,1026
13788,13788,0,2047,1280
13789,13789,0,2047,1547
13790,13790,0,2047,1823
13791,13791,0,2046,2103
13792,13792,0,2046,2382
13793,13793,0,2046,2654
13794,13794,0,2047,2915
13795,13795,0,2047,3160
13796,13796,0,2047,3385
13797,13797,0,2047,3586
13798,13798,0,2046,3758
13799,13799,0,2046,3900
13800,13800,0,2046,4007
13801,13801,0,2046,4080
13802,13802,0,2047,4095
13803,13803,0,2047,4095
13804,13804,0,2047,4075
13805,13805,0,2047,3999
13806,13806,0,2046,3888
13807,13807,0,2047,3743
13808,13808,0,2047,3568
13809,13809,0,2046,3365
13810,13810,0,2046,3137
13811,13811,0,2046,2890
13812,13812,0,2046,2627
13813,13813,0,2046,2353
13814,13814,0,2046,2075
13815,13815,0,2046,1795
13816,13816,0,2046,1519
13817,13817,0,2046,1252
13818,13818,0,2047,999
13819,13819,0,2046,766
13820,13820,0,2046,556
13821,13821,0,2047,372
13822,13822,0,2046,218
13823,13823,0,2046,98
13824,13824,0,2046,13
13825,13825,0,2046,0
13826,13826,0,2047,0
13827,13827,0,2046,0
13828,13828,0,2046,45
13829,13829,0,2046,145
13830,13830,0,2046,280
13831,13831,0,2046,447
13832,13832,0,2046,643
13833,13833,0,2046,863
13834,13834,0,2047,1104
13835,13835,0,2047,1363
13836,13836,0,2047,1634
13837,13837,0,2047,1911
13838,13838,0,2046,2191
13839,13839,0,2047,2468
13840,13840,0,2047,2738
13841,13841,0,2046,2994
13842,13842,0,2046,3234
13843,13843,0,2047,3451
13844,13844,0,2047,3643
13845,13845,0,2047,3807
13846,13846,0,2047,3937
13847,13847,0,2046,4034
13848,13848,0,2046,4095
13849,13849,0,2046,4095
13850,13850,0,2046,4095
13851,13851,0,2047,4054
13852,13852,0,2047,3967
13853,13853,0,2046,3845
13854,13854,0,2047,3690
13855,13855,0,2046,3506
13856,13856,0,2046,3295
13857,13857,0,2047,3061
13858,13858,0,2047,2808
13859,13859,0,2047,2542
13860,13860,0,2047,2265
13861,13861,0,2047,1986
13862,13862,0,2046,1707
13863,13863,0,2046,1433
13864,13864,0,2047,1171
13865,13865,0,2046,924
13866,13866,0,2047,697
13867,13867,0,2046,494
13868,13868,0,2047,320
13869,13869,0,2046,177
13870,13870,0,2046,67
13871,13871,0,2047,0
13872,13872,0,2046,0
13873,13873,0,2046,0
13874,13874,0,2047,0
13875,13875,0,2046,73
13876,13876,0,2046,184
13877,13877,0,2046,329
13878,13878,0,2046,505
13879,13879,0,2047,709
13880,13880,0,2047,937
13881,13881,0,2047,1184
13882,13882,0,2046,1447
13883,13883,0,2046,1720
13884,13884,0,2046,1999
13885,13885,0,2047,2279
13886,13886,0,2046,2554
13887,13887,0,2046,2820
13888,13888,0,2047,3071
13889,13889,0,2046,3304
13890,13890,0,2046,3514
13891,13891,0,2047,3698
13892,13892,0,2047,3851
13893,13893,0,2046,3971
13894,13894,0,2046,4057
13895,13895,0,2046,4095
13896,13896,0,2046,4095
13897,13897,0,2046,4094
13898,13898,0,2046,4031
13899,13899,0,2046,3933
13900,13900,0,2047,3800
13901,13901,0,2047,3636
13902,13902,0,2046,3443
13903,13903,0,2046,3223
13904,13904,0,2047,2984
13905,13905,0,2046,2726
13906,13906,0,2046,2457
13907,13907,0,2046,2179
13908,13908,0,2047,1898
13909,13909,0,2047,1620
13910,13910,0,2046,1350
13911,13911,0,2046,1091
13912,13912,0,2047,850
13913,13913,0,2046,630
13914,13914,0,2046,437
13915,13915,0,2047,271
13916,13916,0,2046,138
13917,13917,0,2047,40
13918,13918,0,2046,0
13919,13919,0,2046,0
13920,13920,0,2046,0
13921,13921,0,2046,17
13922,13922,0,2046,104
13923,13923,0,2046,227
13924,13924,0,2047,382
13925,13925,0,2046,567
13926,13926,0,2047,779
13927,13927,0,2047,1012
13928,13928,0,2046,1266
13929,13929,0,2046,1533
13930,13930,0,2047,1808
13931,13931,0,2047,2088
13932,13932,0,2047,2366
13933,13933,0,2046,2639
13934,13934,0,2046,2900
13935,13935,0,2047,3147
13936,13936,0,2046,3373
13937,13937,0,2047,3575
13938,13938,0,2046,3749
13939,13939,0,2046,3894
13940,13940,0,2046,4003
13941,13941,0,2046,4077
13942,13942,0,2047,4095
13943,13943,0,2046,4095
13944,13944,0,2046,4077
13945,13945,0,2047,4003
13946,13946,0,2046,3895
13947,13947,0,2046,3752
13948,13948,0,2046,3579
13949,13949,0,2046,3377
13950,13950,0,2047,3150
13951,13951,0,2047,2904
13952,13952,0,2047,2642
13953,13953,0,2046,2369
13954,13954,0,2047,2090
13955,13955,0,2047,1810
13956,13956,0,2047,1534
13957,13957,0,2046,1267
13958,13958,0,2046,1014
13959,13959,0,2046,779
13960,13960,0,2046,566
13961,13961,0,2047,381
13962,13962,0,2046,226
13963,13963,0,2046,104
13964,13964,0,2046,16
13965,13965,0,2046,0
13966,13966,0,2047,0
13967,13967,0,2047,0
13968,13968,0,2046,41
13969,13969,0,2046,138
13970,13970,0,2046,272
13971,13971,0,2046,437
13972,13972,0,2046,631
13973,13973,0,2046,850
13974,13974,0,2046,1091
13975,13975,0,2046,1348
13976,13976,0,2046,1618
13977,13977,0,2046,1896
13978,13978,0,2046,2176
13979,13979,0,2046,2452
13980,13980,0,2046,2723
13981,13981,0,2046,2980
13982,13982,0,2047,3220
13983,13983,0,2047,3440
13984,13984,0,2047,3633
13985,13985,0,2046,3798
13986,13986,0,2046,3932
13987,13987,0,2046,4030
13988,13988,0,2046,4093
13989,13989,0,2047,4095
13990,13990,0,2047,4095
13991,13991,0,2047,4059
13992,13992,0,2046,3974
13993,13993,0,2047,3853
13994,13994,0,2046,3701
13995,13995,0,2047,3518
13996,13996,0,2046,3308
13997,13997,0,2047,3075
13998,13998,0,2046,2823
13999,13999,0,2046,2558
14000,14000,0,2047,2282
14001,14001,0,2046,2002
14002,14002,0,2047,1723
14003,14003,0,2046,1449
14004,14004,0,2046,1185
14005,14005,0,2046,938
14006,14006,0,2046,710
14007,14007,0,2047,505
14008,14008,0,2047,329
14009,14009,0,2046,184
14010,14010,0,2046,73
14011,14011,0,2046,0
14012,14012,0,2047,0
14013,14013,0,2046,0
14014,14014,0,2047,0
14015,14015,0,2047,68
14016,14016,0,2046,177
14017,14017,0,2046,321
14018,14018,0,2047,495
14019,14019,0,2046,697
14020,14020,0,2047,923
14021,14021,0,2047,1170
14022,14022,0,2047,1432
14023,14023,0,2046,1705
14024,14024,0,2046,1984
14025,14025,0,2047,2263
14026,14026,0,2047,2539
14027,14027,0,2046,2805
14028,14028,0,2047,3058
14029,14029,0,2046,3291
14030,14030,0,2046,3502
14031,14031,0,2047,3688
14032,14032,0,2046,3843
14033,14033,0,2046,3966
14034,14034,0,2046,4053
14035,14035,0,2046,4095
14036,14036,0,2047,4095
14037,14037,0,2046,4095
14038,14038,0,2046,4036
14039,14039,0,2046,3939
14040,14040,0,2046,3808
14041,14041,0,2046,3646
14042,14042,0,2047,3454
14043,14043,0,2046,3237
14044,14044,0,2047,2997
14045,14045,0,2047,2741
14046,14046,0,2047,2472
14047,14047,0,2046,2194
14048,14048,0,2046,1915
14049,14049,0,2047,1636
14050,14050,0,2046,1365
14051,14051,0,2046,1106
14052,14052,0,2046,864
14053,14053,0,2047,642
14054,14054,0,2047,447
14055,14055,0,2047,280
14056,14056,0,2046,145
14057,14057,0,2046,45
14058,14058,0,2047,0
14059,14059,0,2046,0
14060,14060,0,2046,0
14061,14061,0,2046,13
14062,14062,0,2047,99
14063,14063,0,2046,220
14064,14064,0,2046,372
14065,14065,0,2046,556
14066,14066,0,2046,766
14067,14067,0,2046,999
14068,14068,0,2047,1251
14069,14069,0,2046,1517
14070,14070,0,2046,1792
14071,14071,0,2046,2071
14072,14072,0,2047,2350
14073,14073,0,2047,2624
14074,14074,0,2047,2886
14075,14075,0,2046,3133
14076,14076,0,2047,3360
14077,14077,0,2046,3564
14078,14078,0,2047,3739
14079,14079,0,2047,3887
14080,14080,0,2047,3997
14081,14081,0,2046,4074
14082,14082,0,2047,4095
14083,14083,0,2047,4095
14084,14084,0,2047,4081
14085,14085,0,2045,4009
14086,14086,0,2047,3902
14087,14087,0,2046,3761
14088,14088,0,2047,3588
14089,14089,0,2046,3388
14090,14090,0,2047,3163
14091,14091,0,2047,2918
14092,14092,0,2046,2657
14093,14093,0,2046,2385
14094,14094,0,2046,2106
14095,14095,0,2047,1826
14096,14096,0,2046,1549
14097,14097,0,2046,1282
14098,14098,0,2046,1028
14099,14099,0,2047,792
14100,14100,0,2046,578
14101,14101,0,2046,391
14102,14102,0,2046,234
14103,14103,0,2046,110
14104,14104,0,2046,21
14105,14105,0,2046,0
14106,14106,0,2046,0
14107,14107,0,2046,0
14108,14108,0,2046,36
14109,14109,0,2046,133
14110,14110,0,2046,264
14111,14111,0,2046,427
14112,14112,0,2047,619
14113,14113,0,2047,837
14114,14114,0,2046,1076
14115,14115,0,2047,1333
14116,14116,0,2046,1603
14117,14117,0,2046,1879
14118,14118,0,2046,2159
14119,14119,0,2046,2437
14120,14120,0,2046,2707
14121,14121,0,2046,2966
14122,14122,0,2046,3208
14123,14123,0,2046,3427
14124,14124,0,2046,3623
14125,14125,0,2046,3789
14126,14126,0,2046,3925
14127,14127,0,2046,4025
14128,14128,0,2046,4090
14129,14129,0,2046,4095
14130,14130,0,2046,4095
14131,14131,0,2046,4062
14132,14132,0,2047,3979
14133,14133,0,2047,3861
14134,14134,0,2047,3710
14135,14135,0,2047,3528
14136,14136,0,2046,3321
14137,14137,0,2046,3088
14138,14138,0,2047,2838
14139,14139,0,2046,2573
14140,14140,0,2046,2298
14141,14141,0,2046,2018
14142,14142,0,2047,1738
14143,14143,0,2046,1465
14144,14144,0,2047,1200
14145,14145,0,2047,952
14146,14146,0,2046,722
14147,14147,0,2047,516
14148,14148,0,2047,338
14149,14149,0,2047,191
14150,14150,0,2046,78
14151,14151,0,2047,0
14152,14152,0,2047,0
14153,14153,0,2046,0
14154,14154,0,2047,0
14155,14155,0,2046,63
14156,14156,0,2047,170
14157,14157,0,2046,311
14158,14158,0,2047,484
14159,14159,0,2047,685
14160,14160,0,2046,910
14161,14161,0,2046,1156
14162,14162,0,2047,1417
14163,14163,0,2046,1688
14164,14164,0,2046,1968
14165,14165,0,2046,2247
14166,14166,0,2047,2524
14167,14167,0,2047,2790
14168,14168,0,2046,3044
14169,14169,0,2046,3279
14170,14170,0,2047,3492
14171,14171,0,2046,3678
14172,14172,0,2046,3835
14173,14173,0,2046,3960
14174,14174,0,2046,4050
14175,14175,0,2047,4095
14176,14176,0,2047,4095
14177,14177,0,2047,4095
14178,14178,0,2046,4040
14179,14179,0,2046,3945
14180,14180,0,2046,3817
14181,14181,0,2046,3656
14182,14182,0,2047,3465
14183,14183,0,2046,3249
14184,14184,0,2046,3011
14185,14185,0,2046,2756
14186,14186,0,2046,2487
14187,14187,0,2047,2210
14188,14188,0,2046,1930
14189,14189,0,2046,1652
14190,14190,0,2046,1380
14191,14191,0,2046,1120
14192,14192,0,2046,877
14193,14193,0,2047,654
14194,14194,0,2047,458
14195,14195,0,2046,289
14196,14196,0,2047,152
14197,14197,0,2046,49
14198,14198,0,2046,0
14199,14199,0,2046,0
14200,14200,0,2047,0
14201,14201,0,2046,9
14202,14202,0,2046,92
14203,14203,0,2046,210
14204,14204,0,2047,362
14205,14205,0,2046,545
14206,14206,0,2047,753
14207,14207,0,2046,985
14208,14208,0,2046,1236
14209,14209,0,2046,1502
14210,14210,0,2046,1776
14211,14211,0,2047,2056
14212,14212,0,2046,2335
14213,14213,0,2046,2608
14214,14214,0,2046,2871
14215,14215,0,2046,3120
14216,14216,0,2047,3349
14217,14217,0,2047,3553
14218,14218,0,2046,3731
14219,14219,0,2046,3878
14220,14220,0,2046,3992
14221,14221,0,2047,4070
14222,14222,0,2047,4095
14223,14223,0,2047,4095
14224,14224,0,2046,4084
14225,14225,0,2047,4014
14226,14226,0,2046,3908
14227,14227,0,2046,3770
14228,14228,0,2046,3599
14229,14229,0,2047,3401
14230,14230,0,2046,3177
14231,14231,0,2046,2932
14232,14232,0,2046,2672
14233,14233,0,2046,2400
14234,14234,0,2046,2122
14235,14235,0,2046,1842
14236,14236,0,2047,1565
14237,14237,0,2046,1297
14238,14238,0,2046,1041
14239,14239,0,2046,804
14240,14240,0,2046,589
14241,14241,0,2046,400
14242,14242,0,2046,242
14243,14243,0,2046,116
14244,14244,0,2046,24
14245,14245,0,2046,0
14246,14246,0,2046,0
14247,14247,0,2046,0
14248,14248,0,2046,32
14249,14249,0,2046,127
14250,14250,0,2046,256
14251,14251,0,2046,416
14252,14252,0,2046,607
14253,14253,0,2046,824
14254,14254,0,2046,1063
14255,14255,0,2046,1318
14256,14256,0,2046,1587
14257,14257,0,2046,1864
14258,14258,0,2046,2144
14259,14259,0,2046,2422
14260,14260,0,2046,2693
14261,14261,0,2046,2952
14262,14262,0,2046,3194
14263,14263,0,2046,3416
14264,14264,0,2046,3612
14265,14265,0,2046,3781
14266,14266,0,2046,3919
14267,14267,0,2047,4020
14268,14268,0,2046,4088
14269,14269,0,2046,4095
14270,14270,0,2046,4095
14271,14271,0,2047,4066
14272,14272,0,2046,3985
14273,14273,0,2046,3869
14274,14274,0,2046,3719
14275,14275,0,2046,3540
14276,14276,0,2047,3333
14277,14277,0,2046,3102
14278,14278,0,2046,2852
14279,14279,0,2047,2588
14280,14280,0,2046,2313
14281,14281,0,2046,2034
14282,14282,0,2047,1754
14283,14283,0,2046,1479
14284,14284,0,2046,1214
14285,14285,0,2046,964
14286,14286,0,2047,734
14287,14287,0,2047,527
14288,14288,0,2046,347
14289,14289,0,2047,198
14290,14290,0,2046,84
14291,14291,0,2047,3
14292,14292,0,2046,0
14293,14293,0,2047,0
14294,14294,0,2047,0
14295,14295,0,2046,57
14296,14296,0,2046,163
14297,14297,0,2047,303
14298,14298,0,2046,473
14299,14299,0,2046,673
14300,14300,0,2047,897
14301,14301,0,2047,1142
14302,14302,0,2047,1402
14303,14303,0,2047,1673
14304,14304,0,2046,1953
14305,14305,0,2046,2232
14306,14306,0,2047,2508
14307,14307,0,2046,2775
14308,14308,0,2047,3030
14309,14309,0,2046,3267
14310,14310,0,2047,3481
14311,14311,0,2047,3668
14312,14312,0,2047,3827
14313,14313,0,2047,3954
14314,14314,0,2047,4044
14315,14315,0,2047,4095
14316,14316,0,2046,4095
14317,14317,0,2046,4095
14318,14318,0,2046,4044
14319,14319,0,2046,3952
14320,14320,0,2046,3824
14321,14321,0,2046,3666
14322,14322,0,2047,3477
14323,14323,0,2046,3263
14324,14324,0,2046,3026
14325,14325,0,2046,2771
14326,14326,0,2046,2503
14327,14327,0,2046,2226
14328,14328,0,2046,1946
14329,14329,0,2047,1667
14330,14330,0,2046,1395
14331,14331,0,2046,1135
14332,14332,0,2046,891
14333,14333,0,2046,667
14334,14334,0,2046,467
14335,14335,0,2047,298
14336,14336,0,2046,159
14337,14337,0,2046,54
14338,14338,0,2046,0
14339,14339,0,2046,0
14340,14340,0,2047,0
14341,14341,0,2047,6
14342,14342,0,2047,87
14343,14343,0,2046,203
14344,14344,0,2046,353
14345,14345,0,2047,534
14346,14346,0,2046,741
14347,14347,0,2046,972
14348,14348,0,2046,1222
14349,14349,0,2046,1487
14350,14350,0,2046,1761
14351,14351,0,2047,2041
14352,14352,0,2046,2320
14353,14353,0,2047,2594
14354,14354,0,2046,2857
14355,14355,0,2047,3106
14356,14356,0,2047,3336
14357,14357,0,2046,3543
14358,14358,0,2047,3722
14359,14359,0,2046,3871
14360,14360,0,2047,3987
14361,14361,0,2047,4067
14362,14362,0,2046,4095
14363,14363,0,2046,4095
14364,14364,0,2047,4087
14365,14365,0,2046,4019
14366,14366,0,2046,3915
14367,14367,0,2047,3778
14368,14368,0,2046,3610
14369,14369,0,2046,3412
14370,14370,0,2046,3190
14371,14371,0,2046,2947
14372,14372,0,2046,2688
14373,14373,0,2046,2416
14374,14374,0,2047,2137
14375,14375,0,2046,1858
14376,14376,0,2047,1580
14377,14377,0,2046,1312
14378,14378,0,2047,1055
14379,14379,0,2046,817
14380,14380,0,2046,601
14381,14381,0,2046,411
14382,14382,0,2047,250
14383,14383,0,2046,122
14384,14384,0,2046,29
14385,14385,0,2046,0
14386,14386,0,2047,0
14387,14387,0,2046,0
14388,14388,0,2047,27
14389,14389,0,2047,120
14390,14390,0,2046,247
14391,14391,0,2046,408
14392,14392,0,2046,596
14393,14393,0,2046,811
14394,14394,0,2046,1048
14395,14395,0,2046,1303
14396,14396,0,2047,1572
14397,14397,0,2047,1848
14398,14398,0,2046,2128
14399,14399,0,2047,2406
14400,14400,0,2047,2677
14401,14401,0,2046,2937
14402,14402,0,2047,3181
14403,14403,0,2046,3404
14404,14404,0,2046,3602
14405,14405,0,2047,3772
14406,14406,0,2046,3911
14407,14407,0,2046,4015
14408,14408,0,2046,4085
14409,14409,0,2046,4095
14410,14410,0,2046,4095
14411,14411,0,2047,4070
14412,14412,0,2047,3990
14413,14413,0,2047,3876
14414,14414,0,2047,3728
14415,14415,0,2047,3550
14416,14416,0,2047,3345
14417,14417,0,2046,3115
14418,14418,0,2046,2867
14419,14419,0,2046,2603
14420,14420,0,2046,2328
14421,14421,0,2046,2049
14422,14422,0,2048,1770
14423,14423,0,2047,1494
14424,14424,0,2047,1229
14425,14425,0,2046,978
14426,14426,0,2047,747
14427,14427,0,2046,538
14428,14428,0,2047,357
14429,14429,0,2047,206
14430,14430,0,2046,89
14431,14431,0,2047,6
14432,14432,0,2046,0
14433,14433,0,2047,0
14434,14434,0,2046,0
14435,14435,0,2047,53
14436,14436,0,2046,156
14437,14437,0,2046,295
14438,14438,0,2047,463
14439,14439,0,2046,661
14440,14440,0,2046,883
14441,14441,0,2047,1127
14442,14442,0,2047,1387
14443,14443,0,2046,1658
14444,14444,0,2047,1936
14445,14445,0,2046,2216
14446,14446,0,2046,2493
14447,14447,0,2046,2761
14448,14448,0,2046,3016
14449,14449,0,2046,3254
14450,14450,0,2047,3470
14451,14451,0,2047,3658
14452,14452,0,2047,3820
14453,14453,0,2046,3948
14454,14454,0,2046,4041
14455,14455,0,2046,4095
14456,14456,0,2047,4095
14457,14457,0,2047,4095
14458,14458,0,2047,4048
14459,14459,0,2046,3958
14460,14460,0,2046,3833
14461,14461,0,2046,3676
14462,14462,0,2047,3488
14463,14463,0,2047,3275
14464,14464,0,2046,3039
14465,14465,0,2046,2785
14466,14466,0,2047,2518
14467,14467,0,2046,2242
14468,14468,0,2047,1961
14469,14469,0,2046,1682
14470,14470,0,2047,1410
14471,14471,0,2046,1149
14472,14472,0,2047,904
14473,14473,0,2047,678
14474,14474,0,2046,477
14475,14475,0,2047,306
14476,14476,0,2047,166
14477,14477,0,2046,59
14478,14478,0,2046,0
14479,14479,0,2046,0
14480,14480,0,2047,0
14481,14481,0,2046,3
14482,14482,0,2046,82
14483,14483,0,2047,196
14484,14484,0,2047,344
14485,14485,0,2046,522
14486,14486,0,2047,728
14487,14487,0,2046,958
14488,14488,0,2047,1207
14489,14489,0,2046,1471
14490,14490,0,2046,1744
14491,14491,0,2046,2024
14492,14492,0,2046,2304
14493,14493,0,2046,2578
14494,14494,0,2047,2842
14495,14495,0,2047,3093
14496,14496,0,2046,3323
14497,14497,0,2046,3532
14498,14498,0,2046,3713
14499,14499,0,2047,3864
14500,14500,0,2046,3981
14501,14501,0,2046,4063
14502,14502,0,2047,4095
14503,14503,0,2047,4095
14504,14504,0,2046,4090
14505,14505,0,2046,4024
14506,14506,0,2047,3922
14507,14507,0,2046,3787
14508,14508,0,2046,3620
14509,14509,0,2046,3424
14510,14510,0,2046,3203
14511,14511,0,2046,2962
14512,14512,0,2046,2703
14513,14513,0,2046,2432
14514,14514,0,2047,2153
14515,14515,0,2047,1873
14516,14516,0,2046,1596
14517,14517,0,2046,1327
14518,14518,0,2046,1069
14519,14519,0,2046,830
14520,14520,0,2046,612
14521,14521,0,2047,421
14522,14522,0,2046,259
14523,14523,0,2046,129
14524,14524,0,2047,33
14525,14525,0,2046,0
14526,14526,0,2047,0
14527,14527,0,2046,0
14528,14528,0,2046,24
14529,14529,0,2046,113
14530,14530,0,2046,240
14531,14531,0,2046,397
14532,14532,0,2047,584
14533,14533,0,2047,798
14534,14534,0,2046,1035
14535,14535,0,2046,1289
14536,14536,0,2046,1557
14537,14537,0,2046,1833
14538,14538,0,2047,2113
14539,14539,0,2046,2391
14540,14540,0,2047,2662
14541,14541,0,2046,2923
14542,14542,0,2046,3167
14543,14543,0,2047,3392
14544,14544,0,2046,3592
14545,14545,0,2046,3763
14546,14546,0,2046,3905
14547,14547,0,2045,4010
14548,14548,0,2046,4082
14549,14549,0,2046,4095
14550,14550,0,2046,4095
14551,14551,0,2046,4073
14552,14552,0,2046,3995
14553,14553,0,2046,3883
14554,14554,0,2047,3738
14555,14555,0,2047,3561
14556,14556,0,2047,3357
14557,14557,0,2047,3130
14558,14558,0,2046,2882
14559,14559,0,2047,2618
14560,14560,0,2046,2345
14561,14561,0,2046,2066
14562,14562,0,2046,1786
14563,14563,0,2046,1510
14564,14564,0,2047,1243
