Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
14565,14565,0,2046,992
14566,14566,0,2047,759
14567,14567,0,2047,549
14568,14568,0,2046,367
14569,14569,0,2047,214
14570,14570,0,2046,94
14571,14571,0,2046,10
14572,14572,0,2047,0
14573,14573,0,2047,0
14574,14574,0,2046,0
14575,14575,0,2047,49
14576,14576,0,2046,150
14577,14577,0,2046,285
14578,14578,0,2046,453
14579,14579,0,2046,649
14580,14580,0,2047,871
14581,14581,0,2046,1114
14582,14582,0,2047,1371
14583,14583,0,2047,1642
14584,14584,0,2046,1921
14585,14585,0,2046,2201
14586,14586,0,2047,2477
14587,14587,0,2046,2746
14588,14588,0,2046,3002
14589,14589,0,2046,3241
14590,14590,0,2046,3458
14591,14591,0,2046,3649
14592,14592,0,2047,3812
14593,14593,0,2047,3941
14594,14594,0,2046,4037
14595,14595,0,2046,4095
14596,14596,0,2047,4095
14597,14597,0,2046,4095
14598,14598,0,2047,4053
14599,14599,0,2046,3963
14600,14600,0,2047,3841
14601,14601,0,2047,3685
14602,14602,0,2047,3499
14603,14603,0,2046,3288
14604,14604,0,2046,3054
14605,14605,0,2046,2800
14606,14606,0,2047,2533
14607,14607,0,2047,2257
14608,14608,0,2047,1978
14609,14609,0,2046,1698
14610,14610,0,2046,1424
14611,14611,0,2047,1163
14612,14612,0,2047,917
14613,14613,0,2047,690
14614,14614,0,2047,489
14615,14615,0,2047,315
14616,14616,0,2046,172
14617,14617,0,2046,64
14618,14618,0,2047,0
14619,14619,0,2046,0
14620,14620,0,2046,0
14621,14621,0,2046,0
14622,14622,0,2046,76
14623,14623,0,2046,189
14624,14624,0,2046,335
14625,14625,0,2047,512
14626,14626,0,2047,717
14627,14627,0,2047,945
14628,14628,0,2047,1193
14629,14629,0,2047,1456
14630,14630,0,2046,1730
14631,14631,0,2046,2008
14632,14632,0,2047,2288
14633,14633,0,2046,2562
14634,14634,0,2046,2828
14635,14635,0,2046,3079
14636,14636,0,2047,3312
14637,14637,0,2046,3521
14638,14638,0,2046,3703
14639,14639,0,2046,3856
14640,14640,0,2046,3975
14641,14641,0,2046,4060
14642,14642,0,2046,4095
14643,14643,0,2046,4095
14644,14644,0,2046,4092
14645,14645,0,2047,4028
14646,14646,0,2047,3930
14647,14647,0,2046,3795
14648,14648,0,2046,3630
14649,14649,0,2046,3436
14650,14650,0,2046,3216
14651,14651,0,2046,2975
14652,14652,0,2046,2718
14653,14653,0,2046,2447
14654,14654,0,2046,2169
14655,14655,0,2047,1889
14656,14656,0,2046,1611
14657,14657,0,2046,1341
14658,14658,0,2046,1083
14659,14659,0,2046,843
14660,14660,0,2046,624
14661,14661,0,2046,431
14662,14662,0,2047,267
14663,14663,0,2047,135
14664,14664,0,2047,38
14665,14665,0,2046,0
14666,14666,0,2046,0
14667,14667,0,2047,0
14668,14668,0,2046,19
14669,14669,0,2047,108
14670,14670,0,2046,232
14671,14671,0,2046,388
14672,14672,0,2046,573
14673,14673,0,2046,786
14674,14674,0,2046,1021
14675,14675,0,2047,1274
14676,14676,0,2047,1541
14677,14677,0,2046,1817
14678,14678,0,2046,2096
14679,14679,0,2046,2375
14680,14680,0,2047,2647
14681,14681,0,2047,2909
14682,14682,0,2046,3154
14683,14683,0,2047,3381
14684,14684,0,2047,3581
14685,14685,0,2046,3754
14686,14686,0,2047,3898
14687,14687,0,2046,4006
14688,14688,0,2047,4079
14689,14689,0,2046,4095
14690,14690,0,2046,4095
14691,14691,0,2047,4075
14692,14692,0,2046,4001
14693,14693,0,2046,3890
14694,14694,0,2047,3747
14695,14695,0,2046,3572
14696,14696,0,2047,3370
14697,14697,0,2047,3143
14698,14698,0,2047,2896
14699,14699,0,2046,2634
14700,14700,0,2046,2360
14701,14701,0,2046,2081
14702,14702,0,2046,1801
14703,14703,0,2046,1525
14704,14704,0,2047,1258
14705,14705,0,2047,1005
14706,14706,0,2046,772
14707,14707,0,2046,560
14708,14708,0,2046,376
14709,14709,0,2046,222
14710,14710,0,2046,100
14711,14711,0,2046,15
14712,14712,0,2047,0
14713,14713,0,2046,0
14714,14714,0,2046,0
14715,14715,0,2047,43
14716,14716,0,2046,143
14717,14717,0,2046,277
14718,14718,0,2046,443
14719,14719,0,2046,638
14720,14720,0,2047,857
14721,14721,0,2047,1098
14722,14722,0,2046,1356
14723,14723,0,2046,1627
14724,14724,0,2046,1905
14725,14725,0,2047,2185
14726,14726,0,2047,2462
14727,14727,0,2046,2732
14728,14728,0,2046,2989
14729,14729,0,2046,3228
14730,14730,0,2046,3447
14731,14731,0,2046,3638
14732,14732,0,2047,3803
14733,14733,0,2046,3935
14734,14734,0,2046,4033
14735,14735,0,2046,4094
14736,14736,0,2046,4095
14737,14737,0,2046,4095
14738,14738,0,2046,4056
14739,14739,0,2047,3970
14740,14740,0,2046,3848
14741,14741,0,2046,3695
14742,14742,0,2047,3511
14743,14743,0,2046,3300
14744,14744,0,2047,3067
14745,14745,0,2046,2814
14746,14746,0,2046,2549
14747,14747,0,2046,2273
14748,14748,0,2046,1993
14749,14749,0,2046,1713
14750,14750,0,2047,1440
14751,14751,0,2047,1177
14752,14752,0,2046,930
14753,14753,0,2047,702
14754,14754,0,2047,498
14755,14755,0,2046,324
14756,14756,0,2046,180
14757,14757,0,2046,71
14758,14758,0,2046,0
14759,14759,0,2047,0
14760,14760,0,2046,0
14761,14761,0,2046,0
14762,14762,0,2046,71
14763,14763,0,2047,181
14764,14764,0,2047,326
14765,14765,0,2046,501
14766,14766,0,2046,704
14767,14767,0,2046,931
14768,14768,0,2047,1178
14769,14769,0,2046,1441
14770,14770,0,2047,1714
14771,14771,0,2047,1992
14772,14772,0,2045,2272
14773,14773,0,2046,2548
14774,14774,0,2047,2813
14775,14775,0,2046,3066
14776,14776,0,2046,3299
14777,14777,0,2046,3510
14778,14778,0,2047,3693
14779,14779,0,2047,3848
14780,14780,0,2047,3970
14781,14781,0,2047,4055
14782,14782,0,2047,4095
14783,14783,0,2046,4095
14784,14784,0,2046,4094
14785,14785,0,2047,4033
14786,14786,0,2047,3936
14787,14787,0,2047,3804
14788,14788,0,2047,3640
14789,14789,0,2047,3448
14790,14790,0,2046,3230
14791,14791,0,2047,2990
14792,14792,0,2047,2733
14793,14793,0,2047,2463
14794,14794,0,2047,2186
14795,14795,0,2046,1905
14796,14796,0,2047,1626
14797,14797,0,2046,1356
14798,14798,0,2046,1097
14799,14799,0,2046,856
14800,14800,0,2046,635
14801,14801,0,2046,441
14802,14802,0,2047,275
14803,14803,0,2047,142
14804,14804,0,2047,42
14805,14805,0,2046,0
14806,14806,0,2046,0
14807,14807,0,2047,0
14808,14808,0,2046,15
14809,14809,0,2046,103
14810,14810,0,2047,223
14811,14811,0,2046,378
14812,14812,0,2046,563
14813,14813,0,2046,773
14814,14814,0,2047,1007
14815,14815,0,2047,1260
14816,14816,0,2047,1526
14817,14817,0,2047,1802
14818,14818,0,2046,2081
14819,14819,0,2047,2360
14820,14820,0,2047,2632
14821,14821,0,2046,2895
14822,14822,0,2046,3141
14823,14823,0,2047,3368
14824,14824,0,2046,3571
14825,14825,0,2046,3745
14826,14826,0,2047,3890
14827,14827,0,2046,4000
14828,14828,0,2046,4076
14829,14829,0,2046,4095
14830,14830,0,2046,4095
14831,14831,0,2046,4079
14832,14832,0,2047,4006
14833,14833,0,2046,3898
14834,14834,0,2047,3756
14835,14835,0,2047,3583
14836,14836,0,2046,3382
14837,14837,0,2046,3157
14838,14838,0,2046,2910
14839,14839,0,2047,2649
14840,14840,0,2047,2376
14841,14841,0,2046,2096
14842,14842,0,2046,1816
14843,14843,0,2046,1540
14844,14844,0,2047,1273
14845,14845,0,2046,1020
14846,14846,0,2046,784
14847,14847,0,2047,571
14848,14848,0,2046,386
14849,14849,0,2046,229
14850,14850,0,2046,106
14851,14851,0,2047,18
14852,14852,0,2047,0
14853,14853,0,2046,0
14854,14854,0,2046,0
14855,14855,0,2047,39
14856,14856,0,2046,136
14857,14857,0,2046,269
14858,14858,0,2046,433
14859,14859,0,2046,626
14860,14860,0,2046,844
14861,14861,0,2046,1084
14862,14862,0,2046,1341
14863,14863,0,2046,1611
14864,14864,0,2047,1888
14865,14865,0,2046,2168
14866,14866,0,2047,2446
14867,14867,0,2046,2716
14868,14868,0,2046,2974
14869,14869,0,2047,3214
14870,14870,0,2046,3434
14871,14871,0,2046,3629
14872,14872,0,2046,3794
14873,14873,0,2046,3929
14874,14874,0,2047,4028
14875,14875,0,2047,4092
14876,14876,0,2046,4095
14877,14877,0,2046,4095
14878,14878,0,2047,4059
14879,14879,0,2046,3975
14880,14880,0,2046,3856
14881,14881,0,2046,3705
14882,14882,0,2046,3522
14883,14883,0,2046,3313
14884,14884,0,2046,3081
14885,14885,0,2046,2829
14886,14886,0,2047,2564
14887,14887,0,2046,2289
14888,14888,0,2046,2009
14889,14889,0,2047,1730
14890,14890,0,2046,1455
14891,14891,0,2046,1192
14892,14892,0,2046,944
14893,14893,0,2047,715
14894,14894,0,2047,510
14895,14895,0,2046,333
14896,14896,0,2046,187
14897,14897,0,2046,74
14898,14898,0,2046,0
14899,14899,0,2046,0
14900,14900,0,2046,0
14901,14901,0,2045,0
14902,14902,0,2046,65
14903,14903,0,2046,174
14904,14904,0,2046,317
14905,14905,0,2047,491
14906,14906,0,2047,692
14907,14907,0,2046,917
14908,14908,0,2046,1164
14909,14909,0,2046,1426
14910,14910,0,2046,1699
14911,14911,0,2047,1977
14912,14912,0,2046,2256
14913,14913,0,2046,2532
14914,14914,0,2046,2798
14915,14915,0,2046,3052
14916,14916,0,2046,3286
14917,14917,0,2046,3499
14918,14918,0,2046,3684
14919,14919,0,2046,3840
14920,14920,0,2047,3963
14921,14921,0,2047,4052
14922,14922,0,2046,4095
14923,14923,0,2046,4095
14924,14924,0,2046,4095
14925,14925,0,2046,4038
14926,14926,0,2047,3942
14927,14927,0,2047,3812
14928,14928,0,2047,3650
14929,14929,0,2047,3459
14930,14930,0,2046,3242
14931,14931,0,2046,3004
14932,14932,0,2046,2748
14933,14933,0,2047,2479
14934,14934,0,2046,2201
14935,14935,0,2046,1921
14936,14936,0,2047,1643
14937,14937,0,2046,1371
14938,14938,0,2046,1112
14939,14939,0,2047,868
14940,14940,0,2047,648
14941,14941,0,2046,452
14942,14942,0,2046,284
14943,14943,0,2046,148
14944,14944,0,2046,47
14945,14945,0,2047,0
14946,14946,0,2047,0
14947,14947,0,2047,0
14948,14948,0,2047,12
14949,14949,0,2046,96
14950,14950,0,2047,215
14951,14951,0,2047,368
14952,14952,0,2046,551
14953,14953,0,2046,761
14954,14954,0,2046,993
14955,14955,0,2046,1245
14956,14956,0,2046,1510
14957,14957,0,2046,1786
14958,14958,0,2046,2064
14959,14959,0,2047,2343
14960,14960,0,2047,2617
14961,14961,0,2046,2880
14962,14962,0,2047,3128
14963,14963,0,2046,3355
14964,14964,0,2046,3560
14965,14965,0,2046,3736
14966,14966,0,2047,3882
14967,14967,0,2047,3995
14968,14968,0,2047,4073
14969,14969,0,2047,4095
14970,14970,0,2046,4095
14971,14971,0,2047,4082
14972,14972,0,2047,4011
14973,14973,0,2046,3905
14974,14974,0,2046,3764
14975,14975,0,2046,3593
14976,14976,0,2046,3393
14977,14977,0,2046,3169
14978,14978,0,2047,2925
14979,14979,0,2045,2664
14980,14980,0,2045,2392
14981,14981,0,2046,2113
14982,14982,0,2046,1832
14983,14983,0,2047,1556
14984,14984,0,2047,1288
14985,14985,0,2046,1033
14986,14986,0,2046,797
14987,14987,0,2046,583
14988,14988,0,2046,396
14989,14989,0,2046,237
14990,14990,0,2046,113
14991,14991,0,2046,22
14992,14992,0,2047,0
14993,14993,0,2046,0
14994,14994,0,2047,0
14995,14995,0,2046,34
14996,14996,0,2046,129
14997,14997,0,2046,260
14998,14998,0,2046,423
14999,14999,0,2046,615
15000,15000,0,2047,831
15001,15001,0,2047,1071
15002,15002,0,2046,1327
15003,15003,0,2047,1596
15004,15004,0,2047,1873
15005,15005,0,2047,2153
15006,15006,0,2046,2430
15007,15007,0,2046,2701
15008,15008,0,2046,2960
15009,15009,0,2046,3202
15010,15010,0,2046,3423
15011,15011,0,2047,3619
15012,15012,0,2046,3785
15013,15013,0,2046,3922
15014,15014,0,2046,4023
15015,15015,0,2046,4090
15016,15016,0,2046,4095
15017,15017,0,2046,4095
15018,15018,0,2046,4064
15019,15019,0,2047,3981
15020,15020,0,2046,3864
15021,15021,0,2046,3714
15022,15022,0,2046,3533
15023,15023,0,2046,3325
15024,15024,0,2047,3094
15025,15025,0,2046,2844
15026,15026,0,2046,2579
15027,15027,0,2046,2304
15028,15028,0,2046,2025
15029,15029,0,2047,1745
15030,15030,0,2046,1470
15031,15031,0,2046,1206
15032,15032,0,2046,957
15033,15033,0,2046,727
15034,15034,0,2046,521
15035,15035,0,2046,343
15036,15036,0,2046,194
15037,15037,0,2046,80
15038,15038,0,2047,1
15039,15039,0,2047,0
15040,15040,0,2046,0
15041,15041,0,2046,0
15042,15042,0,2046,61
15043,15043,0,2047,167
15044,15044,0,2046,308
15045,15045,0,2046,480
15046,15046,0,2047,680
15047,15047,0,2046,905
15048,15048,0,2046,1149
15049,15049,0,2047,1410
15050,15050,0,2046,1682
15051,15051,0,2047,1961
15052,15052,0,2046,2241
15053,15053,0,2046,2517
15054,15054,0,2046,2784
15055,15055,0,2046,3038
15056,15056,0,2046,3274
15057,15057,0,2046,3487
15058,15058,0,2047,3675
15059,15059,0,2046,3832
15060,15060,0,2046,3957
15061,15061,0,2046,4048
15062,15062,0,2046,4095
15063,15063,0,2046,4095
15064,15064,0,2047,4095
15065,15065,0,2047,4043
15066,15066,0,2046,3948
15067,15067,0,2047,3820
15068,15068,0,2046,3660
15069,15069,0,2046,3471
15070,15070,0,2046,3255
15071,15071,0,2047,3018
15072,15072,0,2046,2763
15073,15073,0,2046,2494
15074,15074,0,2046,2217
15075,15075,0,2047,1937
15076,15076,0,2046,1658
15077,15077,0,2047,1386
15078,15078,0,2046,1125
15079,15079,0,2046,882
15080,15080,0,2047,660
15081,15081,0,2047,462
15082,15082,0,2046,292
15083,15083,0,2046,155
15084,15084,0,2047,52
15085,15085,0,2046,0
15086,15086,0,2046,0
15087,15087,0,2046,0
15088,15088,0,2047,8
15089,15089,0,2046,90
15090,15090,0,2047,208
15091,15091,0,2046,358
15092,15092,0,2046,540
15093,15093,0,2046,747
15094,15094,0,2046,979
15095,15095,0,2046,1229
15096,15096,0,2047,1494
15097,15097,0,2047,1769
15098,15098,0,2047,2049
15099,15099,0,2046,2328
15100,15100,0,2046,2602
15101,15101,0,2046,2865
15102,15102,0,2047,3114
15103,15103,0,2047,3344
15104,15104,0,2046,3549
15105,15105,0,2046,3728
15106,15106,0,2047,3876
15107,15107,0,2047,3989
15108,15108,0,2046,4070
15109,15109,0,2047,4095
15110,15110,0,2047,4095
15111,15111,0,2046,4086
15112,15112,0,2047,4016
15113,15113,0,2046,3911
15114,15114,0,2046,3774
15115,15115,0,2047,3603
15116,15116,0,2047,3406
15117,15117,0,2047,3183
15118,15118,0,2046,2939
15119,15119,0,2047,2679
15120,15120,0,2047,2407
15121,15121,0,2047,2128
15122,15122,0,2046,1849
15123,15123,0,2046,1571
15124,15124,0,2047,1302
15125,15125,0,2047,1048
15126,15126,0,2047,809
15127,15127,0,2046,594
15128,15128,0,2046,405
15129,15129,0,2046,245
15130,15130,0,2046,118
15131,15131,0,2047,27
15132,15132,0,2047,0
15133,15133,0,2047,0
15134,15134,0,2046,0
15135,15135,0,2046,30
15136,15136,0,2047,124
15137,15137,0,2046,252
15138,15138,0,2046,412
15139,15139,0,2046,602
15140,15140,0,2046,818
15141,15141,0,2046,1057
15142,15142,0,2046,1312
15143,15143,0,2046,1581
15144,15144,0,2047,1858
15145,15145,0,2047,2137
15146,15146,0,2046,2415
15147,15147,0,2046,2686
15148,15148,0,2046,2945
15149,15149,0,2047,3188
15150,15150,0,2047,3410
15151,15151,0,2047,3608
15152,15152,0,2046,3777
15153,15153,0,2047,3915
15154,15154,0,2047,4018
15155,15155,0,2046,4087
15156,15156,0,2046,4095
15157,15157,0,2047,4095
15158,15158,0,2047,4068
15159,15159,0,2047,3987
15160,15160,0,2047,3871
15161,15161,0,2046,3723
15162,15162,0,2046,3544
15163,15163,0,2047,3338
15164,15164,0,2047,3108
15165,15165,0,2046,2858
15166,15166,0,2047,2595
15167,15167,0,2046,2320
15168,15168,0,2047,2041
15169,15169,0,2046,1761
15170,15170,0,2046,1486
15171,15171,0,2047,1220
15172,15172,0,2046,971
15173,15173,0,2046,740
15174,15174,0,2046,531
15175,15175,0,2046,352
15176,15176,0,2047,202
15177,15177,0,2046,86
15178,15178,0,2047,4
15179,15179,0,2047,0
15180,15180,0,2047,0
15181,15181,0,2047,0
15182,15182,0,2047,55
15183,15183,0,2046,160
15184,15184,0,2046,299
15185,15185,0,2046,469
15186,15186,0,2046,668
15187,15187,0,2046,891
15188,15188,0,2047,1136
15189,15189,0,2046,1395
15190,15190,0,2046,1667
15191,15191,0,2046,1945
15192,15192,0,2046,2225
15193,15193,0,2046,2501
15194,15194,0,2046,2769
15195,15195,0,2046,3024
15196,15196,0,2047,3261
15197,15197,0,2046,3476
15198,15198,0,2047,3664
15199,15199,0,2047,3824
15200,15200,0,2046,3951
15201,15201,0,2046,4043
15202,15202,0,2047,4095
15203,15203,0,2046,4095
15204,15204,0,2047,4095
15205,15205,0,2047,4046
15206,15206,0,2047,3955
15207,15207,0,2047,3829
15208,15208,0,2047,3670
15209,15209,0,2047,3483
15210,15210,0,2047,3268
15211,15211,0,2046,3032
15212,15212,0,2046,2777
15213,15213,0,2046,2510
15214,15214,0,2047,2233
15215,15215,0,2046,1953
15216,15216,0,2047,1674
15217,15217,0,2047,1402
15218,15218,0,2046,1140
15219,15219,0,2046,896
15220,15220,0,2046,672
15221,15221,0,2046,473
15222,15222,0,2046,301
15223,15223,0,2046,161
15224,15224,0,2046,57
15225,15225,0,2046,0
15226,15226,0,2047,0
15227,15227,0,2047,0
15228,15228,0,2046,5
15229,15229,0,2047,85
15230,15230,0,2046,200
15231,15231,0,2046,350
15232,15232,0,2046,529
15233,15233,0,2047,736
15234,15234,0,2046,966
15235,15235,0,2046,1216
15236,15236,0,2046,1480
15237,15237,0,2046,1754
15238,15238,0,2046,2033
15239,15239,0,2047,2313
15240,15240,0,2047,2587
15241,15241,0,2047,2851
15242,15242,0,2046,3101
15243,15243,0,2046,3331
15244,15244,0,2047,3538
15245,15245,0,2047,3718
15246,15246,0,2046,3868
15247,15247,0,2047,3984
15248,15248,0,2046,4065
15249,15249,0,2047,4095
15250,15250,0,2047,4095
15251,15251,0,2046,4088
15252,15252,0,2046,4022
15253,15253,0,2047,3919
15254,15254,0,2047,3782
15255,15255,0,2046,3613
15256,15256,0,2046,3417
15257,15257,0,2047,3196
15258,15258,0,2046,2953
15259,15259,0,2047,2694
15260,15260,0,2047,2422
15261,15261,0,2047,2145
15262,15262,0,2047,1864
15263,15263,0,2046,1587
15264,15264,0,2046,1318
15265,15265,0,2046,1061
15266,15266,0,2046,822
15267,15267,0,2046,606
15268,15268,0,2046,415
15269,15269,0,2046,254
15270,15270,0,2046,125
15271,15271,0,2046,30
15272,15272,0,2046,0
15273,15273,0,2047,0
15274,15274,0,2046,0
15275,15275,0,2046,26
15276,15276,0,2046,117
15277,15277,0,2047,244
15278,15278,0,2046,403
15279,15279,0,2046,591
15280,15280,0,2046,806
15281,15281,0,2047,1043
15282,15282,0,2046,1298
15283,15283,0,2046,1565
15284,15284,0,2046,1842
15285,15285,0,2047,2121
15286,15286,0,2046,2399
15287,15287,0,2047,2671
15288,15288,0,2047,2931
15289,15289,0,2046,3175
15290,15290,0,2047,3398
15291,15291,0,2047,3598
15292,15292,0,2047,3768
15293,15293,0,2047,3908
15294,15294,0,2047,4013
15295,15295,0,2046,4083
15296,15296,0,2046,4095
15297,15297,0,2047,4095
15298,15298,0,2046,4071
15299,15299,0,2046,3992
15300,15300,0,2047,3878
15301,15301,0,2047,3732
15302,15302,0,2047,3555
15303,15303,0,2046,3350
15304,15304,0,2046,3122
15305,15305,0,2046,2873
15306,15306,0,2046,2609
15307,15307,0,2046,2335
15308,15308,0,2047,2056
15309,15309,0,2047,1776
15310,15310,0,2046,1501
15311,15311,0,2046,1236
15312,15312,0,2046,984
15313,15313,0,2046,752
15314,15314,0,2046,543
15315,15315,0,2047,361
15316,15316,0,2046,209
15317,15317,0,2046,91
15318,15318,0,2046,8
15319,15319,0,2046,0
15320,15320,0,2047,0
15321,15321,0,2046,0
15322,15322,0,2047,51
15323,15323,0,2046,153
15324,15324,0,2047,290
15325,15325,0,2047,459
15326,15326,0,2046,656
15327,15327,0,2047,878
15328,15328,0,2046,1122
15329,15329,0,2046,1381
15330,15330,0,2047,1651
15331,15331,0,2047,1929
15332,15332,0,2047,2210
15333,15333,0,2047,2486
15334,15334,0,2046,2754
15335,15335,0,2046,3010
15336,15336,0,2046,3248
15337,15337,0,2046,3465
15338,15338,0,2047,3654
15339,15339,0,2046,3816
15340,15340,0,2047,3945
15341,15341,0,2047,4039
15342,15342,0,2047,4095
15343,15343,0,2047,4095
15344,15344,0,2047,4095
15345,15345,0,2047,4050
15346,15346,0,2047,3961
15347,15347,0,2047,3836
15348,15348,0,2047,3679
15349,15349,0,2047,3493
15350,15350,0,2046,3282
15351,15351,0,2046,3046
15352,15352,0,2046,2792
15353,15353,0,2046,2525
15354,15354,0,2046,2248
15355,15355,0,2046,1968
15356,15356,0,2047,1690
15357,15357,0,2046,1417
15358,15358,0,2047,1155
15359,15359,0,2047,910
15360,15360,0,2046,684
15361,15361,0,2046,483
15362,15362,0,2047,310
15363,15363,0,2047,168
15364,15364,0,2046,61
15365,15365,0,2047,0
15366,15366,0,2047,0
15367,15367,0,2047,0
15368,15368,0,2046,1
15369,15369,0,2046,79
15370,15370,0,2046,193
15371,15371,0,2046,340
15372,15372,0,2046,518
15373,15373,0,2047,723
15374,15374,0,2047,952
15375,15375,0,2047,1201
15376,15376,0,2047,1464
15377,15377,0,2046,1738
15378,15378,0,2046,2017
15379,15379,0,2047,2296
15380,15380,0,2046,2571
15381,15381,0,2047,2835
15382,15382,0,2047,3087
15383,15383,0,2046,3318
15384,15384,0,2047,3527
15385,15385,0,2046,3709
15386,15386,0,2047,3860
15387,15387,0,2047,3978
15388,15388,0,2046,4062
15389,15389,0,2047,4095
15390,15390,0,2047,4095
15391,15391,0,2047,4091
15392,15392,0,2047,4025
15393,15393,0,2046,3925
15394,15394,0,2046,3791
15395,15395,0,2047,3624
15396,15396,0,2046,3429
15397,15397,0,2047,3209
15398,15398,0,2047,2968
15399,15399,0,2046,2710
15400,15400,0,2047,2438
15401,15401,0,2046,2160
15402,15402,0,2046,1880
15403,15403,0,2047,1602
15404,15404,0,2046,1333
15405,15405,0,2046,1075
15406,15406,0,2047,836
15407,15407,0,2046,617
15408,15408,0,2046,425
15409,15409,0,2046,262
15410,15410,0,2047,131
15411,15411,0,2047,35
15412,15412,0,2047,0
15413,15413,0,2047,0
15414,15414,0,2046,0
15415,15415,0,2046,22
15416,15416,0,2046,111
15417,15417,0,2046,235
15418,15418,0,2047,393
15419,15419,0,2047,579
15420,15420,0,2047,793
15421,15421,0,2047,1028
15422,15422,0,2047,1283
15423,15423,0,2047,1549
15424,15424,0,2047,1825
15425,15425,0,2046,2105
15426,15426,0,2047,2384
15427,15427,0,2047,2656
15428,15428,0,2047,2916
15429,15429,0,2046,3162
15430,15430,0,2046,3387
15431,15431,0,2045,3588
15432,15432,0,2047,3760
15433,15433,0,2047,3901
15434,15434,0,2047,4008
15435,15435,0,2047,4081
15436,15436,0,2046,4095
15437,15437,0,2047,4095
15438,15438,0,2046,4074
15439,15439,0,2046,3998
15440,15440,0,2047,3886
15441,15441,0,2047,3741
15442,15442,0,2046,3565
15443,15443,0,2046,3363
15444,15444,0,2046,3135
15445,15445,0,2046,2888
15446,15446,0,2047,2626
15447,15447,0,2046,2351
15448,15448,0,2046,2072
15449,15449,0,2047,1792
15450,15450,0,2047,1517
15451,15451,0,2047,1250
15452,15452,0,2046,998
15453,15453,0,2046,764
15454,15454,0,2046,554
15455,15455,0,2046,371
15456,15456,0,2046,218
15457,15457,0,2047,97
15458,15458,0,2046,12
15459,15459,0,2047,0
15460,15460,0,2047,0
15461,15461,0,2046,0
15462,15462,0,2047,46
15463,15463,0,2046,147
15464,15464,0,2046,282
15465,15465,0,2046,449
15466,15466,0,2046,644
15467,15467,0,2046,865
15468,15468,0,2046,1106
15469,15469,0,2046,1365
15470,15470,0,2046,1636
15471,15471,0,2046,1913
15472,15472,0,2046,2194
15473,15473,0,2046,2470
15474,15474,0,2046,2739
