Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
15475,15475,0,2047,2997
15476,15476,0,2046,3235
15477,15477,0,2046,3453
15478,15478,0,2046,3645
15479,15479,0,2046,3808
15480,15480,0,2047,3939
15481,15481,0,2047,4035
15482,15482,0,2046,4095
15483,15483,0,2046,4095
15484,15484,0,2047,4095
15485,15485,0,2046,4053
15486,15486,0,2047,3966
15487,15487,0,2047,3844
15488,15488,0,2046,3689
15489,15489,0,2046,3505
15490,15490,0,2047,3293
15491,15491,0,2046,3059
15492,15492,0,2047,2807
15493,15493,0,2047,2540
15494,15494,0,2046,2264
15495,15495,0,2047,1984
15496,15496,0,2047,1705
15497,15497,0,2047,1431
15498,15498,0,2046,1169
15499,15499,0,2047,923
15500,15500,0,2046,696
15501,15501,0,2046,494
15502,15502,0,2047,319
15503,15503,0,2047,176
15504,15504,0,2046,66
15505,15505,0,2047,0
15506,15506,0,2047,0
15507,15507,0,2046,0
15508,15508,0,2046,0
15509,15509,0,2046,73
15510,15510,0,2046,185
15511,15511,0,2047,331
15512,15512,0,2047,507
15513,15513,0,2046,711
15514,15514,0,2046,939
15515,15515,0,2046,1186
15516,15516,0,2046,1448
15517,15517,0,2046,1722
15518,15518,0,2046,2002
15519,15519,0,2046,2281
15520,15520,0,2047,2556
15521,15521,0,2047,2821
15522,15522,0,2046,3073
15523,15523,0,2047,3306
15524,15524,0,2046,3516
15525,15525,0,2046,3698
15526,15526,0,2046,3852
15527,15527,0,2047,3972
15528,15528,0,2046,4058
15529,15529,0,2046,4095
15530,15530,0,2047,4095
15531,15531,0,2047,4093
15532,15532,0,2047,4030
15533,15533,0,2046,3932
15534,15534,0,2046,3798
15535,15535,0,2047,3634
15536,15536,0,2046,3441
15537,15537,0,2047,3222
15538,15538,0,2047,2982
15539,15539,0,2046,2724
15540,15540,0,2047,2454
15541,15541,0,2046,2177
15542,15542,0,2047,1896
15543,15543,0,2047,1618
15544,15544,0,2046,1348
15545,15545,0,2047,1090
15546,15546,0,2046,848
15547,15547,0,2047,629
15548,15548,0,2047,435
15549,15549,0,2047,271
15550,15550,0,2046,138
15551,15551,0,2047,40
15552,15552,0,2046,0
15553,15553,0,2047,0
15554,15554,0,2046,0
15555,15555,0,2046,18
15556,15556,0,2046,105
15557,15557,0,2046,228
15558,15558,0,2047,383
15559,15559,0,2046,568
15560,15560,0,2047,780
15561,15561,0,2047,1015
15562,15562,0,2046,1268
15563,15563,0,2046,1534
15564,15564,0,2047,1810
15565,15565,0,2046,2089
15566,15566,0,2046,2368
15567,15567,0,2047,2641
15568,15568,0,2047,2902
15569,15569,0,2046,3148
15570,15570,0,2046,3374
15571,15571,0,2046,3576
15572,15572,0,2046,3750
15573,15573,0,2046,3894
15574,15574,0,2047,4003
15575,15575,0,2046,4077
15576,15576,0,2046,4095
15577,15577,0,2047,4095
15578,15578,0,2046,4077
15579,15579,0,2047,4004
15580,15580,0,2046,3894
15581,15581,0,2046,3750
15582,15582,0,2047,3577
15583,15583,0,2047,3374
15584,15584,0,2046,3148
15585,15585,0,2047,2902
15586,15586,0,2046,2640
15587,15587,0,2047,2367
15588,15588,0,2046,2089
15589,15589,0,2046,1808
15590,15590,0,2046,1532
15591,15591,0,2047,1265
15592,15592,0,2046,1012
15593,15593,0,2046,777
15594,15594,0,2046,565
15595,15595,0,2046,380
15596,15596,0,2047,225
15597,15597,0,2047,102
15598,15598,0,2046,16
15599,15599,0,2047,0
15600,15600,0,2046,0
15601,15601,0,2046,0
15602,15602,0,2046,41
15603,15603,0,2046,140
15604,15604,0,2046,274
15605,15605,0,2047,439
15606,15606,0,2046,632
15607,15607,0,2047,852
15608,15608,0,2047,1092
15609,15609,0,2046,1350
15610,15610,0,2046,1620
15611,15611,0,2047,1897
15612,15612,0,2046,2177
15613,15613,0,2046,2454
15614,15614,0,2046,2724
15615,15615,0,2046,2982
15616,15616,0,2047,3222
15617,15617,0,2046,3441
15618,15618,0,2046,3634
15619,15619,0,2046,3799
15620,15620,0,2046,3932
15621,15621,0,2046,4031
15622,15622,0,2046,4093
15623,15623,0,2046,4095
15624,15624,0,2047,4095
15625,15625,0,2046,4058
15626,15626,0,2047,3973
15627,15627,0,2046,3851
15628,15628,0,2046,3699
15629,15629,0,2046,3516
15630,15630,0,2047,3306
15631,15631,0,2046,3073
15632,15632,0,2046,2821
15633,15633,0,2046,2556
15634,15634,0,2046,2280
15635,15635,0,2046,1999
15636,15636,0,2046,1721
15637,15637,0,2046,1447
15638,15638,0,2046,1184
15639,15639,0,2046,936
15640,15640,0,2046,707
15641,15641,0,2046,504
15642,15642,0,2046,328
15643,15643,0,2046,183
15644,15644,0,2046,72
15645,15645,0,2046,0
15646,15646,0,2047,0
15647,15647,0,2047,0
15648,15648,0,2046,0
15649,15649,0,2046,68
15650,15650,0,2046,178
15651,15651,0,2047,322
15652,15652,0,2047,496
15653,15653,0,2046,698
15654,15654,0,2046,925
15655,15655,0,2046,1172
15656,15656,0,2046,1435
15657,15657,0,2046,1707
15658,15658,0,2047,1986
15659,15659,0,2046,2264
15660,15660,0,2046,2541
15661,15661,0,2046,2807
15662,15662,0,2046,3059
15663,15663,0,2046,3293
15664,15664,0,2046,3504
15665,15665,0,2047,3690
15666,15666,0,2047,3844
15667,15667,0,2046,3966
15668,15668,0,2047,4054
15669,15669,0,2047,4095
15670,15670,0,2047,4095
15671,15671,0,2046,4095
15672,15672,0,2047,4035
15673,15673,0,2046,3939
15674,15674,0,2046,3807
15675,15675,0,2047,3645
15676,15676,0,2046,3453
15677,15677,0,2046,3235
15678,15678,0,2046,2996
15679,15679,0,2046,2739
15680,15680,0,2046,2470
15681,15681,0,2047,2193
15682,15682,0,2047,1912
15683,15683,0,2046,1633
15684,15684,0,2047,1362
15685,15685,0,2047,1104
15686,15686,0,2046,862
15687,15687,0,2047,641
15688,15688,0,2046,446
15689,15689,0,2046,279
15690,15690,0,2046,144
15691,15691,0,2046,44
15692,15692,0,2046,0
15693,15693,0,2046,0
15694,15694,0,2046,0
15695,15695,0,2047,13
15696,15696,0,2046,100
15697,15697,0,2046,220
15698,15698,0,2046,374
15699,15699,0,2047,557
15700,15700,0,2046,768
15701,15701,0,2047,1001
15702,15702,0,2046,1253
15703,15703,0,2046,1518
15704,15704,0,2047,1794
15705,15705,0,2046,2073
15706,15706,0,2047,2353
15707,15707,0,2047,2626
15708,15708,0,2046,2887
15709,15709,0,2047,3135
15710,15710,0,2046,3362
15711,15711,0,2047,3565
15712,15712,0,2046,3741
15713,15713,0,2047,3887
15714,15714,0,2046,3998
15715,15715,0,2046,4074
15716,15716,0,2046,4095
15717,15717,0,2047,4095
15718,15718,0,2046,4081
15719,15719,0,2047,4008
15720,15720,0,2046,3900
15721,15721,0,2047,3759
15722,15722,0,2047,3587
15723,15723,0,2047,3386
15724,15724,0,2047,3162
15725,15725,0,2046,2917
15726,15726,0,2047,2654
15727,15727,0,2047,2383
15728,15728,0,2046,2104
15729,15729,0,2047,1824
15730,15730,0,2046,1547
15731,15731,0,2046,1280
15732,15732,0,2046,1025
15733,15733,0,2046,790
15734,15734,0,2046,576
15735,15735,0,2046,390
15736,15736,0,2046,233
15737,15737,0,2046,108
15738,15738,0,2047,19
15739,15739,0,2046,0
15740,15740,0,2047,0
15741,15741,0,2046,0
15742,15742,0,2046,37
15743,15743,0,2046,133
15744,15744,0,2046,265
15745,15745,0,2046,428
15746,15746,0,2047,620
15747,15747,0,2047,839
15748,15748,0,2046,1079
15749,15749,0,2046,1336
15750,15750,0,2046,1605
15751,15751,0,2046,1882
15752,15752,0,2047,2161
15753,15753,0,2046,2439
15754,15754,0,2047,2709
15755,15755,0,2046,2968
15756,15756,0,2046,3209
15757,15757,0,2046,3429
15758,15758,0,2046,3624
15759,15759,0,2046,3790
15760,15760,0,2046,3925
15761,15761,0,2047,4026
15762,15762,0,2047,4091
15763,15763,0,2047,4095
15764,15764,0,2046,4095
15765,15765,0,2046,4062
15766,15766,0,2047,3978
15767,15767,0,2047,3860
15768,15768,0,2046,3708
15769,15769,0,2046,3527
15770,15770,0,2046,3319
15771,15771,0,2046,3087
15772,15772,0,2046,2836
15773,15773,0,2047,2570
15774,15774,0,2046,2296
15775,15775,0,2046,2015
15776,15776,0,2047,1736
15777,15777,0,2045,1462
15778,15778,0,2047,1197
15779,15779,0,2046,948
15780,15780,0,2046,720
15781,15781,0,2046,514
15782,15782,0,2046,337
15783,15783,0,2046,190
15784,15784,0,2047,77
15785,15785,0,2046,0
15786,15786,0,2046,0
15787,15787,0,2046,0
15788,15788,0,2046,0
15789,15789,0,2046,63
15790,15790,0,2046,171
15791,15791,0,2047,314
15792,15792,0,2046,485
15793,15793,0,2047,686
15794,15794,0,2047,912
15795,15795,0,2046,1158
15796,15796,0,2047,1419
15797,15797,0,2046,1691
15798,15798,0,2046,1970
15799,15799,0,2046,2249
15800,15800,0,2046,2526
15801,15801,0,2047,2792
15802,15802,0,2046,3045
15803,15803,0,2046,3281
15804,15804,0,2047,3494
15805,15805,0,2047,3679
15806,15806,0,2046,3837
15807,15807,0,2046,3961
15808,15808,0,2047,4050
15809,15809,0,2046,4095
15810,15810,0,2047,4095
15811,15811,0,2046,4095
15812,15812,0,2047,4039
15813,15813,0,2046,3945
15814,15814,0,2046,3815
15815,15815,0,2046,3655
15816,15816,0,2046,3464
15817,15817,0,2046,3249
15818,15818,0,2046,3010
15819,15819,0,2046,2754
15820,15820,0,2046,2485
15821,15821,0,2046,2208
15822,15822,0,2046,1927
15823,15823,0,2047,1649
15824,15824,0,2046,1378
15825,15825,0,2046,1118
15826,15826,0,2047,875
15827,15827,0,2046,653
15828,15828,0,2046,455
15829,15829,0,2046,288
15830,15830,0,2046,150
15831,15831,0,2047,49
15832,15832,0,2047,0
15833,15833,0,2046,0
15834,15834,0,2047,0
15835,15835,0,2046,10
15836,15836,0,2046,94
15837,15837,0,2046,211
15838,15838,0,2046,364
15839,15839,0,2047,545
15840,15840,0,2046,755
15841,15841,0,2047,987
15842,15842,0,2047,1238
15843,15843,0,2047,1504
15844,15844,0,2046,1779
15845,15845,0,2046,2058
15846,15846,0,2046,2337
15847,15847,0,2046,2610
15848,15848,0,2047,2873
15849,15849,0,2046,3122
15850,15850,0,2047,3351
15851,15851,0,2046,3555
15852,15852,0,2046,3732
15853,15853,0,2047,3879
15854,15854,0,2046,3993
15855,15855,0,2046,4071
15856,15856,0,2046,4095
15857,15857,0,2047,4095
15858,15858,0,2046,4083
15859,15859,0,2047,4013
15860,15860,0,2046,3908
15861,15861,0,2047,3768
15862,15862,0,2046,3598
15863,15863,0,2046,3399
15864,15864,0,2046,3175
15865,15865,0,2047,2931
15866,15866,0,2047,2671
15867,15867,0,2046,2398
15868,15868,0,2046,2119
15869,15869,0,2047,1840
15870,15870,0,2047,1562
15871,15871,0,2047,1294
15872,15872,0,2047,1040
15873,15873,0,2047,802
15874,15874,0,2047,587
15875,15875,0,2046,400
15876,15876,0,2046,242
15877,15877,0,2047,115
15878,15878,0,2047,24
15879,15879,0,2047,0
15880,15880,0,2047,0
15881,15881,0,2046,0
15882,15882,0,2046,33
15883,15883,0,2046,127
15884,15884,0,2046,257
15885,15885,0,2046,418
15886,15886,0,2046,609
15887,15887,0,2047,826
15888,15888,0,2046,1064
15889,15889,0,2047,1320
15890,15890,0,2046,1589
15891,15891,0,2047,1866
15892,15892,0,2046,2145
15893,15893,0,2046,2423
15894,15894,0,2046,2694
15895,15895,0,2045,2953
15896,15896,0,2047,3196
15897,15897,0,2046,3417
15898,15898,0,2047,3614
15899,15899,0,2047,3782
15900,15900,0,2047,3919
15901,15901,0,2047,4021
15902,15902,0,2046,4088
15903,15903,0,2046,4095
15904,15904,0,2046,4095
15905,15905,0,2047,4065
15906,15906,0,2046,3984
15907,15907,0,2046,3867
15908,15908,0,2046,3718
15909,15909,0,2047,3537
15910,15910,0,2047,3331
15911,15911,0,2046,3100
15912,15912,0,2047,2850
15913,15913,0,2047,2585
15914,15914,0,2047,2311
15915,15915,0,2046,2032
15916,15916,0,2046,1752
15917,15917,0,2046,1478
15918,15918,0,2047,1213
15919,15919,0,2047,963
15920,15920,0,2046,733
15921,15921,0,2047,525
15922,15922,0,2047,346
15923,15923,0,2046,197
15924,15924,0,2046,82
15925,15925,0,2046,3
15926,15926,0,2046,0
15927,15927,0,2047,0
15928,15928,0,2046,0
15929,15929,0,2046,58
15930,15930,0,2047,164
15931,15931,0,2047,304
15932,15932,0,2046,475
15933,15933,0,2047,674
15934,15934,0,2046,898
15935,15935,0,2046,1143
15936,15936,0,2046,1403
15937,15937,0,2046,1676
15938,15938,0,2047,1955
15939,15939,0,2046,2234
15940,15940,0,2046,2510
15941,15941,0,2047,2778
15942,15942,0,2047,3032
15943,15943,0,2046,3268
15944,15944,0,2046,3482
15945,15945,0,2046,3670
15946,15946,0,2047,3828
15947,15947,0,2047,3955
15948,15948,0,2046,4046
15949,15949,0,2046,4095
15950,15950,0,2046,4095
15951,15951,0,2046,4095
15952,15952,0,2046,4043
15953,15953,0,2046,3951
15954,15954,0,2047,3823
15955,15955,0,2047,3664
15956,15956,0,2046,3476
15957,15957,0,2047,3260
15958,15958,0,2047,3024
15959,15959,0,2046,2769
15960,15960,0,2046,2500
15961,15961,0,2046,2223
15962,15962,0,2046,1943
15963,15963,0,2047,1665
15964,15964,0,2047,1392
15965,15965,0,2046,1132
15966,15966,0,2047,888
15967,15967,0,2046,664
15968,15968,0,2046,466
15969,15969,0,2046,296
15970,15970,0,2046,158
15971,15971,0,2047,53
15972,15972,0,2046,0
15973,15973,0,2047,0
15974,15974,0,2047,0
15975,15975,0,2046,6
15976,15976,0,2047,88
15977,15977,0,2047,204
15978,15978,0,2046,355
15979,15979,0,2047,535
15980,15980,0,2047,742
15981,15981,0,2046,974
15982,15982,0,2047,1224
15983,15983,0,2047,1488
15984,15984,0,2046,1763
15985,15985,0,2047,2042
15986,15986,0,2046,2321
15987,15987,0,2047,2595
15988,15988,0,2047,2859
15989,15989,0,2046,3108
15990,15990,0,2047,3338
15991,15991,0,2046,3544
15992,15992,0,2046,3723
15993,15993,0,2046,3871
15994,15994,0,2046,3987
15995,15995,0,2046,4067
15996,15996,0,2047,4095
15997,15997,0,2046,4095
15998,15998,0,2046,4086
15999,15999,0,2046,4018
16000,16000,0,2046,3915
16001,16001,0,2047,3777
16002,16002,0,2046,3608
16003,16003,0,2046,3410
16004,16004,0,2047,3188
16005,16005,0,2047,2945
16006,16006,0,2047,2685
16007,16007,0,2047,2414
16008,16008,0,2047,2135
16009,16009,0,2046,1855
16010,16010,0,2046,1578
16011,16011,0,2046,1309
16012,16012,0,2047,1053
16013,16013,0,2046,815
16014,16014,0,2046,599
16015,16015,0,2046,409
16016,16016,0,2046,249
16017,16017,0,2047,121
16018,16018,0,2047,28
16019,16019,0,2046,0
16020,16020,0,2047,0
16021,16021,0,2047,0
16022,16022,0,2046,28
16023,16023,0,2046,120
16024,16024,0,2047,248
16025,16025,0,2046,408
16026,16026,0,2047,597
16027,16027,0,2046,813
16028,16028,0,2046,1051
16029,16029,0,2046,1306
16030,16030,0,2047,1574
16031,16031,0,2047,1850
16032,16032,0,2046,2131
16033,16033,0,2047,2408
16034,16034,0,2046,2679
16035,16035,0,2047,2939
16036,16036,0,2046,3183
16037,16037,0,2047,3405
16038,16038,0,2046,3604
16039,16039,0,2047,3773
16040,16040,0,2046,3912
16041,16041,0,2047,4016
16042,16042,0,2047,4086
16043,16043,0,2046,4095
16044,16044,0,2046,4095
16045,16045,0,2046,4070
16046,16046,0,2047,3990
16047,16047,0,2047,3875
16048,16048,0,2047,3727
16049,16049,0,2046,3548
16050,16050,0,2047,3343
16051,16051,0,2046,3113
16052,16052,0,2047,2865
16053,16053,0,2047,2602
16054,16054,0,2046,2327
16055,16055,0,2046,2047
16056,16056,0,2047,1767
16057,16057,0,2046,1492
16058,16058,0,2046,1226
16059,16059,0,2046,975
16060,16060,0,2047,744
16061,16061,0,2047,536
16062,16062,0,2047,356
16063,16063,0,2047,205
16064,16064,0,2046,88
16065,16065,0,2046,6
16066,16066,0,2047,0
16067,16067,0,2046,0
16068,16068,0,2046,0
16069,16069,0,2047,53
16070,16070,0,2046,157
16071,16071,0,2046,295
16072,16072,0,2047,465
16073,16073,0,2046,662
16074,16074,0,2047,886
16075,16075,0,2047,1129
16076,16076,0,2047,1389
16077,16077,0,2046,1661
16078,16078,0,2046,1939
16079,16079,0,2047,2219
16080,16080,0,2046,2495
16081,16081,0,2047,2763
16082,16082,0,2047,3018
16083,16083,0,2046,3256
16084,16084,0,2046,3470
16085,16085,0,2047,3660
16086,16086,0,2046,3820
16087,16087,0,2047,3948
16088,16088,0,2046,4042
16089,16089,0,2047,4095
16090,16090,0,2047,4095
16091,16091,0,2046,4095
16092,16092,0,2046,4047
16093,16093,0,2047,3957
16094,16094,0,2046,3832
16095,16095,0,2046,3675
16096,16096,0,2046,3486
16097,16097,0,2046,3273
16098,16098,0,2046,3038
16099,16099,0,2045,2783
16100,16100,0,2047,2516
16101,16101,0,2047,2240
16102,16102,0,2046,1959
16103,16103,0,2046,1681
16104,16104,0,2047,1408
16105,16105,0,2047,1147
16106,16106,0,2047,902
16107,16107,0,2047,676
16108,16108,0,2047,476
16109,16109,0,2046,305
16110,16110,0,2047,164
16111,16111,0,2046,58
16112,16112,0,2047,0
16113,16113,0,2046,0
16114,16114,0,2046,0
16115,16115,0,2046,3
16116,16116,0,2046,82
16117,16117,0,2046,196
16118,16118,0,2046,345
16119,16119,0,2046,523
16120,16120,0,2046,730
16121,16121,0,2047,960
16122,16122,0,2046,1209
16123,16123,0,2047,1473
16124,16124,0,2047,1747
16125,16125,0,2046,2026
16126,16126,0,2047,2305
16127,16127,0,2046,2581
16128,16128,0,2047,2844
16129,16129,0,2047,3095
16130,16130,0,2047,3326
16131,16131,0,2045,3533
16132,16132,0,2047,3714
16133,16133,0,2047,3865
16134,16134,0,2046,3982
16135,16135,0,2046,4064
16136,16136,0,2046,4095
16137,16137,0,2046,4095
16138,16138,0,2046,4089
16139,16139,0,2046,4023
16140,16140,0,2046,3921
16141,16141,0,2047,3786
16142,16142,0,2047,3618
16143,16143,0,2046,3423
16144,16144,0,2046,3201
16145,16145,0,2046,2959
16146,16146,0,2046,2701
16147,16147,0,2046,2430
16148,16148,0,2047,2151
16149,16149,0,2047,1871
16150,16150,0,2046,1594
16151,16151,0,2046,1324
16152,16152,0,2046,1067
16153,16153,0,2046,828
16154,16154,0,2046,610
16155,16155,0,2046,418
16156,16156,0,2046,258
16157,16157,0,2046,128
16158,16158,0,2046,32
16159,16159,0,2046,0
16160,16160,0,2047,0
16161,16161,0,2046,0
16162,16162,0,2047,24
16163,16163,0,2047,114
16164,16164,0,2046,240
16165,16165,0,2047,398
16166,16166,0,2046,586
16167,16167,0,2047,800
16168,16168,0,2046,1036
16169,16169,0,2046,1290
16170,16170,0,2046,1558
16171,16171,0,2047,1835
16172,16172,0,2046,2115
16173,16173,0,2046,2392
16174,16174,0,2046,2665
16175,16175,0,2046,2925
16176,16176,0,2047,3170
16177,16177,0,2046,3393
16178,16178,0,2046,3593
16179,16179,0,2046,3764
16180,16180,0,2046,3905
16181,16181,0,2046,4011
16182,16182,0,2046,4082
16183,16183,0,2047,4095
16184,16184,0,2047,4095
16185,16185,0,2046,4072
16186,16186,0,2047,3995
16187,16187,0,2046,3882
16188,16188,0,2047,3737
16189,16189,0,2047,3560
16190,16190,0,2047,3356
16191,16191,0,2047,3127
16192,16192,0,2047,2879
16193,16193,0,2046,2616
16194,16194,0,2047,2342
16195,16195,0,2047,2063
16196,16196,0,2047,1783
16197,16197,0,2046,1507
16198,16198,0,2046,1241
16199,16199,0,2046,989
16200,16200,0,2047,757
16201,16201,0,2047,548
16202,16202,0,2046,365
16203,16203,0,2046,213
16204,16204,0,2046,94
16205,16205,0,2046,10
16206,16206,0,2047,0
16207,16207,0,2046,0
16208,16208,0,2046,0
16209,16209,0,2046,48
16210,16210,0,2047,150
16211,16211,0,2047,287
16212,16212,0,2046,454
16213,16213,0,2047,651
16214,16214,0,2046,872
16215,16215,0,2047,1114
16216,16216,0,2047,1373
16217,16217,0,2046,1645
16218,16218,0,2047,1922
16219,16219,0,2046,2203
16220,16220,0,2046,2480
16221,16221,0,2046,2748
16222,16222,0,2046,3005
16223,16223,0,2047,3243
16224,16224,0,2047,3460
16225,16225,0,2046,3651
16226,16226,0,2047,3813
16227,16227,0,2047,3942
16228,16228,0,2047,4037
16229,16229,0,2046,4095
16230,16230,0,2047,4095
16231,16231,0,2046,4095
16232,16232,0,2046,4052
16233,16233,0,2047,3963
16234,16234,0,2046,3840
16235,16235,0,2046,3683
16236,16236,0,2046,3498
16237,16237,0,2046,3286
16238,16238,0,2047,3052
16239,16239,0,2046,2798
16240,16240,0,2047,2531
16241,16241,0,2046,2255
16242,16242,0,2046,1975
16243,16243,0,2047,1696
16244,16244,0,2047,1423
16245,16245,0,2047,1161
16246,16246,0,2047,915
16247,16247,0,2046,689
16248,16248,0,2046,487
16249,16249,0,2047,314
16250,16250,0,2047,171
16251,16251,0,2047,63
16252,16252,0,2047,0
16253,16253,0,2047,0
16254,16254,0,2047,0
16255,16255,0,2046,0
16256,16256,0,2046,77
16257,16257,0,2046,190
16258,16258,0,2046,337
16259,16259,0,2047,513
16260,16260,0,2046,718
16261,16261,0,2047,947
16262,16262,0,2046,1194
16263,16263,0,2047,1458
16264,16264,0,2046,1732
16265,16265,0,2047,2010
16266,16266,0,2046,2290
16267,16267,0,2046,2565
16268,16268,0,2046,2830
16269,16269,0,2047,3081
16270,16270,0,2047,3313
16271,16271,0,2047,3522
16272,16272,0,2046,3704
16273,16273,0,2046,3857
16274,16274,0,2047,3975
16275,16275,0,2046,4060
16276,16276,0,2047,4095
16277,16277,0,2046,4095
16278,16278,0,2047,4092
16279,16279,0,2047,4028
16280,16280,0,2046,3928
16281,16281,0,2046,3794
16282,16282,0,2047,3629
16283,16283,0,2047,3434
16284,16284,0,2047,3215
16285,16285,0,2047,2974
16286,16286,0,2047,2716
16287,16287,0,2046,2445
16288,16288,0,2047,2167
16289,16289,0,2046,1886
16290,16290,0,2046,1609
16291,16291,0,2046,1339
16292,16292,0,2046,1081
16293,16293,0,2046,842
16294,16294,0,2046,622
16295,16295,0,2046,429
16296,16296,0,2046,266
16297,16297,0,2046,133
16298,16298,0,2046,37
16299,16299,0,2047,0
16300,16300,0,2046,0
16301,16301,0,2047,0
16302,16302,0,2046,20
16303,16303,0,2046,109
16304,16304,0,2047,232
16305,16305,0,2047,389
16306,16306,0,2046,575
16307,16307,0,2046,788
16308,16308,0,2047,1024
16309,16309,0,2047,1276
16310,16310,0,2046,1544
16311,16311,0,2046,1819
16312,16312,0,2046,2099
16313,16313,0,2046,2377
16314,16314,0,2047,2649
16315,16315,0,2047,2911
16316,16316,0,2046,3157
16317,16317,0,2046,3382
16318,16318,0,2046,3583
16319,16319,0,2046,3756
16320,16320,0,2047,3898
16321,16321,0,2047,4007
16322,16322,0,2047,4079
16323,16323,0,2046,4095
16324,16324,0,2047,4095
16325,16325,0,2046,4075
16326,16326,0,2046,4000
16327,16327,0,2047,3888
16328,16328,0,2046,3745
16329,16329,0,2047,3570
16330,16330,0,2046,3367
16331,16331,0,2046,3141
16332,16332,0,2047,2894
16333,16333,0,2047,2632
16334,16334,0,2046,2357
16335,16335,0,2046,2079
16336,16336,0,2047,1799
16337,16337,0,2046,1523
16338,16338,0,2047,1256
16339,16339,0,2046,1004
16340,16340,0,2046,769
16341,16341,0,2046,558
16342,16342,0,2046,374
16343,16343,0,2046,221
16344,16344,0,2047,99
16345,16345,0,2046,14
16346,16346,0,2047,0
16347,16347,0,2046,0
16348,16348,0,2047,0
16349,16349,0,2047,44
16350,16350,0,2046,144
16351,16351,0,2047,278
16352,16352,0,2047,444
16353,16353,0,2047,639
16354,16354,0,2047,859
16355,16355,0,2046,1101
16356,16356,0,2047,1358
16357,16357,0,2047,1629
16358,16358,0,2046,1907
16359,16359,0,2047,2186
16360,16360,0,2046,2464
16361,16361,0,2046,2734
16362,16362,0,2046,2991
16363,16363,0,2046,3230
16364,16364,0,2047,3448
16365,16365,0,2047,3640
16366,16366,0,2047,3804
16367,16367,0,2047,3936
16368,16368,0,2046,4033
16369,16369,0,2046,4095
16370,16370,0,2047,4095
16371,16371,0,2047,4095
16372,16372,0,2046,4056
16373,16373,0,2047,3969
16374,16374,0,2047,3847
16375,16375,0,2047,3694
16376,16376,0,2046,3509
16377,16377,0,2046,3299
16378,16378,0,2047,3065
16379,16379,0,2046,2813
16380,16380,0,2047,2546
16381,16381,0,2045,2271
16382,16382,0,2047,1991
16383,16383,0,2047,1712
